MiniSonde4a 22637
"Log File Name : 0610CHKN"
"Setup Date (MMDDYY) : 061810"
"Setup Time (HHMMSS) : 152217"
"Starting Date (MMDDYY) : 062110"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 062111"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/06/10,07:00:00,"",29.55,"",24.4,"",14.81,"",5.6,""
07/06/10,08:00:00,"",29.54,"",24.4,"",14.8,"",5.6,""
07/06/10,09:00:00,"",29.56,"",24.5,"",14.82,"",5.6,""
07/06/10,10:00:00,"",29.73,"",24.6,"",14.88,"",5.6,""
07/06/10,11:00:00,"",29.83,"",25.1,"",15.22,"",5.6,""
07/06/10,12:00:00,"",29.86,"",27,"",16.54,"",5.6,""
07/06/10,13:00:00,"",30.35,"",28.3,"",17.37,"",5.6,""
07/06/10,14:00:00,"",30.68,"",26.7,"",16.33,"",5.6,""
07/06/10,15:00:00,"",30.91,"",26.6,"",16.26,"",5.6,""
07/06/10,16:00:00,"",31.34,"",26.2,"",16,"",5.6,""
07/06/10,17:00:00,"",31.53,"",25.2,"",15.32,"",5.6,""
07/06/10,18:00:00,"",31.64,"",24.6,"",14.88,"",5.6,""
07/06/10,19:00:00,"",31.7,"",23.8,"",14.39,"",5.6,""
07/06/10,20:00:00,"",31.56,"",23.6,"",14.22,"",5.6,""
07/06/10,21:00:00,"",31.38,"",23.4,"",14.12,"",5.6,""
07/06/10,22:00:00,"",31.25,"",23.3,"",14.07,"",5.6,""
07/06/10,23:00:00,"",31.12,"",23.6,"",14.24,"",5.6,""
07/07/10,00:00:00,"",31,"",23.8,"",14.37,"",5.6,""
07/07/10,01:00:00,"",30.86,"",23.7,"",14.29,"",5.6,""
07/07/10,02:00:00,"",30.82,"",23.3,"",14.07,"",5.6,""
07/07/10,03:00:00,"",30.73,"",23,"",13.83,"",5.6,""
07/07/10,04:00:00,"",30.68,"",23,"",13.86,"",5.6,""
07/07/10,05:00:00,"",30.67,"",23,"",13.86,"",5.6,""
07/07/10,06:00:00,"",30.57,"",23.1,"",13.92,"",5.6,""
07/07/10,07:00:00,"",30.57,"",23.2,"",13.96,"",5.6,""
07/07/10,08:00:00,"",30.58,"",24.9,"",15.14,"",5.6,""
07/07/10,09:00:00,"",30.43,"",24.8,"",15.07,"",5.6,""
07/07/10,10:00:00,"",30.52,"",24.1,"",14.61,"",5.6,""
07/07/10,11:00:00,"",30.4,"",23.9,"",14.45,"",5.6,""
07/07/10,12:00:00,"",30.33,"",23.6,"",14.25,"",5.6,""
07/07/10,13:00:00,"",30.4,"",23,"",13.87,"",5.6,""
07/07/10,14:00:00,"",30.47,"",22.3,"",13.38,"",5.6,""
07/07/10,15:00:00,"",30.47,"",22.1,"",13.25,"",5.6,""
07/07/10,16:00:00,"",30.32,"",22.8,"",13.72,"",5.6,""
07/07/10,17:00:00,"",30.34,"",23.2,"",14.01,"",5.6,""
07/07/10,18:00:00,"",30.25,"",23.4,"",14.11,"",5.6,""
07/07/10,19:00:00,"",30.18,"",23.4,"",14.14,"",5.5,""
07/07/10,20:00:00,"",30.08,"",23.4,"",14.14,"",5.6,""
07/07/10,21:00:00,"",30.01,"",23.4,"",14.14,"",5.6,""
07/07/10,22:00:00,"",29.91,"",23.4,"",14.11,"",5.6,""
07/07/10,23:00:00,"",29.81,"",23.5,"",14.16,"",5.6,""
07/08/10,00:00:00,"",29.72,"",23.6,"",14.27,"",5.6,""
07/08/10,01:00:00,"",29.64,"",23.9,"",14.44,"",5.5,""
07/08/10,02:00:00,"",29.54,"",24,"",14.53,"",5.6,""
07/08/10,03:00:00,"",29.45,"",23.9,"",14.46,"",5.6,""
07/08/10,04:00:00,"",29.36,"",23.7,"",14.34,"",5.5,""
07/08/10,05:00:00,"",29.27,"",23.6,"",14.22,"",5.5,""
07/08/10,06:00:00,"",29.22,"",23.5,"",14.17,"",5.6,""
07/08/10,07:00:00,"",29.12,"",23.7,"",14.29,"",5.5,""
07/08/10,08:00:00,"",29.11,"",23.5,"",14.19,"",5.5,""
07/08/10,09:00:00,"",29.11,"",23.3,"",14.02,"",5.5,""
07/08/10,10:00:00,"",29.06,"",22.8,"",13.72,"",5.5,""
07/08/10,11:00:00,"",29.04,"",22.2,"",13.31,"",5.6,""
07/08/10,12:00:00,"",29.06,"",21.2,"",12.64,"",5.5,""
07/08/10,13:00:00,"",29.15,"",20.7,"",12.34,"",5.5,""
07/08/10,14:00:00,"",29.23,"",21.2,"",12.7,"",5.5,""
07/08/10,15:00:00,"",29.25,"",21.4,"",12.82,"",5.5,""
07/08/10,16:00:00,"",29.23,"",21.7,"",13.02,"",5.5,""
07/08/10,17:00:00,"",29.16,"",21.9,"",13.11,"",5.5,""
07/08/10,18:00:00,"",29.08,"",21.9,"",13.13,"",5.5,""
07/08/10,19:00:00,"",28.99,"",22.7,"",13.63,"",5.5,""
07/08/10,20:00:00,"",28.86,"",23.2,"",13.95,"",5.5,""
07/08/10,21:00:00,"",28.75,"",23.2,"",13.96,"",5.5,""
07/08/10,22:00:00,"",28.65,"",23.2,"",13.95,"",5.5,""
07/08/10,23:00:00,"",28.58,"",23.2,"",13.95,"",5.5,""
07/09/10,00:00:00,"",28.52,"",23.6,"",14.23,"",5.5,""
07/09/10,01:00:00,"",28.4,"",24.7,"",14.98,"",5.5,""
07/09/10,02:00:00,"",28.33,"",24.4,"",14.81,"",5.5,""
07/09/10,03:00:00,"",28.3,"",24,"",14.5,"",5.5,""
07/09/10,04:00:00,"",28.23,"",23.8,"",14.41,"",5.5,""
07/09/10,05:00:00,"",28.1,"",23.7,"",14.34,"",5.5,""
07/09/10,06:00:00,"",28.08,"",23.5,"",14.15,"",5.5,""
07/09/10,07:00:00,"",28.07,"",23.8,"",14.4,"",5.5,""
07/09/10,08:00:00,"",28.06,"",24.2,"",14.65,"",5.5,""
07/09/10,09:00:00,"",28.08,"",24.7,"",14.95,"",5.5,""
07/09/10,10:00:00,"",28.15,"",25.3,"",15.41,"",5.5,""
07/09/10,11:00:00,"",28.37,"",25.7,"",15.64,"",5.5,""
07/09/10,12:00:00,"",28.48,"",26,"",15.84,"",5.5,""
07/09/10,13:00:00,"",28.58,"",26.2,"",15.95,"",5.5,""
07/09/10,14:00:00,"",28.91,"",26.2,"",16,"",5.5,""
07/09/10,15:00:00,"",29.13,"",26.3,"",16.07,"",5.5,""
07/09/10,16:00:00,"",29.18,"",26.6,"",16.22,"",5.5,""
07/09/10,17:00:00,"",29.36,"",26.7,"",16.32,"",5.5,""
07/09/10,18:00:00,"",29.46,"",26.7,"",16.35,"",5.5,""
07/09/10,19:00:00,"",29.58,"",26.7,"",16.34,"",5.5,""
07/09/10,20:00:00,"",29.55,"",26.9,"",16.43,"",5.5,""
07/09/10,21:00:00,"",29.51,"",26.9,"",16.46,"",5.5,""
07/09/10,22:00:00,"",29.36,"",26.9,"",16.46,"",5.5,""
07/09/10,23:00:00,"",29.47,"",27.2,"",16.63,"",5.5,""
07/10/10,00:00:00,"",29.42,"",27.6,"",16.95,"",5.5,""
07/10/10,01:00:00,"",29.36,"",28.1,"",17.25,"",5.5,""
07/10/10,02:00:00,"",29.21,"",28.3,"",17.43,"",5.5,""
07/10/10,03:00:00,"",29.02,"",28.5,"",17.56,"",5.5,""
07/10/10,04:00:00,"",29.03,"",28.6,"",17.6,"",5.5,""
07/10/10,05:00:00,"",28.88,"",28.6,"",17.64,"",5.5,""
07/10/10,06:00:00,"",28.81,"",28.6,"",17.63,"",5.5,""
07/10/10,07:00:00,"",28.72,"",28.6,"",17.62,"",5.5,""
07/10/10,08:00:00,"",28.77,"",28.6,"",17.61,"",5.5,""
07/10/10,09:00:00,"",28.91,"",28.6,"",17.6,"",5.5,""
07/10/10,10:00:00,"",28.95,"",28.6,"",17.61,"",5.5,""
07/10/10,11:00:00,"",29.02,"",28.6,"",17.62,"",5.5,""
07/10/10,12:00:00,"",29.1,"",28.7,"",17.64,"",5.5,""
07/10/10,13:00:00,"",29.2,"",28.7,"",17.65,"",5.5,""
07/10/10,14:00:00,"",29.4,"",28.6,"",17.63,"",5.5,""
07/10/10,15:00:00,"",29.56,"",28.5,"",17.53,"",5.5,""
07/10/10,16:00:00,"",29.45,"",28.5,"",17.52,"",5.5,""
07/10/10,17:00:00,"",29.95,"",28.4,"",17.46,"",5.5,""
07/10/10,18:00:00,"",30.42,"",27.9,"",17.14,"",5.5,""
07/10/10,19:00:00,"",30.31,"",27.5,"",16.85,"",5.4,""
07/10/10,20:00:00,"",30.41,"",27.1,"",16.62,"",5.4,""
07/10/10,21:00:00,"",30.34,"",27,"",16.54,"",5.5,""
07/10/10,22:00:00,"",30.33,"",26.9,"",16.45,"",5.5,""
07/10/10,23:00:00,"",30.16,"",26.8,"",16.38,"",5.5,""
07/11/10,00:00:00,"",30.1,"",26.8,"",16.4,"",5.4,""
07/11/10,01:00:00,"",29.98,"",26.9,"",16.45,"",5.5,""
07/11/10,02:00:00,"",29.89,"",27.2,"",16.67,"",5.5,""
07/11/10,03:00:00,"",29.81,"",27.5,"",16.88,"",5.5,""
07/11/10,04:00:00,"",29.72,"",27.6,"",16.92,"",5.5,""
07/11/10,05:00:00,"",29.66,"",27.7,"",17.01,"",5.5,""
07/11/10,06:00:00,"",29.52,"",28,"",17.22,"",5.5,""
07/11/10,07:00:00,"",29.36,"",28.3,"",17.42,"",5.5,""
07/11/10,08:00:00,"",29.42,"",28.1,"",17.26,"",5.5,""
07/11/10,09:00:00,"",29.5,"",27.7,"",16.97,"",5.5,""
07/11/10,10:00:00,"",29.78,"",27.7,"",17,"",5.5,""
07/11/10,11:00:00,"",29.68,"",27.9,"",17.1,"",5.4,""
07/11/10,12:00:00,"",29.92,"",27.7,"",17.02,"",5.4,""
07/11/10,13:00:00,"",30.12,"",27.5,"",16.88,"",5.4,""
07/11/10,14:00:00,"",30.33,"",27.7,"",16.98,"",5.4,""
07/11/10,15:00:00,"",30.53,"",27.5,"",16.86,"",5.4,""
07/11/10,16:00:00,"",30.69,"",27.2,"",16.64,"",5.4,""
07/11/10,17:00:00,"",30.94,"",26.6,"",16.23,"",5.4,""
07/11/10,18:00:00,"",31.09,"",26.3,"",16.02,"",5.4,""
07/11/10,19:00:00,"",30.95,"",25.7,"",15.67,"",5.4,""
07/11/10,20:00:00,"",30.8,"",25.4,"",15.48,"",5.5,""
07/11/10,21:00:00,"",30.72,"",25.1,"",15.25,"",5.4,""
07/11/10,22:00:00,"",30.57,"",25,"",15.17,"",5.5,""
07/11/10,23:00:00,"",30.62,"",24.7,"",14.98,"",5.4,""
07/12/10,00:00:00,"",30.53,"",24.5,"",14.87,"",5.5,""
07/12/10,01:00:00,"",30.38,"",24.5,"",14.84,"",5.4,""
07/12/10,02:00:00,"",30.1,"",24.4,"",14.75,"",5.4,""
07/12/10,03:00:00,"",29.67,"",24.2,"",14.66,"",5.4,""
07/12/10,04:00:00,"",29.71,"",23.9,"",14.47,"",5.4,""
07/12/10,05:00:00,"",29.88,"",24.4,"",14.78,"",5.4,""
07/12/10,06:00:00,"",29.73,"",23.8,"",14.37,"",5.4,""
07/12/10,07:00:00,"",29.62,"",23.7,"",14.3,"",5.4,""
07/12/10,08:00:00,"",29.52,"",23.7,"",14.33,"",5.4,""
07/12/10,09:00:00,"",29.44,"",23.9,"",14.41,"",5.4,""
07/12/10,10:00:00,"",29.63,"",23.9,"",14.42,"",5.4,""
07/12/10,11:00:00,"",29.52,"",24.1,"",14.59,"",5.4,""
07/12/10,12:00:00,"",29.56,"",24.3,"",14.68,"",5.4,""
07/12/10,13:00:00,"",29.81,"",23.9,"",14.44,"",5.4,""
07/12/10,14:00:00,"",30.1,"",24.3,"",14.7,"",5.4,""
07/12/10,15:00:00,"",30.44,"",24.2,"",14.62,"",5.4,""
07/12/10,16:00:00,"",30.72,"",24.4,"",14.77,"",5.4,""
07/12/10,17:00:00,"",30.91,"",24.4,"",14.78,"",5.4,""
07/12/10,18:00:00,"",30.86,"",24.4,"",14.77,"",5.4,""
07/12/10,19:00:00,"",30.73,"",24.5,"",14.82,"",5.5,""
07/12/10,20:00:00,"",30.38,"",25,"",15.15,"",5.4,""
07/12/10,21:00:00,"",30.29,"",25.3,"",15.38,"",5.4,""
07/12/10,22:00:00,"",30.08,"",25.3,"",15.39,"",5.4,""
07/12/10,23:00:00,"",29.74,"",25.4,"",15.46,"",5.4,""
07/13/10,00:00:00,"",29.63,"",25.4,"",15.43,"",5.4,""
07/13/10,01:00:00,"",29.66,"",25.4,"",15.46,"",5.4,""
07/13/10,02:00:00,"",29.45,"",25.4,"",15.45,"",5.4,""
07/13/10,03:00:00,"",29.23,"",25.3,"",15.39,"",5.4,""
07/13/10,04:00:00,"",28.96,"",25.3,"",15.4,"",5.4,""
07/13/10,05:00:00,"",29.01,"",25.3,"",15.4,"",5.4,""
07/13/10,06:00:00,"",29.16,"",25.2,"",15.28,"",5.4,""
07/13/10,07:00:00,"",28.73,"",25.2,"",15.34,"",5.4,""
07/13/10,08:00:00,"",28.9,"",25.3,"",15.36,"",5.4,""
07/13/10,09:00:00,"",28.71,"",25.2,"",15.34,"",5.4,""
07/13/10,10:00:00,"",29.03,"",25.3,"",15.35,"",5.4,""
07/13/10,11:00:00,"",29.04,"",25.3,"",15.39,"",5.4,""
07/13/10,12:00:00,"",29.45,"",25.3,"",15.38,"",5.4,""
07/13/10,13:00:00,"",29.62,"",25.3,"",15.36,"",5.4,""
07/13/10,14:00:00,"",29.78,"",25.3,"",15.36,"",5.4,""
07/13/10,15:00:00,"",29.93,"",25.3,"",15.36,"",5.4,""
07/13/10,16:00:00,"",30.1,"",25.2,"",15.32,"",5.4,""
07/13/10,17:00:00,"",30.16,"",25.1,"",15.28,"",5.4,""
07/13/10,18:00:00,"",30.12,"",25.2,"",15.31,"",5.4,""
07/13/10,19:00:00,"",30.08,"",25.3,"",15.4,"",5.4,""
07/13/10,20:00:00,"",30.04,"",25.3,"",15.4,"",5.4,""
07/13/10,21:00:00,"",29.87,"",25.5,"",15.53,"",5.4,""
07/13/10,22:00:00,"",29.77,"",25.7,"",15.64,"",5.4,""
07/13/10,23:00:00,"",29.85,"",25.8,"",15.73,"",5.4,""
07/14/10,00:00:00,"",29.76,"",25.9,"",15.79,"",5.4,""
07/14/10,01:00:00,"",29.52,"",26,"",15.83,"",5.4,""
07/14/10,02:00:00,"",29.64,"",26.2,"",15.98,"",5.4,""
07/14/10,03:00:00,"",29.63,"",26.4,"",16.13,"",5.4,""
07/14/10,04:00:00,"",29.42,"",26.4,"",16.11,"",5.4,""
07/14/10,05:00:00,"",29.28,"",26.3,"",16.02,"",5.4,""
07/14/10,06:00:00,"",29.18,"",26.1,"",15.9,"",5.4,""
07/14/10,07:00:00,"",28.96,"",25.9,"",15.76,"",5.3,""
07/14/10,08:00:00,"",28.94,"",25.5,"",15.5,"",5.3,""
07/14/10,09:00:00,"",28.7,"",25.7,"",15.63,"",5.3,""
07/14/10,10:00:00,"",28.94,"",26.3,"",16.03,"",5.4,""
07/14/10,11:00:00,"",28.38,"",.0546,"",.01,"",5.3,""
07/14/10,12:00:00,"",28.06,"",.0412,"",.01,"",5.4,""
07/14/10,13:00:00,"",29.17,"",.458,"",.23,"",5.3,""
07/14/10,14:00:00,"",29.15,"",.419,"",.21,"",5.3,""
07/14/10,15:00:00,"",29.17,"",.421,"",.21,"",5.4,""
07/14/10,16:00:00,"",29.2,"",.425,"",.21,"",5.3,""
07/14/10,17:00:00,"",29.25,"",.431,"",.22,"",5.3,""
07/14/10,18:00:00,"",29.41,"",.432,"",.22,"",5.4,""
07/14/10,19:00:00,"",29.51,"",.435,"",.22,"",5.3,""
07/14/10,20:00:00,"",29.6,"",.438,"",.22,"",5.3,""
07/14/10,21:00:00,"",29.63,"",.438,"",.22,"",5.3,""
07/14/10,22:00:00,"",29.63,"",.438,"",.22,"",5.3,""
07/14/10,23:00:00,"",29.62,"",.439,"",.22,"",5.4,""
07/15/10,00:00:00,"",29.58,"",.44,"",.22,"",5.4,""
07/15/10,01:00:00,"",29.53,"",.44,"",.22,"",5.4,""
07/15/10,02:00:00,"",29.48,"",.44,"",.22,"",5.3,""
07/15/10,03:00:00,"",29.43,"",.441,"",.22,"",5.3,""
07/15/10,04:00:00,"",29.38,"",.441,"",.22,"",5.3,""
07/15/10,05:00:00,"",29.33,"",.442,"",.22,"",5.3,""
07/15/10,06:00:00,"",29.29,"",.442,"",.22,"",5.3,""
07/15/10,07:00:00,"",29.27,"",.442,"",.22,"",5.3,""
07/15/10,08:00:00,"",29.11,"",.441,"",.22,"",5.3,""
07/15/10,09:00:00,"",28.99,"",.441,"",.22,"",5.3,""
07/15/10,10:00:00,"",28.89,"",.442,"",.22,"",5.3,""
07/15/10,11:00:00,"",28.84,"",.442,"",.22,"",5.3,""
07/15/10,12:00:00,"",24.44,"",1.81,"",.97,"",5.3,""
07/15/10,13:00:00,"",24.12,"",1.81,"",.97,"",5.4,""
07/15/10,14:00:00,"",24.29,"",1.82,"",.97,"",5.3,""
07/15/10,15:00:00,"",24.43,"",1.82,"",.97,"",5.3,""
07/15/10,16:00:00,"",24.51,"",1.82,"",.97,"",5.3,""
07/15/10,17:00:00,"",24.5,"",1.82,"",.97,"",5.3,""
07/15/10,18:00:00,"",24.04,"",1.82,"",.97,"",5.4,""
07/15/10,19:00:00,"",23.91,"",1.83,"",.97,"",5.3,""
07/15/10,20:00:00,"",24.36,"",1.82,"",.97,"",5.3,""
07/15/10,21:00:00,"",24.62,"",1.83,"",.97,"",5.3,""
07/15/10,22:00:00,"",24.82,"",1.83,"",.97,"",5.3,""
07/15/10,23:00:00,"",24.92,"",1.82,"",.97,"",5.3,""
07/16/10,00:00:00,"",25.01,"",1.82,"",.97,"",5.3,""
07/16/10,01:00:00,"",25.22,"",1.82,"",.97,"",5.3,""
07/16/10,02:00:00,"",25.48,"",1.82,"",.97,"",5.3,""
07/16/10,03:00:00,"",25.72,"",1.82,"",.97,"",5.3,""
07/16/10,04:00:00,"",25.93,"",1.82,"",.97,"",5.3,""
07/16/10,05:00:00,"",26.12,"",1.82,"",.97,"",5.3,""
07/16/10,06:00:00,"",26.29,"",1.82,"",.97,"",5.3,""
07/16/10,07:00:00,"",26.44,"",1.82,"",.97,"",5.3,""
07/16/10,08:00:00,"",26.66,"",1.82,"",.97,"",5.3,""
07/16/10,09:00:00,"",26.62,"",1.82,"",.97,"",5.3,""
07/16/10,10:00:00,"",25.94,"",1.82,"",.97,"",5.3,""
07/16/10,11:00:00,"",25.26,"",1.82,"",.97,"",5.3,""
07/16/10,12:00:00,"",24.76,"",1.83,"",.97,"",5.3,""
07/16/10,13:00:00,"",24.39,"",1.83,"",.97,"",5.3,""
07/16/10,14:00:00,"",24.2,"",1.83,"",.98,"",5.3,""
07/16/10,15:00:00,"",24.04,"",1.83,"",.98,"",5.3,""
07/16/10,16:00:00,"",23.9,"",1.83,"",.98,"",5.3,""
07/16/10,17:00:00,"",23.7,"",1.83,"",.98,"",5.3,""
07/16/10,18:00:00,"",23.29,"",1.84,"",.98,"",5.3,""
07/16/10,19:00:00,"",23.32,"",1.84,"",.98,"",5.3,""
07/16/10,20:00:00,"",23.84,"",1.84,"",.98,"",5.3,""
07/16/10,21:00:00,"",24.29,"",1.83,"",.98,"",5.3,""
07/16/10,22:00:00,"",24.6,"",1.83,"",.98,"",5.3,""
07/16/10,23:00:00,"",24.81,"",1.83,"",.98,"",5.3,""
07/17/10,00:00:00,"",24.95,"",1.83,"",.97,"",5.3,""
07/17/10,01:00:00,"",25.14,"",1.83,"",.98,"",5.3,""
07/17/10,02:00:00,"",25.39,"",1.83,"",.98,"",5.3,""
07/17/10,03:00:00,"",25.64,"",1.83,"",.97,"",5.3,""
07/17/10,04:00:00,"",25.86,"",1.83,"",.97,"",5.3,""
07/17/10,05:00:00,"",26.05,"",1.83,"",.97,"",5.3,""
07/17/10,06:00:00,"",26.23,"",1.83,"",.97,"",5.3,""
07/17/10,07:00:00,"",26.38,"",1.82,"",.97,"",5.3,""
07/17/10,08:00:00,"",26.51,"",1.82,"",.97,"",5.3,""
07/17/10,09:00:00,"",25.91,"",1.82,"",.97,"",5.3,""
07/17/10,10:00:00,"",24.85,"",1.83,"",.98,"",5.3,""
07/17/10,11:00:00,"",23.99,"",1.84,"",.98,"",5.3,""
07/17/10,12:00:00,"",23.48,"",1.84,"",.98,"",5.3,""
07/17/10,13:00:00,"",23.17,"",1.84,"",.98,"",5.3,""
07/17/10,14:00:00,"",23.03,"",1.84,"",.98,"",5.3,""
07/17/10,15:00:00,"",22.92,"",1.84,"",.98,"",5.3,""
07/17/10,16:00:00,"",22.85,"",1.84,"",.98,"",5.3,""
07/17/10,17:00:00,"",22.8,"",1.84,"",.98,"",5.3,""
07/17/10,18:00:00,"",22.77,"",1.84,"",.98,"",5.3,""
07/17/10,19:00:00,"",22.98,"",1.85,"",.98,"",5.3,""
07/17/10,20:00:00,"",23.58,"",1.84,"",.98,"",5.3,""
07/17/10,21:00:00,"",24.13,"",1.84,"",.98,"",5.3,""
07/17/10,22:00:00,"",24.48,"",1.84,"",.98,"",5.3,""
07/17/10,23:00:00,"",24.71,"",1.84,"",.98,"",5.3,""
07/18/10,00:00:00,"",24.9,"",1.83,"",.98,"",5.3,""
07/18/10,01:00:00,"",25.15,"",1.83,"",.98,"",5.3,""
07/18/10,02:00:00,"",25.41,"",1.83,"",.98,"",5.3,""
07/18/10,03:00:00,"",25.64,"",1.83,"",.98,"",5.3,""
07/18/10,04:00:00,"",25.85,"",1.83,"",.98,"",5.3,""
07/18/10,05:00:00,"",26.04,"",1.83,"",.98,"",5.3,""
07/18/10,06:00:00,"",26.21,"",1.83,"",.97,"",5.3,""
07/18/10,07:00:00,"",26.34,"",1.83,"",.98,"",5.3,""
07/18/10,08:00:00,"",26.47,"",1.83,"",.97,"",5.3,""
07/18/10,09:00:00,"",26.61,"",1.83,"",.97,"",5.3,""
07/18/10,10:00:00,"",25.96,"",1.83,"",.97,"",5.3,""
07/18/10,11:00:00,"",25.1,"",1.83,"",.98,"",5.3,""
07/18/10,12:00:00,"",24.36,"",1.84,"",.98,"",5.3,""
07/18/10,13:00:00,"",23.76,"",1.84,"",.98,"",5.3,""
07/18/10,14:00:00,"",23.25,"",1.84,"",.98,"",5.3,""
07/18/10,15:00:00,"",22.84,"",1.85,"",.98,"",5.3,""
07/18/10,16:00:00,"",22.66,"",1.85,"",.99,"",5.3,""
07/18/10,17:00:00,"",22.58,"",1.85,"",.98,"",5.3,""
07/18/10,18:00:00,"",22.52,"",1.85,"",.98,"",5.3,""
07/18/10,19:00:00,"",22.81,"",1.85,"",.99,"",5.3,""
07/18/10,20:00:00,"",23.49,"",1.85,"",.99,"",5.3,""
07/18/10,21:00:00,"",24.08,"",1.84,"",.98,"",5.3,""
07/18/10,22:00:00,"",24.48,"",1.84,"",.98,"",5.3,""
07/18/10,23:00:00,"",24.74,"",1.84,"",.98,"",5.3,""
07/19/10,00:00:00,"",24.9,"",1.84,"",.98,"",5.3,""
07/19/10,01:00:00,"",25.12,"",1.84,"",.98,"",5.3,""
07/19/10,02:00:00,"",25.39,"",1.84,"",.98,"",5.3,""
07/19/10,03:00:00,"",25.65,"",1.83,"",.98,"",5.3,""
07/19/10,04:00:00,"",25.9,"",1.83,"",.98,"",5.3,""
07/19/10,05:00:00,"",26.11,"",1.83,"",.98,"",5.3,""
07/19/10,06:00:00,"",26.31,"",1.83,"",.98,"",5.3,""
07/19/10,07:00:00,"",26.48,"",1.83,"",.98,"",5.3,""
07/19/10,08:00:00,"",26.37,"",1.83,"",.97,"",5.3,""
07/19/10,09:00:00,"",25.64,"",1.83,"",.98,"",5.3,""
07/19/10,10:00:00,"",24.97,"",1.84,"",.98,"",5.3,""
07/19/10,11:00:00,"",24.44,"",1.84,"",.98,"",5.3,""
07/19/10,12:00:00,"",24.03,"",1.84,"",.98,"",5.3,""
07/19/10,13:00:00,"",23.78,"",1.84,"",.98,"",5.3,""
07/19/10,14:00:00,"",24,"",1.84,"",.98,"",5.3,""
07/19/10,15:00:00,"",24.08,"",1.84,"",.98,"",5.3,""
07/19/10,16:00:00,"",24.15,"",1.84,"",.98,"",5.3,""
07/19/10,17:00:00,"",24.02,"",1.84,"",.98,"",5.3,""
07/19/10,18:00:00,"",23.77,"",1.84,"",.98,"",5.3,""
07/19/10,19:00:00,"",23.94,"",1.85,"",.98,"",5.3,""
07/19/10,20:00:00,"",24.47,"",1.84,"",.98,"",5.3,""
07/19/10,21:00:00,"",24.76,"",1.84,"",.98,"",5.3,""
07/19/10,22:00:00,"",24.94,"",1.84,"",.98,"",5.3,""
07/19/10,23:00:00,"",25.05,"",1.84,"",.98,"",5.3,""
07/20/10,00:00:00,"",25.19,"",1.84,"",.98,"",5.3,""
07/20/10,01:00:00,"",25.64,"",1.84,"",.98,"",5.3,""
07/20/10,02:00:00,"",26.09,"",1.83,"",.98,"",5.3,""
07/20/10,03:00:00,"",26.47,"",1.83,"",.98,"",5.3,""
07/20/10,04:00:00,"",26.73,"",1.83,"",.98,"",5.3,""
07/20/10,05:00:00,"",26.89,"",1.83,"",.98,"",5.3,""
07/20/10,06:00:00,"",26.99,"",1.83,"",.98,"",5.3,""
07/20/10,07:00:00,"",27.08,"",1.83,"",.97,"",5.3,""
07/20/10,08:00:00,"",27.03,"",1.83,"",.97,"",5.3,""
07/20/10,09:00:00,"",26.31,"",1.83,"",.98,"",5.3,""
07/20/10,10:00:00,"",25.56,"",1.83,"",.98,"",5.3,""
07/20/10,11:00:00,"",24.99,"",1.84,"",.98,"",5.3,""
07/20/10,12:00:00,"",24.75,"",1.84,"",.98,"",5.3,""
07/20/10,13:00:00,"",24.61,"",1.84,"",.98,"",5.2,""
07/20/10,14:00:00,"",24.55,"",1.84,"",.98,"",5.3,""
07/20/10,15:00:00,"",24.5,"",1.84,"",.98,"",5.3,""
07/20/10,16:00:00,"",24.36,"",1.84,"",.98,"",5.3,""
07/20/10,17:00:00,"",24.17,"",1.84,"",.98,"",5.2,""
07/20/10,18:00:00,"",24.03,"",1.84,"",.98,"",5.3,""
07/20/10,19:00:00,"",24.09,"",1.85,"",.98,"",5.2,""
07/20/10,20:00:00,"",24.52,"",1.85,"",.98,"",5.2,""
07/20/10,21:00:00,"",24.77,"",1.84,"",.98,"",5.2,""
07/20/10,22:00:00,"",24.95,"",1.84,"",.98,"",5.3,""
07/20/10,23:00:00,"",25.03,"",1.84,"",.98,"",5.3,""
07/21/10,00:00:00,"",25.16,"",1.84,"",.98,"",5.3,""
07/21/10,01:00:00,"",25.44,"",1.84,"",.98,"",5.3,""
07/21/10,02:00:00,"",25.74,"",1.84,"",.98,"",5.3,""
07/21/10,03:00:00,"",26.03,"",1.84,"",.98,"",5.2,""
07/21/10,04:00:00,"",26.29,"",1.84,"",.98,"",5.3,""
07/21/10,05:00:00,"",26.51,"",1.83,"",.98,"",5.2,""
07/21/10,06:00:00,"",26.69,"",1.83,"",.98,"",5.3,""
07/21/10,07:00:00,"",26.82,"",1.83,"",.98,"",5.3,""
07/21/10,08:00:00,"",26.77,"",1.83,"",.98,"",5.2,""
07/21/10,09:00:00,"",26.09,"",1.83,"",.98,"",5.2,""
07/21/10,10:00:00,"",25.31,"",1.84,"",.98,"",5.2,""
07/21/10,11:00:00,"",24.92,"",1.84,"",.98,"",5.2,""
"Recovery finished at 072110 112439"
                                                    
