MiniSonde4a 23604
"Log File Name : 0808mosq"
"Setup Date (MMDDYY) : 081108"
"Setup Time (HHMMSS) : 162537"
"Starting Date (MMDDYY) : 081208"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 081209"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
08/27/08,06:00:00,"",28.87,"",26.2,"",15.99,"",5.6,""
08/27/08,07:00:00,"",28.82,"",26.2,"",15.95,"",5.6,""
08/27/08,08:00:00,"",28.91,"",26.1,"",15.92,"",5.6,""
08/27/08,09:00:00,"",29.1,"",26.1,"",15.93,"",5.6,""
08/27/08,10:00:00,"",29.29,"",26.1,"",15.93,"",5.6,""
08/27/08,11:00:00,"",29.44,"",26.1,"",15.91,"",5.6,""
08/27/08,12:00:00,"",29.83,"",26,"",15.87,"",5.6,""
08/27/08,13:00:00,"",30.26,"",26,"",15.86,"",5.6,""
08/27/08,14:00:00,"",30.65,"",26.1,"",15.93,"",5.6,""
08/27/08,15:00:00,"",30.85,"",26.2,"",15.95,"",5.6,""
08/27/08,16:00:00,"",30.99,"",26.1,"",15.94,"",5.6,""
08/27/08,17:00:00,"",31.06,"",26.2,"",15.96,"",5.6,""
08/27/08,18:00:00,"",31.05,"",26.1,"",15.92,"",5.6,""
08/27/08,19:00:00,"",30.97,"",26.1,"",15.92,"",5.6,""
08/27/08,20:00:00,"",30.9,"",26.2,"",15.96,"",5.6,""
08/27/08,21:00:00,"",30.81,"",26.1,"",15.94,"",5.6,""
08/27/08,22:00:00,"",30.74,"",26.1,"",15.9,"",5.6,""
08/27/08,23:00:00,"",30.53,"",26,"",15.86,"",5.6,""
08/28/08,00:00:00,"",30.36,"",25.9,"",15.79,"",5.6,""
08/28/08,01:00:00,"",30.14,"",25.9,"",15.76,"",5.6,""
08/28/08,02:00:00,"",29.83,"",25.9,"",15.8,"",5.6,""
08/28/08,03:00:00,"",29.75,"",26,"",15.84,"",5.6,""
08/28/08,04:00:00,"",29.62,"",26,"",15.87,"",5.6,""
08/28/08,05:00:00,"",29.49,"",26,"",15.88,"",5.6,""
08/28/08,06:00:00,"",29.46,"",26.1,"",15.93,"",5.6,""
08/28/08,07:00:00,"",29.42,"",26.1,"",15.93,"",5.6,""
08/28/08,08:00:00,"",29.43,"",26.3,"",16.06,"",5.6,""
08/28/08,09:00:00,"",29.55,"",27.4,"",16.81,"",5.6,""
08/28/08,10:00:00,"",29.77,"",28.1,"",17.25,"",5.6,""
08/28/08,11:00:00,"",30.15,"",28.3,"",17.42,"",5.6,""
08/28/08,12:00:00,"",30.55,"",28.4,"",17.48,"",5.6,""
08/28/08,13:00:00,"",30.84,"",28.6,"",17.57,"",5.6,""
08/28/08,14:00:00,"",31.12,"",28.7,"",17.68,"",5.6,""
08/28/08,15:00:00,"",31.33,"",28.9,"",17.8,"",5.6,""
08/28/08,16:00:00,"",31.57,"",29.1,"",17.97,"",5.6,""
08/28/08,17:00:00,"",31.62,"",29.6,"",18.27,"",5.6,""
08/28/08,18:00:00,"",31.47,"",29.5,"",18.22,"",5.6,""
08/28/08,19:00:00,"",31.37,"",29.4,"",18.12,"",5.6,""
08/28/08,20:00:00,"",31.14,"",29.6,"",18.3,"",5.6,""
08/28/08,21:00:00,"",30.99,"",29.4,"",18.12,"",5.6,""
08/28/08,22:00:00,"",30.76,"",29.1,"",17.97,"",5.6,""
08/28/08,23:00:00,"",30.67,"",28.7,"",17.69,"",5.6,""
08/29/08,00:00:00,"",30.53,"",28.5,"",17.54,"",5.6,""
08/29/08,01:00:00,"",30.36,"",28.5,"",17.54,"",5.6,""
08/29/08,02:00:00,"",30.3,"",28.4,"",17.5,"",5.6,""
08/29/08,03:00:00,"",30.15,"",28.4,"",17.44,"",5.6,""
08/29/08,04:00:00,"",30.06,"",28.5,"",17.52,"",5.6,""
08/29/08,05:00:00,"",29.91,"",28.7,"",17.65,"",5.6,""
08/29/08,06:00:00,"",29.93,"",28.8,"",17.77,"",5.6,""
08/29/08,07:00:00,"",29.87,"",29,"",17.89,"",5.6,""
08/29/08,08:00:00,"",29.91,"",29.3,"",18.05,"",5.6,""
08/29/08,09:00:00,"",29.82,"",28.6,"",17.59,"",5.6,""
08/29/08,10:00:00,"",29.89,"",27.5,"",16.88,"",5.6,""
08/29/08,11:00:00,"",30.17,"",25.5,"",15.49,"",5.6,""
08/29/08,12:00:00,"",30.53,"",26.5,"",16.15,"",5.6,""
08/29/08,13:00:00,"",30.72,"",28.1,"",17.26,"",5.6,""
08/29/08,14:00:00,"",31.12,"",29,"",17.88,"",5.6,""
08/29/08,15:00:00,"",31.24,"",29.4,"",18.12,"",5.6,""
08/29/08,16:00:00,"",31.37,"",29.4,"",18.15,"",5.6,""
08/29/08,17:00:00,"",31.33,"",29.4,"",18.14,"",5.6,""
08/29/08,18:00:00,"",31.23,"",29.5,"",18.25,"",5.6,""
08/29/08,19:00:00,"",31.09,"",29.6,"",18.31,"",5.6,""
08/29/08,20:00:00,"",30.87,"",29.9,"",18.52,"",5.6,""
08/29/08,21:00:00,"",30.71,"",29.4,"",18.17,"",5.6,""
08/29/08,22:00:00,"",30.43,"",29,"",17.84,"",5.6,""
08/29/08,23:00:00,"",30.36,"",28.8,"",17.77,"",5.6,""
08/30/08,00:00:00,"",30.17,"",28.9,"",17.83,"",5.6,""
08/30/08,01:00:00,"",30.1,"",29,"",17.86,"",5.6,""
08/30/08,02:00:00,"",30.09,"",28.9,"",17.79,"",5.6,""
08/30/08,03:00:00,"",30.1,"",28.8,"",17.74,"",5.6,""
08/30/08,04:00:00,"",30.1,"",28.8,"",17.73,"",5.6,""
08/30/08,05:00:00,"",30.05,"",28.7,"",17.67,"",5.6,""
08/30/08,06:00:00,"",30.08,"",28.5,"",17.51,"",5.6,""
08/30/08,07:00:00,"",30,"",28.6,"",17.63,"",5.6,""
08/30/08,08:00:00,"",29.95,"",28.7,"",17.65,"",5.6,""
08/30/08,09:00:00,"",29.98,"",28.8,"",17.72,"",5.6,""
08/30/08,10:00:00,"",30.04,"",28.9,"",17.81,"",5.6,""
08/30/08,11:00:00,"",30.12,"",28.8,"",17.72,"",5.6,""
08/30/08,12:00:00,"",30.33,"",27.8,"",17.07,"",5.6,""
08/30/08,13:00:00,"",30.55,"",26.7,"",16.31,"",5.6,""
08/30/08,14:00:00,"",31.01,"",27.2,"",16.64,"",5.6,""
08/30/08,15:00:00,"",31.31,"",29.2,"",18.04,"",5.6,""
08/30/08,16:00:00,"",31.64,"",30,"",18.57,"",5.6,""
08/30/08,17:00:00,"",31.65,"",29.8,"",18.39,"",5.6,""
08/30/08,18:00:00,"",31.53,"",29.9,"",18.51,"",5.6,""
08/30/08,19:00:00,"",31.49,"",30.5,"",18.9,"",5.6,""
08/30/08,20:00:00,"",31.36,"",30.7,"",19.03,"",5.6,""
08/30/08,21:00:00,"",31.27,"",30.9,"",19.16,"",5.6,""
08/30/08,22:00:00,"",30.83,"",30.5,"",18.89,"",5.6,""
08/30/08,23:00:00,"",30.69,"",30.4,"",18.8,"",5.6,""
08/31/08,00:00:00,"",30.21,"",29.5,"",18.21,"",5.6,""
08/31/08,01:00:00,"",30.15,"",28.6,"",17.63,"",5.6,""
08/31/08,02:00:00,"",30.05,"",28.6,"",17.58,"",5.6,""
08/31/08,03:00:00,"",29.98,"",28.2,"",17.36,"",5.6,""
08/31/08,04:00:00,"",29.6,"",27.5,"",16.87,"",5.6,""
08/31/08,05:00:00,"",29.94,"",27,"",16.51,"",5.6,""
08/31/08,06:00:00,"",29.75,"",27.1,"",16.56,"",5.5,""
08/31/08,07:00:00,"",30,"",27.1,"",16.61,"",5.6,""
08/31/08,08:00:00,"",30.2,"",27.7,"",16.98,"",5.6,""
08/31/08,09:00:00,"",30.19,"",27.9,"",17.15,"",5.5,""
08/31/08,10:00:00,"",30.21,"",28.1,"",17.24,"",5.6,""
08/31/08,11:00:00,"",30.29,"",28.3,"",17.39,"",5.5,""
08/31/08,12:00:00,"",30.37,"",28.7,"",17.65,"",5.5,""
08/31/08,13:00:00,"",30.46,"",29.6,"",18.3,"",5.5,""
08/31/08,14:00:00,"",30.51,"",30.1,"",18.65,"",5.6,""
08/31/08,15:00:00,"",30.65,"",30.7,"",19.06,"",5.6,""
08/31/08,16:00:00,"",30.69,"",31.3,"",19.48,"",5.6,""
08/31/08,17:00:00,"",30.88,"",31.3,"",19.44,"",5.5,""
08/31/08,18:00:00,"",31.65,"",28.3,"",17.43,"",5.6,""
08/31/08,19:00:00,"",31.56,"",25.9,"",15.76,"",5.6,""
08/31/08,20:00:00,"",31.26,"",25.5,"",15.48,"",5.6,""
08/31/08,21:00:00,"",30.86,"",25.5,"",15.48,"",5.5,""
08/31/08,22:00:00,"",31.02,"",25.5,"",15.48,"",5.5,""
08/31/08,23:00:00,"",31.01,"",25.5,"",15.53,"",5.5,""
09/01/08,00:00:00,"",30.99,"",25.7,"",15.62,"",5.5,""
09/01/08,01:00:00,"",30.87,"",25.8,"",15.7,"",5.6,""
09/01/08,02:00:00,"",30.66,"",26,"",15.84,"",5.5,""
09/01/08,03:00:00,"",30.7,"",26.2,"",15.98,"",5.5,""
09/01/08,04:00:00,"",30.69,"",26.9,"",16.42,"",5.6,""
09/01/08,05:00:00,"",30.67,"",27.4,"",16.8,"",5.5,""
09/01/08,06:00:00,"",30.47,"",28.3,"",17.38,"",5.5,""
09/01/08,07:00:00,"",30.4,"",29.1,"",17.94,"",5.5,""
09/01/08,08:00:00,"",30.45,"",30.8,"",19.1,"",5.5,""
09/01/08,09:00:00,"",30.43,"",33.3,"",20.84,"",5.5,""
09/01/08,10:00:00,"",30.43,"",34.1,"",21.4,"",5.5,""
09/01/08,11:00:00,"",30.44,"",34.5,"",21.67,"",5.5,""
09/01/08,12:00:00,"",30.49,"",34.7,"",21.85,"",5.6,""
09/01/08,13:00:00,"",30.51,"",34.9,"",21.96,"",5.5,""
09/01/08,14:00:00,"",30.52,"",35,"",22.04,"",5.5,""
09/01/08,15:00:00,"",30.73,"",34.9,"",21.95,"",5.5,""
09/01/08,16:00:00,"",30.78,"",33.9,"",21.28,"",5.5,""
09/01/08,17:00:00,"",30.91,"",32.3,"",20.13,"",5.5,""
09/01/08,18:00:00,"",30.88,"",32.5,"",20.29,"",5.5,""
09/01/08,19:00:00,"",30.98,"",32.2,"",20.07,"",5.6,""
09/01/08,20:00:00,"",31,"",31.5,"",19.61,"",5.5,""
09/01/08,21:00:00,"",31.05,"",30.2,"",18.71,"",5.5,""
09/01/08,22:00:00,"",31,"",30.2,"",18.7,"",5.6,""
09/01/08,23:00:00,"",30.92,"",29.7,"",18.38,"",5.5,""
09/02/08,00:00:00,"",30.81,"",29.9,"",18.5,"",5.5,""
09/02/08,01:00:00,"",30.75,"",30.1,"",18.59,"",5.5,""
09/02/08,02:00:00,"",30.77,"",30.1,"",18.66,"",5.5,""
09/02/08,03:00:00,"",30.79,"",30.2,"",18.69,"",5.5,""
09/02/08,04:00:00,"",30.81,"",30.5,"",18.93,"",5.5,""
09/02/08,05:00:00,"",30.76,"",31,"",19.22,"",5.5,""
09/02/08,06:00:00,"",30.78,"",31,"",19.22,"",5.5,""
09/02/08,07:00:00,"",30.86,"",30.4,"",18.85,"",5.5,""
09/02/08,08:00:00,"",30.86,"",30.6,"",18.95,"",5.5,""
09/02/08,09:00:00,"",30.86,"",31.4,"",19.53,"",5.5,""
09/02/08,10:00:00,"",30.92,"",31.8,"",19.79,"",5.5,""
09/02/08,11:00:00,"",31.02,"",32,"",19.91,"",5.5,""
09/02/08,12:00:00,"",31.17,"",32,"",19.94,"",5.5,""
09/02/08,13:00:00,"",31.28,"",32.2,"",20.06,"",5.5,""
09/02/08,14:00:00,"",31.51,"",32.3,"",20.14,"",5.5,""
09/02/08,15:00:00,"",31.57,"",32.1,"",19.97,"",5.5,""
09/02/08,16:00:00,"",32.75,"",22.9,"",13.76,"",5.5,""
09/02/08,17:00:00,"",32.53,"",23.7,"",14.34,"",5.5,""
09/02/08,18:00:00,"",32.14,"",26.6,"",16.22,"",5.5,""
09/02/08,19:00:00,"",31.92,"",26.8,"",16.41,"",5.5,""
09/02/08,20:00:00,"",31.68,"",26.9,"",16.48,"",5.5,""
09/02/08,21:00:00,"",31.44,"",27.1,"",16.56,"",5.5,""
09/02/08,22:00:00,"",31.29,"",27.3,"",16.69,"",5.5,""
09/02/08,23:00:00,"",31.08,"",27.6,"",16.94,"",5.5,""
09/03/08,00:00:00,"",30.87,"",28.1,"",17.28,"",5.5,""
09/03/08,01:00:00,"",30.68,"",28.7,"",17.64,"",5.5,""
09/03/08,02:00:00,"",30.49,"",29.1,"",17.94,"",5.5,""
09/03/08,03:00:00,"",30.33,"",29.4,"",18.18,"",5.5,""
09/03/08,04:00:00,"",30.15,"",29.9,"",18.49,"",5.4,""
09/03/08,05:00:00,"",29.97,"",30.2,"",18.67,"",5.5,""
09/03/08,06:00:00,"",29.8,"",30.3,"",18.74,"",5.5,""
09/03/08,07:00:00,"",29.72,"",30.3,"",18.8,"",5.5,""
09/03/08,08:00:00,"",29.74,"",30.2,"",18.73,"",5.5,""
09/03/08,09:00:00,"",29.78,"",30.2,"",18.66,"",5.4,""
09/03/08,10:00:00,"",29.89,"",30.2,"",18.72,"",5.4,""
09/03/08,11:00:00,"",29.93,"",30.5,"",18.87,"",5.5,""
09/03/08,12:00:00,"",30.07,"",30.7,"",19.04,"",5.4,""
09/03/08,13:00:00,"",30.2,"",30.9,"",19.16,"",5.5,""
09/03/08,14:00:00,"",30.4,"",31,"",19.24,"",5.5,""
09/03/08,15:00:00,"",30.46,"",31.1,"",19.32,"",5.5,""
09/03/08,16:00:00,"",31.77,"",30.7,"",19.04,"",5.5,""
09/03/08,17:00:00,"",31.64,"",30.7,"",19.03,"",5.4,""
09/03/08,18:00:00,"",31.5,"",30.9,"",19.19,"",5.4,""
09/03/08,19:00:00,"",31.41,"",30.8,"",19.09,"",5.5,""
09/03/08,20:00:00,"",31.42,"",30.2,"",18.68,"",5.5,""
"Recovery finished at 090408 161547"
                                                                                            
