MiniSonde4a 22637
"Log File Name : 0608CHKN"
"Setup Date (MMDDYY) : 060608"
"Setup Time (HHMMSS) : 114906"
"Starting Date (MMDDYY) : 060908"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 060909"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/24/08,08:00:00,"",29.53,"",39.4,"",25.12,"",5.6,""
06/24/08,09:00:00,"",29.53,"",39.4,"",25.15,"",5.6,""
06/24/08,10:00:00,"",29.57,"",39.4,"",25.13,"",5.6,""
06/24/08,11:00:00,"",29.7,"",39.3,"",25.05,"",5.6,""
06/24/08,12:00:00,"",29.97,"",39.3,"",25.07,"",5.6,""
06/24/08,13:00:00,"",30.36,"",39.2,"",25.03,"",5.6,""
06/24/08,14:00:00,"",30.76,"",39.4,"",25.14,"",5.6,""
06/24/08,15:00:00,"",30.82,"",39.5,"",25.23,"",5.6,""
06/24/08,16:00:00,"",30.56,"",39.8,"",25.43,"",5.6,""
06/24/08,17:00:00,"",30.51,"",39.9,"",25.53,"",5.6,""
06/24/08,18:00:00,"",30.52,"",39.9,"",25.5,"",5.6,""
06/24/08,19:00:00,"",30.46,"",39.9,"",25.53,"",5.6,""
06/24/08,20:00:00,"",30.37,"",40,"",25.54,"",5.6,""
06/24/08,21:00:00,"",30.25,"",39.9,"",25.49,"",5.6,""
06/24/08,22:00:00,"",30.05,"",40,"",25.56,"",5.6,""
06/24/08,23:00:00,"",29.96,"",40,"",25.56,"",5.6,""
06/25/08,00:00:00,"",29.8,"",40.1,"",25.67,"",5.6,""
06/25/08,01:00:00,"",29.61,"",40.5,"",25.96,"",5.6,""
06/25/08,02:00:00,"",29.48,"",40.7,"",26.05,"",5.6,""
06/25/08,03:00:00,"",29.46,"",40.4,"",25.83,"",5.6,""
06/25/08,04:00:00,"",29.33,"",40.1,"",25.64,"",5.6,""
06/25/08,05:00:00,"",29.16,"",40.2,"",25.69,"",5.6,""
06/25/08,06:00:00,"",29.03,"",40.2,"",25.69,"",5.6,""
06/25/08,07:00:00,"",28.94,"",40.2,"",25.68,"",5.6,""
06/25/08,08:00:00,"",28.96,"",40.2,"",25.72,"",5.6,""
06/25/08,09:00:00,"",28.98,"",40.2,"",25.74,"",5.6,""
06/25/08,10:00:00,"",29.09,"",40.2,"",25.7,"",5.6,""
06/25/08,11:00:00,"",29.18,"",40.1,"",25.63,"",5.6,""
06/25/08,12:00:00,"",29.27,"",40,"",25.54,"",5.6,""
06/25/08,13:00:00,"",29.57,"",39.8,"",25.43,"",5.6,""
06/25/08,14:00:00,"",29.9,"",40,"",25.54,"",5.6,""
06/25/08,15:00:00,"",30.33,"",39.6,"",25.28,"",5.6,""
06/25/08,16:00:00,"",30.62,"",39.6,"",25.27,"",5.6,""
06/25/08,17:00:00,"",30.73,"",39.3,"",25.08,"",5.6,""
06/25/08,18:00:00,"",30.76,"",39.4,"",25.14,"",5.6,""
06/25/08,19:00:00,"",30.55,"",39.5,"",25.22,"",5.6,""
06/25/08,20:00:00,"",30.37,"",39.7,"",25.33,"",5.6,""
06/25/08,21:00:00,"",30.18,"",39.8,"",25.42,"",5.6,""
06/25/08,22:00:00,"",30.08,"",39.9,"",25.52,"",5.6,""
06/25/08,23:00:00,"",29.89,"",39.8,"",25.41,"",5.6,""
06/26/08,00:00:00,"",29.74,"",39.8,"",25.41,"",5.6,""
06/26/08,01:00:00,"",29.6,"",39.8,"",25.42,"",5.6,""
06/26/08,02:00:00,"",29.51,"",39.9,"",25.5,"",5.6,""
06/26/08,03:00:00,"",29.37,"",40,"",25.57,"",5.6,""
06/26/08,04:00:00,"",29.27,"",40,"",25.59,"",5.6,""
06/26/08,05:00:00,"",29.12,"",40.1,"",25.65,"",5.6,""
06/26/08,06:00:00,"",28.98,"",39.9,"",25.5,"",5.5,""
06/26/08,07:00:00,"",28.88,"",40.1,"",25.66,"",5.5,""
06/26/08,08:00:00,"",28.74,"",40.1,"",25.64,"",5.6,""
06/26/08,09:00:00,"",28.71,"",40,"",25.6,"",5.6,""
06/26/08,10:00:00,"",28.76,"",40,"",25.6,"",5.5,""
06/26/08,11:00:00,"",28.86,"",40.2,"",25.69,"",5.5,""
06/26/08,12:00:00,"",29.02,"",40.1,"",25.65,"",5.5,""
06/26/08,13:00:00,"",29.22,"",40.2,"",25.73,"",5.6,""
06/26/08,14:00:00,"",29.46,"",40.3,"",25.81,"",5.5,""
06/26/08,15:00:00,"",29.83,"",40.6,"",25.97,"",5.5,""
06/26/08,16:00:00,"",30.1,"",40.8,"",26.17,"",5.5,""
06/26/08,17:00:00,"",30.09,"",40.7,"",26.1,"",5.5,""
06/26/08,18:00:00,"",30.16,"",40.7,"",26.05,"",5.5,""
06/26/08,19:00:00,"",30.52,"",41,"",26.29,"",5.5,""
06/26/08,20:00:00,"",30.44,"",41.1,"",26.37,"",5.5,""
06/26/08,21:00:00,"",30.27,"",41.1,"",26.36,"",5.5,""
06/26/08,22:00:00,"",30.05,"",41.3,"",26.47,"",5.5,""
06/26/08,23:00:00,"",29.88,"",41,"",26.29,"",5.5,""
06/27/08,00:00:00,"",29.65,"",41.1,"",26.34,"",5.5,""
06/27/08,01:00:00,"",29.47,"",41.1,"",26.33,"",5.5,""
06/27/08,02:00:00,"",29.33,"",40.9,"",26.18,"",5.5,""
06/27/08,03:00:00,"",29.47,"",41.3,"",26.52,"",5.5,""
06/27/08,04:00:00,"",29.45,"",41.5,"",26.64,"",5.5,""
06/27/08,05:00:00,"",29.46,"",41.8,"",26.82,"",5.5,""
06/27/08,06:00:00,"",29.3,"",42,"",27,"",5.5,""
06/27/08,07:00:00,"",29.11,"",42.1,"",27.1,"",5.5,""
06/27/08,08:00:00,"",28.82,"",42.3,"",27.18,"",5.5,""
06/27/08,09:00:00,"",28.7,"",42.5,"",27.37,"",5.5,""
06/27/08,10:00:00,"",28.61,"",42.9,"",27.63,"",5.5,""
06/27/08,11:00:00,"",28.94,"",43.4,"",28.03,"",5.5,""
06/27/08,12:00:00,"",29.28,"",43.4,"",28.04,"",5.5,""
06/27/08,13:00:00,"",29.59,"",43.7,"",28.19,"",5.5,""
06/27/08,14:00:00,"",29.5,"",43.4,"",28.02,"",5.5,""
06/27/08,15:00:00,"",29.66,"",43.1,"",27.82,"",5.5,""
06/27/08,16:00:00,"",30.09,"",43.2,"",27.87,"",5.5,""
06/27/08,17:00:00,"",30.18,"",43.5,"",28.05,"",5.5,""
06/27/08,18:00:00,"",30.26,"",43.4,"",28.02,"",5.5,""
06/27/08,19:00:00,"",30.17,"",43.4,"",28.04,"",5.5,""
06/27/08,20:00:00,"",30.3,"",43.7,"",28.22,"",5.5,""
06/27/08,21:00:00,"",30.21,"",43.9,"",28.36,"",5.5,""
06/27/08,22:00:00,"",30.02,"",44.1,"",28.48,"",5.5,""
06/27/08,23:00:00,"",29.84,"",44,"",28.42,"",5.5,""
06/28/08,00:00:00,"",29.68,"",43.9,"",28.4,"",5.5,""
06/28/08,01:00:00,"",29.5,"",43.6,"",28.19,"",5.5,""
06/28/08,02:00:00,"",29.39,"",43.7,"",28.25,"",5.5,""
06/28/08,03:00:00,"",29.22,"",44.1,"",28.51,"",5.5,""
06/28/08,04:00:00,"",29.12,"",44.2,"",28.62,"",5.5,""
06/28/08,05:00:00,"",28.99,"",44.2,"",28.57,"",5.5,""
06/28/08,06:00:00,"",28.97,"",44.1,"",28.54,"",5.5,""
06/28/08,07:00:00,"",28.48,"",44.2,"",28.57,"",5.5,""
06/28/08,08:00:00,"",28.42,"",43.9,"",28.39,"",5.5,""
06/28/08,09:00:00,"",28.41,"",43.6,"",28.15,"",5.5,""
06/28/08,10:00:00,"",28.78,"",43.3,"",27.95,"",5.5,""
06/28/08,11:00:00,"",28.91,"",43.1,"",27.77,"",5.5,""
06/28/08,12:00:00,"",29.02,"",43.1,"",27.83,"",5.5,""
06/28/08,13:00:00,"",29.14,"",43.1,"",27.83,"",5.5,""
06/28/08,14:00:00,"",29.21,"",43.1,"",27.82,"",5.5,""
06/28/08,15:00:00,"",29.37,"",43.1,"",27.78,"",5.5,""
06/28/08,16:00:00,"",29.56,"",43.2,"",27.9,"",5.5,""
06/28/08,17:00:00,"",29.91,"",43.6,"",28.14,"",5.5,""
06/28/08,18:00:00,"",29.7,"",44.1,"",28.51,"",5.5,""
06/28/08,19:00:00,"",29.65,"",44,"",28.46,"",5.5,""
06/28/08,20:00:00,"",29.68,"",44.5,"",28.8,"",5.5,""
06/28/08,21:00:00,"",29.53,"",44.2,"",28.62,"",5.5,""
06/28/08,22:00:00,"",29.53,"",43.7,"",28.19,"",5.5,""
06/28/08,23:00:00,"",29.38,"",43.6,"",28.19,"",5.5,""
06/29/08,00:00:00,"",29.26,"",43.7,"",28.24,"",5.5,""
06/29/08,01:00:00,"",29.19,"",43.9,"",28.35,"",5.5,""
06/29/08,02:00:00,"",29.05,"",44.4,"",28.75,"",5.4,""
06/29/08,03:00:00,"",28.78,"",44.6,"",28.91,"",5.5,""
06/29/08,04:00:00,"",28.79,"",44.6,"",28.85,"",5.5,""
06/29/08,05:00:00,"",28.73,"",44.3,"",28.69,"",5.5,""
06/29/08,06:00:00,"",28.55,"",44.6,"",28.85,"",5.4,""
06/29/08,07:00:00,"",28.52,"",44.8,"",28.99,"",5.5,""
06/29/08,08:00:00,"",28.54,"",44.9,"",29.06,"",5.5,""
06/29/08,09:00:00,"",28.53,"",44.5,"",28.84,"",5.5,""
06/29/08,10:00:00,"",28.63,"",43.9,"",28.4,"",5.4,""
06/29/08,11:00:00,"",28.77,"",43.8,"",28.27,"",5.5,""
06/29/08,12:00:00,"",28.73,"",43.7,"",28.22,"",5.5,""
06/29/08,13:00:00,"",28.85,"",44,"",28.44,"",5.5,""
06/29/08,14:00:00,"",29.12,"",43.6,"",28.16,"",5.4,""
06/29/08,15:00:00,"",29.76,"",43,"",27.74,"",5.4,""
06/29/08,16:00:00,"",30.09,"",42.8,"",27.58,"",5.4,""
06/29/08,17:00:00,"",30.26,"",42.8,"",27.58,"",5.4,""
06/29/08,18:00:00,"",30.4,"",42.8,"",27.57,"",5.4,""
06/29/08,19:00:00,"",30.46,"",42.7,"",27.49,"",5.4,""
06/29/08,20:00:00,"",30.39,"",42.7,"",27.49,"",5.4,""
06/29/08,21:00:00,"",30.22,"",42.6,"",27.46,"",5.4,""
06/29/08,22:00:00,"",30.02,"",42.6,"",27.44,"",5.4,""
06/29/08,23:00:00,"",29.87,"",42.5,"",27.36,"",5.4,""
06/30/08,00:00:00,"",29.77,"",42.4,"",27.29,"",5.4,""
06/30/08,01:00:00,"",29.66,"",42.3,"",27.21,"",5.4,""
06/30/08,02:00:00,"",29.59,"",42.2,"",27.15,"",5.4,""
06/30/08,03:00:00,"",29.5,"",42.2,"",27.11,"",5.4,""
06/30/08,04:00:00,"",29.37,"",42,"",26.99,"",5.4,""
06/30/08,05:00:00,"",29.27,"",41.9,"",26.94,"",5.4,""
06/30/08,06:00:00,"",29.21,"",41.9,"",26.9,"",5.4,""
06/30/08,07:00:00,"",29.15,"",41.8,"",26.89,"",5.4,""
06/30/08,08:00:00,"",29.08,"",42.1,"",27.06,"",5.4,""
06/30/08,09:00:00,"",29.06,"",41.8,"",26.89,"",5.4,""
06/30/08,10:00:00,"",29.05,"",41.8,"",26.88,"",5.4,""
06/30/08,11:00:00,"",29.13,"",41.8,"",26.87,"",5.4,""
06/30/08,12:00:00,"",29.31,"",41.9,"",26.91,"",5.4,""
06/30/08,13:00:00,"",29.41,"",42.1,"",27.09,"",5.4,""
06/30/08,14:00:00,"",29.57,"",42.6,"",27.45,"",5.4,""
06/30/08,15:00:00,"",29.9,"",42.7,"",27.5,"",5.4,""
06/30/08,16:00:00,"",30.59,"",42.4,"",27.26,"",5.4,""
06/30/08,17:00:00,"",31.09,"",42,"",27,"",5.4,""
06/30/08,18:00:00,"",31.03,"",41.9,"",26.96,"",5.4,""
06/30/08,19:00:00,"",30.98,"",41.9,"",26.92,"",5.4,""
06/30/08,20:00:00,"",30.92,"",41.8,"",26.84,"",5.4,""
06/30/08,21:00:00,"",30.73,"",41.7,"",26.79,"",5.4,""
06/30/08,22:00:00,"",30.56,"",41.5,"",26.63,"",5.4,""
06/30/08,23:00:00,"",30.41,"",41.3,"",26.51,"",5.4,""
07/01/08,00:00:00,"",30.34,"",41.1,"",26.39,"",5.4,""
07/01/08,01:00:00,"",30.21,"",41.1,"",26.35,"",5.4,""
07/01/08,02:00:00,"",30.14,"",41,"",26.27,"",5.4,""
07/01/08,03:00:00,"",30.01,"",40.8,"",26.13,"",5.4,""
07/01/08,04:00:00,"",29.89,"",40.9,"",26.21,"",5.4,""
07/01/08,05:00:00,"",29.77,"",41,"",26.28,"",5.4,""
07/01/08,06:00:00,"",29.66,"",41.1,"",26.33,"",5.4,""
07/01/08,07:00:00,"",29.63,"",41.1,"",26.32,"",5.4,""
07/01/08,08:00:00,"",29.68,"",41.1,"",26.34,"",5.4,""
07/01/08,09:00:00,"",29.65,"",41.5,"",26.62,"",5.4,""
07/01/08,10:00:00,"",29.73,"",41.1,"",26.36,"",5.4,""
07/01/08,11:00:00,"",29.9,"",41,"",26.25,"",5.4,""
07/01/08,12:00:00,"",30.08,"",41.2,"",26.42,"",5.4,""
07/01/08,13:00:00,"",30.3,"",40.5,"",25.96,"",5.4,""
07/01/08,14:00:00,"",30.5,"",40.4,"",25.84,"",5.4,""
07/01/08,15:00:00,"",30.56,"",40.3,"",25.78,"",5.4,""
07/01/08,16:00:00,"",30.54,"",40.3,"",25.77,"",5.4,""
07/01/08,17:00:00,"",30.5,"",40.2,"",25.73,"",5.4,""
07/01/08,18:00:00,"",30.39,"",40.3,"",25.76,"",5.4,""
07/01/08,19:00:00,"",30.34,"",40.2,"",25.73,"",5.4,""
07/01/08,20:00:00,"",30.29,"",40.1,"",25.67,"",5.4,""
07/01/08,21:00:00,"",30.14,"",40.1,"",25.66,"",5.4,""
07/01/08,22:00:00,"",30.09,"",40.1,"",25.67,"",5.4,""
07/01/08,23:00:00,"",30.03,"",40.1,"",25.66,"",5.4,""
07/02/08,00:00:00,"",29.94,"",40.1,"",25.65,"",5.4,""
07/02/08,01:00:00,"",29.85,"",40.1,"",25.6,"",5.4,""
07/02/08,02:00:00,"",29.79,"",40.4,"",25.82,"",5.4,""
07/02/08,03:00:00,"",29.71,"",40.5,"",25.89,"",5.4,""
07/02/08,04:00:00,"",29.56,"",40,"",25.6,"",5.4,""
07/02/08,05:00:00,"",29.47,"",40,"",25.59,"",5.4,""
07/02/08,06:00:00,"",29.42,"",40,"",25.56,"",5.4,""
07/02/08,07:00:00,"",29.37,"",40.3,"",25.78,"",5.4,""
07/02/08,08:00:00,"",29.24,"",40,"",25.58,"",5.4,""
07/02/08,09:00:00,"",29.19,"",40,"",25.58,"",5.3,""
07/02/08,10:00:00,"",29.03,"",40,"",25.58,"",5.4,""
07/02/08,11:00:00,"",29.01,"",40,"",25.58,"",5.3,""
07/02/08,12:00:00,"",28.93,"",40,"",25.56,"",5.4,""
07/02/08,13:00:00,"",28.88,"",40.1,"",25.6,"",5.4,""
07/02/08,14:00:00,"",28.82,"",40.1,"",25.62,"",5.4,""
07/02/08,15:00:00,"",28.84,"",40.1,"",25.63,"",5.4,""
07/02/08,16:00:00,"",28.91,"",40.1,"",25.63,"",5.3,""
07/02/08,17:00:00,"",29.06,"",40.2,"",25.7,"",5.4,""
07/02/08,18:00:00,"",29.08,"",40.1,"",25.67,"",5.3,""
07/02/08,19:00:00,"",29.09,"",40.2,"",25.67,"",5.3,""
07/02/08,20:00:00,"",29.03,"",40.1,"",25.66,"",5.3,""
07/02/08,21:00:00,"",28.91,"",40.2,"",25.7,"",5.4,""
07/02/08,22:00:00,"",28.8,"",40.2,"",25.7,"",5.4,""
07/02/08,23:00:00,"",28.7,"",40.3,"",25.75,"",5.3,""
07/03/08,00:00:00,"",28.6,"",40.3,"",25.77,"",5.3,""
07/03/08,01:00:00,"",28.51,"",40.3,"",25.76,"",5.3,""
07/03/08,02:00:00,"",28.37,"",40.3,"",25.8,"",5.3,""
07/03/08,03:00:00,"",28.28,"",40.4,"",25.83,"",5.3,""
07/03/08,04:00:00,"",28.26,"",40.2,"",25.73,"",5.3,""
07/03/08,05:00:00,"",28.23,"",40.3,"",25.81,"",5.3,""
07/03/08,06:00:00,"",28.11,"",40.4,"",25.87,"",5.3,""
07/03/08,07:00:00,"",28.08,"",40.3,"",25.78,"",5.3,""
07/03/08,08:00:00,"",28.06,"",40.2,"",25.73,"",5.3,""
07/03/08,09:00:00,"",28.05,"",40.2,"",25.71,"",5.3,""
07/03/08,10:00:00,"",28.11,"",40.2,"",25.7,"",5.3,""
07/03/08,11:00:00,"",28.21,"",40.2,"",25.73,"",5.3,""
07/03/08,12:00:00,"",28.31,"",40.4,"",25.88,"",5.3,""
07/03/08,13:00:00,"",28.32,"",40.4,"",25.84,"",5.3,""
07/03/08,14:00:00,"",28.41,"",40.4,"",25.82,"",5.3,""
07/03/08,15:00:00,"",28.5,"",40.3,"",25.79,"",5.3,""
07/03/08,16:00:00,"",28.88,"",40.4,"",25.88,"",5.3,""
07/03/08,17:00:00,"",29.12,"",40.5,"",25.93,"",5.3,""
07/03/08,18:00:00,"",28.98,"",40.6,"",25.96,"",5.3,""
07/03/08,19:00:00,"",28.8,"",40.4,"",25.88,"",5.3,""
07/03/08,20:00:00,"",28.74,"",40.4,"",25.85,"",5.3,""
07/03/08,21:00:00,"",28.61,"",40.4,"",25.84,"",5.3,""
07/03/08,22:00:00,"",28.48,"",39.9,"",25.49,"",5.3,""
07/03/08,23:00:00,"",28.43,"",40.1,"",25.63,"",5.3,""
07/04/08,00:00:00,"",28.3,"",40.3,"",25.8,"",5.3,""
07/04/08,01:00:00,"",28.23,"",40.4,"",25.84,"",5.3,""
07/04/08,02:00:00,"",28.16,"",40.4,"",25.88,"",5.3,""
07/04/08,03:00:00,"",28.11,"",40.4,"",25.86,"",5.3,""
07/04/08,04:00:00,"",28.05,"",40.4,"",25.88,"",5.3,""
07/04/08,05:00:00,"",27.94,"",40.5,"",25.91,"",5.3,""
07/04/08,06:00:00,"",27.9,"",40.5,"",25.93,"",5.3,""
07/04/08,07:00:00,"",27.83,"",40.6,"",25.96,"",5.3,""
07/04/08,08:00:00,"",27.83,"",40.6,"",25.97,"",5.3,""
07/04/08,09:00:00,"",27.7,"",40.5,"",25.93,"",5.3,""
07/04/08,10:00:00,"",27.61,"",40.5,"",25.89,"",5.3,""
07/04/08,11:00:00,"",27.29,"",40.9,"",26.21,"",5.3,""
07/04/08,12:00:00,"",27.32,"",41,"",26.28,"",5.3,""
07/04/08,13:00:00,"",27.46,"",40.8,"",26.12,"",5.3,""
07/04/08,14:00:00,"",27.66,"",41.1,"",26.34,"",5.3,""
07/04/08,15:00:00,"",27.85,"",41.1,"",26.33,"",5.3,""
07/04/08,16:00:00,"",27.9,"",41.1,"",26.37,"",5.3,""
07/04/08,17:00:00,"",28.17,"",41.2,"",26.42,"",5.3,""
07/04/08,18:00:00,"",28.06,"",41,"",26.28,"",5.3,""
07/04/08,19:00:00,"",28.11,"",41,"",26.26,"",5.3,""
07/04/08,20:00:00,"",28,"",40.9,"",26.24,"",5.3,""
07/04/08,21:00:00,"",27.99,"",40.9,"",26.21,"",5.3,""
07/04/08,22:00:00,"",27.98,"",41.4,"",26.54,"",5.3,""
07/04/08,23:00:00,"",27.8,"",40.9,"",26.23,"",5.3,""
07/05/08,00:00:00,"",27.8,"",40.9,"",26.2,"",5.3,""
07/05/08,01:00:00,"",27.77,"",40.9,"",26.21,"",5.3,""
07/05/08,02:00:00,"",27.7,"",40.9,"",26.22,"",5.3,""
07/05/08,03:00:00,"",27.64,"",40.9,"",26.23,"",5.3,""
07/05/08,04:00:00,"",27.55,"",40.9,"",26.18,"",5.3,""
07/05/08,05:00:00,"",27.46,"",40.9,"",26.18,"",5.3,""
07/05/08,06:00:00,"",27.5,"",40.9,"",26.18,"",5.3,""
07/05/08,07:00:00,"",27.45,"",40.8,"",26.16,"",5.3,""
07/05/08,08:00:00,"",27.4,"",40.8,"",26.15,"",5.3,""
07/05/08,09:00:00,"",27.47,"",40.9,"",26.23,"",5.3,""
07/05/08,10:00:00,"",27.44,"",40.5,"",25.91,"",5.3,""
07/05/08,11:00:00,"",27.57,"",40.2,"",25.69,"",5.3,""
07/05/08,12:00:00,"",27.65,"",40.1,"",25.65,"",5.3,""
07/05/08,13:00:00,"",27.98,"",39.7,"",25.38,"",5.3,""
07/05/08,14:00:00,"",28.13,"",39.6,"",25.28,"",5.3,""
07/05/08,15:00:00,"",28.25,"",39.5,"",25.17,"",5.3,""
07/05/08,16:00:00,"",28.38,"",39.4,"",25.13,"",5.3,""
07/05/08,17:00:00,"",28.51,"",39.3,"",25.07,"",5.3,""
07/05/08,18:00:00,"",28.53,"",39.2,"",25.03,"",5.3,""
07/05/08,19:00:00,"",28.24,"",40.4,"",25.83,"",5.3,""
07/05/08,20:00:00,"",28.06,"",40.6,"",25.97,"",5.3,""
07/05/08,21:00:00,"",28.07,"",40,"",25.57,"",5.3,""
07/05/08,22:00:00,"",28.01,"",40,"",25.57,"",5.3,""
07/05/08,23:00:00,"",27.95,"",40.1,"",25.62,"",5.3,""
07/06/08,00:00:00,"",27.91,"",40.3,"",25.79,"",5.3,""
07/06/08,01:00:00,"",27.7,"",40.2,"",25.74,"",5.3,""
07/06/08,02:00:00,"",27.63,"",40,"",25.57,"",5.3,""
07/06/08,03:00:00,"",27.57,"",40,"",25.54,"",5.3,""
07/06/08,04:00:00,"",27.53,"",39.9,"",25.49,"",5.3,""
07/06/08,05:00:00,"",27.52,"",39.8,"",25.43,"",5.3,""
07/06/08,06:00:00,"",27.51,"",39.8,"",25.43,"",5.3,""
07/06/08,07:00:00,"",27.5,"",39.9,"",25.49,"",5.3,""
07/06/08,08:00:00,"",27.44,"",39.8,"",25.43,"",5.3,""
07/06/08,09:00:00,"",27.31,"",39.5,"",25.23,"",5.3,""
07/06/08,10:00:00,"",27.32,"",39.6,"",25.3,"",5.3,""
07/06/08,11:00:00,"",27.32,"",39.3,"",25.04,"",5.3,""
07/06/08,12:00:00,"",27.41,"",39.2,"",24.96,"",5.3,""
07/06/08,13:00:00,"",27.49,"",39,"",24.88,"",5.3,""
07/06/08,14:00:00,"",27.63,"",39.4,"",25.11,"",5.3,""
07/06/08,15:00:00,"",27.67,"",39.4,"",25.17,"",5.3,""
07/06/08,16:00:00,"",27.68,"",39.5,"",25.24,"",5.3,""
07/06/08,17:00:00,"",27.82,"",39.7,"",25.37,"",5.3,""
07/06/08,18:00:00,"",27.96,"",39.7,"",25.33,"",5.3,""
07/06/08,19:00:00,"",28.26,"",38.8,"",24.74,"",5.3,""
07/06/08,20:00:00,"",28.39,"",37.6,"",23.83,"",5.3,""
07/06/08,21:00:00,"",28.32,"",37.5,"",23.77,"",5.3,""
07/06/08,22:00:00,"",28.2,"",37.6,"",23.84,"",5.3,""
07/06/08,23:00:00,"",28.13,"",37.5,"",23.78,"",5.3,""
07/07/08,00:00:00,"",27.99,"",37.6,"",23.86,"",5.3,""
07/07/08,01:00:00,"",27.9,"",37.4,"",23.71,"",5.3,""
07/07/08,02:00:00,"",27.79,"",37.5,"",23.77,"",5.3,""
07/07/08,03:00:00,"",27.69,"",37.5,"",23.77,"",5.3,""
07/07/08,04:00:00,"",27.64,"",37.5,"",23.77,"",5.3,""
07/07/08,05:00:00,"",27.59,"",37.5,"",23.77,"",5.3,""
07/07/08,06:00:00,"",27.51,"",37.4,"",23.75,"",5.3,""
07/07/08,07:00:00,"",27.47,"",37.3,"",23.63,"",5.3,""
07/07/08,08:00:00,"",27.45,"",37.1,"",23.49,"",5.3,""
07/07/08,09:00:00,"",27.42,"",37.4,"",23.7,"",5.3,""
07/07/08,10:00:00,"",27.52,"",37.2,"",23.6,"",5.3,""
07/07/08,11:00:00,"",27.64,"",37,"",23.4,"",5.3,""
07/07/08,12:00:00,"",27.86,"",37,"",23.42,"",5.3,""
07/07/08,13:00:00,"",28.05,"",37.1,"",23.47,"",5.3,""
07/07/08,14:00:00,"",28.36,"",37.2,"",23.59,"",5.3,""
07/07/08,15:00:00,"",28.68,"",37.2,"",23.6,"",5.3,""
07/07/08,16:00:00,"",28.85,"",37.5,"",23.76,"",5.3,""
07/07/08,17:00:00,"",28.89,"",37.7,"",23.9,"",5.3,""
07/07/08,18:00:00,"",28.88,"",37.8,"",23.98,"",5.3,""
07/07/08,19:00:00,"",28.82,"",38,"",24.13,"",5.3,""
07/07/08,20:00:00,"",28.73,"",38,"",24.16,"",5.3,""
07/07/08,21:00:00,"",28.66,"",38.1,"",24.23,"",5.3,""
07/07/08,22:00:00,"",28.52,"",38.1,"",24.21,"",5.3,""
07/07/08,23:00:00,"",28.4,"",38.2,"",24.3,"",5.3,""
07/08/08,00:00:00,"",28.27,"",38.2,"",24.27,"",5.3,""
07/08/08,01:00:00,"",28.18,"",38.2,"",24.31,"",5.3,""
07/08/08,02:00:00,"",28.11,"",37.7,"",23.92,"",5.3,""
07/08/08,03:00:00,"",28.08,"",37.9,"",24.1,"",5.3,""
07/08/08,04:00:00,"",28.03,"",38.2,"",24.28,"",5.3,""
07/08/08,05:00:00,"",27.93,"",37.7,"",23.93,"",5.3,""
07/08/08,06:00:00,"",27.89,"",37.7,"",23.91,"",5.3,""
07/08/08,07:00:00,"",27.86,"",37.6,"",23.83,"",5.3,""
07/08/08,08:00:00,"",27.78,"",37.6,"",23.86,"",5.3,""
07/08/08,09:00:00,"",27.8,"",37.5,"",23.8,"",5.3,""
07/08/08,10:00:00,"",27.92,"",37.3,"",23.62,"",5.3,""
07/08/08,11:00:00,"",28.12,"",37.2,"",23.6,"",5.3,""
07/08/08,12:00:00,"",28.36,"",37.3,"",23.65,"",5.3,""
07/08/08,13:00:00,"",28.66,"",37.3,"",23.67,"",5.3,""
07/08/08,14:00:00,"",28.94,"",37.3,"",23.63,"",5.3,""
07/08/08,15:00:00,"",29.22,"",37.6,"",23.88,"",5.3,""
07/08/08,16:00:00,"",29.48,"",37.2,"",23.57,"",5.3,""
07/08/08,17:00:00,"",29.65,"",37.2,"",23.57,"",5.3,""
07/08/08,18:00:00,"",29.74,"",37.2,"",23.58,"",5.3,""
07/08/08,19:00:00,"",29.68,"",37.5,"",23.8,"",5.3,""
07/08/08,20:00:00,"",29.65,"",37.3,"",23.65,"",5.3,""
07/08/08,21:00:00,"",29.57,"",37.3,"",23.64,"",5.3,""
07/08/08,22:00:00,"",29.46,"",37.4,"",23.7,"",5.3,""
07/08/08,23:00:00,"",29.37,"",37.4,"",23.69,"",5.2,""
07/09/08,00:00:00,"",29.24,"",37.4,"",23.74,"",5.3,""
07/09/08,01:00:00,"",29.14,"",37.3,"",23.67,"",5.3,""
07/09/08,02:00:00,"",29.07,"",37.2,"",23.57,"",5.3,""
07/09/08,03:00:00,"",29.01,"",37.1,"",23.5,"",5.3,""
07/09/08,04:00:00,"",28.98,"",37,"",23.46,"",5.3,""
07/09/08,05:00:00,"",28.92,"",37,"",23.42,"",5.3,""
07/09/08,06:00:00,"",28.86,"",36.9,"",23.37,"",5.3,""
07/09/08,07:00:00,"",28.79,"",36.9,"",23.36,"",5.3,""
07/09/08,08:00:00,"",28.77,"",36.8,"",23.32,"",5.3,""
07/09/08,09:00:00,"",28.77,"",36.8,"",23.33,"",5.3,""
07/09/08,10:00:00,"",28.87,"",36.6,"",23.18,"",5.3,""
07/09/08,11:00:00,"",28.99,"",36.4,"",22.98,"",5.3,""
