MiniSonde4a 22640
"Log File Name : 1107CONT"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 111840"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","SpCond","","Sal","","IBatt",""
12/12/07,19:00:00,"",21.38,"",41.3,"",41275,"",26.48,"",5.7,""
12/12/07,20:00:00,"",21.41,"",41.6,"",41631,"",26.73,"",5.6,""
12/12/07,21:00:00,"",21.38,"",41.9,"",41937,"",26.95,"",5.6,""
12/12/07,22:00:00,"",21.2,"",42,"",41978,"",26.98,"",5.6,""
12/12/07,23:00:00,"",20.99,"",41.9,"",41936,"",26.95,"",5.6,""
12/13/07,00:00:00,"",20.65,"",41.6,"",41599,"",26.71,"",5.6,""
12/13/07,01:00:00,"",20.35,"",41,"",41018,"",26.3,"",5.6,""
12/13/07,02:00:00,"",20.16,"",40.9,"",40891,"",26.2,"",5.6,""
12/13/07,03:00:00,"",20,"",40.7,"",40693,"",26.06,"",5.6,""
12/13/07,04:00:00,"",19.83,"",40.6,"",40608,"",26,"",5.6,""
12/13/07,05:00:00,"",19.7,"",40.5,"",40475,"",25.91,"",5.6,""
12/13/07,06:00:00,"",19.57,"",40.5,"",40475,"",25.91,"",5.6,""
12/13/07,07:00:00,"",19.45,"",40.7,"",40740,"",26.1,"",5.6,""
12/13/07,08:00:00,"",19.27,"",40.9,"",40938,"",26.24,"",5.6,""
12/13/07,09:00:00,"",19.12,"",40.8,"",40816,"",26.15,"",5.6,""
12/13/07,10:00:00,"",18.98,"",40.8,"",40806,"",26.14,"",5.6,""
12/13/07,11:00:00,"",18.91,"",40.8,"",40823,"",26.15,"",5.6,""
12/13/07,12:00:00,"",18.65,"",41.2,"",41151,"",26.39,"",5.6,""
12/13/07,13:00:00,"",18.02,"",41.7,"",41740,"",26.81,"",5.6,""
12/13/07,14:00:00,"",17.21,"",41.4,"",41377,"",26.55,"",5.6,""
12/13/07,15:00:00,"",15.68,"",41,"",40956,"",26.25,"",5.6,""
12/13/07,16:00:00,"",15.57,"",41.1,"",41088,"",26.35,"",5.6,""
12/13/07,17:00:00,"",16.97,"",41,"",41002,"",26.28,"",5.6,""
12/13/07,18:00:00,"",18.06,"",39.9,"",39868,"",25.47,"",5.6,""
12/13/07,19:00:00,"",18,"",39.1,"",39143,"",24.95,"",5.6,""
12/13/07,20:00:00,"",17.95,"",38.5,"",38536,"",24.52,"",5.6,""
12/13/07,21:00:00,"",17.65,"",38.3,"",38304,"",24.36,"",5.6,""
12/13/07,22:00:00,"",17.77,"",38.9,"",38862,"",24.75,"",5.6,""
12/13/07,23:00:00,"",17.99,"",38.8,"",38787,"",24.7,"",5.6,""
12/14/07,00:00:00,"",17.9,"",38.9,"",38941,"",24.81,"",5.6,""
12/14/07,01:00:00,"",17.19,"",39.1,"",39132,"",24.95,"",5.6,""
12/14/07,02:00:00,"",18.01,"",39.9,"",39862,"",25.47,"",5.6,""
12/14/07,03:00:00,"",17.98,"",40.4,"",40419,"",25.87,"",5.6,""
12/14/07,04:00:00,"",17.82,"",40.8,"",40805,"",26.14,"",5.6,""
12/14/07,05:00:00,"",17.67,"",41,"",41013,"",26.29,"",5.6,""
12/14/07,06:00:00,"",17.65,"",40.9,"",40927,"",26.23,"",5.6,""
12/14/07,07:00:00,"",17.61,"",40.9,"",40863,"",26.18,"",5.6,""
12/14/07,08:00:00,"",17.72,"",41.1,"",41113,"",26.36,"",5.6,""
12/14/07,09:00:00,"",17.84,"",41.4,"",41417,"",26.58,"",5.6,""
12/14/07,10:00:00,"",17.85,"",41.5,"",41467,"",26.62,"",5.6,""
12/14/07,11:00:00,"",17.9,"",41.5,"",41462,"",26.61,"",5.6,""
12/14/07,12:00:00,"",17.94,"",41.5,"",41452,"",26.61,"",5.6,""
12/14/07,13:00:00,"",18.02,"",41.4,"",41406,"",26.57,"",5.6,""
12/14/07,14:00:00,"",18.08,"",41.4,"",41412,"",26.58,"",5.6,""
12/14/07,15:00:00,"",18.24,"",41.4,"",41430,"",26.59,"",5.6,""
12/14/07,16:00:00,"",18.31,"",41.4,"",41378,"",26.55,"",5.6,""
12/14/07,17:00:00,"",18.39,"",41.1,"",41088,"",26.34,"",5.6,""
12/14/07,18:00:00,"",18.37,"",40.9,"",40913,"",26.22,"",5.6,""
12/14/07,19:00:00,"",18.33,"",40.8,"",40798,"",26.14,"",5.6,""
12/14/07,20:00:00,"",18.36,"",40.6,"",40637,"",26.02,"",5.6,""
12/14/07,21:00:00,"",18.44,"",40.7,"",40742,"",26.1,"",5.6,""
12/14/07,22:00:00,"",18.49,"",41,"",40996,"",26.28,"",5.6,""
12/14/07,23:00:00,"",18.48,"",41.2,"",41191,"",26.42,"",5.6,""
12/15/07,00:00:00,"",18.54,"",41.2,"",41206,"",26.43,"",5.6,""
12/15/07,01:00:00,"",18.73,"",41.3,"",41317,"",26.51,"",5.6,""
12/15/07,02:00:00,"",18.9,"",41.5,"",41534,"",26.67,"",5.6,""
12/15/07,03:00:00,"",18.86,"",41.6,"",41607,"",26.72,"",5.6,""
12/15/07,04:00:00,"",18.86,"",41.6,"",41630,"",26.73,"",5.6,""
12/15/07,05:00:00,"",18.91,"",41.7,"",41666,"",26.76,"",5.6,""
12/15/07,06:00:00,"",18.95,"",41.8,"",41782,"",26.84,"",5.6,""
12/15/07,07:00:00,"",18.97,"",41.8,"",41835,"",26.88,"",5.6,""
12/15/07,08:00:00,"",18.9,"",41.9,"",41924,"",26.95,"",5.6,""
12/15/07,09:00:00,"",18.94,"",41.9,"",41919,"",26.94,"",5.6,""
12/15/07,10:00:00,"",19,"",41.7,"",41712,"",26.79,"",5.6,""
12/15/07,11:00:00,"",19.03,"",41.6,"",41594,"",26.71,"",5.6,""
12/15/07,12:00:00,"",19.01,"",41.5,"",41498,"",26.64,"",5.6,""
12/15/07,13:00:00,"",19,"",41.4,"",41367,"",26.55,"",5.6,""
12/15/07,14:00:00,"",19.04,"",41.3,"",41305,"",26.5,"",5.6,""
12/15/07,15:00:00,"",18.94,"",41,"",40997,"",26.28,"",5.6,""
12/15/07,16:00:00,"",18.88,"",41.1,"",41095,"",26.35,"",5.6,""
12/15/07,17:00:00,"",19,"",40,"",39950,"",25.53,"",5.6,""
12/15/07,18:00:00,"",18.99,"",41.4,"",41351,"",26.53,"",5.6,""
12/15/07,19:00:00,"",18.46,"",40.1,"",40123,"",25.65,"",5.6,""
12/15/07,20:00:00,"",18.32,"",39.4,"",39441,"",25.17,"",5.6,""
12/15/07,21:00:00,"",17.91,"",39.8,"",39775,"",25.41,"",5.6,""
12/15/07,22:00:00,"",17.01,"",41,"",41047,"",26.32,"",5.6,""
12/15/07,23:00:00,"",15.86,"",39.8,"",39773,"",25.4,"",5.6,""
12/16/07,00:00:00,"",15.29,"",39.9,"",39915,"",25.51,"",5.6,""
12/16/07,01:00:00,"",14.99,"",40.2,"",40192,"",25.7,"",5.6,""
12/16/07,02:00:00,"",14.54,"",39.7,"",39750,"",25.39,"",5.6,""
12/16/07,03:00:00,"",15.95,"",41.7,"",41665,"",26.76,"",5.6,""
12/16/07,04:00:00,"",15.97,"",41.4,"",41385,"",26.56,"",5.6,""
12/16/07,05:00:00,"",15.5,"",41.1,"",41054,"",26.32,"",5.6,""
12/16/07,06:00:00,"",14.92,"",41,"",41029,"",26.3,"",5.6,""
12/16/07,07:00:00,"",15.16,"",41.2,"",41186,"",26.42,"",5.6,""
12/16/07,08:00:00,"",15.02,"",41.8,"",41816,"",26.87,"",5.6,""
12/16/07,09:00:00,"",14.88,"",41.8,"",41757,"",26.83,"",5.6,""
12/16/07,10:00:00,"",14.8,"",41.6,"",41612,"",26.72,"",5.6,""
12/16/07,11:00:00,"",14.64,"",41.7,"",41671,"",26.76,"",5.6,""
12/16/07,12:00:00,"",13.95,"",41.3,"",41283,"",26.48,"",5.6,""
12/16/07,13:00:00,"",13.3,"",40.8,"",40821,"",26.15,"",5.6,""
12/16/07,14:00:00,"",12.87,"",40.4,"",40429,"",25.87,"",5.6,""
12/16/07,15:00:00,"",11.02,"",39.5,"",39530,"",25.23,"",5.6,""
12/16/07,16:00:00,"",13.11,"",39,"",39003,"",24.86,"",5.6,""
12/16/07,17:00:00,"",14.35,"",38.3,"",38292,"",24.35,"",5.6,""
12/16/07,18:00:00,"",14.87,"",37.1,"",37066,"",23.48,"",5.6,""
12/16/07,19:00:00,"",14.65,"",37.1,"",37091,"",23.5,"",5.6,""
12/16/07,20:00:00,"",14.21,"",37.4,"",37431,"",23.74,"",5.6,""
12/16/07,21:00:00,"",14.2,"",37.3,"",37295,"",23.64,"",5.6,""
12/16/07,22:00:00,"",13.88,"",33.8,"",33833,"",21.21,"",5.6,""
12/16/07,23:00:00,"",13.5,"",32.9,"",32949,"",20.6,"",5.6,""
12/17/07,00:00:00,"",13.3,"",32.7,"",32682,"",20.41,"",5.6,""
12/17/07,01:00:00,"",13.08,"",33.3,"",33316,"",20.85,"",5.6,""
12/17/07,02:00:00,"",13.24,"",33.5,"",33496,"",20.98,"",5.6,""
12/17/07,03:00:00,"",13.99,"",32.5,"",32480,"",20.27,"",5.6,""
12/17/07,04:00:00,"",13.57,"",29.6,"",29576,"",18.27,"",5.6,""
12/17/07,05:00:00,"",13.49,"",29.6,"",29639,"",18.31,"",5.6,""
12/17/07,06:00:00,"",13.31,"",29.7,"",29680,"",18.34,"",5.6,""
12/17/07,07:00:00,"",13.16,"",29.7,"",29695,"",18.35,"",5.6,""
12/17/07,08:00:00,"",12.99,"",29.5,"",29513,"",18.23,"",5.6,""
12/17/07,09:00:00,"",12.74,"",29.5,"",29508,"",18.22,"",5.6,""
12/17/07,10:00:00,"",12.51,"",30,"",29993,"",18.55,"",5.6,""
12/17/07,11:00:00,"",12.45,"",30.6,"",30552,"",18.94,"",5.6,""
12/17/07,12:00:00,"",12.16,"",33.8,"",33784,"",21.18,"",5.6,""
12/17/07,13:00:00,"",12.97,"",35.9,"",35880,"",22.64,"",5.6,""
12/17/07,14:00:00,"",13.57,"",37.2,"",37185,"",23.57,"",5.6,""
12/17/07,15:00:00,"",13.59,"",37.7,"",37697,"",23.93,"",5.6,""
12/17/07,16:00:00,"",13.78,"",37.8,"",37777,"",23.98,"",5.6,""
12/17/07,17:00:00,"",13.9,"",37.4,"",37446,"",23.75,"",5.6,""
12/17/07,18:00:00,"",13.91,"",37.2,"",37226,"",23.59,"",5.6,""
12/17/07,19:00:00,"",13.89,"",37.1,"",37070,"",23.48,"",5.6,""
12/17/07,20:00:00,"",13.87,"",37,"",36952,"",23.4,"",5.6,""
12/17/07,21:00:00,"",13.84,"",37,"",37021,"",23.45,"",5.6,""
12/17/07,22:00:00,"",13.94,"",37.2,"",37190,"",23.57,"",5.6,""
12/17/07,23:00:00,"",14.12,"",37.4,"",37432,"",23.74,"",5.6,""
12/18/07,00:00:00,"",14.06,"",37.6,"",37621,"",23.87,"",5.6,""
12/18/07,01:00:00,"",14.11,"",37.7,"",37741,"",23.96,"",5.6,""
12/18/07,02:00:00,"",14.06,"",38.3,"",38255,"",24.32,"",5.6,""
12/18/07,03:00:00,"",14.11,"",38.5,"",38469,"",24.48,"",5.6,""
12/18/07,04:00:00,"",14.4,"",39.1,"",39084,"",24.91,"",5.6,""
12/18/07,05:00:00,"",14.47,"",39.6,"",39588,"",25.27,"",5.6,""
12/18/07,06:00:00,"",14.45,"",39.8,"",39804,"",25.43,"",5.6,""
12/18/07,07:00:00,"",14.45,"",39.9,"",39912,"",25.5,"",5.6,""
12/18/07,08:00:00,"",14.53,"",40.1,"",40083,"",25.63,"",5.6,""
12/18/07,09:00:00,"",14.57,"",40.1,"",40143,"",25.67,"",5.6,""
12/18/07,10:00:00,"",14.5,"",40.2,"",40212,"",25.72,"",5.6,""
12/18/07,11:00:00,"",14.53,"",40.2,"",40219,"",25.72,"",5.6,""
12/18/07,12:00:00,"",14.45,"",40.1,"",40057,"",25.61,"",5.6,""
12/18/07,13:00:00,"",14.62,"",39.5,"",39543,"",25.24,"",5.6,""
12/18/07,14:00:00,"",14.74,"",40.2,"",40227,"",25.73,"",5.6,""
12/18/07,15:00:00,"",14.82,"",40.4,"",40432,"",25.88,"",5.6,""
12/18/07,16:00:00,"",14.83,"",40.7,"",40662,"",26.04,"",5.6,""
12/18/07,17:00:00,"",14.83,"",40.9,"",40850,"",26.17,"",5.6,""
12/18/07,18:00:00,"",14.7,"",41.3,"",41288,"",26.49,"",5.6,""
12/18/07,19:00:00,"",14.79,"",41.5,"",41525,"",26.66,"",5.6,""
12/18/07,20:00:00,"",14.74,"",41.6,"",41645,"",26.75,"",5.6,""
12/18/07,21:00:00,"",14.79,"",41.7,"",41652,"",26.75,"",5.6,""
12/18/07,22:00:00,"",14.87,"",41.7,"",41747,"",26.82,"",5.6,""
12/18/07,23:00:00,"",15.09,"",41.8,"",41834,"",26.88,"",5.6,""
12/19/07,00:00:00,"",14.99,"",41.9,"",41893,"",26.92,"",5.6,""
12/19/07,01:00:00,"",14.95,"",41.9,"",41943,"",26.96,"",5.6,""
12/19/07,02:00:00,"",14.97,"",42,"",42020,"",27.01,"",5.6,""
12/19/07,03:00:00,"",15,"",42,"",41987,"",26.99,"",5.6,""
12/19/07,04:00:00,"",15.02,"",42,"",42004,"",27,"",5.6,""
12/19/07,05:00:00,"",15.03,"",42.1,"",42088,"",27.06,"",5.6,""
12/19/07,06:00:00,"",14.95,"",42.2,"",42173,"",27.12,"",5.6,""
12/19/07,07:00:00,"",14.95,"",42.3,"",42287,"",27.21,"",5.6,""
12/19/07,08:00:00,"",15.01,"",41.9,"",41900,"",26.93,"",5.6,""
12/19/07,09:00:00,"",15.07,"",41.4,"",41362,"",26.54,"",5.6,""
12/19/07,10:00:00,"",15.36,"",40.1,"",40120,"",25.65,"",5.6,""
12/19/07,11:00:00,"",15.77,"",36.2,"",36173,"",22.85,"",5.6,""
12/19/07,12:00:00,"",15.88,"",34.5,"",34544,"",21.71,"",5.6,""
12/19/07,13:00:00,"",15.83,"",34.5,"",34507,"",21.68,"",5.6,""
12/19/07,14:00:00,"",15.74,"",36.6,"",36642,"",23.18,"",5.6,""
12/19/07,15:00:00,"",15.46,"",39.4,"",39438,"",25.17,"",5.6,""
12/19/07,16:00:00,"",15.53,"",39,"",39045,"",24.89,"",5.6,""
12/19/07,17:00:00,"",15.36,"",40,"",40009,"",25.57,"",5.6,""
12/19/07,18:00:00,"",15.48,"",40.9,"",40891,"",26.2,"",5.6,""
12/19/07,19:00:00,"",15.7,"",41.1,"",41094,"",26.35,"",5.6,""
12/19/07,20:00:00,"",15.7,"",40.8,"",40811,"",26.15,"",5.6,""
12/19/07,21:00:00,"",15.68,"",41.3,"",41263,"",26.47,"",5.6,""
12/19/07,22:00:00,"",15.9,"",40.7,"",40723,"",26.08,"",5.6,""
12/19/07,23:00:00,"",15.96,"",40.6,"",40650,"",26.03,"",5.6,""
12/20/07,00:00:00,"",15.96,"",40.7,"",40725,"",26.09,"",5.6,""
12/20/07,01:00:00,"",15.94,"",40.8,"",40826,"",26.16,"",5.6,""
12/20/07,02:00:00,"",16.05,"",40.8,"",40823,"",26.16,"",5.6,""
12/20/07,03:00:00,"",16.11,"",40.9,"",40919,"",26.22,"",5.6,""
12/20/07,04:00:00,"",16.13,"",41.1,"",41081,"",26.34,"",5.6,""
12/20/07,05:00:00,"",16.11,"",41.1,"",41124,"",26.37,"",5.6,""
12/20/07,06:00:00,"",15.99,"",41.1,"",41135,"",26.38,"",5.6,""
12/20/07,07:00:00,"",15.95,"",41.2,"",41161,"",26.4,"",5.6,""
12/20/07,08:00:00,"",16.13,"",40.8,"",40756,"",26.11,"",5.6,""
12/20/07,09:00:00,"",16.39,"",39.9,"",39949,"",25.53,"",5.6,""
12/20/07,10:00:00,"",16.62,"",38.9,"",38866,"",24.76,"",5.6,""
12/20/07,11:00:00,"",16.9,"",36.3,"",36298,"",22.94,"",5.6,""
12/20/07,12:00:00,"",17.05,"",32.8,"",32833,"",20.51,"",5.6,""
12/20/07,13:00:00,"",17.23,"",32.4,"",32363,"",20.19,"",5.6,""
12/20/07,14:00:00,"",17.4,"",32,"",32049,"",19.97,"",5.6,""
12/20/07,15:00:00,"",17.53,"",32,"",31979,"",19.92,"",5.6,""
12/20/07,16:00:00,"",17.6,"",32,"",31968,"",19.91,"",5.6,""
12/20/07,17:00:00,"",17.77,"",31.9,"",31936,"",19.89,"",5.6,""
12/20/07,18:00:00,"",17.68,"",32.6,"",32598,"",20.35,"",5.6,""
12/20/07,19:00:00,"",18.65,"",34.4,"",34424,"",21.62,"",5.6,""
12/20/07,20:00:00,"",18.77,"",34.9,"",34858,"",21.93,"",5.6,""
12/20/07,21:00:00,"",18.74,"",35.1,"",35105,"",22.1,"",5.6,""
12/20/07,22:00:00,"",17.68,"",35.9,"",35924,"",22.68,"",5.6,""
12/20/07,23:00:00,"",17.87,"",37.5,"",37508,"",23.79,"",5.6,""
12/21/07,00:00:00,"",17.39,"",39.4,"",39388,"",25.13,"",5.6,""
12/21/07,01:00:00,"",17.61,"",39.7,"",39723,"",25.37,"",5.6,""
12/21/07,02:00:00,"",17.54,"",39.7,"",39692,"",25.35,"",5.6,""
12/21/07,03:00:00,"",17.4,"",40.1,"",40143,"",25.67,"",5.6,""
12/21/07,04:00:00,"",17.34,"",40.5,"",40472,"",25.9,"",5.6,""
12/21/07,05:00:00,"",17.38,"",40.7,"",40662,"",26.04,"",5.6,""
12/21/07,06:00:00,"",17.14,"",40.9,"",40859,"",26.18,"",5.6,""
12/21/07,07:00:00,"",17.18,"",40.9,"",40939,"",26.24,"",5.6,""
12/21/07,08:00:00,"",17.33,"",41,"",40965,"",26.26,"",5.6,""
12/21/07,09:00:00,"",17.39,"",40.9,"",40886,"",26.2,"",5.6,""
12/21/07,10:00:00,"",17.37,"",40.8,"",40842,"",26.17,"",5.6,""
12/21/07,11:00:00,"",17.62,"",40.6,"",40589,"",25.99,"",5.6,""
12/21/07,12:00:00,"",17.64,"",40.3,"",40282,"",25.77,"",5.6,""
12/21/07,13:00:00,"",17.68,"",40.1,"",40072,"",25.62,"",5.6,""
12/21/07,14:00:00,"",17.61,"",39.8,"",39833,"",25.45,"",5.6,""
12/21/07,15:00:00,"",17.54,"",40.1,"",40120,"",25.65,"",5.6,""
12/21/07,16:00:00,"",17.49,"",40.2,"",40191,"",25.7,"",5.6,""
12/21/07,17:00:00,"",17.64,"",40.5,"",40549,"",25.96,"",5.6,""
12/21/07,18:00:00,"",17.77,"",40.7,"",40723,"",26.08,"",5.6,""
12/21/07,19:00:00,"",17.85,"",40.8,"",40780,"",26.12,"",5.6,""
12/21/07,20:00:00,"",17.91,"",40.8,"",40821,"",26.15,"",5.6,""
12/21/07,21:00:00,"",18.05,"",40.6,"",40647,"",26.03,"",5.6,""
12/21/07,22:00:00,"",18.04,"",40.8,"",40801,"",26.14,"",5.6,""
12/21/07,23:00:00,"",18.09,"",40.7,"",40669,"",26.04,"",5.6,""
12/22/07,00:00:00,"",18.04,"",40.4,"",40389,"",25.84,"",5.6,""
12/22/07,01:00:00,"",17.99,"",39.8,"",39801,"",25.42,"",5.6,""
12/22/07,02:00:00,"",17.99,"",39.6,"",39579,"",25.27,"",5.6,""
12/22/07,03:00:00,"",17.97,"",39.6,"",39627,"",25.3,"",5.6,""
12/22/07,04:00:00,"",17.93,"",39.7,"",39693,"",25.35,"",5.6,""
12/22/07,05:00:00,"",17.99,"",39.8,"",39791,"",25.42,"",5.6,""
12/22/07,06:00:00,"",18.02,"",39.8,"",39803,"",25.43,"",5.6,""
12/22/07,07:00:00,"",18.01,"",39.8,"",39836,"",25.45,"",5.6,""
12/22/07,08:00:00,"",17.96,"",39.8,"",39849,"",25.46,"",5.6,""
12/22/07,09:00:00,"",17.95,"",39.8,"",39821,"",25.44,"",5.6,""
12/22/07,10:00:00,"",17.96,"",39.8,"",39797,"",25.42,"",5.6,""
12/22/07,11:00:00,"",18,"",40.1,"",40118,"",25.65,"",5.6,""
12/22/07,12:00:00,"",18.09,"",39.8,"",39820,"",25.44,"",5.6,""
12/22/07,13:00:00,"",18.21,"",39.8,"",39755,"",25.39,"",5.6,""
12/22/07,14:00:00,"",18.26,"",38.5,"",38532,"",24.52,"",5.6,""
12/22/07,15:00:00,"",18.39,"",37.1,"",37105,"",23.51,"",5.6,""
12/22/07,16:00:00,"",18.45,"",36.3,"",36336,"",22.97,"",5.6,""
12/22/07,17:00:00,"",18.88,"",38.9,"",38850,"",24.75,"",5.6,""
12/22/07,18:00:00,"",18.82,"",39.1,"",39065,"",24.9,"",5.6,""
12/22/07,19:00:00,"",18.4,"",37.3,"",37309,"",23.65,"",5.6,""
12/22/07,20:00:00,"",18.32,"",37.3,"",37311,"",23.65,"",5.6,""
12/22/07,21:00:00,"",18.24,"",37.9,"",37862,"",24.04,"",5.6,""
12/22/07,22:00:00,"",18,"",38.4,"",38370,"",24.41,"",5.6,""
12/22/07,23:00:00,"",17.78,"",37.7,"",37672,"",23.91,"",5.6,""
12/23/07,00:00:00,"",17.32,"",38.1,"",38065,"",24.19,"",5.6,""
12/23/07,01:00:00,"",16.64,"",39.4,"",39379,"",25.12,"",5.6,""
12/23/07,02:00:00,"",16.3,"",39.6,"",39644,"",25.31,"",5.6,""
12/23/07,03:00:00,"",15.94,"",40.1,"",40065,"",25.61,"",5.6,""
12/23/07,04:00:00,"",15.54,"",39.6,"",39635,"",25.31,"",5.6,""
12/23/07,05:00:00,"",15.49,"",40.6,"",40600,"",26,"",5.6,""
12/23/07,06:00:00,"",15.6,"",39.7,"",39663,"",25.33,"",5.6,""
12/23/07,07:00:00,"",15.68,"",39.4,"",39391,"",25.13,"",5.6,""
12/23/07,08:00:00,"",15.61,"",39.4,"",39434,"",25.16,"",5.6,""
12/23/07,09:00:00,"",15.23,"",39.9,"",39903,"",25.5,"",5.6,""
12/23/07,10:00:00,"",15.2,"",40,"",40048,"",25.6,"",5.6,""
12/23/07,11:00:00,"",15.06,"",40.3,"",40286,"",25.77,"",5.6,""
12/23/07,12:00:00,"",14.06,"",40.6,"",40613,"",26.01,"",5.6,""
12/23/07,13:00:00,"",14.02,"",40.6,"",40562,"",25.97,"",5.6,""
12/23/07,14:00:00,"",14.19,"",40.5,"",40533,"",25.95,"",5.6,""
12/23/07,15:00:00,"",14.4,"",40.5,"",40494,"",25.92,"",5.6,""
12/23/07,16:00:00,"",13.38,"",39.9,"",39871,"",25.47,"",5.6,""
12/23/07,17:00:00,"",10.87,"",38.8,"",38819,"",24.72,"",5.6,""
12/23/07,18:00:00,"",13.86,"",36.7,"",36679,"",23.21,"",5.6,""
12/23/07,19:00:00,"",14.81,"",35,"",34983,"",22.01,"",5.6,""
12/23/07,20:00:00,"",14.29,"",35,"",34961,"",22,"",5.6,""
12/23/07,21:00:00,"",14.37,"",36,"",36028,"",22.75,"",5.6,""
12/23/07,22:00:00,"",14.82,"",37.1,"",37076,"",23.49,"",5.6,""
12/23/07,23:00:00,"",14.74,"",37.7,"",37731,"",23.95,"",5.6,""
12/24/07,00:00:00,"",14.6,"",38.7,"",38716,"",24.65,"",5.6,""
12/24/07,01:00:00,"",14.58,"",39.2,"",39213,"",25,"",5.6,""
12/24/07,02:00:00,"",14.96,"",39.7,"",39663,"",25.33,"",5.6,""
12/24/07,03:00:00,"",15.09,"",39.9,"",39877,"",25.48,"",5.6,""
12/24/07,04:00:00,"",15.15,"",40.2,"",40235,"",25.73,"",5.6,""
12/24/07,05:00:00,"",14.54,"",39.1,"",39128,"",24.94,"",5.6,""
12/24/07,06:00:00,"",14.36,"",38.8,"",38830,"",24.73,"",5.6,""
12/24/07,07:00:00,"",14.19,"",38.7,"",38662,"",24.61,"",5.6,""
12/24/07,08:00:00,"",14.05,"",38.6,"",38571,"",24.55,"",5.6,""
12/24/07,09:00:00,"",13.95,"",38.5,"",38496,"",24.49,"",5.6,""
12/24/07,10:00:00,"",13.82,"",38.5,"",38458,"",24.47,"",5.6,""
12/24/07,11:00:00,"",13.88,"",38.5,"",38542,"",24.53,"",5.6,""
12/24/07,12:00:00,"",14,"",38.9,"",38880,"",24.77,"",5.6,""
12/24/07,13:00:00,"",14.12,"",39,"",39014,"",24.86,"",5.6,""
12/24/07,14:00:00,"",14.15,"",38.9,"",38851,"",24.75,"",5.6,""
12/24/07,15:00:00,"",14.19,"",38.8,"",38808,"",24.72,"",5.6,""
12/24/07,16:00:00,"",14.14,"",38.7,"",38731,"",24.66,"",5.6,""
12/24/07,17:00:00,"",13.69,"",38.6,"",38590,"",24.56,"",5.6,""
12/24/07,18:00:00,"",13.92,"",38.5,"",38472,"",24.48,"",5.6,""
12/24/07,19:00:00,"",14.46,"",38.7,"",38682,"",24.63,"",5.6,""
12/24/07,20:00:00,"",14.58,"",38.8,"",38827,"",24.73,"",5.6,""
12/24/07,21:00:00,"",14.51,"",39,"",38980,"",24.84,"",5.6,""
12/24/07,22:00:00,"",14.53,"",39.1,"",39101,"",24.93,"",5.6,""
12/24/07,23:00:00,"",14.68,"",39.2,"",39219,"",25.01,"",5.6,""
12/25/07,00:00:00,"",14.6,"",39.4,"",39432,"",25.16,"",5.6,""
12/25/07,01:00:00,"",14.47,"",39.7,"",39656,"",25.32,"",5.6,""
12/25/07,02:00:00,"",14.42,"",39.8,"",39821,"",25.44,"",5.6,""
12/25/07,03:00:00,"",14.29,"",39.9,"",39915,"",25.51,"",5.6,""
12/25/07,04:00:00,"",14.35,"",39.9,"",39949,"",25.53,"",5.6,""
12/25/07,05:00:00,"",14.37,"",40,"",40001,"",25.57,"",5.6,""
12/25/07,06:00:00,"",14.31,"",40.1,"",40085,"",25.63,"",5.6,""
12/25/07,07:00:00,"",14.25,"",40.2,"",40226,"",25.73,"",5.6,""
12/25/07,08:00:00,"",14.05,"",40.3,"",40341,"",25.81,"",5.6,""
12/25/07,09:00:00,"",13.97,"",40.4,"",40445,"",25.88,"",5.6,""
12/25/07,10:00:00,"",14.03,"",40.5,"",40504,"",25.93,"",5.6,""
12/25/07,11:00:00,"",14.05,"",40.5,"",40520,"",25.94,"",5.6,""
12/25/07,12:00:00,"",14.26,"",40.5,"",40533,"",25.95,"",5.6,""
12/25/07,13:00:00,"",14.48,"",40.4,"",40443,"",25.88,"",5.6,""
12/25/07,14:00:00,"",14.64,"",40.4,"",40398,"",25.85,"",5.6,""
12/25/07,15:00:00,"",14.79,"",40.3,"",40321,"",25.8,"",5.6,""
12/25/07,16:00:00,"",14.87,"",40.2,"",40235,"",25.73,"",5.6,""
12/25/07,17:00:00,"",14.9,"",40.2,"",40158,"",25.68,"",5.6,""
12/25/07,18:00:00,"",14.92,"",40.2,"",40159,"",25.68,"",5.6,""
12/25/07,19:00:00,"",14.92,"",40.1,"",40133,"",25.66,"",5.6,""
12/25/07,20:00:00,"",14.92,"",40.1,"",40143,"",25.67,"",5.6,""
12/25/07,21:00:00,"",14.91,"",40.2,"",40160,"",25.68,"",5.6,""
12/25/07,22:00:00,"",14.91,"",40.2,"",40201,"",25.71,"",5.6,""
12/25/07,23:00:00,"",14.9,"",40.2,"",40243,"",25.74,"",5.6,""
12/26/07,00:00:00,"",14.87,"",40.3,"",40295,"",25.78,"",5.6,""
12/26/07,01:00:00,"",14.9,"",40.4,"",40381,"",25.84,"",5.6,""
12/26/07,02:00:00,"",14.83,"",40.5,"",40450,"",25.89,"",5.6,""
12/26/07,03:00:00,"",14.85,"",40.5,"",40516,"",25.94,"",5.6,""
