MiniSonde4a 23604
"Log File Name : 0608MOSQ"
"Setup Date (MMDDYY) : 060608"
"Setup Time (HHMMSS) : 105551"
"Starting Date (MMDDYY) : 060908"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 060909"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
06/24/08,08:00:00,"",28.92,"",33,"",20.65,"",5.6,""
06/24/08,09:00:00,"",28.95,"",33,"",20.65,"",5.6,""
06/24/08,10:00:00,"",29.18,"",33.1,"",20.67,"",5.6,""
06/24/08,11:00:00,"",29.61,"",33.3,"",20.81,"",5.6,""
06/24/08,12:00:00,"",29.98,"",33.4,"",20.89,"",5.6,""
06/24/08,13:00:00,"",30.32,"",33.4,"",20.89,"",5.6,""
06/24/08,14:00:00,"",30.65,"",33.3,"",20.81,"",5.6,""
06/24/08,15:00:00,"",30.69,"",33.2,"",20.74,"",5.6,""
06/24/08,16:00:00,"",30.49,"",33.3,"",20.84,"",5.6,""
06/24/08,17:00:00,"",30.37,"",33.3,"",20.85,"",5.6,""
06/24/08,18:00:00,"",30.47,"",33.4,"",20.91,"",5.6,""
06/24/08,19:00:00,"",30.38,"",33.4,"",20.88,"",5.6,""
06/24/08,20:00:00,"",30.16,"",33.2,"",20.74,"",5.6,""
06/24/08,21:00:00,"",29.91,"",33.2,"",20.76,"",5.6,""
06/24/08,22:00:00,"",29.71,"",33.1,"",20.7,"",5.6,""
06/24/08,23:00:00,"",29.55,"",33.1,"",20.7,"",5.6,""
06/25/08,00:00:00,"",29.45,"",33.3,"",20.84,"",5.6,""
06/25/08,01:00:00,"",29.31,"",33.4,"",20.91,"",5.6,""
06/25/08,02:00:00,"",29.18,"",33.5,"",20.99,"",5.6,""
06/25/08,03:00:00,"",29.08,"",33.8,"",21.21,"",5.6,""
06/25/08,04:00:00,"",28.97,"",33.8,"",21.2,"",5.6,""
06/25/08,05:00:00,"",28.76,"",33.6,"",21.04,"",5.6,""
06/25/08,06:00:00,"",28.68,"",33.8,"",21.21,"",5.6,""
06/25/08,07:00:00,"",28.55,"",33.2,"",20.76,"",5.6,""
06/25/08,08:00:00,"",28.64,"",33.2,"",20.8,"",5.6,""
06/25/08,09:00:00,"",28.8,"",33.2,"",20.8,"",5.6,""
06/25/08,10:00:00,"",28.99,"",33.5,"",20.96,"",5.6,""
06/25/08,11:00:00,"",29.31,"",33.9,"",21.28,"",5.6,""
06/25/08,12:00:00,"",29.71,"",34.2,"",21.44,"",5.6,""
06/25/08,13:00:00,"",30.08,"",34.2,"",21.45,"",5.6,""
06/25/08,14:00:00,"",30.36,"",34.2,"",21.47,"",5.6,""
06/25/08,15:00:00,"",30.56,"",34.3,"",21.52,"",5.6,""
06/25/08,16:00:00,"",30.7,"",34.3,"",21.54,"",5.6,""
06/25/08,17:00:00,"",30.72,"",34.3,"",21.51,"",5.6,""
06/25/08,18:00:00,"",30.69,"",34.2,"",21.48,"",5.6,""
06/25/08,19:00:00,"",30.56,"",34.2,"",21.45,"",5.6,""
06/25/08,20:00:00,"",30.37,"",34.2,"",21.47,"",5.6,""
06/25/08,21:00:00,"",30.18,"",34.2,"",21.48,"",5.6,""
06/25/08,22:00:00,"",30.11,"",34.2,"",21.47,"",5.6,""
06/25/08,23:00:00,"",29.9,"",34.3,"",21.51,"",5.6,""
06/26/08,00:00:00,"",29.77,"",34.2,"",21.43,"",5.6,""
06/26/08,01:00:00,"",29.52,"",34.5,"",21.69,"",5.6,""
06/26/08,02:00:00,"",29.34,"",34.5,"",21.71,"",5.6,""
06/26/08,03:00:00,"",29.2,"",34.5,"",21.64,"",5.6,""
06/26/08,04:00:00,"",29.08,"",34.3,"",21.52,"",5.6,""
06/26/08,05:00:00,"",28.96,"",34.4,"",21.61,"",5.6,""
06/26/08,06:00:00,"",28.84,"",34.3,"",21.52,"",5.6,""
06/26/08,07:00:00,"",28.73,"",34.1,"",21.4,"",5.6,""
06/26/08,08:00:00,"",28.69,"",34.1,"",21.37,"",5.6,""
06/26/08,09:00:00,"",28.84,"",34.1,"",21.37,"",5.6,""
06/26/08,10:00:00,"",29.05,"",34.1,"",21.41,"",5.6,""
06/26/08,11:00:00,"",29.31,"",34.2,"",21.45,"",5.6,""
06/26/08,12:00:00,"",29.71,"",34.1,"",21.38,"",5.6,""
06/26/08,13:00:00,"",30.04,"",33.8,"",21.16,"",5.6,""
06/26/08,14:00:00,"",30.29,"",33.5,"",21.01,"",5.6,""
06/26/08,15:00:00,"",30.52,"",33.5,"",20.95,"",5.6,""
06/26/08,16:00:00,"",30.75,"",33.3,"",20.87,"",5.6,""
06/26/08,17:00:00,"",30.77,"",33.1,"",20.73,"",5.6,""
06/26/08,18:00:00,"",30.73,"",33,"",20.64,"",5.6,""
06/26/08,19:00:00,"",30.61,"",33.4,"",20.94,"",5.6,""
06/26/08,20:00:00,"",30.46,"",33.9,"",21.25,"",5.6,""
06/26/08,21:00:00,"",30.22,"",34.1,"",21.43,"",5.6,""
06/26/08,22:00:00,"",29.98,"",34.1,"",21.43,"",5.6,""
06/26/08,23:00:00,"",29.79,"",34.1,"",21.37,"",5.6,""
06/27/08,00:00:00,"",29.61,"",33.9,"",21.25,"",5.6,""
06/27/08,01:00:00,"",29.41,"",33.9,"",21.24,"",5.6,""
06/27/08,02:00:00,"",29.24,"",33.9,"",21.26,"",5.6,""
06/27/08,03:00:00,"",29.05,"",33.8,"",21.19,"",5.6,""
06/27/08,04:00:00,"",28.93,"",33.6,"",21.07,"",5.6,""
06/27/08,05:00:00,"",28.78,"",33.8,"",21.16,"",5.5,""
06/27/08,06:00:00,"",28.67,"",33.6,"",21.07,"",5.6,""
06/27/08,07:00:00,"",28.65,"",33.5,"",21,"",5.6,""
06/27/08,08:00:00,"",28.68,"",33.6,"",21.04,"",5.6,""
06/27/08,09:00:00,"",28.78,"",33.6,"",21.07,"",5.5,""
06/27/08,10:00:00,"",29.07,"",33.4,"",20.91,"",5.6,""
06/27/08,11:00:00,"",29.38,"",33.2,"",20.78,"",5.6,""
06/27/08,12:00:00,"",29.71,"",33.2,"",20.77,"",5.6,""
06/27/08,13:00:00,"",29.99,"",33.3,"",20.86,"",5.5,""
06/27/08,14:00:00,"",30.33,"",33.4,"",20.9,"",5.5,""
06/27/08,15:00:00,"",30.54,"",34,"",21.33,"",5.6,""
06/27/08,16:00:00,"",30.66,"",34.1,"",21.36,"",5.6,""
06/27/08,17:00:00,"",30.6,"",33.9,"",21.23,"",5.5,""
06/27/08,18:00:00,"",30.5,"",34,"",21.32,"",5.5,""
06/27/08,19:00:00,"",30.36,"",34.1,"",21.4,"",5.6,""
06/27/08,20:00:00,"",30.05,"",34.2,"",21.49,"",5.6,""
06/27/08,21:00:00,"",29.8,"",34.2,"",21.5,"",5.6,""
06/27/08,22:00:00,"",29.53,"",34.4,"",21.6,"",5.5,""
06/27/08,23:00:00,"",29.31,"",34.4,"",21.61,"",5.5,""
06/28/08,00:00:00,"",29.09,"",34.4,"",21.64,"",5.6,""
06/28/08,01:00:00,"",28.97,"",34.5,"",21.65,"",5.6,""
06/28/08,02:00:00,"",28.83,"",34.5,"",21.67,"",5.5,""
06/28/08,03:00:00,"",28.72,"",34.4,"",21.59,"",5.5,""
06/28/08,04:00:00,"",28.6,"",34.4,"",21.64,"",5.6,""
06/28/08,05:00:00,"",28.57,"",34,"",21.31,"",5.6,""
06/28/08,06:00:00,"",28.53,"",34,"",21.31,"",5.5,""
06/28/08,07:00:00,"",28.47,"",34.4,"",21.64,"",5.5,""
06/28/08,08:00:00,"",28.64,"",33.8,"",21.21,"",5.5,""
06/28/08,09:00:00,"",28.76,"",33.5,"",21.01,"",5.5,""
06/28/08,10:00:00,"",28.91,"",33.9,"",21.26,"",5.5,""
06/28/08,11:00:00,"",29.14,"",34.1,"",21.37,"",5.6,""
06/28/08,12:00:00,"",29.37,"",33.9,"",21.28,"",5.5,""
06/28/08,13:00:00,"",29.61,"",33.6,"",21.07,"",5.5,""
06/28/08,14:00:00,"",29.81,"",33.4,"",20.91,"",5.5,""
06/28/08,15:00:00,"",30.04,"",34.1,"",21.39,"",5.5,""
06/28/08,16:00:00,"",30.02,"",34.3,"",21.54,"",5.5,""
06/28/08,17:00:00,"",29.89,"",33.8,"",21.15,"",5.5,""
06/28/08,18:00:00,"",29.81,"",33.8,"",21.22,"",5.5,""
06/28/08,19:00:00,"",29.7,"",33.8,"",21.19,"",5.5,""
06/28/08,20:00:00,"",29.5,"",34.1,"",21.38,"",5.5,""
06/28/08,21:00:00,"",29.26,"",33.7,"",21.09,"",5.5,""
06/28/08,22:00:00,"",29.15,"",33.9,"",21.24,"",5.5,""
06/28/08,23:00:00,"",28.93,"",33.5,"",21,"",5.5,""
06/29/08,00:00:00,"",28.9,"",33.2,"",20.8,"",5.5,""
06/29/08,01:00:00,"",28.79,"",33.8,"",21.22,"",5.5,""
06/29/08,02:00:00,"",28.7,"",33.8,"",21.2,"",5.5,""
06/29/08,03:00:00,"",28.65,"",33.7,"",21.15,"",5.5,""
06/29/08,04:00:00,"",28.62,"",34.2,"",21.44,"",5.5,""
06/29/08,05:00:00,"",28.5,"",34.5,"",21.68,"",5.5,""
06/29/08,06:00:00,"",28.48,"",34.3,"",21.53,"",5.5,""
06/29/08,07:00:00,"",28.51,"",34.2,"",21.47,"",5.5,""
06/29/08,08:00:00,"",28.52,"",33.9,"",21.25,"",5.5,""
06/29/08,09:00:00,"",28.63,"",33.8,"",21.17,"",5.5,""
06/29/08,10:00:00,"",28.9,"",33.7,"",21.1,"",5.4,""
06/29/08,11:00:00,"",29.3,"",33.6,"",21.05,"",5.5,""
06/29/08,12:00:00,"",29.72,"",33.6,"",21.05,"",5.5,""
06/29/08,13:00:00,"",29.99,"",33.6,"",21.03,"",5.5,""
06/29/08,14:00:00,"",30.13,"",33.5,"",20.96,"",5.5,""
06/29/08,15:00:00,"",30.22,"",33.5,"",20.95,"",5.5,""
06/29/08,16:00:00,"",30.48,"",33.6,"",21.02,"",5.5,""
06/29/08,17:00:00,"",30.73,"",33.5,"",20.99,"",5.5,""
06/29/08,18:00:00,"",30.81,"",33.5,"",20.99,"",5.4,""
06/29/08,19:00:00,"",30.73,"",33.5,"",20.98,"",5.5,""
06/29/08,20:00:00,"",30.57,"",33.5,"",21.01,"",5.5,""
06/29/08,21:00:00,"",30.39,"",33.9,"",21.25,"",5.5,""
06/29/08,22:00:00,"",30.18,"",34,"",21.31,"",5.5,""
06/29/08,23:00:00,"",30.09,"",34,"",21.34,"",5.5,""
06/30/08,00:00:00,"",29.92,"",34.1,"",21.39,"",5.5,""
06/30/08,01:00:00,"",29.69,"",34.3,"",21.51,"",5.4,""
06/30/08,02:00:00,"",29.71,"",34.2,"",21.43,"",5.4,""
06/30/08,03:00:00,"",29.51,"",34.2,"",21.46,"",5.5,""
06/30/08,04:00:00,"",29.25,"",34.3,"",21.56,"",5.5,""
06/30/08,05:00:00,"",29.28,"",34.3,"",21.54,"",5.5,""
06/30/08,06:00:00,"",29.23,"",34.1,"",21.42,"",5.4,""
06/30/08,07:00:00,"",29.16,"",34.1,"",21.36,"",5.5,""
06/30/08,08:00:00,"",29.2,"",34.1,"",21.37,"",5.5,""
06/30/08,09:00:00,"",29.31,"",34,"",21.34,"",5.4,""
06/30/08,10:00:00,"",29.51,"",34,"",21.29,"",5.4,""
06/30/08,11:00:00,"",29.71,"",33.9,"",21.28,"",5.4,""
06/30/08,12:00:00,"",30.45,"",33.8,"",21.22,"",5.5,""
06/30/08,13:00:00,"",30.73,"",33.7,"",21.14,"",5.5,""
06/30/08,14:00:00,"",30.74,"",33.7,"",21.09,"",5.4,""
06/30/08,15:00:00,"",31.11,"",33.6,"",21.07,"",5.5,""
06/30/08,16:00:00,"",31.29,"",33.6,"",21.06,"",5.5,""
06/30/08,17:00:00,"",31.18,"",33.7,"",21.12,"",5.5,""
06/30/08,18:00:00,"",31.11,"",33.8,"",21.15,"",5.5,""
06/30/08,19:00:00,"",30.89,"",33.9,"",21.24,"",5.5,""
06/30/08,20:00:00,"",30.84,"",33.8,"",21.21,"",5.5,""
06/30/08,21:00:00,"",30.58,"",33.8,"",21.22,"",5.5,""
06/30/08,22:00:00,"",30.29,"",33.9,"",21.23,"",5.5,""
06/30/08,23:00:00,"",30.16,"",33.9,"",21.22,"",5.4,""
07/01/08,00:00:00,"",29.96,"",33.9,"",21.23,"",5.4,""
07/01/08,01:00:00,"",29.87,"",33.9,"",21.23,"",5.4,""
07/01/08,02:00:00,"",29.83,"",33.8,"",21.2,"",5.5,""
07/01/08,03:00:00,"",29.8,"",33.8,"",21.21,"",5.4,""
07/01/08,04:00:00,"",29.54,"",33.8,"",21.21,"",5.4,""
07/01/08,05:00:00,"",29.56,"",33.8,"",21.21,"",5.4,""
07/01/08,06:00:00,"",29.69,"",33.9,"",21.27,"",5.5,""
07/01/08,07:00:00,"",29.71,"",33.9,"",21.29,"",5.5,""
07/01/08,08:00:00,"",29.72,"",34,"",21.29,"",5.4,""
07/01/08,09:00:00,"",29.7,"",33.9,"",21.28,"",5.4,""
07/01/08,10:00:00,"",29.84,"",33.9,"",21.24,"",5.4,""
07/01/08,11:00:00,"",30.06,"",33.8,"",21.19,"",5.4,""
07/01/08,12:00:00,"",30.3,"",33.8,"",21.18,"",5.4,""
07/01/08,13:00:00,"",30.59,"",33.8,"",21.18,"",5.5,""
07/01/08,14:00:00,"",30.78,"",33.8,"",21.2,"",5.5,""
07/01/08,15:00:00,"",30.69,"",33.9,"",21.23,"",5.5,""
07/01/08,16:00:00,"",30.59,"",33.8,"",21.21,"",5.5,""
07/01/08,17:00:00,"",30.63,"",33.8,"",21.2,"",5.5,""
07/01/08,18:00:00,"",30.54,"",33.8,"",21.21,"",5.4,""
07/01/08,19:00:00,"",30.47,"",33.8,"",21.2,"",5.5,""
07/01/08,20:00:00,"",30.35,"",33.9,"",21.23,"",5.4,""
07/01/08,21:00:00,"",30.25,"",33.9,"",21.23,"",5.4,""
07/01/08,22:00:00,"",30.15,"",33.8,"",21.2,"",5.5,""
07/01/08,23:00:00,"",29.97,"",33.8,"",21.2,"",5.4,""
07/02/08,00:00:00,"",29.89,"",33.9,"",21.22,"",5.4,""
07/02/08,01:00:00,"",29.8,"",28.8,"",17.77,"",5.5,""
07/02/08,02:00:00,"",29.74,"",33.9,"",21.23,"",5.4,""
07/02/08,03:00:00,"",29.66,"",33.8,"",21.18,"",5.4,""
07/02/08,04:00:00,"",29.51,"",33.8,"",21.2,"",5.4,""
07/02/08,05:00:00,"",29.36,"",33.9,"",21.22,"",5.5,""
07/02/08,06:00:00,"",29.27,"",33.8,"",21.22,"",5.4,""
07/02/08,07:00:00,"",29.2,"",33.9,"",21.23,"",5.4,""
07/02/08,08:00:00,"",29.21,"",33.8,"",21.19,"",5.4,""
07/02/08,09:00:00,"",29.15,"",33.8,"",21.16,"",5.5,""
07/02/08,10:00:00,"",29.19,"",33.9,"",21.22,"",5.4,""
07/02/08,11:00:00,"",29.11,"",33.7,"",21.1,"",5.5,""
07/02/08,12:00:00,"",29.14,"",33.6,"",21.07,"",5.5,""
07/02/08,13:00:00,"",29.09,"",33.6,"",21.05,"",5.4,""
07/02/08,14:00:00,"",29.12,"",33.6,"",21.05,"",5.4,""
07/02/08,15:00:00,"",29.28,"",33.6,"",21.05,"",5.4,""
07/02/08,16:00:00,"",29.54,"",33.7,"",21.13,"",5.5,""
07/02/08,17:00:00,"",29.47,"",33.6,"",21.02,"",5.4,""
07/02/08,18:00:00,"",29.48,"",33.6,"",21.02,"",5.4,""
07/02/08,19:00:00,"",29.41,"",33.6,"",21.06,"",5.4,""
07/02/08,20:00:00,"",29.23,"",33.6,"",21.08,"",5.4,""
07/02/08,21:00:00,"",29.08,"",33.6,"",21.07,"",5.4,""
07/02/08,22:00:00,"",29.06,"",33.7,"",21.12,"",5.4,""
07/02/08,23:00:00,"",28.93,"",33.7,"",21.14,"",5.5,""
07/03/08,00:00:00,"",28.77,"",33.7,"",21.15,"",5.4,""
07/03/08,01:00:00,"",28.48,"",33.7,"",21.13,"",5.4,""
07/03/08,02:00:00,"",28.49,"",33.7,"",21.14,"",5.4,""
07/03/08,03:00:00,"",28.4,"",33.7,"",21.12,"",5.4,""
07/03/08,04:00:00,"",28.29,"",33.7,"",21.12,"",5.4,""
07/03/08,05:00:00,"",28.21,"",33.7,"",21.1,"",5.4,""
07/03/08,06:00:00,"",28.13,"",33.7,"",21.13,"",5.4,""
07/03/08,07:00:00,"",28.06,"",33.7,"",21.14,"",5.4,""
07/03/08,08:00:00,"",28.06,"",33.7,"",21.12,"",5.4,""
07/03/08,09:00:00,"",28.11,"",33.7,"",21.13,"",5.4,""
07/03/08,10:00:00,"",28.12,"",33.6,"",21.07,"",5.4,""
07/03/08,11:00:00,"",28.07,"",34,"",21.33,"",5.4,""
07/03/08,12:00:00,"",28,"",33.7,"",21.12,"",5.4,""
07/03/08,13:00:00,"",28.11,"",33.7,"",21.12,"",5.4,""
07/03/08,14:00:00,"",28.33,"",33.5,"",20.99,"",5.4,""
07/03/08,15:00:00,"",28.39,"",33.6,"",21.04,"",5.4,""
07/03/08,16:00:00,"",28.46,"",33.9,"",21.25,"",5.4,""
07/03/08,17:00:00,"",28.46,"",34,"",21.33,"",5.4,""
07/03/08,18:00:00,"",28.4,"",33.9,"",21.22,"",5.4,""
07/03/08,19:00:00,"",28.34,"",33.9,"",21.26,"",5.4,""
07/03/08,20:00:00,"",28.17,"",33.9,"",21.25,"",5.4,""
07/03/08,21:00:00,"",28.01,"",33.8,"",21.21,"",5.4,""
07/03/08,22:00:00,"",27.89,"",33.9,"",21.23,"",5.4,""
07/03/08,23:00:00,"",27.83,"",33.8,"",21.18,"",5.4,""
07/04/08,00:00:00,"",27.74,"",33.5,"",20.99,"",5.4,""
07/04/08,01:00:00,"",27.65,"",33.4,"",20.91,"",5.4,""
07/04/08,02:00:00,"",27.56,"",33.6,"",21.04,"",5.4,""
07/04/08,03:00:00,"",27.42,"",33.3,"",20.82,"",5.3,""
07/04/08,04:00:00,"",27.34,"",33.5,"",20.98,"",5.4,""
07/04/08,05:00:00,"",27.3,"",33.3,"",20.84,"",5.4,""
07/04/08,06:00:00,"",27.12,"",33.1,"",20.71,"",5.3,""
07/04/08,07:00:00,"",27.09,"",33,"",20.61,"",5.4,""
07/04/08,08:00:00,"",27.29,"",33,"",20.64,"",5.4,""
07/04/08,09:00:00,"",27.44,"",33.1,"",20.72,"",5.4,""
07/04/08,10:00:00,"",27.27,"",33.6,"",21.03,"",5.4,""
07/04/08,11:00:00,"",27.24,"",33.6,"",21.04,"",5.3,""
07/04/08,12:00:00,"",27.36,"",33.7,"",21.11,"",5.3,""
07/04/08,13:00:00,"",27.58,"",33.6,"",21.05,"",5.3,""
07/04/08,14:00:00,"",27.87,"",33.6,"",21.02,"",5.3,""
07/04/08,15:00:00,"",28.01,"",33.7,"",21.1,"",5.4,""
07/04/08,16:00:00,"",28.07,"",33.5,"",20.98,"",5.4,""
07/04/08,17:00:00,"",27.96,"",33.8,"",21.18,"",5.3,""
07/04/08,18:00:00,"",27.98,"",33.8,"",21.2,"",5.3,""
07/04/08,19:00:00,"",27.93,"",33.5,"",20.95,"",5.3,""
07/04/08,20:00:00,"",27.91,"",33.2,"",20.8,"",5.4,""
07/04/08,21:00:00,"",27.84,"",32.6,"",20.38,"",5.4,""
07/04/08,22:00:00,"",27.72,"",32.5,"",20.27,"",5.3,""
07/04/08,23:00:00,"",27.79,"",32.9,"",20.58,"",5.4,""
07/05/08,00:00:00,"",27.67,"",33,"",20.66,"",5.4,""
07/05/08,01:00:00,"",27.6,"",33,"",20.65,"",5.3,""
07/05/08,02:00:00,"",27.4,"",32.8,"",20.5,"",5.4,""
07/05/08,03:00:00,"",27.28,"",32.8,"",20.5,"",5.3,""
07/05/08,04:00:00,"",27.21,"",32.9,"",20.55,"",5.3,""
07/05/08,05:00:00,"",27.16,"",32.8,"",20.48,"",5.3,""
07/05/08,06:00:00,"",27.19,"",32.9,"",20.56,"",5.3,""
07/05/08,07:00:00,"",27.08,"",32.7,"",20.45,"",5.3,""
07/05/08,08:00:00,"",27.08,"",32.5,"",20.32,"",5.3,""
07/05/08,09:00:00,"",27.12,"",32.4,"",20.22,"",5.3,""
07/05/08,10:00:00,"",27.21,"",32.4,"",20.21,"",5.3,""
07/05/08,11:00:00,"",27.5,"",32.7,"",20.4,"",5.3,""
07/05/08,12:00:00,"",27.6,"",32.8,"",20.48,"",5.3,""
07/05/08,13:00:00,"",28.13,"",33,"",20.65,"",5.3,""
07/05/08,14:00:00,"",28.17,"",33.3,"",20.81,"",5.3,""
07/05/08,15:00:00,"",28.15,"",33.5,"",21.01,"",5.4,""
07/05/08,16:00:00,"",28.26,"",34,"",21.31,"",5.3,""
07/05/08,17:00:00,"",28.18,"",33.8,"",21.18,"",5.3,""
07/05/08,18:00:00,"",27.89,"",33.5,"",20.95,"",5.3,""
07/05/08,19:00:00,"",27.65,"",33.2,"",20.74,"",5.3,""
07/05/08,20:00:00,"",27.61,"",33.3,"",20.84,"",5.3,""
07/05/08,21:00:00,"",27.65,"",33,"",20.63,"",5.3,""
07/05/08,22:00:00,"",27.57,"",32.9,"",20.57,"",5.3,""
07/05/08,23:00:00,"",27.37,"",32.9,"",20.54,"",5.4,""
07/06/08,00:00:00,"",27.25,"",32.9,"",20.54,"",5.3,""
07/06/08,01:00:00,"",27.28,"",33,"",20.6,"",5.3,""
07/06/08,02:00:00,"",27.21,"",33,"",20.63,"",5.3,""
07/06/08,03:00:00,"",27.03,"",33,"",20.63,"",5.3,""
07/06/08,04:00:00,"",27.03,"",33,"",20.62,"",5.3,""
07/06/08,05:00:00,"",26.97,"",33,"",20.62,"",5.3,""
07/06/08,06:00:00,"",26.88,"",33,"",20.65,"",5.3,""
07/06/08,07:00:00,"",26.85,"",33,"",20.63,"",5.3,""
07/06/08,08:00:00,"",26.8,"",33,"",20.65,"",5.3,""
07/06/08,09:00:00,"",26.77,"",33,"",20.64,"",5.3,""
07/06/08,10:00:00,"",26.84,"",33,"",20.63,"",5.3,""
07/06/08,11:00:00,"",27.08,"",33.1,"",20.67,"",5.3,""
07/06/08,12:00:00,"",27.09,"",33,"",20.61,"",5.3,""
07/06/08,13:00:00,"",27.24,"",33,"",20.62,"",5.3,""
07/06/08,14:00:00,"",27.38,"",33,"",20.62,"",5.3,""
07/06/08,15:00:00,"",27.82,"",33.1,"",20.69,"",5.3,""
07/06/08,16:00:00,"",28.29,"",33,"",20.67,"",5.3,""
07/06/08,17:00:00,"",28.29,"",32.9,"",20.56,"",5.3,""
07/06/08,18:00:00,"",28.2,"",32.8,"",20.51,"",5.3,""
07/06/08,19:00:00,"",28.05,"",32.8,"",20.47,"",5.3,""
07/06/08,20:00:00,"",27.96,"",32.8,"",20.5,"",5.3,""
07/06/08,21:00:00,"",27.79,"",32.8,"",20.5,"",5.3,""
07/06/08,22:00:00,"",27.67,"",32.8,"",20.5,"",5.3,""
07/06/08,23:00:00,"",27.55,"",32.8,"",20.47,"",5.3,""
07/07/08,00:00:00,"",27.55,"",32.7,"",20.4,"",5.3,""
07/07/08,01:00:00,"",27.39,"",32.8,"",20.48,"",5.3,""
07/07/08,02:00:00,"",27.32,"",32.7,"",20.43,"",5.3,""
07/07/08,03:00:00,"",27.28,"",32.6,"",20.38,"",5.3,""
07/07/08,04:00:00,"",27.2,"",32.7,"",20.43,"",5.3,""
07/07/08,05:00:00,"",27.09,"",32.6,"",20.36,"",5.3,""
07/07/08,06:00:00,"",27.05,"",32.7,"",20.44,"",5.3,""
07/07/08,07:00:00,"",27.01,"",32.8,"",20.51,"",5.3,""
07/07/08,08:00:00,"",27.14,"",32.8,"",20.51,"",5.3,""
07/07/08,09:00:00,"",27.38,"",32.9,"",20.56,"",5.3,""
07/07/08,10:00:00,"",27.54,"",33.2,"",20.76,"",5.3,""
07/07/08,11:00:00,"",27.82,"",33.2,"",20.74,"",5.3,""
07/07/08,12:00:00,"",27.98,"",32.9,"",20.59,"",5.3,""
07/07/08,13:00:00,"",28.2,"",32.9,"",20.57,"",5.3,""
07/07/08,14:00:00,"",28.42,"",32.9,"",20.58,"",5.3,""
07/07/08,15:00:00,"",28.75,"",33,"",20.66,"",5.3,""
07/07/08,16:00:00,"",28.82,"",33.2,"",20.79,"",5.3,""
07/07/08,17:00:00,"",28.8,"",33.5,"",20.94,"",5.3,""
07/07/08,18:00:00,"",28.65,"",33.6,"",21.06,"",5.3,""
07/07/08,19:00:00,"",28.52,"",33.5,"",21,"",5.3,""
07/07/08,20:00:00,"",28.47,"",33.5,"",20.99,"",5.3,""
07/07/08,21:00:00,"",28.4,"",33.5,"",20.99,"",5.3,""
07/07/08,22:00:00,"",28.26,"",33.2,"",20.75,"",5.3,""
07/07/08,23:00:00,"",28.2,"",33.7,"",21.11,"",5.3,""
07/08/08,00:00:00,"",28.15,"",33.9,"",21.26,"",5.3,""
07/08/08,01:00:00,"",28.02,"",33.8,"",21.16,"",5.3,""
07/08/08,02:00:00,"",27.8,"",33.5,"",20.96,"",5.3,""
07/08/08,03:00:00,"",27.68,"",33.5,"",21,"",5.3,""
07/08/08,04:00:00,"",27.69,"",33.5,"",21,"",5.3,""
07/08/08,05:00:00,"",27.62,"",33.5,"",21.01,"",5.3,""
07/08/08,06:00:00,"",27.5,"",33.6,"",21.02,"",5.3,""
07/08/08,07:00:00,"",27.41,"",33.6,"",21.08,"",5.3,""
07/08/08,08:00:00,"",27.65,"",33.8,"",21.15,"",5.3,""
07/08/08,09:00:00,"",27.83,"",33.6,"",21.07,"",5.3,""
07/08/08,10:00:00,"",28.1,"",33.4,"",20.9,"",5.3,""
07/08/08,11:00:00,"",28.42,"",33.2,"",20.75,"",5.3,""
07/08/08,12:00:00,"",28.75,"",33.4,"",20.9,"",5.3,""
07/08/08,13:00:00,"",29.02,"",33.8,"",21.19,"",5.3,""
07/08/08,14:00:00,"",29.37,"",33.9,"",21.23,"",5.3,""
07/08/08,15:00:00,"",29.64,"",33.9,"",21.23,"",5.3,""
07/08/08,16:00:00,"",29.87,"",33.8,"",21.21,"",5.3,""
07/08/08,17:00:00,"",29.99,"",33.8,"",21.21,"",5.3,""
07/08/08,18:00:00,"",30.01,"",33.8,"",21.19,"",5.3,""
07/08/08,19:00:00,"",29.94,"",33.8,"",21.22,"",5.3,""
07/08/08,20:00:00,"",29.83,"",33.9,"",21.27,"",5.3,""
07/08/08,21:00:00,"",29.71,"",33.9,"",21.27,"",5.3,""
07/08/08,22:00:00,"",29.65,"",34,"",21.34,"",5.3,""
07/08/08,23:00:00,"",29.46,"",33.9,"",21.28,"",5.3,""
07/09/08,00:00:00,"",29.35,"",34.1,"",21.38,"",5.3,""
07/09/08,01:00:00,"",29.31,"",34.1,"",21.37,"",5.3,""
07/09/08,02:00:00,"",29.24,"",34.1,"",21.37,"",5.3,""
07/09/08,03:00:00,"",29.23,"",34.2,"",21.44,"",5.3,""
07/09/08,04:00:00,"",29.07,"",34.2,"",21.48,"",5.3,""
07/09/08,05:00:00,"",28.95,"",34.1,"",21.42,"",5.3,""
07/09/08,06:00:00,"",28.85,"",34.1,"",21.39,"",5.3,""
07/09/08,07:00:00,"",28.76,"",34.2,"",21.45,"",5.3,""
07/09/08,08:00:00,"",28.75,"",34.1,"",21.42,"",5.3,""
07/09/08,09:00:00,"",28.9,"",34.1,"",21.38,"",5.3,""
07/09/08,10:00:00,"",29.1,"",34.2,"",21.44,"",5.3,""
07/09/08,11:00:00,"",29.38,"",34.2,"",21.5,"",5.3,""
