MiniSonde4a 22641
"Log File Name : 0708CONT"
"Setup Date (MMDDYY) : 071108"
"Setup Time (HHMMSS) : 110834"
"Starting Date (MMDDYY) : 071408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 071409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
07/29/08,07:00:00,"",29.03,"",45,"",29.2,"",5.7,""
07/29/08,08:00:00,"",28.99,"",44.9,"",29.11,"",5.6,""
07/29/08,09:00:00,"",28.9,"",45.1,"",29.26,"",5.7,""
07/29/08,10:00:00,"",28.87,"",45.7,"",29.7,"",5.6,""
07/29/08,11:00:00,"",28.91,"",46.3,"",30.13,"",5.6,""
07/29/08,12:00:00,"",29.08,"",46.5,"",30.3,"",5.6,""
07/29/08,13:00:00,"",29.15,"",46.9,"",30.58,"",5.6,""
07/29/08,14:00:00,"",29.25,"",47.2,"",30.77,"",5.6,""
07/29/08,15:00:00,"",29.49,"",47.3,"",30.84,"",5.6,""
07/29/08,16:00:00,"",29.74,"",47.3,"",30.84,"",5.7,""
07/29/08,17:00:00,"",29.95,"",47,"",30.6,"",5.6,""
07/29/08,18:00:00,"",30.1,"",46.8,"",30.46,"",5.6,""
07/29/08,19:00:00,"",30.08,"",46.7,"",30.39,"",5.6,""
07/29/08,20:00:00,"",30.08,"",46.6,"",30.32,"",5.6,""
07/29/08,21:00:00,"",30.03,"",46.5,"",30.29,"",5.6,""
07/29/08,22:00:00,"",29.97,"",46.5,"",30.26,"",5.6,""
07/29/08,23:00:00,"",29.85,"",46.3,"",30.15,"",5.6,""
07/30/08,00:00:00,"",29.66,"",46.1,"",29.95,"",5.6,""
07/30/08,01:00:00,"",29.74,"",45.6,"",29.63,"",5.6,""
07/30/08,02:00:00,"",29.78,"",44.9,"",29.06,"",5.6,""
07/30/08,03:00:00,"",29.58,"",44.4,"",28.75,"",5.6,""
07/30/08,04:00:00,"",29.47,"",44.2,"",28.62,"",5.6,""
07/30/08,05:00:00,"",29.43,"",44.6,"",28.88,"",5.6,""
07/30/08,06:00:00,"",29.34,"",44.6,"",28.85,"",5.6,""
07/30/08,07:00:00,"",29.22,"",44.5,"",28.82,"",5.6,""
07/30/08,08:00:00,"",29.15,"",44.6,"",28.88,"",5.6,""
07/30/08,09:00:00,"",29.23,"",45.5,"",29.55,"",5.6,""
07/30/08,10:00:00,"",28.99,"",46.4,"",30.16,"",5.6,""
07/30/08,11:00:00,"",28.95,"",46.9,"",30.53,"",5.6,""
07/30/08,12:00:00,"",29.11,"",47,"",30.65,"",5.6,""
07/30/08,13:00:00,"",29.25,"",47,"",30.59,"",5.6,""
07/30/08,14:00:00,"",29.41,"",47.2,"",30.75,"",5.6,""
07/30/08,15:00:00,"",29.53,"",47,"",30.61,"",5.6,""
07/30/08,16:00:00,"",29.76,"",47,"",30.62,"",5.6,""
07/30/08,17:00:00,"",30.02,"",46.7,"",30.37,"",5.6,""
07/30/08,18:00:00,"",30.1,"",46.4,"",30.22,"",5.6,""
07/30/08,19:00:00,"",30.23,"",46.2,"",30.06,"",5.6,""
07/30/08,20:00:00,"",30.16,"",46.2,"",30.03,"",5.6,""
07/30/08,21:00:00,"",30.1,"",46,"",29.92,"",5.6,""
07/30/08,22:00:00,"",30.05,"",46,"",29.89,"",5.6,""
07/30/08,23:00:00,"",29.98,"",46,"",29.87,"",5.6,""
07/31/08,00:00:00,"",29.87,"",46,"",29.89,"",5.6,""
07/31/08,01:00:00,"",29.58,"",46.2,"",30.06,"",5.6,""
07/31/08,02:00:00,"",29.55,"",45,"",29.15,"",5.6,""
07/31/08,03:00:00,"",29.46,"",44.5,"",28.81,"",5.6,""
07/31/08,04:00:00,"",29.36,"",44.2,"",28.55,"",5.6,""
07/31/08,05:00:00,"",29.3,"",43.8,"",28.32,"",5.6,""
07/31/08,06:00:00,"",29.24,"",43.7,"",28.2,"",5.6,""
07/31/08,07:00:00,"",29.21,"",43.9,"",28.39,"",5.6,""
07/31/08,08:00:00,"",29.2,"",44,"",28.48,"",5.6,""
07/31/08,09:00:00,"",29.17,"",44.1,"",28.52,"",5.6,""
07/31/08,10:00:00,"",29.11,"",44.6,"",28.9,"",5.6,""
07/31/08,11:00:00,"",29.12,"",46,"",29.93,"",5.6,""
07/31/08,12:00:00,"",29.23,"",45.9,"",29.81,"",5.6,""
07/31/08,13:00:00,"",29.17,"",46.2,"",30.01,"",5.6,""
07/31/08,14:00:00,"",29.22,"",46.1,"",30,"",5.6,""
07/31/08,15:00:00,"",29.45,"",46,"",29.92,"",5.6,""
07/31/08,16:00:00,"",29.73,"",46,"",29.92,"",5.6,""
07/31/08,17:00:00,"",30,"",46.1,"",29.95,"",5.6,""
07/31/08,18:00:00,"",30.4,"",45.3,"",29.37,"",5.6,""
07/31/08,19:00:00,"",30.39,"",45.3,"",29.41,"",5.6,""
07/31/08,20:00:00,"",30.33,"",45.4,"",29.43,"",5.6,""
07/31/08,21:00:00,"",30.23,"",45.3,"",29.4,"",5.6,""
07/31/08,22:00:00,"",30.14,"",45.2,"",29.35,"",5.6,""
07/31/08,23:00:00,"",29.9,"",45.1,"",29.26,"",5.6,""
08/01/08,00:00:00,"",29.86,"",45,"",29.19,"",5.6,""
08/01/08,01:00:00,"",29.62,"",45,"",29.16,"",5.6,""
08/01/08,02:00:00,"",29.59,"",44.6,"",28.88,"",5.6,""
08/01/08,03:00:00,"",29.6,"",43.7,"",28.2,"",5.6,""
08/01/08,04:00:00,"",29.54,"",43.3,"",27.93,"",5.6,""
08/01/08,05:00:00,"",29.55,"",43.2,"",27.85,"",5.6,""
08/01/08,06:00:00,"",29.47,"",43.7,"",28.26,"",5.6,""
08/01/08,07:00:00,"",29.39,"",43.9,"",28.37,"",5.6,""
08/01/08,08:00:00,"",29.34,"",43.6,"",28.19,"",5.6,""
08/01/08,09:00:00,"",29.31,"",43.9,"",28.41,"",5.6,""
08/01/08,10:00:00,"",29.33,"",44.2,"",28.61,"",5.6,""
08/01/08,11:00:00,"",29.31,"",44.2,"",28.62,"",5.6,""
08/01/08,12:00:00,"",29.36,"",44.4,"",28.76,"",5.6,""
08/01/08,13:00:00,"",29.45,"",44.6,"",28.89,"",5.6,""
08/01/08,14:00:00,"",29.5,"",45.1,"",29.27,"",5.6,""
08/01/08,15:00:00,"",29.6,"",45.4,"",29.49,"",5.6,""
08/01/08,16:00:00,"",29.87,"",45.4,"",29.45,"",5.6,""
08/01/08,17:00:00,"",30.2,"",45.3,"",29.39,"",5.6,""
08/01/08,18:00:00,"",30.26,"",45.4,"",29.44,"",5.6,""
08/01/08,19:00:00,"",30.41,"",45.3,"",29.41,"",5.6,""
08/01/08,20:00:00,"",30.5,"",45.1,"",29.26,"",5.6,""
08/01/08,21:00:00,"",30.4,"",45.1,"",29.25,"",5.6,""
08/01/08,22:00:00,"",30.35,"",45,"",29.18,"",5.6,""
08/01/08,23:00:00,"",30.23,"",44.8,"",28.99,"",5.6,""
08/02/08,00:00:00,"",30.09,"",44.6,"",28.85,"",5.6,""
08/02/08,01:00:00,"",29.93,"",44.4,"",28.7,"",5.6,""
08/02/08,02:00:00,"",29.66,"",44.5,"",28.8,"",5.6,""
08/02/08,03:00:00,"",29.61,"",44,"",28.43,"",5.6,""
08/02/08,04:00:00,"",29.49,"",43.4,"",28,"",5.6,""
08/02/08,05:00:00,"",29.62,"",42.8,"",27.59,"",5.6,""
08/02/08,06:00:00,"",29.59,"",42.4,"",27.3,"",5.6,""
08/02/08,07:00:00,"",29.59,"",42.4,"",27.25,"",5.6,""
08/02/08,08:00:00,"",29.55,"",42.5,"",27.33,"",5.6,""
08/02/08,09:00:00,"",29.51,"",42.6,"",27.42,"",5.6,""
08/02/08,10:00:00,"",29.35,"",43,"",27.72,"",5.6,""
08/02/08,11:00:00,"",29.3,"",42.9,"",27.67,"",5.6,""
08/02/08,12:00:00,"",29.62,"",42.4,"",27.29,"",5.6,""
08/02/08,13:00:00,"",29.48,"",43.3,"",27.93,"",5.6,""
08/02/08,14:00:00,"",29.55,"",43.3,"",27.94,"",5.6,""
08/02/08,15:00:00,"",29.63,"",43.7,"",28.19,"",5.6,""
08/02/08,16:00:00,"",29.76,"",43.8,"",28.29,"",5.6,""
08/02/08,17:00:00,"",29.87,"",44.1,"",28.49,"",5.6,""
08/02/08,18:00:00,"",29.99,"",44.1,"",28.55,"",5.6,""
08/02/08,19:00:00,"",30.03,"",44.2,"",28.58,"",5.6,""
08/02/08,20:00:00,"",30.1,"",44.3,"",28.66,"",5.6,""
08/02/08,21:00:00,"",30.2,"",44.2,"",28.59,"",5.6,""
08/02/08,22:00:00,"",30.24,"",44.2,"",28.61,"",5.6,""
08/02/08,23:00:00,"",29.98,"",43.6,"",28.17,"",5.6,""
08/03/08,00:00:00,"",29.9,"",43.8,"",28.31,"",5.6,""
08/03/08,01:00:00,"",29.87,"",43.5,"",28.06,"",5.6,""
08/03/08,02:00:00,"",29.7,"",42.4,"",27.29,"",5.6,""
08/03/08,03:00:00,"",29.76,"",41.5,"",26.63,"",5.6,""
08/03/08,04:00:00,"",29.71,"",41,"",26.31,"",5.6,""
08/03/08,05:00:00,"",29.63,"",40.6,"",25.98,"",5.6,""
08/03/08,06:00:00,"",29.73,"",40.2,"",25.68,"",5.6,""
08/03/08,07:00:00,"",29.72,"",40,"",25.56,"",5.6,""
08/03/08,08:00:00,"",29.7,"",39.7,"",25.35,"",5.6,""
08/03/08,09:00:00,"",29.61,"",40,"",25.55,"",5.6,""
08/03/08,10:00:00,"",29.5,"",40.1,"",25.66,"",5.6,""
08/03/08,11:00:00,"",29.51,"",39.9,"",25.52,"",5.6,""
08/03/08,12:00:00,"",29.84,"",39.3,"",25.08,"",5.6,""
08/03/08,13:00:00,"",30.04,"",39.1,"",24.9,"",5.6,""
08/03/08,14:00:00,"",30.22,"",39.1,"",24.93,"",5.6,""
08/03/08,15:00:00,"",30.41,"",39.1,"",24.9,"",5.6,""
08/03/08,16:00:00,"",30.68,"",39.1,"",24.9,"",5.6,""
08/03/08,17:00:00,"",30.67,"",40.2,"",25.71,"",5.6,""
08/03/08,18:00:00,"",30.48,"",40.9,"",26.24,"",5.6,""
08/03/08,19:00:00,"",30.15,"",41.8,"",26.82,"",5.6,""
08/03/08,20:00:00,"",29.85,"",42.8,"",27.6,"",5.6,""
08/03/08,21:00:00,"",29.85,"",42.6,"",27.44,"",5.6,""
08/03/08,22:00:00,"",29.88,"",42.7,"",27.51,"",5.6,""
08/03/08,23:00:00,"",29.87,"",42.9,"",27.62,"",5.6,""
08/04/08,00:00:00,"",29.87,"",42.9,"",27.66,"",5.6,""
08/04/08,01:00:00,"",29.84,"",42.8,"",27.59,"",5.6,""
08/04/08,02:00:00,"",29.94,"",42.6,"",27.42,"",5.6,""
08/04/08,03:00:00,"",29.88,"",41.3,"",26.48,"",5.6,""
08/04/08,04:00:00,"",29.85,"",39.8,"",25.43,"",5.6,""
08/04/08,05:00:00,"",29.84,"",38.9,"",24.78,"",5.6,""
08/04/08,06:00:00,"",29.8,"",38.8,"",24.69,"",5.6,""
08/04/08,07:00:00,"",29.87,"",38.6,"",24.59,"",5.6,""
08/04/08,08:00:00,"",29.78,"",37.7,"",23.92,"",5.6,""
08/04/08,09:00:00,"",29.77,"",37.6,"",23.83,"",5.6,""
08/04/08,10:00:00,"",29.71,"",37.3,"",23.66,"",5.6,""
08/04/08,11:00:00,"",29.82,"",37.4,"",23.72,"",5.6,""
08/04/08,12:00:00,"",29.85,"",37.6,"",23.89,"",5.6,""
08/04/08,13:00:00,"",29.9,"",37.8,"",24.01,"",5.6,""
08/04/08,14:00:00,"",30.3,"",38.3,"",24.32,"",5.6,""
08/04/08,15:00:00,"",30.42,"",37.9,"",24.04,"",5.6,""
08/04/08,16:00:00,"",30.8,"",37.9,"",24.1,"",5.6,""
08/04/08,17:00:00,"",30.62,"",37.9,"",24.1,"",5.6,""
08/04/08,18:00:00,"",30.5,"",39.5,"",25.24,"",5.6,""
08/04/08,19:00:00,"",30.57,"",42.6,"",27.42,"",5.6,""
08/04/08,20:00:00,"",30.53,"",43.6,"",28.19,"",5.6,""
08/04/08,21:00:00,"",30.51,"",43.5,"",28.08,"",5.6,""
08/04/08,22:00:00,"",30.51,"",44.4,"",28.72,"",5.6,""
08/04/08,23:00:00,"",30.56,"",44.6,"",28.87,"",5.6,""
08/05/08,00:00:00,"",30.56,"",44.8,"",29,"",5.6,""
08/05/08,01:00:00,"",30.58,"",45,"",29.14,"",5.6,""
08/05/08,02:00:00,"",30.58,"",45,"",29.19,"",5.6,""
08/05/08,03:00:00,"",30.55,"",45.3,"",29.4,"",5.6,""
08/05/08,04:00:00,"",30.52,"",45.4,"",29.49,"",5.6,""
08/05/08,05:00:00,"",30.5,"",45.4,"",29.48,"",5.6,""
08/05/08,06:00:00,"",30.46,"",45.1,"",29.28,"",5.6,""
08/05/08,07:00:00,"",30.15,"",40.7,"",26.04,"",5.6,""
08/05/08,08:00:00,"",29.96,"",39.4,"",25.12,"",5.6,""
08/05/08,09:00:00,"",29.83,"",39.2,"",25.02,"",5.6,""
08/05/08,10:00:00,"",29.78,"",39.2,"",25.03,"",5.6,""
08/05/08,11:00:00,"",29.8,"",39.3,"",25.09,"",5.6,""
08/05/08,12:00:00,"",29.94,"",39.5,"",25.23,"",5.6,""
08/05/08,13:00:00,"",29.96,"",40.8,"",26.11,"",5.6,""
08/05/08,14:00:00,"",30.1,"",41.1,"",26.32,"",5.6,""
08/05/08,15:00:00,"",30.54,"",40.7,"",26.08,"",5.6,""
08/05/08,16:00:00,"",30.67,"",40.8,"",26.11,"",5.6,""
08/05/08,17:00:00,"",30.58,"",40.6,"",26.03,"",5.6,""
08/05/08,18:00:00,"",30.44,"",40.6,"",26,"",5.6,""
08/05/08,19:00:00,"",30.32,"",40.6,"",26.01,"",5.6,""
08/05/08,20:00:00,"",30.24,"",40.6,"",25.97,"",5.6,""
08/05/08,21:00:00,"",30.16,"",40.4,"",25.83,"",5.6,""
08/05/08,22:00:00,"",30.06,"",40.4,"",25.82,"",5.6,""
08/05/08,23:00:00,"",29.97,"",40.3,"",25.78,"",5.6,""
08/06/08,00:00:00,"",29.86,"",40.4,"",25.87,"",5.6,""
08/06/08,01:00:00,"",29.78,"",40.5,"",25.9,"",5.6,""
08/06/08,02:00:00,"",29.69,"",40.3,"",25.81,"",5.6,""
08/06/08,03:00:00,"",29.6,"",40.3,"",25.8,"",5.6,""
08/06/08,04:00:00,"",29.54,"",40.3,"",25.75,"",5.6,""
08/06/08,05:00:00,"",29.49,"",40.3,"",25.76,"",5.6,""
08/06/08,06:00:00,"",29.43,"",40,"",25.56,"",5.6,""
08/06/08,07:00:00,"",29.38,"",39.8,"",25.39,"",5.6,""
08/06/08,08:00:00,"",29.34,"",40.1,"",25.6,"",5.6,""
08/06/08,09:00:00,"",29.29,"",40.3,"",25.78,"",5.6,""
08/06/08,10:00:00,"",29.29,"",40.3,"",25.81,"",5.6,""
08/06/08,11:00:00,"",29.36,"",40.2,"",25.74,"",5.6,""
08/06/08,12:00:00,"",29.49,"",40.1,"",25.64,"",5.6,""
08/06/08,13:00:00,"",29.71,"",40.1,"",25.63,"",5.6,""
08/06/08,14:00:00,"",30.01,"",40,"",25.59,"",5.6,""
08/06/08,15:00:00,"",30.23,"",40,"",25.54,"",5.6,""
08/06/08,16:00:00,"",30.5,"",40.3,"",25.82,"",5.5,""
08/06/08,17:00:00,"",30.76,"",39.9,"",25.52,"",5.6,""
08/06/08,18:00:00,"",30.85,"",40,"",25.54,"",5.6,""
08/06/08,19:00:00,"",30.7,"",39.9,"",25.47,"",5.6,""
08/06/08,20:00:00,"",30.81,"",39.8,"",25.44,"",5.6,""
08/06/08,21:00:00,"",30.71,"",39.8,"",25.43,"",5.6,""
08/06/08,22:00:00,"",30.67,"",39.9,"",25.52,"",5.6,""
08/06/08,23:00:00,"",30.56,"",40,"",25.53,"",5.6,""
08/07/08,00:00:00,"",30.5,"",40.1,"",25.61,"",5.6,""
08/07/08,01:00:00,"",30.37,"",40.1,"",25.62,"",5.6,""
08/07/08,02:00:00,"",30.26,"",40.2,"",25.71,"",5.5,""
08/07/08,03:00:00,"",30.15,"",40.2,"",25.68,"",5.5,""
08/07/08,04:00:00,"",30.15,"",40.1,"",25.67,"",5.5,""
08/07/08,05:00:00,"",30.1,"",40.2,"",25.71,"",5.6,""
08/07/08,06:00:00,"",30.04,"",40.3,"",25.76,"",5.6,""
08/07/08,07:00:00,"",29.93,"",40.3,"",25.81,"",5.5,""
08/07/08,08:00:00,"",29.9,"",40.4,"",25.87,"",5.5,""
08/07/08,09:00:00,"",29.89,"",40.4,"",25.88,"",5.5,""
08/07/08,10:00:00,"",29.91,"",40.7,"",26.06,"",5.5,""
08/07/08,11:00:00,"",29.96,"",40.9,"",26.23,"",5.5,""
08/07/08,12:00:00,"",29.87,"",41,"",26.27,"",5.5,""
08/07/08,13:00:00,"",30.05,"",41.2,"",26.41,"",5.5,""
08/07/08,14:00:00,"",30.04,"",41.6,"",26.73,"",5.5,""
08/07/08,15:00:00,"",30.08,"",41.7,"",26.77,"",5.5,""
08/07/08,16:00:00,"",30.51,"",41.3,"",26.49,"",5.6,""
08/07/08,17:00:00,"",30.75,"",41,"",26.3,"",5.5,""
08/07/08,18:00:00,"",30.98,"",40.9,"",26.19,"",5.6,""
08/07/08,19:00:00,"",31.18,"",40.7,"",26.1,"",5.5,""
08/07/08,20:00:00,"",31.09,"",40.6,"",26.01,"",5.6,""
08/07/08,21:00:00,"",30.99,"",40.6,"",25.97,"",5.6,""
08/07/08,22:00:00,"",30.81,"",40.5,"",25.91,"",5.5,""
08/07/08,23:00:00,"",30.69,"",40.5,"",25.9,"",5.5,""
08/08/08,00:00:00,"",30.62,"",40.4,"",25.89,"",5.5,""
08/08/08,01:00:00,"",30.52,"",40.5,"",25.89,"",5.5,""
08/08/08,02:00:00,"",30.41,"",40.5,"",25.9,"",5.5,""
08/08/08,03:00:00,"",30.27,"",40.6,"",25.96,"",5.5,""
08/08/08,04:00:00,"",30.24,"",40.6,"",25.99,"",5.5,""
08/08/08,05:00:00,"",30.18,"",40.6,"",25.99,"",5.5,""
08/08/08,06:00:00,"",30.13,"",40.7,"",26.03,"",5.5,""
08/08/08,07:00:00,"",30.17,"",40.7,"",26.07,"",5.5,""
08/08/08,08:00:00,"",30.09,"",40.8,"",26.16,"",5.5,""
08/08/08,09:00:00,"",30.08,"",41,"",26.25,"",5.5,""
08/08/08,10:00:00,"",30.15,"",41.1,"",26.32,"",5.5,""
08/08/08,11:00:00,"",30.22,"",41.2,"",26.45,"",5.5,""
08/08/08,12:00:00,"",30.39,"",42.1,"",27.04,"",5.5,""
08/08/08,13:00:00,"",30.54,"",41.4,"",26.55,"",5.5,""
08/08/08,14:00:00,"",30.63,"",41.3,"",26.5,"",5.5,""
08/08/08,15:00:00,"",31.08,"",41.2,"",26.46,"",5.5,""
08/08/08,16:00:00,"",31.16,"",41.2,"",26.4,"",5.5,""
08/08/08,17:00:00,"",31.46,"",41,"",26.31,"",5.5,""
08/08/08,18:00:00,"",31.51,"",41,"",26.3,"",5.5,""
08/08/08,19:00:00,"",31.55,"",41,"",26.3,"",5.5,""
08/08/08,20:00:00,"",31.49,"",40.9,"",26.19,"",5.5,""
08/08/08,21:00:00,"",31.32,"",41,"",26.29,"",5.5,""
08/08/08,22:00:00,"",31.17,"",41,"",26.31,"",5.5,""
08/08/08,23:00:00,"",31.06,"",41.1,"",26.32,"",5.5,""
08/09/08,00:00:00,"",30.96,"",40.9,"",26.22,"",5.5,""
08/09/08,01:00:00,"",30.85,"",40.9,"",26.24,"",5.5,""
08/09/08,02:00:00,"",30.77,"",40.9,"",26.22,"",5.5,""
08/09/08,03:00:00,"",30.66,"",40.9,"",26.18,"",5.5,""
08/09/08,04:00:00,"",30.63,"",40.8,"",26.17,"",5.5,""
08/09/08,05:00:00,"",30.5,"",40.9,"",26.22,"",5.5,""
08/09/08,06:00:00,"",30.39,"",41.1,"",26.39,"",5.5,""
08/09/08,07:00:00,"",30.33,"",41.5,"",26.66,"",5.5,""
08/09/08,08:00:00,"",30.2,"",41.7,"",26.8,"",5.5,""
08/09/08,09:00:00,"",30.26,"",41.8,"",26.85,"",5.5,""
08/09/08,10:00:00,"",30.43,"",41.8,"",26.88,"",5.5,""
08/09/08,11:00:00,"",30.23,"",41.8,"",26.87,"",5.5,""
08/09/08,12:00:00,"",30,"",41.8,"",26.88,"",5.5,""
08/09/08,13:00:00,"",30.48,"",42.3,"",27.2,"",5.5,""
08/09/08,14:00:00,"",30.52,"",42.2,"",27.15,"",5.5,""
08/09/08,15:00:00,"",30.54,"",42.2,"",27.14,"",5.5,""
08/09/08,16:00:00,"",30.59,"",42.4,"",27.26,"",5.5,""
08/09/08,17:00:00,"",30.61,"",42.4,"",27.28,"",5.5,""
08/09/08,18:00:00,"",31.13,"",42.1,"",27.11,"",5.5,""
08/09/08,19:00:00,"",30.99,"",42.4,"",27.31,"",5.5,""
08/09/08,20:00:00,"",31.52,"",41.8,"",26.89,"",5.5,""
08/09/08,21:00:00,"",31.38,"",41.6,"",26.74,"",5.5,""
08/09/08,22:00:00,"",31.27,"",41.5,"",26.67,"",5.5,""
08/09/08,23:00:00,"",31.2,"",41.5,"",26.62,"",5.5,""
08/10/08,00:00:00,"",31.1,"",41.9,"",26.9,"",5.5,""
08/10/08,01:00:00,"",31,"",41.5,"",26.62,"",5.5,""
08/10/08,02:00:00,"",30.86,"",41.4,"",26.59,"",5.4,""
08/10/08,03:00:00,"",30.77,"",41.5,"",26.61,"",5.5,""
08/10/08,04:00:00,"",30.61,"",41.3,"",26.52,"",5.5,""
08/10/08,05:00:00,"",30.5,"",41.4,"",26.57,"",5.5,""
08/10/08,06:00:00,"",30.44,"",41.7,"",26.81,"",5.5,""
08/10/08,07:00:00,"",30.27,"",42.2,"",27.15,"",5.4,""
08/10/08,08:00:00,"",30.18,"",42.4,"",27.32,"",5.4,""
08/10/08,09:00:00,"",30.2,"",42.3,"",27.25,"",5.5,""
08/10/08,10:00:00,"",30.25,"",42.3,"",27.23,"",5.5,""
08/10/08,11:00:00,"",30.32,"",42.5,"",27.33,"",5.5,""
08/10/08,12:00:00,"",30.44,"",42.6,"",27.46,"",5.5,""
08/10/08,13:00:00,"",30.64,"",42.7,"",27.53,"",5.5,""
08/10/08,14:00:00,"",30.86,"",42.7,"",27.54,"",5.5,""
08/10/08,15:00:00,"",31,"",42.6,"",27.43,"",5.4,""
08/10/08,16:00:00,"",31.18,"",42.5,"",27.4,"",5.4,""
08/10/08,17:00:00,"",31.26,"",42.5,"",27.39,"",5.5,""
08/10/08,18:00:00,"",31.27,"",42.6,"",27.4,"",5.5,""
08/10/08,19:00:00,"",31.21,"",42.8,"",27.58,"",5.5,""
08/10/08,20:00:00,"",31.22,"",42.6,"",27.46,"",5.5,""
08/10/08,21:00:00,"",31.06,"",42.6,"",27.41,"",5.4,""
08/10/08,22:00:00,"",30.98,"",42.4,"",27.29,"",5.4,""
08/10/08,23:00:00,"",30.81,"",42.5,"",27.39,"",5.4,""
08/11/08,00:00:00,"",30.7,"",42.3,"",27.21,"",5.5,""
08/11/08,01:00:00,"",30.61,"",42.4,"",27.26,"",5.5,""
08/11/08,02:00:00,"",30.48,"",42.3,"",27.22,"",5.4,""
08/11/08,03:00:00,"",30.39,"",42.5,"",27.34,"",5.5,""
08/11/08,04:00:00,"",30.26,"",42.5,"",27.34,"",5.5,""
08/11/08,05:00:00,"",30.13,"",42.7,"",27.5,"",5.4,""
08/11/08,06:00:00,"",30.09,"",43,"",27.7,"",5.4,""
08/11/08,07:00:00,"",29.99,"",43.2,"",27.89,"",5.5,""
08/11/08,08:00:00,"",29.88,"",43.1,"",27.82,"",5.4,""
08/11/08,09:00:00,"",29.88,"",43.1,"",27.79,"",5.4,""
08/11/08,10:00:00,"",29.89,"",43.1,"",27.8,"",5.4,""
08/11/08,11:00:00,"",30,"",43.4,"",28,"",5.4,""
08/11/08,12:00:00,"",30.05,"",43.3,"",27.95,"",5.4,""
08/11/08,13:00:00,"",30.17,"",43,"",27.72,"",5.4,""
08/11/08,14:00:00,"",30.27,"",42.8,"",27.57,"",5.4,""
08/11/08,15:00:00,"",30.36,"",43.3,"",27.97,"",5.5,""
08/11/08,16:00:00,"",30.45,"",42.6,"",27.45,"",5.4,""
08/11/08,17:00:00,"",30.6,"",42.7,"",27.48,"",5.4,""
08/11/08,18:00:00,"",30.68,"",43.1,"",27.82,"",5.4,""
08/11/08,19:00:00,"",30.66,"",42.6,"",27.43,"",5.4,""
08/11/08,20:00:00,"",30.63,"",42.7,"",27.47,"",5.4,""
08/11/08,21:00:00,"",30.53,"",42.6,"",27.43,"",5.4,""
08/11/08,22:00:00,"",30.45,"",42.6,"",27.42,"",5.4,""
08/11/08,23:00:00,"",30.4,"",42.5,"",27.39,"",5.4,""
08/12/08,00:00:00,"",30.28,"",42.3,"",27.21,"",5.4,""
08/12/08,01:00:00,"",30.24,"",42.3,"",27.22,"",5.4,""
08/12/08,02:00:00,"",30.17,"",41.8,"",26.88,"",5.4,""
08/12/08,03:00:00,"",30.11,"",41.6,"",26.7,"",5.4,""
08/12/08,04:00:00,"",30,"",41.1,"",26.33,"",5.4,""
08/12/08,05:00:00,"",29.93,"",41,"",26.32,"",5.4,""
08/12/08,06:00:00,"",29.87,"",41.1,"",26.35,"",5.4,""
08/12/08,07:00:00,"",29.86,"",41.5,"",26.67,"",5.4,""
08/12/08,08:00:00,"",29.8,"",42.7,"",27.52,"",5.4,""
08/12/08,09:00:00,"",29.71,"",42.7,"",27.47,"",5.4,""
08/12/08,10:00:00,"",29.56,"",42.8,"",27.55,"",5.4,""
08/12/08,11:00:00,"",27.25,"",.0739,"",.02,"",5.4,""
08/12/08,12:00:00,"",26.85,"",.0549,"",.01,"",5.4,""
08/12/08,13:00:00,"",27.49,"",.0497,"",.01,"",5.4,""
08/12/08,14:00:00,"",27.8,"",.0429,"",.01,"",5.4,""
08/12/08,15:00:00,"",27.7,"",.0371,"",0,"",5.4,""
08/12/08,16:00:00,"",27.51,"",.0319,"",0,"",5.4,""
08/12/08,17:00:00,"",30.25,"",39,"",24.83,"",5.4,""
08/12/08,18:00:00,"",30.02,"",38.7,"",24.66,"",5.4,""
08/12/08,19:00:00,"",29.97,"",39,"",24.84,"",5.4,""
08/12/08,20:00:00,"",29.93,"",39,"",24.85,"",5.4,""
08/12/08,21:00:00,"",29.79,"",39.1,"",24.91,"",5.4,""
08/12/08,22:00:00,"",29.67,"",39,"",24.87,"",5.4,""
08/12/08,23:00:00,"",29.57,"",39,"",24.85,"",5.4,""
08/13/08,00:00:00,"",29.46,"",39,"",24.86,"",5.4,""
08/13/08,01:00:00,"",29.36,"",39,"",24.86,"",5.4,""
08/13/08,02:00:00,"",29.27,"",39,"",24.85,"",5.4,""
08/13/08,03:00:00,"",29.17,"",39,"",24.86,"",5.4,""
08/13/08,04:00:00,"",29.08,"",39,"",24.87,"",5.4,""
08/13/08,05:00:00,"",29.02,"",39.1,"",24.89,"",5.4,""
08/13/08,06:00:00,"",28.98,"",39,"",24.85,"",5.4,""
08/13/08,07:00:00,"",28.94,"",39.1,"",24.92,"",5.3,""
08/13/08,08:00:00,"",28.62,"",35,"",22.05,"",5.3,""
08/13/08,09:00:00,"",28.52,"",.798,"",.41,"",5.4,""
08/13/08,10:00:00,"",28.28,"",.81,"",.42,"",5.4,""
08/13/08,11:00:00,"",27.99,"",.811,"",.42,"",5.3,""
