MiniSonde4a 22767
"Log File Name : 0908chkn"
"Setup Date (MMDDYY) : 090308"
"Setup Time (HHMMSS) : 151458"
"Starting Date (MMDDYY) : 090408"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 090409"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/19/08,09:00:00,"",23.97,"",38.8,"",24.74,"",5.5,""
09/19/08,10:00:00,"",23.96,"",38.4,"",24.4,"",5.6,""
09/19/08,11:00:00,"",24.05,"",38.2,"",24.29,"",5.5,""
09/19/08,12:00:00,"",24.16,"",38,"",24.14,"",5.5,""
09/19/08,13:00:00,"",24.4,"",38.2,"",24.31,"",5.5,""
09/19/08,14:00:00,"",24.78,"",38.4,"",24.41,"",5.5,""
09/19/08,15:00:00,"",24.72,"",39.5,"",25.22,"",5.5,""
09/19/08,16:00:00,"",24.81,"",40,"",25.56,"",5.6,""
09/19/08,17:00:00,"",25.07,"",39.3,"",25.09,"",5.5,""
09/19/08,18:00:00,"",25.1,"",39.5,"",25.22,"",5.5,""
09/19/08,19:00:00,"",25.59,"",38.7,"",24.64,"",5.6,""
09/19/08,20:00:00,"",25.55,"",38.8,"",24.71,"",5.5,""
09/19/08,21:00:00,"",25.68,"",38.4,"",24.4,"",5.6,""
09/19/08,22:00:00,"",25.55,"",38.6,"",24.54,"",5.6,""
09/19/08,23:00:00,"",25.49,"",38.1,"",24.23,"",5.6,""
09/20/08,00:00:00,"",25.49,"",37.7,"",23.91,"",5.5,""
09/20/08,01:00:00,"",25.5,"",37.2,"",23.57,"",5.5,""
09/20/08,02:00:00,"",25.35,"",37,"",23.46,"",5.5,""
09/20/08,03:00:00,"",25.26,"",37.6,"",23.83,"",5.6,""
09/20/08,04:00:00,"",25.21,"",37.2,"",23.61,"",5.5,""
09/20/08,05:00:00,"",25.2,"",37.4,"",23.73,"",5.5,""
09/20/08,06:00:00,"",25.11,"",37.2,"",23.6,"",5.5,""
09/20/08,07:00:00,"",24.82,"",38.1,"",24.2,"",5.5,""
09/20/08,08:00:00,"",24.77,"",37.7,"",23.94,"",5.5,""
09/20/08,09:00:00,"",24.67,"",37.6,"",23.86,"",5.6,""
09/20/08,10:00:00,"",24.6,"",37.7,"",23.9,"",5.5,""
09/20/08,11:00:00,"",24.66,"",38.6,"",24.55,"",5.5,""
09/20/08,12:00:00,"",24.79,"",39.4,"",25.13,"",5.5,""
09/20/08,13:00:00,"",25.06,"",38.9,"",24.79,"",5.5,""
09/20/08,14:00:00,"",25.42,"",39.2,"",25.02,"",5.6,""
09/20/08,15:00:00,"",25.85,"",39.2,"",25.02,"",5.5,""
09/20/08,16:00:00,"",26.05,"",39.5,"",25.23,"",5.5,""
09/20/08,17:00:00,"",26.3,"",40.6,"",25.98,"",5.5,""
09/20/08,18:00:00,"",26.47,"",40.8,"",26.16,"",5.5,""
09/20/08,19:00:00,"",26.42,"",40.8,"",26.13,"",5.6,""
09/20/08,20:00:00,"",26.22,"",41.7,"",26.78,"",5.5,""
09/20/08,21:00:00,"",26.1,"",42.1,"",27.06,"",5.6,""
09/20/08,22:00:00,"",25.94,"",41.8,"",26.85,"",5.5,""
09/20/08,23:00:00,"",25.9,"",41.8,"",26.84,"",5.5,""
09/21/08,00:00:00,"",25.9,"",41.1,"",26.32,"",5.6,""
09/21/08,01:00:00,"",25.84,"",40,"",25.59,"",5.5,""
09/21/08,02:00:00,"",25.77,"",39.3,"",25.1,"",5.6,""
09/21/08,03:00:00,"",25.75,"",39.4,"",25.13,"",5.5,""
09/21/08,04:00:00,"",25.67,"",38.8,"",24.72,"",5.5,""
09/21/08,05:00:00,"",25.66,"",39.2,"",24.97,"",5.5,""
09/21/08,06:00:00,"",25.58,"",38.4,"",24.4,"",5.5,""
09/21/08,07:00:00,"",25.59,"",40.2,"",25.7,"",5.5,""
09/21/08,08:00:00,"",25.55,"",40,"",25.6,"",5.5,""
09/21/08,09:00:00,"",25.47,"",39.9,"",25.48,"",5.5,""
09/21/08,10:00:00,"",25.53,"",40.6,"",26.01,"",5.5,""
09/21/08,11:00:00,"",25.73,"",40.7,"",26.09,"",5.5,""
09/21/08,12:00:00,"",25.97,"",40.3,"",25.79,"",5.5,""
09/21/08,13:00:00,"",26.32,"",40.2,"",25.71,"",5.5,""
09/21/08,14:00:00,"",26.56,"",41,"",26.26,"",5.5,""
09/21/08,15:00:00,"",26.74,"",41.9,"",26.93,"",5.5,""
09/21/08,16:00:00,"",27.02,"",43.1,"",27.82,"",5.5,""
09/21/08,17:00:00,"",27.2,"",43,"",27.73,"",5.5,""
09/21/08,18:00:00,"",27.22,"",42.9,"",27.65,"",5.5,""
09/21/08,19:00:00,"",27.11,"",43.7,"",28.22,"",5.5,""
09/21/08,20:00:00,"",27.08,"",45.3,"",29.41,"",5.5,""
09/21/08,21:00:00,"",27,"",46.9,"",30.58,"",5.5,""
09/21/08,22:00:00,"",26.85,"",47.8,"",31.22,"",5.5,""
09/21/08,23:00:00,"",26.8,"",48,"",31.37,"",5.5,""
09/22/08,00:00:00,"",26.67,"",48,"",31.33,"",5.5,""
09/22/08,01:00:00,"",26.52,"",47.9,"",31.3,"",5.5,""
09/22/08,02:00:00,"",26.38,"",45.8,"",29.77,"",5.5,""
09/22/08,03:00:00,"",26.33,"",46.6,"",30.35,"",5.5,""
09/22/08,04:00:00,"",26.3,"",45.2,"",29.34,"",5.5,""
09/22/08,05:00:00,"",26.22,"",44.9,"",29.07,"",5.5,""
09/22/08,06:00:00,"",26.16,"",45.3,"",29.38,"",5.5,""
09/22/08,07:00:00,"",26.13,"",45.2,"",29.32,"",5.5,""
09/22/08,08:00:00,"",26.02,"",45.4,"",29.44,"",5.5,""
09/22/08,09:00:00,"",26.06,"",46,"",29.86,"",5.5,""
09/22/08,10:00:00,"",26.11,"",44.5,"",28.77,"",5.5,""
09/22/08,11:00:00,"",26.3,"",45,"",29.15,"",5.5,""
09/22/08,12:00:00,"",26.56,"",44.9,"",29.1,"",5.5,""
09/22/08,13:00:00,"",26.72,"",45.8,"",29.71,"",5.5,""
09/22/08,14:00:00,"",27.04,"",46.6,"",30.34,"",5.5,""
09/22/08,15:00:00,"",27.34,"",44.9,"",29.08,"",5.5,""
09/22/08,16:00:00,"",27.48,"",44.6,"",28.91,"",5.5,""
09/22/08,17:00:00,"",27.65,"",43.9,"",28.37,"",5.5,""
09/22/08,18:00:00,"",27.66,"",43.8,"",28.3,"",5.5,""
09/22/08,19:00:00,"",27.65,"",44.8,"",28.99,"",5.5,""
09/22/08,20:00:00,"",27.31,"",48.6,"",31.77,"",5.5,""
09/22/08,21:00:00,"",27.16,"",48.1,"",31.45,"",5.5,""
09/22/08,22:00:00,"",27.08,"",47.8,"",31.2,"",5.5,""
09/22/08,23:00:00,"",26.98,"",47.3,"",30.81,"",5.5,""
09/23/08,00:00:00,"",26.88,"",47.2,"",30.8,"",5.5,""
09/23/08,01:00:00,"",26.83,"",47.6,"",31.03,"",5.5,""
09/23/08,02:00:00,"",26.74,"",47.2,"",30.76,"",5.5,""
09/23/08,03:00:00,"",26.68,"",46,"",29.92,"",5.5,""
09/23/08,04:00:00,"",26.72,"",43.5,"",28.1,"",5.4,""
09/23/08,05:00:00,"",26.72,"",42.5,"",27.36,"",5.5,""
09/23/08,06:00:00,"",26.71,"",44,"",28.48,"",5.5,""
09/23/08,07:00:00,"",26.63,"",43.1,"",27.82,"",5.5,""
09/23/08,08:00:00,"",26.55,"",43,"",27.75,"",5.5,""
09/23/08,09:00:00,"",26.51,"",42.9,"",27.65,"",5.5,""
09/23/08,10:00:00,"",26.55,"",42.7,"",27.49,"",5.5,""
09/23/08,11:00:00,"",26.69,"",42.4,"",27.26,"",5.5,""
09/23/08,12:00:00,"",26.89,"",43.5,"",28.12,"",5.5,""
09/23/08,13:00:00,"",27,"",44.1,"",28.53,"",5.5,""
09/23/08,14:00:00,"",26.96,"",44.4,"",28.73,"",5.5,""
09/23/08,15:00:00,"",26.91,"",44.8,"",29.04,"",5.5,""
09/23/08,16:00:00,"",26.93,"",45.5,"",29.5,"",5.5,""
09/23/08,17:00:00,"",26.93,"",44.6,"",28.87,"",5.5,""
09/23/08,18:00:00,"",26.97,"",45.3,"",29.35,"",5.5,""
09/23/08,19:00:00,"",26.93,"",45.1,"",29.27,"",5.5,""
09/23/08,20:00:00,"",26.88,"",47,"",30.65,"",5.5,""
09/23/08,21:00:00,"",26.8,"",46.6,"",30.31,"",5.5,""
09/23/08,22:00:00,"",26.72,"",44.7,"",28.96,"",5.5,""
09/23/08,23:00:00,"",26.69,"",43.4,"",28.03,"",5.5,""
09/24/08,00:00:00,"",26.7,"",42,"",26.98,"",5.5,""
09/24/08,01:00:00,"",26.69,"",40.7,"",26.08,"",5.4,""
09/24/08,02:00:00,"",26.63,"",41.4,"",26.6,"",5.5,""
09/24/08,03:00:00,"",26.58,"",41,"",26.26,"",5.5,""
09/24/08,04:00:00,"",26.55,"",41.1,"",26.36,"",5.5,""
09/24/08,05:00:00,"",26.52,"",41.9,"",26.92,"",5.5,""
09/24/08,06:00:00,"",26.45,"",42.2,"",27.14,"",5.5,""
09/24/08,07:00:00,"",26.4,"",42.1,"",27.08,"",5.5,""
09/24/08,08:00:00,"",26.36,"",43.2,"",27.87,"",5.4,""
09/24/08,09:00:00,"",26.37,"",44.5,"",28.77,"",5.5,""
09/24/08,10:00:00,"",26.45,"",43.9,"",28.39,"",5.5,""
09/24/08,11:00:00,"",26.64,"",44.9,"",29.12,"",5.5,""
09/24/08,12:00:00,"",26.79,"",46.3,"",30.08,"",5.5,""
09/24/08,13:00:00,"",26.85,"",47.1,"",30.69,"",5.5,""
09/24/08,14:00:00,"",26.96,"",47.1,"",30.68,"",5.5,""
09/24/08,15:00:00,"",27.08,"",46.1,"",29.97,"",5.5,""
09/24/08,16:00:00,"",27.15,"",45.5,"",29.54,"",5.4,""
09/24/08,17:00:00,"",27.31,"",46.8,"",30.46,"",5.4,""
09/24/08,18:00:00,"",27.3,"",47.1,"",30.68,"",5.4,""
09/24/08,19:00:00,"",27.28,"",46.7,"",30.44,"",5.4,""
09/24/08,20:00:00,"",27.19,"",46.4,"",30.22,"",5.4,""
09/24/08,21:00:00,"",27.13,"",44.2,"",28.6,"",5.5,""
09/24/08,22:00:00,"",26.95,"",43.2,"",27.85,"",5.4,""
09/24/08,23:00:00,"",26.7,"",44.2,"",28.56,"",5.5,""
09/25/08,00:00:00,"",26.6,"",46.3,"",30.08,"",5.4,""
09/25/08,01:00:00,"",26.51,"",47.7,"",31.17,"",5.5,""
09/25/08,02:00:00,"",26.49,"",47.9,"",31.29,"",5.5,""
09/25/08,03:00:00,"",26.37,"",47.6,"",31.03,"",5.4,""
09/25/08,04:00:00,"",26.23,"",45.7,"",29.71,"",5.5,""
09/25/08,05:00:00,"",26.16,"",45.6,"",29.62,"",5.4,""
09/25/08,06:00:00,"",26.16,"",47.1,"",30.68,"",5.5,""
09/25/08,07:00:00,"",26.11,"",46.7,"",30.37,"",5.4,""
09/25/08,08:00:00,"",26.06,"",46.4,"",30.16,"",5.4,""
09/25/08,09:00:00,"",25.93,"",44.9,"",29.09,"",5.4,""
09/25/08,10:00:00,"",25.89,"",45.7,"",29.65,"",5.4,""
09/25/08,11:00:00,"",25.95,"",46.4,"",30.22,"",5.5,""
09/25/08,12:00:00,"",26.15,"",46.6,"",30.34,"",5.4,""
09/25/08,13:00:00,"",26.36,"",47.3,"",30.84,"",5.4,""
09/25/08,14:00:00,"",26.6,"",47.2,"",30.77,"",5.4,""
09/25/08,15:00:00,"",26.81,"",47,"",30.65,"",5.4,""
09/25/08,16:00:00,"",27.02,"",44.9,"",29.11,"",5.4,""
09/25/08,17:00:00,"",27.02,"",44.9,"",29.07,"",5.4,""
09/25/08,18:00:00,"",27,"",45.6,"",29.57,"",5.4,""
09/25/08,19:00:00,"",26.88,"",48.4,"",31.64,"",5.4,""
09/25/08,20:00:00,"",26.78,"",50.8,"",33.4,"",5.4,""
09/25/08,21:00:00,"",26.69,"",51.8,"",34.16,"",5.4,""
09/25/08,22:00:00,"",26.46,"",52.8,"",34.91,"",5.4,""
09/25/08,23:00:00,"",26.34,"",53,"",35,"",5.4,""
09/26/08,00:00:00,"",26.24,"",53,"",35.05,"",5.4,""
09/26/08,01:00:00,"",26.19,"",53,"",35.02,"",5.5,""
09/26/08,02:00:00,"",26.01,"",52.4,"",34.61,"",5.4,""
09/26/08,03:00:00,"",25.95,"",52.6,"",34.72,"",5.4,""
09/26/08,04:00:00,"",25.66,"",51.2,"",33.73,"",5.4,""
09/26/08,05:00:00,"",25.99,"",51.2,"",33.72,"",5.4,""
09/26/08,06:00:00,"",25.96,"",52,"",34.26,"",5.4,""
09/26/08,07:00:00,"",25.43,"",51.1,"",33.65,"",5.4,""
09/26/08,08:00:00,"",25.37,"",51.2,"",33.71,"",5.4,""
09/26/08,09:00:00,"",25.28,"",51.3,"",33.75,"",5.4,""
09/26/08,10:00:00,"",25.25,"",51.2,"",33.69,"",5.4,""
09/26/08,11:00:00,"",25.37,"",51.2,"",33.67,"",5.4,""
09/26/08,12:00:00,"",25.58,"",51.1,"",33.64,"",5.4,""
09/26/08,13:00:00,"",25.84,"",51.1,"",33.61,"",5.4,""
09/26/08,14:00:00,"",26.1,"",51.1,"",33.66,"",5.4,""
09/26/08,15:00:00,"",26.7,"",50.4,"",33.12,"",5.4,""
09/26/08,16:00:00,"",26.34,"",50,"",32.82,"",5.4,""
09/26/08,17:00:00,"",26.4,"",50.6,"",33.25,"",5.4,""
09/26/08,18:00:00,"",26.58,"",51.7,"",34.05,"",5.4,""
09/26/08,19:00:00,"",27.05,"",50.2,"",32.98,"",5.4,""
09/26/08,20:00:00,"",26.94,"",50.3,"",33.08,"",5.4,""
09/26/08,21:00:00,"",26.85,"",50.3,"",33.05,"",5.4,""
09/26/08,22:00:00,"",26.76,"",50.4,"",33.12,"",5.4,""
09/26/08,23:00:00,"",26.64,"",50.5,"",33.22,"",5.4,""
09/27/08,00:00:00,"",26.42,"",50.6,"",33.28,"",5.4,""
09/27/08,01:00:00,"",26.48,"",50.2,"",32.94,"",5.4,""
09/27/08,02:00:00,"",26.52,"",50.5,"",33.15,"",5.4,""
09/27/08,03:00:00,"",26.49,"",50.7,"",33.33,"",5.4,""
09/27/08,04:00:00,"",26.48,"",50.9,"",33.49,"",5.4,""
09/27/08,05:00:00,"",26.44,"",50.7,"",33.36,"",5.4,""
09/27/08,06:00:00,"",26.43,"",50.9,"",33.45,"",5.4,""
09/27/08,07:00:00,"",26.43,"",51.2,"",33.73,"",5.4,""
09/27/08,08:00:00,"",26.27,"",50.9,"",33.47,"",5.4,""
09/27/08,09:00:00,"",26.26,"",50.9,"",33.52,"",5.4,""
09/27/08,10:00:00,"",26.31,"",50.9,"",33.51,"",5.4,""
09/27/08,11:00:00,"",26.29,"",50.9,"",33.47,"",5.4,""
09/27/08,12:00:00,"",26.02,"",49.6,"",32.5,"",5.4,""
09/27/08,13:00:00,"",26.45,"",49.6,"",32.56,"",5.4,""
09/27/08,14:00:00,"",26.81,"",50.1,"",32.86,"",5.4,""
09/27/08,15:00:00,"",27.16,"",50.1,"",32.86,"",5.4,""
09/27/08,16:00:00,"",27.46,"",49.7,"",32.58,"",5.4,""
09/27/08,17:00:00,"",27.76,"",47.6,"",31.04,"",5.4,""
09/27/08,18:00:00,"",27.57,"",46.1,"",29.99,"",5.4,""
09/27/08,19:00:00,"",27.48,"",46.1,"",29.97,"",5.4,""
09/27/08,20:00:00,"",27.33,"",46.2,"",30.03,"",5.4,""
09/27/08,21:00:00,"",27.17,"",46.3,"",30.09,"",5.4,""
09/27/08,22:00:00,"",27.04,"",46.3,"",30.11,"",5.3,""
09/27/08,23:00:00,"",26.82,"",46.4,"",30.15,"",5.4,""
09/28/08,00:00:00,"",26.73,"",46.4,"",30.17,"",5.3,""
09/28/08,01:00:00,"",26.7,"",46.3,"",30.14,"",5.4,""
09/28/08,02:00:00,"",26.74,"",46.5,"",30.27,"",5.3,""
09/28/08,03:00:00,"",26.98,"",47.1,"",30.69,"",5.4,""
09/28/08,04:00:00,"",26.6,"",47,"",30.64,"",5.4,""
09/28/08,05:00:00,"",26.88,"",47.9,"",31.3,"",5.3,""
09/28/08,06:00:00,"",26.94,"",48.9,"",32,"",5.3,""
09/28/08,07:00:00,"",26.68,"",49,"",32.12,"",5.3,""
09/28/08,08:00:00,"",26.09,"",47.7,"",31.11,"",5.3,""
09/28/08,09:00:00,"",25.97,"",47.9,"",31.25,"",5.4,""
09/28/08,10:00:00,"",26.03,"",48.1,"",31.45,"",5.4,""
09/28/08,11:00:00,"",26.16,"",48.2,"",31.51,"",5.3,""
09/28/08,12:00:00,"",26.35,"",48.2,"",31.54,"",5.3,""
09/28/08,13:00:00,"",26.66,"",48.2,"",31.52,"",5.3,""
09/28/08,14:00:00,"",26.93,"",47.6,"",31.04,"",5.3,""
09/28/08,15:00:00,"",27.14,"",47.1,"",30.66,"",5.4,""
09/28/08,16:00:00,"",27.32,"",46.9,"",30.53,"",5.4,""
09/28/08,17:00:00,"",27.49,"",47,"",30.63,"",5.4,""
09/28/08,18:00:00,"",27.46,"",46.5,"",30.25,"",5.4,""
09/28/08,19:00:00,"",27.27,"",46.3,"",30.11,"",5.4,""
09/28/08,20:00:00,"",27.08,"",46.3,"",30.09,"",5.3,""
09/28/08,21:00:00,"",26.91,"",46.2,"",30.07,"",5.4,""
09/28/08,22:00:00,"",26.81,"",46.2,"",30.07,"",5.3,""
09/28/08,23:00:00,"",26.68,"",46.2,"",30.07,"",5.3,""
09/29/08,00:00:00,"",26.61,"",46.2,"",30.04,"",5.3,""
09/29/08,01:00:00,"",26.5,"",46.2,"",30.01,"",5.3,""
09/29/08,02:00:00,"",26.41,"",46.3,"",30.09,"",5.4,""
09/29/08,03:00:00,"",26.31,"",46.1,"",30,"",5.3,""
09/29/08,04:00:00,"",26.22,"",46.3,"",30.1,"",5.3,""
09/29/08,05:00:00,"",26.11,"",47,"",30.62,"",5.3,""
09/29/08,06:00:00,"",25.83,"",46.3,"",30.13,"",5.3,""
09/29/08,07:00:00,"",25.75,"",46.8,"",30.51,"",5.3,""
09/29/08,08:00:00,"",25.61,"",46.5,"",30.29,"",5.3,""
09/29/08,09:00:00,"",25.69,"",47,"",30.61,"",5.3,""
09/29/08,10:00:00,"",25.72,"",46.8,"",30.47,"",5.3,""
09/29/08,11:00:00,"",25.81,"",47.1,"",30.68,"",5.3,""
09/29/08,12:00:00,"",26.02,"",47.1,"",30.7,"",5.3,""
09/29/08,13:00:00,"",26.23,"",48.1,"",31.41,"",5.3,""
09/29/08,14:00:00,"",26.55,"",48.1,"",31.4,"",5.3,""
09/29/08,15:00:00,"",26.99,"",48.2,"",31.51,"",5.4,""
09/29/08,16:00:00,"",27.18,"",48.1,"",31.43,"",5.4,""
09/29/08,17:00:00,"",27.36,"",47.8,"",31.19,"",5.4,""
09/29/08,18:00:00,"",27.33,"",47.8,"",31.24,"",5.4,""
09/29/08,19:00:00,"",27.27,"",47.8,"",31.23,"",5.3,""
09/29/08,20:00:00,"",27.13,"",47.9,"",31.28,"",5.3,""
09/29/08,21:00:00,"",27.04,"",47.9,"",31.26,"",5.3,""
09/29/08,22:00:00,"",26.92,"",47.8,"",31.21,"",5.4,""
09/29/08,23:00:00,"",26.82,"",47.8,"",31.18,"",5.3,""
09/30/08,00:00:00,"",26.7,"",46.3,"",30.11,"",5.3,""
09/30/08,01:00:00,"",26.66,"",46.8,"",30.48,"",5.3,""
09/30/08,02:00:00,"",26.54,"",47.2,"",30.8,"",5.4,""
09/30/08,03:00:00,"",26.26,"",47.4,"",30.88,"",5.3,""
09/30/08,04:00:00,"",26.19,"",47.3,"",30.85,"",5.3,""
09/30/08,05:00:00,"",26.09,"",47.3,"",30.83,"",5.3,""
09/30/08,06:00:00,"",26,"",47.2,"",30.8,"",5.3,""
09/30/08,07:00:00,"",25.89,"",47.4,"",30.89,"",5.3,""
09/30/08,08:00:00,"",25.7,"",47.5,"",30.96,"",5.3,""
09/30/08,09:00:00,"",25.59,"",47.5,"",31.02,"",5.3,""
09/30/08,10:00:00,"",25.56,"",47.5,"",31.01,"",5.3,""
09/30/08,11:00:00,"",25.66,"",47.5,"",31.02,"",5.3,""
09/30/08,12:00:00,"",25.88,"",47.5,"",30.97,"",5.3,""
09/30/08,13:00:00,"",26.14,"",47.4,"",30.92,"",5.3,""
09/30/08,14:00:00,"",26.4,"",47.6,"",31.04,"",5.3,""
09/30/08,15:00:00,"",26.75,"",47.5,"",31,"",5.3,""
09/30/08,16:00:00,"",26.92,"",47.6,"",31.08,"",5.3,""
09/30/08,17:00:00,"",27.1,"",47.7,"",31.13,"",5.3,""
09/30/08,18:00:00,"",27.31,"",47.8,"",31.2,"",5.3,""
09/30/08,19:00:00,"",27.09,"",48.2,"",31.49,"",5.3,""
09/30/08,20:00:00,"",27,"",48,"",31.33,"",5.3,""
09/30/08,21:00:00,"",27.01,"",47.7,"",31.15,"",5.3,""
09/30/08,22:00:00,"",26.81,"",47.6,"",31.08,"",5.3,""
09/30/08,23:00:00,"",26.71,"",47.5,"",31,"",5.3,""
10/01/08,00:00:00,"",26.6,"",47.2,"",30.81,"",5.3,""
10/01/08,01:00:00,"",26.5,"",47.1,"",30.68,"",5.3,""
10/01/08,02:00:00,"",26.4,"",47,"",30.6,"",5.3,""
10/01/08,03:00:00,"",26.28,"",47.1,"",30.69,"",5.3,""
10/01/08,04:00:00,"",26.18,"",47.1,"",30.73,"",5.3,""
10/01/08,05:00:00,"",26.11,"",47.9,"",31.3,"",5.3,""
10/01/08,06:00:00,"",26.03,"",47.2,"",30.77,"",5.3,""
10/01/08,07:00:00,"",25.96,"",47.4,"",30.92,"",5.3,""
10/01/08,08:00:00,"",25.8,"",47.2,"",30.77,"",5.3,""
10/01/08,09:00:00,"",25.86,"",47.3,"",30.84,"",5.3,""
10/01/08,10:00:00,"",25.92,"",47.5,"",30.96,"",5.3,""
10/01/08,11:00:00,"",26,"",47.5,"",30.97,"",5.3,""
10/01/08,12:00:00,"",26.2,"",47.4,"",30.92,"",5.3,""
10/01/08,13:00:00,"",26.45,"",47.3,"",30.87,"",5.3,""
10/01/08,14:00:00,"",26.87,"",47.4,"",30.89,"",5.3,""
10/01/08,15:00:00,"",27.03,"",46.9,"",30.58,"",5.3,""
10/01/08,16:00:00,"",27.27,"",46.9,"",30.56,"",5.3,""
10/01/08,17:00:00,"",27.27,"",47,"",30.59,"",5.3,""
10/01/08,18:00:00,"",27.22,"",47.1,"",30.72,"",5.3,""
10/01/08,19:00:00,"",27.1,"",47.2,"",30.77,"",5.3,""
10/01/08,20:00:00,"",26.99,"",47,"",30.62,"",5.3,""
10/01/08,21:00:00,"",26.89,"",46.6,"",30.36,"",5.3,""
10/01/08,22:00:00,"",26.78,"",46.7,"",30.39,"",5.3,""
10/01/08,23:00:00,"",26.72,"",46.7,"",30.39,"",5.3,""
10/02/08,00:00:00,"",26.69,"",46.6,"",30.33,"",5.3,""
10/02/08,01:00:00,"",26.59,"",46.9,"",30.58,"",5.3,""
10/02/08,02:00:00,"",26.46,"",46.6,"",30.31,"",5.3,""
10/02/08,03:00:00,"",26.31,"",46.6,"",30.34,"",5.3,""
10/02/08,04:00:00,"",26.22,"",46.5,"",30.27,"",5.3,""
10/02/08,05:00:00,"",26.1,"",46.3,"",30.14,"",5.3,""
10/02/08,06:00:00,"",26.05,"",46.3,"",30.09,"",5.3,""
10/02/08,07:00:00,"",25.99,"",46.3,"",30.12,"",5.3,""
10/02/08,08:00:00,"",25.94,"",46.2,"",30.06,"",5.3,""
10/02/08,09:00:00,"",25.71,"",46.1,"",29.99,"",5.3,""
10/02/08,10:00:00,"",25.91,"",46.7,"",30.42,"",5.3,""
10/02/08,11:00:00,"",26.13,"",47.3,"",30.86,"",5.3,""
10/02/08,12:00:00,"",26.39,"",47.2,"",30.76,"",5.3,""
10/02/08,13:00:00,"",26.63,"",46.3,"",30.09,"",5.3,""
10/02/08,14:00:00,"",26.92,"",45.9,"",29.82,"",5.3,""
10/02/08,15:00:00,"",27.06,"",45.6,"",29.61,"",5.3,""
10/02/08,16:00:00,"",27.23,"",45.7,"",29.7,"",5.3,""
10/02/08,17:00:00,"",27.34,"",45.6,"",29.57,"",5.3,""
10/02/08,18:00:00,"",27.44,"",45.9,"",29.84,"",5.3,""
10/02/08,19:00:00,"",27.44,"",45.8,"",29.79,"",5.3,""
10/02/08,20:00:00,"",27.4,"",45.8,"",29.74,"",5.3,""
10/02/08,21:00:00,"",27.3,"",45.5,"",29.56,"",5.3,""
10/02/08,22:00:00,"",27.19,"",45.5,"",29.53,"",5.3,""
10/02/08,23:00:00,"",27.05,"",45.3,"",29.37,"",5.3,""
10/03/08,00:00:00,"",26.92,"",45.1,"",29.26,"",5.3,""
10/03/08,01:00:00,"",26.71,"",45.5,"",29.54,"",5.3,""
10/03/08,02:00:00,"",26.57,"",46.9,"",30.55,"",5.3,""
10/03/08,03:00:00,"",26.5,"",46.9,"",30.56,"",5.3,""
10/03/08,04:00:00,"",26.4,"",46.9,"",30.55,"",5.3,""
10/03/08,05:00:00,"",26.2,"",47,"",30.62,"",5.3,""
10/03/08,06:00:00,"",26.15,"",47,"",30.62,"",5.3,""
10/03/08,07:00:00,"",26.01,"",46.9,"",30.55,"",5.3,""
10/03/08,08:00:00,"",25.89,"",47,"",30.64,"",5.3,""
10/03/08,09:00:00,"",25.94,"",46.8,"",30.48,"",5.3,""
10/03/08,10:00:00,"",26,"",46.9,"",30.52,"",5.3,""
10/03/08,11:00:00,"",26.08,"",47.1,"",30.7,"",5.3,""
10/03/08,12:00:00,"",26.28,"",47,"",30.64,"",5.3,""
10/03/08,13:00:00,"",26.41,"",46.8,"",30.5,"",5.3,""
10/03/08,14:00:00,"",26.79,"",46.7,"",30.42,"",5.3,""
10/03/08,15:00:00,"",27.08,"",47.1,"",30.69,"",5.3,""
10/03/08,16:00:00,"",27.47,"",47.3,"",30.86,"",5.3,""
10/03/08,17:00:00,"",27.58,"",47.3,"",30.86,"",5.3,""
10/03/08,18:00:00,"",27.54,"",47.4,"",30.94,"",5.3,""
10/03/08,19:00:00,"",27.43,"",47.2,"",30.77,"",5.3,""
10/03/08,20:00:00,"",27.17,"",46.6,"",30.33,"",5.3,""
10/03/08,21:00:00,"",26.97,"",46.6,"",30.32,"",5.3,""
10/03/08,22:00:00,"",26.9,"",46.8,"",30.5,"",5.3,""
10/03/08,23:00:00,"",26.67,"",46.8,"",30.48,"",5.3,""
10/04/08,00:00:00,"",26.3,"",46.1,"",29.94,"",5.3,""
10/04/08,01:00:00,"",26.29,"",46.5,"",30.29,"",5.3,""
10/04/08,02:00:00,"",26.15,"",46.7,"",30.37,"",5.3,""
10/04/08,03:00:00,"",26.05,"",46.4,"",30.17,"",5.3,""
10/04/08,04:00:00,"",26.11,"",46.5,"",30.24,"",5.3,""
10/04/08,05:00:00,"",26.1,"",45.8,"",29.78,"",5.3,""
10/04/08,06:00:00,"",26,"",46.2,"",30.07,"",5.3,""
10/04/08,07:00:00,"",25.65,"",46.2,"",30.04,"",5.3,""
10/04/08,08:00:00,"",25.6,"",46.3,"",30.08,"",5.3,""
10/04/08,09:00:00,"",25.64,"",46,"",29.9,"",5.3,""
10/04/08,10:00:00,"",25.74,"",45.4,"",29.47,"",5.3,""
10/04/08,11:00:00,"",25.93,"",45.9,"",29.8,"",5.3,""
10/04/08,12:00:00,"",26.11,"",45.4,"",29.45,"",5.3,""
