MiniSonde4a 22641
"Log File Name : 0310CONT"
"Setup Date (MMDDYY) : 031010"
"Setup Time (HHMMSS) : 093651"
"Starting Date (MMDDYY) : 031010"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 031011"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
03/25/10,13:00:00,"",17.66,"",30,"",18.54,"",5.6,""
03/25/10,14:00:00,"",18.01,"",29.3,"",18.1,"",5.6,""
03/25/10,15:00:00,"",18.43,"",29,"",17.91,"",5.6,""
03/25/10,16:00:00,"",18.78,"",29.2,"",18,"",5.7,""
03/25/10,17:00:00,"",19.02,"",28.5,"",17.52,"",5.7,""
03/25/10,18:00:00,"",18.87,"",29,"",17.88,"",5.7,""
03/25/10,19:00:00,"",18.45,"",28.9,"",17.77,"",5.7,""
03/25/10,20:00:00,"",18.27,"",28.8,"",17.74,"",5.7,""
03/25/10,21:00:00,"",18.19,"",28.8,"",17.73,"",5.6,""
03/25/10,22:00:00,"",18.06,"",28.8,"",17.76,"",5.6,""
03/25/10,23:00:00,"",17.92,"",29,"",17.85,"",5.6,""
03/26/10,00:00:00,"",17.9,"",29.1,"",17.97,"",5.7,""
03/26/10,01:00:00,"",17.73,"",29.4,"",18.13,"",5.6,""
03/26/10,02:00:00,"",17.64,"",29.6,"",18.27,"",5.7,""
03/26/10,03:00:00,"",17.6,"",29.7,"",18.33,"",5.6,""
03/26/10,04:00:00,"",17.55,"",29.7,"",18.37,"",5.6,""
03/26/10,05:00:00,"",17.48,"",29.8,"",18.42,"",5.6,""
03/26/10,06:00:00,"",17.39,"",29.8,"",18.42,"",5.6,""
03/26/10,07:00:00,"",17.3,"",29.7,"",18.36,"",5.6,""
03/26/10,08:00:00,"",17.35,"",29.7,"",18.34,"",5.6,""
03/26/10,09:00:00,"",17.53,"",29.6,"",18.31,"",5.6,""
03/26/10,10:00:00,"",17.57,"",29.5,"",18.23,"",5.6,""
03/26/10,11:00:00,"",17.46,"",29.5,"",18.2,"",5.6,""
03/26/10,12:00:00,"",17.55,"",29.4,"",18.14,"",5.6,""
03/26/10,13:00:00,"",17.92,"",29.1,"",17.95,"",5.6,""
03/26/10,14:00:00,"",18.25,"",28.7,"",17.69,"",5.6,""
03/26/10,15:00:00,"",18.61,"",28.6,"",17.59,"",5.6,""
03/26/10,16:00:00,"",18.79,"",28.6,"",17.6,"",5.6,""
03/26/10,17:00:00,"",18.9,"",28.4,"",17.46,"",5.7,""
03/26/10,18:00:00,"",18.8,"",28.4,"",17.46,"",5.6,""
03/26/10,19:00:00,"",18.74,"",28.5,"",17.51,"",5.6,""
03/26/10,20:00:00,"",18.58,"",28.6,"",17.59,"",5.6,""
03/26/10,21:00:00,"",18.22,"",28.9,"",17.8,"",5.6,""
03/26/10,22:00:00,"",18.06,"",29.3,"",18.09,"",5.6,""
03/26/10,23:00:00,"",18.02,"",29.9,"",18.48,"",5.6,""
03/27/10,00:00:00,"",17.96,"",30.4,"",18.81,"",5.6,""
03/27/10,01:00:00,"",18,"",30.7,"",19.06,"",5.6,""
03/27/10,02:00:00,"",17.9,"",30.9,"",19.17,"",5.6,""
03/27/10,03:00:00,"",17.92,"",30.9,"",19.19,"",5.6,""
03/27/10,04:00:00,"",17.82,"",30.9,"",19.18,"",5.6,""
03/27/10,05:00:00,"",17.77,"",31,"",19.27,"",5.6,""
03/27/10,06:00:00,"",17.76,"",31.1,"",19.33,"",5.6,""
03/27/10,07:00:00,"",17.77,"",31.3,"",19.44,"",5.6,""
03/27/10,08:00:00,"",17.81,"",31.5,"",19.58,"",5.6,""
03/27/10,09:00:00,"",17.82,"",31.7,"",19.71,"",5.6,""
03/27/10,10:00:00,"",17.82,"",31.8,"",19.78,"",5.6,""
03/27/10,11:00:00,"",17.89,"",31.9,"",19.85,"",5.6,""
03/27/10,12:00:00,"",18.17,"",31.9,"",19.85,"",5.7,""
03/27/10,13:00:00,"",18.59,"",31.6,"",19.68,"",5.6,""
03/27/10,14:00:00,"",19.01,"",31.3,"",19.44,"",5.6,""
03/27/10,15:00:00,"",18.81,"",31.2,"",19.37,"",5.7,""
03/27/10,16:00:00,"",18.3,"",32.6,"",20.33,"",5.6,""
03/27/10,17:00:00,"",18.19,"",35,"",22,"",5.6,""
03/27/10,18:00:00,"",18.26,"",35.6,"",22.42,"",5.6,""
03/27/10,19:00:00,"",18.21,"",36.3,"",22.93,"",5.6,""
03/27/10,20:00:00,"",18.21,"",36.4,"",22.99,"",5.6,""
03/27/10,21:00:00,"",18.24,"",36.5,"",23.09,"",5.6,""
03/27/10,22:00:00,"",18.43,"",37.6,"",23.83,"",5.6,""
03/27/10,23:00:00,"",18.56,"",38.8,"",24.69,"",5.6,""
03/28/10,00:00:00,"",18.64,"",39.8,"",25.43,"",5.6,""
03/28/10,01:00:00,"",18.54,"",40,"",25.57,"",5.6,""
03/28/10,02:00:00,"",18.63,"",37.4,"",23.72,"",5.6,""
03/28/10,03:00:00,"",18.67,"",35.6,"",22.42,"",5.6,""
03/28/10,04:00:00,"",19.01,"",34.3,"",21.51,"",5.6,""
03/28/10,05:00:00,"",19.11,"",33.5,"",20.97,"",5.6,""
03/28/10,06:00:00,"",19.16,"",33.1,"",20.72,"",5.6,""
03/28/10,07:00:00,"",19.05,"",32.9,"",20.54,"",5.6,""
03/28/10,08:00:00,"",18.93,"",33,"",20.65,"",5.6,""
03/28/10,09:00:00,"",18.82,"",33.2,"",20.76,"",5.6,""
03/28/10,10:00:00,"",18.92,"",33.6,"",21.08,"",5.6,""
03/28/10,11:00:00,"",18.99,"",33.4,"",20.93,"",5.6,""
03/28/10,12:00:00,"",19.1,"",33.4,"",20.94,"",5.6,""
03/28/10,13:00:00,"",19.17,"",33.5,"",20.98,"",5.6,""
03/28/10,14:00:00,"",19.26,"",33.6,"",21.05,"",5.6,""
03/28/10,15:00:00,"",19.4,"",33.8,"",21.18,"",5.6,""
03/28/10,16:00:00,"",19.53,"",34.3,"",21.52,"",5.6,""
03/28/10,17:00:00,"",19.41,"",34.7,"",21.79,"",5.6,""
03/28/10,18:00:00,"",19.6,"",34.4,"",21.59,"",5.6,""
03/28/10,19:00:00,"",19.65,"",34.6,"",21.73,"",5.6,""
03/28/10,20:00:00,"",19.48,"",34.8,"",21.92,"",5.6,""
03/28/10,21:00:00,"",19.32,"",34.8,"",21.9,"",5.6,""
03/28/10,22:00:00,"",18.61,"",34.6,"",21.71,"",5.6,""
03/28/10,23:00:00,"",18.63,"",33,"",20.63,"",5.6,""
03/29/10,00:00:00,"",18.38,"",31.1,"",19.32,"",5.6,""
03/29/10,01:00:00,"",18.36,"",30.5,"",18.87,"",5.6,""
03/29/10,02:00:00,"",18.41,"",30.3,"",18.77,"",5.6,""
03/29/10,03:00:00,"",18.28,"",30.3,"",18.77,"",5.6,""
03/29/10,04:00:00,"",18.18,"",30.4,"",18.83,"",5.6,""
03/29/10,05:00:00,"",17.9,"",30.5,"",18.93,"",5.6,""
03/29/10,06:00:00,"",17.71,"",30.7,"",19.06,"",5.6,""
03/29/10,07:00:00,"",17.72,"",30.8,"",19.14,"",5.6,""
03/29/10,08:00:00,"",17.63,"",30.7,"",19.01,"",5.6,""
03/29/10,09:00:00,"",17.52,"",30.2,"",18.69,"",5.6,""
03/29/10,10:00:00,"",17.53,"",29.8,"",18.39,"",5.6,""
03/29/10,11:00:00,"",17.7,"",29,"",17.9,"",5.6,""
03/29/10,12:00:00,"",18.07,"",28.4,"",17.44,"",5.6,""
03/29/10,13:00:00,"",18.33,"",27.9,"",17.16,"",5.6,""
03/29/10,14:00:00,"",17.98,"",27.9,"",17.16,"",5.6,""
03/29/10,15:00:00,"",17.96,"",28.4,"",17.44,"",5.6,""
03/29/10,16:00:00,"",18.4,"",31.8,"",19.78,"",5.6,""
03/29/10,17:00:00,"",19,"",31,"",19.24,"",5.6,""
03/29/10,18:00:00,"",18.73,"",32.3,"",20.16,"",5.6,""
03/29/10,19:00:00,"",18.57,"",33.1,"",20.69,"",5.6,""
03/29/10,20:00:00,"",18.57,"",33.4,"",20.93,"",5.6,""
03/29/10,21:00:00,"",18.64,"",33.6,"",21.08,"",5.6,""
03/29/10,22:00:00,"",18.41,"",33.7,"",21.14,"",5.6,""
03/29/10,23:00:00,"",18.49,"",33.8,"",21.21,"",5.6,""
03/30/10,00:00:00,"",18.61,"",34,"",21.3,"",5.6,""
03/30/10,01:00:00,"",18.79,"",34.1,"",21.37,"",5.6,""
03/30/10,02:00:00,"",18.83,"",34.2,"",21.49,"",5.6,""
03/30/10,03:00:00,"",18.93,"",34.5,"",21.7,"",5.6,""
03/30/10,04:00:00,"",18.96,"",35,"",22.02,"",5.6,""
03/30/10,05:00:00,"",18.84,"",35.6,"",22.45,"",5.6,""
03/30/10,06:00:00,"",18.75,"",36,"",22.76,"",5.6,""
03/30/10,07:00:00,"",18.55,"",36.1,"",22.79,"",5.6,""
03/30/10,08:00:00,"",18.22,"",35.4,"",22.33,"",5.6,""
03/30/10,09:00:00,"",18.22,"",34.7,"",21.83,"",5.6,""
03/30/10,10:00:00,"",18.06,"",34.3,"",21.55,"",5.6,""
03/30/10,11:00:00,"",18.43,"",34.2,"",21.49,"",5.6,""
03/30/10,12:00:00,"",19.13,"",35,"",22.01,"",5.6,""
03/30/10,13:00:00,"",19.29,"",35.8,"",22.6,"",5.6,""
03/30/10,14:00:00,"",19.43,"",35.1,"",22.13,"",5.6,""
03/30/10,15:00:00,"",19.36,"",36.7,"",23.21,"",5.6,""
03/30/10,16:00:00,"",19.29,"",38.7,"",24.66,"",5.6,""
03/30/10,17:00:00,"",19.28,"",39.1,"",24.92,"",5.6,""
03/30/10,18:00:00,"",19.34,"",39.3,"",25.09,"",5.6,""
03/30/10,19:00:00,"",19.36,"",39.5,"",25.2,"",5.6,""
03/30/10,20:00:00,"",19.33,"",39.6,"",25.29,"",5.6,""
03/30/10,21:00:00,"",19.45,"",39.6,"",25.26,"",5.6,""
03/30/10,22:00:00,"",19.51,"",38.8,"",24.69,"",5.6,""
03/30/10,23:00:00,"",19.39,"",38.6,"",24.58,"",5.6,""
03/31/10,00:00:00,"",19.34,"",38.5,"",24.5,"",5.6,""
03/31/10,01:00:00,"",19.31,"",38.3,"",24.33,"",5.6,""
03/31/10,02:00:00,"",19.27,"",38,"",24.16,"",5.6,""
03/31/10,03:00:00,"",19.2,"",37.4,"",23.71,"",5.6,""
03/31/10,04:00:00,"",19.11,"",37,"",23.46,"",5.6,""
03/31/10,05:00:00,"",18.99,"",37.1,"",23.51,"",5.6,""
03/31/10,06:00:00,"",18.91,"",37.2,"",23.57,"",5.6,""
03/31/10,07:00:00,"",18.84,"",37.2,"",23.59,"",5.6,""
03/31/10,08:00:00,"",18.83,"",37.1,"",23.51,"",5.6,""
03/31/10,09:00:00,"",18.94,"",36.8,"",23.26,"",5.6,""
03/31/10,10:00:00,"",19.17,"",36.4,"",22.98,"",5.6,""
03/31/10,11:00:00,"",19.13,"",36.1,"",22.77,"",5.6,""
03/31/10,12:00:00,"",19.41,"",38.7,"",24.64,"",5.6,""
03/31/10,13:00:00,"",19.77,"",39.7,"",25.38,"",5.6,""
03/31/10,14:00:00,"",19.85,"",39.2,"",24.97,"",5.6,""
03/31/10,15:00:00,"",19.92,"",38.4,"",24.39,"",5.6,""
03/31/10,16:00:00,"",20.06,"",37.8,"",24.01,"",5.6,""
03/31/10,17:00:00,"",20.17,"",37.8,"",24,"",5.6,""
03/31/10,18:00:00,"",20.36,"",37.6,"",23.86,"",5.6,""
03/31/10,19:00:00,"",20.47,"",37.6,"",23.85,"",5.6,""
03/31/10,20:00:00,"",20.46,"",37.6,"",23.87,"",5.6,""
03/31/10,21:00:00,"",20.4,"",37.6,"",23.87,"",5.6,""
03/31/10,22:00:00,"",20.44,"",37.5,"",23.76,"",5.6,""
03/31/10,23:00:00,"",20.44,"",37.3,"",23.67,"",5.6,""
04/01/10,00:00:00,"",20.5,"",37.2,"",23.61,"",5.6,""
04/01/10,01:00:00,"",20.39,"",37.1,"",23.52,"",5.6,""
04/01/10,02:00:00,"",20.25,"",37.1,"",23.5,"",5.6,""
04/01/10,03:00:00,"",20.13,"",37.1,"",23.49,"",5.6,""
04/01/10,04:00:00,"",19.98,"",37.2,"",23.57,"",5.6,""
04/01/10,05:00:00,"",20,"",37.3,"",23.65,"",5.6,""
04/01/10,06:00:00,"",20.03,"",37.3,"",23.63,"",5.6,""
04/01/10,07:00:00,"",20.1,"",37.2,"",23.57,"",5.6,""
04/01/10,08:00:00,"",20.15,"",37.2,"",23.59,"",5.6,""
04/01/10,09:00:00,"",20.25,"",37.2,"",23.6,"",5.6,""
04/01/10,10:00:00,"",20.5,"",37.3,"",23.68,"",5.6,""
04/01/10,11:00:00,"",20.7,"",37.4,"",23.69,"",5.6,""
04/01/10,12:00:00,"",20.81,"",37.3,"",23.66,"",5.6,""
04/01/10,13:00:00,"",21.15,"",37.2,"",23.6,"",5.6,""
04/01/10,14:00:00,"",21.33,"",36.8,"",23.31,"",5.6,""
04/01/10,15:00:00,"",21.47,"",36.5,"",23.11,"",5.6,""
04/01/10,16:00:00,"",21.74,"",37,"",23.42,"",5.6,""
04/01/10,17:00:00,"",21.82,"",37.3,"",23.68,"",5.6,""
04/01/10,18:00:00,"",21.83,"",37.7,"",23.9,"",5.6,""
04/01/10,19:00:00,"",21.75,"",37.3,"",23.65,"",5.6,""
04/01/10,20:00:00,"",21.67,"",36.7,"",23.26,"",5.6,""
04/01/10,21:00:00,"",21.62,"",36.6,"",23.15,"",5.6,""
04/01/10,22:00:00,"",21.57,"",36.6,"",23.15,"",5.6,""
04/01/10,23:00:00,"",21.47,"",36.2,"",22.9,"",5.6,""
04/02/10,00:00:00,"",21.48,"",36.3,"",22.93,"",5.6,""
04/02/10,01:00:00,"",21.47,"",36.8,"",23.32,"",5.6,""
04/02/10,02:00:00,"",21.38,"",37,"",23.45,"",5.6,""
04/02/10,03:00:00,"",21.25,"",36.9,"",23.37,"",5.6,""
04/02/10,04:00:00,"",21.19,"",36.6,"",23.18,"",5.6,""
04/02/10,05:00:00,"",21.17,"",36.7,"",23.21,"",5.6,""
04/02/10,06:00:00,"",21.11,"",36.8,"",23.28,"",5.6,""
04/02/10,07:00:00,"",21.04,"",36.8,"",23.3,"",5.6,""
04/02/10,08:00:00,"",21.03,"",36.8,"",23.31,"",5.6,""
04/02/10,09:00:00,"",21.1,"",36.8,"",23.27,"",5.6,""
04/02/10,10:00:00,"",21.28,"",36.8,"",23.27,"",5.6,""
04/02/10,11:00:00,"",21.41,"",36.6,"",23.15,"",5.6,""
04/02/10,12:00:00,"",21.58,"",36.3,"",22.91,"",5.6,""
04/02/10,13:00:00,"",21.69,"",36.3,"",22.97,"",5.6,""
04/02/10,14:00:00,"",21.96,"",36.5,"",23.08,"",5.6,""
04/02/10,15:00:00,"",22.36,"",36.5,"",23.05,"",5.6,""
04/02/10,16:00:00,"",22.09,"",36.2,"",22.85,"",5.6,""
04/02/10,17:00:00,"",22.29,"",35.5,"",22.35,"",5.6,""
04/02/10,18:00:00,"",22.04,"",35.4,"",22.32,"",5.6,""
04/02/10,19:00:00,"",22.11,"",35.5,"",22.37,"",5.6,""
04/02/10,20:00:00,"",22.22,"",35.7,"",22.49,"",5.6,""
04/02/10,21:00:00,"",22.17,"",35.7,"",22.53,"",5.6,""
04/02/10,22:00:00,"",22.14,"",35.5,"",22.4,"",5.6,""
04/02/10,23:00:00,"",22.08,"",35.4,"",22.32,"",5.6,""
04/03/10,00:00:00,"",22.06,"",35.3,"",22.21,"",5.6,""
04/03/10,01:00:00,"",22.06,"",35.4,"",22.31,"",5.6,""
04/03/10,02:00:00,"",22.01,"",35.5,"",22.39,"",5.6,""
04/03/10,03:00:00,"",21.94,"",35.5,"",22.4,"",5.6,""
04/03/10,04:00:00,"",22,"",35.5,"",22.35,"",5.6,""
04/03/10,05:00:00,"",22,"",35.2,"",22.15,"",5.6,""
04/03/10,06:00:00,"",21.94,"",34.8,"",21.89,"",5.6,""
04/03/10,07:00:00,"",21.84,"",34.6,"",21.72,"",5.6,""
04/03/10,08:00:00,"",21.87,"",33.6,"",21.08,"",5.6,""
04/03/10,09:00:00,"",21.92,"",32.9,"",20.59,"",5.6,""
04/03/10,10:00:00,"",21.79,"",33.1,"",20.72,"",5.6,""
04/03/10,11:00:00,"",21.88,"",33.2,"",20.77,"",5.6,""
04/03/10,12:00:00,"",22.09,"",32.5,"",20.31,"",5.6,""
04/03/10,13:00:00,"",22.3,"",32.5,"",20.3,"",5.6,""
04/03/10,14:00:00,"",22.58,"",32.6,"",20.37,"",5.6,""
04/03/10,15:00:00,"",23.05,"",32.4,"",20.2,"",5.6,""
04/03/10,16:00:00,"",23.14,"",32.8,"",20.52,"",5.6,""
04/03/10,17:00:00,"",22.96,"",33.4,"",20.89,"",5.6,""
04/03/10,18:00:00,"",22.77,"",34.1,"",21.37,"",5.6,""
04/03/10,19:00:00,"",22.83,"",34.5,"",21.67,"",5.6,""
04/03/10,20:00:00,"",22.8,"",34.6,"",21.72,"",5.6,""
04/03/10,21:00:00,"",22.76,"",34.6,"",21.75,"",5.6,""
04/03/10,22:00:00,"",22.78,"",34.6,"",21.74,"",5.6,""
04/03/10,23:00:00,"",22.73,"",34.4,"",21.58,"",5.6,""
04/04/10,00:00:00,"",22.66,"",34.3,"",21.51,"",5.6,""
04/04/10,01:00:00,"",22.62,"",34.1,"",21.39,"",5.6,""
04/04/10,02:00:00,"",22.61,"",33.9,"",21.29,"",5.6,""
04/04/10,03:00:00,"",22.64,"",33.7,"",21.13,"",5.6,""
04/04/10,04:00:00,"",22.61,"",33.4,"",20.94,"",5.6,""
04/04/10,05:00:00,"",22.61,"",33.2,"",20.8,"",5.6,""
04/04/10,06:00:00,"",22.6,"",33.2,"",20.78,"",5.6,""
04/04/10,07:00:00,"",22.58,"",33.3,"",20.85,"",5.6,""
04/04/10,08:00:00,"",22.57,"",33.3,"",20.85,"",5.6,""
04/04/10,09:00:00,"",22.47,"",33.6,"",21.05,"",5.6,""
04/04/10,10:00:00,"",22.5,"",34.5,"",21.66,"",5.6,""
04/04/10,11:00:00,"",22.72,"",35.6,"",22.46,"",5.6,""
04/04/10,12:00:00,"",22.98,"",35,"",21.99,"",5.6,""
04/04/10,13:00:00,"",23.23,"",34.7,"",21.79,"",5.6,""
04/04/10,14:00:00,"",23.21,"",35.3,"",22.25,"",5.6,""
04/04/10,15:00:00,"",23.94,"",35.3,"",22.22,"",5.6,""
04/04/10,16:00:00,"",24.13,"",35.7,"",22.49,"",5.6,""
04/04/10,17:00:00,"",24.3,"",35.9,"",22.69,"",5.6,""
04/04/10,18:00:00,"",24.19,"",36.8,"",23.28,"",5.6,""
04/04/10,19:00:00,"",24.18,"",37.2,"",23.6,"",5.6,""
04/04/10,20:00:00,"",23.81,"",38.4,"",24.46,"",5.6,""
04/04/10,21:00:00,"",23.57,"",40,"",25.57,"",5.6,""
04/04/10,22:00:00,"",23.48,"",40.6,"",26.02,"",5.5,""
04/04/10,23:00:00,"",23.43,"",40.8,"",26.16,"",5.6,""
04/05/10,00:00:00,"",23.49,"",40.9,"",26.18,"",5.6,""
04/05/10,01:00:00,"",23.41,"",40.3,"",25.81,"",5.6,""
04/05/10,02:00:00,"",23.35,"",40.2,"",25.68,"",5.6,""
04/05/10,03:00:00,"",23.36,"",40.1,"",25.66,"",5.6,""
04/05/10,04:00:00,"",23.36,"",40.2,"",25.68,"",5.6,""
04/05/10,05:00:00,"",23.34,"",40.4,"",25.88,"",5.6,""
04/05/10,06:00:00,"",23.38,"",40.1,"",25.67,"",5.6,""
04/05/10,07:00:00,"",23.41,"",39.1,"",24.94,"",5.6,""
04/05/10,08:00:00,"",23.41,"",38.8,"",24.71,"",5.6,""
04/05/10,09:00:00,"",23.38,"",38.9,"",24.79,"",5.6,""
04/05/10,10:00:00,"",23.34,"",40.6,"",26,"",5.6,""
04/05/10,11:00:00,"",23.31,"",40.2,"",25.71,"",5.6,""
04/05/10,12:00:00,"",23.25,"",42,"",27,"",5.6,""
04/05/10,13:00:00,"",23.29,"",42.1,"",27.1,"",5.5,""
04/05/10,14:00:00,"",23.31,"",42.3,"",27.2,"",5.6,""
04/05/10,15:00:00,"",23.35,"",42.4,"",27.29,"",5.6,""
04/05/10,16:00:00,"",23.37,"",42.5,"",27.36,"",5.5,""
04/05/10,17:00:00,"",23.64,"",41.8,"",26.84,"",5.6,""
04/05/10,18:00:00,"",24.24,"",40.1,"",25.64,"",5.6,""
04/05/10,19:00:00,"",24.2,"",40.6,"",26.03,"",5.6,""
04/05/10,20:00:00,"",24.04,"",40.9,"",26.22,"",5.6,""
04/05/10,21:00:00,"",23.67,"",41.4,"",26.57,"",5.6,""
04/05/10,22:00:00,"",23.47,"",42.7,"",27.5,"",5.5,""
04/05/10,23:00:00,"",23.48,"",43,"",27.75,"",5.5,""
04/06/10,00:00:00,"",23.41,"",42.9,"",27.66,"",5.6,""
04/06/10,01:00:00,"",23.43,"",42.5,"",27.35,"",5.5,""
04/06/10,02:00:00,"",23.38,"",42.3,"",27.19,"",5.5,""
04/06/10,03:00:00,"",23.41,"",41.4,"",26.58,"",5.5,""
04/06/10,04:00:00,"",23.32,"",41.4,"",26.55,"",5.6,""
04/06/10,05:00:00,"",23.31,"",41.2,"",26.43,"",5.5,""
04/06/10,06:00:00,"",23.25,"",40.9,"",26.21,"",5.5,""
04/06/10,07:00:00,"",23.24,"",40.9,"",26.22,"",5.6,""
04/06/10,08:00:00,"",23.18,"",41.5,"",26.65,"",5.6,""
04/06/10,09:00:00,"",23.15,"",41,"",26.29,"",5.5,""
04/06/10,10:00:00,"",23.28,"",40.4,"",25.82,"",5.6,""
04/06/10,11:00:00,"",23.39,"",40,"",25.6,"",5.6,""
04/06/10,12:00:00,"",23.61,"",39.9,"",25.5,"",5.5,""
04/06/10,13:00:00,"",23.86,"",39.8,"",25.4,"",5.6,""
04/06/10,14:00:00,"",24.02,"",39.8,"",25.42,"",5.5,""
04/06/10,15:00:00,"",24.22,"",39.8,"",25.44,"",5.5,""
04/06/10,16:00:00,"",24.39,"",39.8,"",25.4,"",5.6,""
04/06/10,17:00:00,"",24.37,"",39.7,"",25.36,"",5.5,""
04/06/10,18:00:00,"",24.27,"",40.2,"",25.74,"",5.5,""
04/06/10,19:00:00,"",24.11,"",42,"",27.01,"",5.6,""
04/06/10,20:00:00,"",24.1,"",42.4,"",27.26,"",5.5,""
04/06/10,21:00:00,"",24.06,"",42.5,"",27.37,"",5.6,""
04/06/10,22:00:00,"",24.03,"",42.6,"",27.46,"",5.6,""
04/06/10,23:00:00,"",24.04,"",42.7,"",27.47,"",5.5,""
04/07/10,00:00:00,"",24.08,"",42.9,"",27.63,"",5.5,""
04/07/10,01:00:00,"",23.93,"",42.9,"",27.66,"",5.6,""
04/07/10,02:00:00,"",23.8,"",42.7,"",27.53,"",5.5,""
04/07/10,03:00:00,"",23.73,"",42.6,"",27.41,"",5.5,""
04/07/10,04:00:00,"",23.6,"",42.3,"",27.19,"",5.6,""
04/07/10,05:00:00,"",23.55,"",42.1,"",27.08,"",5.5,""
04/07/10,06:00:00,"",23.5,"",42,"",27,"",5.5,""
04/07/10,07:00:00,"",23.46,"",41.9,"",26.96,"",5.6,""
04/07/10,08:00:00,"",23.45,"",41.1,"",26.39,"",5.5,""
04/07/10,09:00:00,"",23.4,"",41.4,"",26.58,"",5.5,""
04/07/10,10:00:00,"",23.41,"",41.4,"",26.58,"",5.5,""
04/07/10,11:00:00,"",23.56,"",41.3,"",26.51,"",5.5,""
04/07/10,12:00:00,"",23.6,"",41.4,"",26.54,"",5.5,""
04/07/10,13:00:00,"",23.54,"",41.6,"",26.69,"",5.5,""
04/07/10,14:00:00,"",23.6,"",42,"",26.97,"",5.5,""
04/07/10,15:00:00,"",23.71,"",42.6,"",27.43,"",5.6,""
04/07/10,16:00:00,"",23.74,"",42.7,"",27.47,"",5.5,""
04/07/10,17:00:00,"",23.7,"",42.7,"",27.47,"",5.6,""
04/07/10,18:00:00,"",23.72,"",42.8,"",27.55,"",5.5,""
04/07/10,19:00:00,"",23.7,"",42.9,"",27.62,"",5.5,""
04/07/10,20:00:00,"",24.5,"",40.2,"",25.7,"",5.5,""
04/07/10,21:00:00,"",24.27,"",39.8,"",25.39,"",5.5,""
04/07/10,22:00:00,"",24.09,"",40.1,"",25.61,"",5.5,""
04/07/10,23:00:00,"",23.95,"",40.3,"",25.75,"",5.5,""
04/08/10,00:00:00,"",23.78,"",40.3,"",25.79,"",5.5,""
04/08/10,01:00:00,"",23.56,"",41,"",26.29,"",5.5,""
04/08/10,02:00:00,"",23.34,"",41.1,"",26.39,"",5.5,""
04/08/10,03:00:00,"",23.1,"",41.4,"",26.57,"",5.5,""
04/08/10,04:00:00,"",22.86,"",41.8,"",26.88,"",5.5,""
04/08/10,05:00:00,"",22.58,"",42.1,"",27.09,"",5.5,""
04/08/10,06:00:00,"",22.27,"",42.6,"",27.42,"",5.5,""
04/08/10,07:00:00,"",22,"",42.5,"",27.34,"",5.5,""
04/08/10,08:00:00,"",21.64,"",42.7,"",27.49,"",5.5,""
04/08/10,09:00:00,"",21.43,"",42.7,"",27.52,"",5.5,""
04/08/10,10:00:00,"",21.26,"",43.2,"",27.83,"",5.5,""
04/08/10,11:00:00,"",21.08,"",43.8,"",28.3,"",5.5,""
04/08/10,12:00:00,"",21.02,"",44.7,"",28.92,"",5.5,""
04/08/10,13:00:00,"",20.86,"",45.1,"",29.26,"",5.5,""
04/08/10,14:00:00,"",20.9,"",45.4,"",29.46,"",5.4,""
04/08/10,15:00:00,"",21.1,"",44.9,"",29.07,"",5.5,""
04/08/10,16:00:00,"",21.03,"",43.5,"",28.11,"",5.5,""
04/08/10,17:00:00,"",20.7,"",44.1,"",28.52,"",5.5,""
04/08/10,18:00:00,"",20.93,"",44.6,"",28.91,"",5.5,""
04/08/10,19:00:00,"",21.22,"",44.8,"",29.05,"",5.5,""
04/08/10,20:00:00,"",21.05,"",44.2,"",28.6,"",5.4,""
04/08/10,21:00:00,"",21.03,"",42.9,"",27.68,"",5.4,""
04/08/10,22:00:00,"",20.86,"",42.9,"",27.65,"",5.5,""
04/08/10,23:00:00,"",20.33,"",42.6,"",27.41,"",5.4,""
04/09/10,00:00:00,"",20.66,"",42.5,"",27.34,"",5.5,""
04/09/10,01:00:00,"",20.66,"",42.5,"",27.34,"",5.4,""
04/09/10,02:00:00,"",20.57,"",42.2,"",27.12,"",5.4,""
04/09/10,03:00:00,"",20.49,"",42.1,"",27.08,"",5.4,""
04/09/10,04:00:00,"",20.37,"",41.9,"",26.93,"",5.4,""
04/09/10,05:00:00,"",19.45,"",40.8,"",26.13,"",5.5,""
04/09/10,06:00:00,"",19.29,"",40.4,"",25.85,"",5.4,""
04/09/10,07:00:00,"",19.26,"",40.2,"",25.67,"",5.5,""
04/09/10,08:00:00,"",19.73,"",39.6,"",25.27,"",5.4,""
04/09/10,09:00:00,"",19.92,"",39.7,"",25.32,"",5.4,""
04/09/10,10:00:00,"",19.74,"",39.1,"",24.94,"",5.4,""
04/09/10,11:00:00,"",19.73,"",38.9,"",24.81,"",5.4,""
04/09/10,12:00:00,"",19.81,"",38.5,"",24.51,"",5.4,""
04/09/10,13:00:00,"",20.29,"",39.8,"",25.44,"",5.4,""
04/09/10,14:00:00,"",20.64,"",41.9,"",26.96,"",5.4,""
04/09/10,15:00:00,"",20.11,"",40.9,"",26.2,"",5.4,""
04/09/10,16:00:00,"",20.25,"",40.9,"",26.18,"",5.4,""
