MiniSonde4a 22641
"Log File Name : 1108cont"
"Setup Date (MMDDYY) : 111008"
"Setup Time (HHMMSS) : 171234"
"Starting Date (MMDDYY) : 111108"
"Starting Time (HHMMSS) : 090000"
"Stopping Date (MMDDYY) : 111109"
"Stopping Time (HHMMSS) : 235959"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
11/26/08,08:00:00,"",17.51,"",45.8,"",29.76,"",5.6,""
11/26/08,09:00:00,"",17.51,"",45.8,"",29.77,"",5.6,""
11/26/08,10:00:00,"",17.59,"",45.7,"",29.71,"",5.6,""
11/26/08,11:00:00,"",17.62,"",45.7,"",29.69,"",5.6,""
11/26/08,12:00:00,"",17.66,"",45.6,"",29.63,"",5.6,""
11/26/08,13:00:00,"",17.74,"",45.6,"",29.61,"",5.6,""
11/26/08,14:00:00,"",17.79,"",45.6,"",29.6,"",5.6,""
11/26/08,15:00:00,"",17.77,"",45.6,"",29.6,"",5.6,""
11/26/08,16:00:00,"",17.83,"",45.6,"",29.62,"",5.6,""
11/26/08,17:00:00,"",17.89,"",45.7,"",29.66,"",5.6,""
11/26/08,18:00:00,"",17.91,"",45.7,"",29.66,"",5.6,""
11/26/08,19:00:00,"",18.04,"",45.7,"",29.66,"",5.6,""
11/26/08,20:00:00,"",18.04,"",45.7,"",29.66,"",5.6,""
11/26/08,21:00:00,"",17.99,"",45.7,"",29.65,"",5.6,""
11/26/08,22:00:00,"",17.95,"",45.7,"",29.66,"",5.6,""
11/26/08,23:00:00,"",17.94,"",45.7,"",29.69,"",5.6,""
11/27/08,00:00:00,"",17.95,"",45.8,"",29.74,"",5.6,""
11/27/08,01:00:00,"",17.96,"",45.8,"",29.78,"",5.6,""
11/27/08,02:00:00,"",17.96,"",45.9,"",29.83,"",5.6,""
11/27/08,03:00:00,"",17.98,"",46,"",29.86,"",5.6,""
11/27/08,04:00:00,"",17.99,"",46,"",29.87,"",5.6,""
11/27/08,05:00:00,"",17.96,"",46,"",29.88,"",5.6,""
11/27/08,06:00:00,"",17.95,"",46,"",29.87,"",5.6,""
11/27/08,07:00:00,"",17.94,"",46,"",29.9,"",5.6,""
11/27/08,08:00:00,"",17.89,"",46,"",29.87,"",5.6,""
11/27/08,09:00:00,"",17.91,"",45.9,"",29.83,"",5.6,""
11/27/08,10:00:00,"",18.01,"",45.9,"",29.81,"",5.6,""
11/27/08,11:00:00,"",18.27,"",45.8,"",29.74,"",5.6,""
11/27/08,12:00:00,"",18.48,"",45.7,"",29.71,"",5.6,""
11/27/08,13:00:00,"",18.67,"",45.7,"",29.68,"",5.6,""
11/27/08,14:00:00,"",18.84,"",45.7,"",29.66,"",5.6,""
11/27/08,15:00:00,"",19.02,"",45.7,"",29.64,"",5.6,""
11/27/08,16:00:00,"",19.15,"",45.7,"",29.66,"",5.6,""
11/27/08,17:00:00,"",19.19,"",45.7,"",29.64,"",5.6,""
11/27/08,18:00:00,"",19.23,"",45.7,"",29.65,"",5.6,""
11/27/08,19:00:00,"",19.23,"",45.7,"",29.64,"",5.6,""
11/27/08,20:00:00,"",19.24,"",45.7,"",29.65,"",5.6,""
11/27/08,21:00:00,"",19.24,"",45.7,"",29.69,"",5.6,""
11/27/08,22:00:00,"",19.25,"",45.8,"",29.72,"",5.6,""
11/27/08,23:00:00,"",19.25,"",45.8,"",29.76,"",5.6,""
11/28/08,00:00:00,"",19.27,"",45.8,"",29.78,"",5.6,""
11/28/08,01:00:00,"",19.39,"",45.9,"",29.82,"",5.6,""
11/28/08,02:00:00,"",19.47,"",45.9,"",29.85,"",5.6,""
11/28/08,03:00:00,"",19.61,"",46,"",29.89,"",5.6,""
11/28/08,04:00:00,"",19.57,"",46.1,"",29.98,"",5.6,""
11/28/08,05:00:00,"",19.51,"",46.2,"",30.01,"",5.6,""
11/28/08,06:00:00,"",19.48,"",46.2,"",30.04,"",5.6,""
11/28/08,07:00:00,"",19.47,"",46.2,"",30.02,"",5.6,""
11/28/08,08:00:00,"",19.46,"",46.1,"",30,"",5.6,""
11/28/08,09:00:00,"",19.41,"",46.1,"",29.97,"",5.6,""
11/28/08,10:00:00,"",19.44,"",46,"",29.93,"",5.6,""
11/28/08,11:00:00,"",19.58,"",45.9,"",29.85,"",5.6,""
11/28/08,12:00:00,"",19.76,"",45.9,"",29.82,"",5.6,""
11/28/08,13:00:00,"",19.92,"",45.8,"",29.77,"",5.6,""
11/28/08,14:00:00,"",20.02,"",45.8,"",29.73,"",5.6,""
11/28/08,15:00:00,"",20.18,"",45.7,"",29.69,"",5.6,""
11/28/08,16:00:00,"",20.34,"",45.7,"",29.66,"",5.6,""
11/28/08,17:00:00,"",20.45,"",45.7,"",29.67,"",5.6,""
11/28/08,18:00:00,"",20.49,"",45.7,"",29.68,"",5.6,""
11/28/08,19:00:00,"",20.46,"",45.7,"",29.69,"",5.6,""
11/28/08,20:00:00,"",20.39,"",45.7,"",29.68,"",5.6,""
11/28/08,21:00:00,"",20.35,"",45.7,"",29.69,"",5.6,""
11/28/08,22:00:00,"",20.33,"",45.7,"",29.67,"",5.6,""
11/28/08,23:00:00,"",20.31,"",45.8,"",29.72,"",5.6,""
11/29/08,00:00:00,"",20.31,"",45.8,"",29.75,"",5.6,""
11/29/08,01:00:00,"",20.32,"",45.8,"",29.78,"",5.6,""
11/29/08,02:00:00,"",20.3,"",45.9,"",29.81,"",5.6,""
11/29/08,03:00:00,"",20.27,"",46,"",29.88,"",5.6,""
11/29/08,04:00:00,"",20.27,"",46,"",29.91,"",5.6,""
11/29/08,05:00:00,"",20.3,"",46,"",29.92,"",5.6,""
11/29/08,06:00:00,"",20.3,"",46.1,"",29.94,"",5.6,""
11/29/08,07:00:00,"",20.27,"",46.1,"",29.94,"",5.6,""
11/29/08,08:00:00,"",20.22,"",46,"",29.92,"",5.6,""
11/29/08,09:00:00,"",20.11,"",46,"",29.92,"",5.6,""
11/29/08,10:00:00,"",20.09,"",46,"",29.88,"",5.6,""
11/29/08,11:00:00,"",20.12,"",45.9,"",29.84,"",5.6,""
11/29/08,12:00:00,"",20.16,"",45.9,"",29.82,"",5.6,""
11/29/08,13:00:00,"",20.21,"",45.8,"",29.78,"",5.6,""
11/29/08,14:00:00,"",20.25,"",45.8,"",29.77,"",5.6,""
11/29/08,15:00:00,"",20.3,"",45.8,"",29.73,"",5.6,""
11/29/08,16:00:00,"",20.29,"",45.8,"",29.72,"",5.6,""
11/29/08,17:00:00,"",20.24,"",45.8,"",29.72,"",5.6,""
11/29/08,18:00:00,"",20.16,"",45.8,"",29.73,"",5.6,""
11/29/08,19:00:00,"",20.08,"",45.8,"",29.74,"",5.6,""
11/29/08,20:00:00,"",19.94,"",45.8,"",29.78,"",5.6,""
11/29/08,21:00:00,"",19.8,"",45.9,"",29.8,"",5.6,""
11/29/08,22:00:00,"",19.67,"",45.9,"",29.82,"",5.6,""
11/29/08,23:00:00,"",19.56,"",46,"",29.87,"",5.6,""
11/30/08,00:00:00,"",19.46,"",46.1,"",29.93,"",5.6,""
11/30/08,01:00:00,"",19.31,"",46.1,"",29.98,"",5.6,""
11/30/08,02:00:00,"",19.15,"",46.1,"",30,"",5.6,""
11/30/08,03:00:00,"",19,"",46.1,"",30,"",5.6,""
11/30/08,04:00:00,"",18.89,"",46.2,"",30.01,"",5.6,""
11/30/08,05:00:00,"",18.73,"",46.1,"",29.98,"",5.6,""
11/30/08,06:00:00,"",18.41,"",46.2,"",30.03,"",5.6,""
11/30/08,07:00:00,"",18.14,"",46.3,"",30.1,"",5.6,""
11/30/08,08:00:00,"",17.83,"",46.3,"",30.12,"",5.6,""
11/30/08,09:00:00,"",18.14,"",46.1,"",29.98,"",5.6,""
11/30/08,10:00:00,"",18.12,"",46,"",29.93,"",5.6,""
11/30/08,11:00:00,"",18.1,"",46,"",29.92,"",5.6,""
11/30/08,12:00:00,"",18.2,"",46,"",29.91,"",5.6,""
11/30/08,13:00:00,"",18.3,"",46.1,"",29.97,"",5.6,""
11/30/08,14:00:00,"",18.09,"",46,"",29.92,"",5.6,""
11/30/08,15:00:00,"",18.07,"",46,"",29.93,"",5.6,""
11/30/08,16:00:00,"",18.03,"",46.1,"",29.94,"",5.6,""
11/30/08,17:00:00,"",18.03,"",46,"",29.86,"",5.6,""
11/30/08,18:00:00,"",17.75,"",45.9,"",29.81,"",5.6,""
11/30/08,19:00:00,"",17.77,"",45.8,"",29.77,"",5.6,""
11/30/08,20:00:00,"",17.75,"",45.8,"",29.74,"",5.6,""
11/30/08,21:00:00,"",17.37,"",45.7,"",29.66,"",5.6,""
11/30/08,22:00:00,"",17.35,"",45.6,"",29.61,"",5.6,""
11/30/08,23:00:00,"",17.33,"",45.6,"",29.62,"",5.6,""
12/01/08,00:00:00,"",17.27,"",45.6,"",29.61,"",5.6,""
12/01/08,01:00:00,"",17.18,"",45.6,"",29.63,"",5.6,""
12/01/08,02:00:00,"",17.13,"",45.6,"",29.62,"",5.6,""
12/01/08,03:00:00,"",17.07,"",45.6,"",29.63,"",5.6,""
12/01/08,04:00:00,"",17,"",45.7,"",29.71,"",5.6,""
12/01/08,05:00:00,"",16.84,"",45.9,"",29.82,"",5.6,""
12/01/08,06:00:00,"",16.94,"",46,"",29.9,"",5.6,""
12/01/08,07:00:00,"",17.02,"",45.9,"",29.86,"",5.6,""
12/01/08,08:00:00,"",16.85,"",46,"",29.86,"",5.6,""
12/01/08,09:00:00,"",16.83,"",46,"",29.91,"",5.6,""
12/01/08,10:00:00,"",16.74,"",46.1,"",29.98,"",5.6,""
12/01/08,11:00:00,"",16.51,"",46.2,"",30.07,"",5.5,""
12/01/08,12:00:00,"",16.28,"",46.2,"",30.05,"",5.6,""
12/01/08,13:00:00,"",16.48,"",46.1,"",29.95,"",5.5,""
12/01/08,14:00:00,"",16.36,"",46.1,"",29.96,"",5.6,""
12/01/08,15:00:00,"",15.92,"",46.3,"",30.08,"",5.6,""
12/01/08,16:00:00,"",15.64,"",46.3,"",30.13,"",5.5,""
12/01/08,17:00:00,"",16.15,"",46.3,"",30.11,"",5.6,""
12/01/08,18:00:00,"",16.19,"",46.3,"",30.1,"",5.5,""
12/01/08,19:00:00,"",16.11,"",46.2,"",30.07,"",5.6,""
12/01/08,20:00:00,"",15.99,"",46.3,"",30.09,"",5.6,""
12/01/08,21:00:00,"",15.87,"",46.3,"",30.09,"",5.5,""
12/01/08,22:00:00,"",15.75,"",46.3,"",30.12,"",5.5,""
12/01/08,23:00:00,"",15.54,"",46.4,"",30.19,"",5.6,""
12/02/08,00:00:00,"",15.43,"",46.5,"",30.25,"",5.6,""
12/02/08,01:00:00,"",15.31,"",46.5,"",30.23,"",5.5,""
12/02/08,02:00:00,"",15.24,"",46.4,"",30.21,"",5.5,""
12/02/08,03:00:00,"",15.22,"",46.3,"",30.14,"",5.5,""
12/02/08,04:00:00,"",15.11,"",46.3,"",30.13,"",5.5,""
12/02/08,05:00:00,"",14.96,"",46.5,"",30.23,"",5.5,""
12/02/08,06:00:00,"",14.85,"",46.6,"",30.33,"",5.5,""
12/02/08,07:00:00,"",14.68,"",46.7,"",30.43,"",5.5,""
12/02/08,08:00:00,"",14.75,"",46.8,"",30.46,"",5.5,""
12/02/08,09:00:00,"",14.84,"",46.6,"",30.34,"",5.5,""
12/02/08,10:00:00,"",14.9,"",46.5,"",30.24,"",5.5,""
12/02/08,11:00:00,"",15.11,"",46.4,"",30.19,"",5.5,""
12/02/08,12:00:00,"",15.46,"",46.3,"",30.12,"",5.5,""
12/02/08,13:00:00,"",15.63,"",46.2,"",30.01,"",5.5,""
12/02/08,14:00:00,"",15.78,"",46.1,"",29.97,"",5.5,""
12/02/08,15:00:00,"",15.97,"",46.2,"",30.03,"",5.5,""
12/02/08,16:00:00,"",16.12,"",46.3,"",30.13,"",5.5,""
12/02/08,17:00:00,"",16.18,"",46.4,"",30.17,"",5.5,""
12/02/08,18:00:00,"",16.15,"",46.4,"",30.2,"",5.5,""
12/02/08,19:00:00,"",16.15,"",46.4,"",30.2,"",5.5,""
12/02/08,20:00:00,"",16.14,"",46.4,"",30.15,"",5.5,""
12/02/08,21:00:00,"",16.12,"",46.3,"",30.14,"",5.5,""
12/02/08,22:00:00,"",16.17,"",46.3,"",30.13,"",5.5,""
12/02/08,23:00:00,"",16.19,"",46.3,"",30.14,"",5.5,""
12/03/08,00:00:00,"",16.2,"",46.3,"",30.15,"",5.5,""
12/03/08,01:00:00,"",16.16,"",46.3,"",30.1,"",5.5,""
12/03/08,02:00:00,"",16.21,"",46.2,"",30.07,"",5.5,""
12/03/08,03:00:00,"",16.24,"",46.2,"",30.06,"",5.5,""
12/03/08,04:00:00,"",16.29,"",46.2,"",30.05,"",5.5,""
12/03/08,05:00:00,"",16.3,"",46.2,"",30.07,"",5.5,""
12/03/08,06:00:00,"",16.19,"",46.5,"",30.26,"",5.5,""
12/03/08,07:00:00,"",16.25,"",46.6,"",30.31,"",5.5,""
12/03/08,08:00:00,"",16.28,"",46.6,"",30.32,"",5.5,""
12/03/08,09:00:00,"",16.35,"",46.6,"",30.31,"",5.5,""
12/03/08,10:00:00,"",16.48,"",46.6,"",30.34,"",5.5,""
12/03/08,11:00:00,"",16.63,"",46.6,"",30.33,"",5.5,""
12/03/08,12:00:00,"",16.84,"",46.6,"",30.35,"",5.5,""
12/03/08,13:00:00,"",17.12,"",46.6,"",30.36,"",5.5,""
12/03/08,14:00:00,"",17.34,"",46.6,"",30.37,"",5.5,""
12/03/08,15:00:00,"",17.58,"",46.6,"",30.36,"",5.5,""
12/03/08,16:00:00,"",17.74,"",46.6,"",30.37,"",5.5,""
12/03/08,17:00:00,"",17.79,"",46.6,"",30.35,"",5.5,""
12/03/08,18:00:00,"",17.84,"",46.6,"",30.36,"",5.5,""
12/03/08,19:00:00,"",17.88,"",46.7,"",30.39,"",5.5,""
12/03/08,20:00:00,"",17.86,"",46.7,"",30.38,"",5.5,""
12/03/08,21:00:00,"",17.84,"",46.6,"",30.36,"",5.5,""
12/03/08,22:00:00,"",17.8,"",46.6,"",30.34,"",5.5,""
12/03/08,23:00:00,"",17.75,"",46.6,"",30.32,"",5.5,""
12/04/08,00:00:00,"",17.76,"",46.4,"",30.21,"",5.5,""
12/04/08,01:00:00,"",17.66,"",46.4,"",30.2,"",5.5,""
12/04/08,02:00:00,"",17.6,"",46.2,"",30.07,"",5.5,""
12/04/08,03:00:00,"",17.43,"",46.3,"",30.13,"",5.5,""
12/04/08,04:00:00,"",17.43,"",46.5,"",30.23,"",5.5,""
12/04/08,05:00:00,"",17.11,"",46.4,"",30.21,"",5.5,""
12/04/08,06:00:00,"",17.01,"",46.4,"",30.2,"",5.5,""
12/04/08,07:00:00,"",16.6,"",46.6,"",30.3,"",5.5,""
12/04/08,08:00:00,"",16.57,"",46.5,"",30.28,"",5.5,""
12/04/08,09:00:00,"",16.34,"",46.7,"",30.38,"",5.5,""
12/04/08,10:00:00,"",16.51,"",47,"",30.61,"",5.5,""
12/04/08,11:00:00,"",16.46,"",46.8,"",30.5,"",5.5,""
12/04/08,12:00:00,"",16.46,"",46.8,"",30.5,"",5.5,""
12/04/08,13:00:00,"",16.54,"",46.9,"",30.54,"",5.5,""
12/04/08,14:00:00,"",16.61,"",46.9,"",30.57,"",5.5,""
12/04/08,15:00:00,"",16.59,"",46.9,"",30.58,"",5.5,""
12/04/08,16:00:00,"",16.52,"",46.9,"",30.52,"",5.5,""
12/04/08,17:00:00,"",16.33,"",46.8,"",30.48,"",5.5,""
12/04/08,18:00:00,"",16.01,"",46.5,"",30.27,"",5.5,""
12/04/08,19:00:00,"",15.92,"",46.7,"",30.39,"",5.5,""
12/04/08,20:00:00,"",15.74,"",46.9,"",30.55,"",5.5,""
12/04/08,21:00:00,"",15.74,"",46.8,"",30.48,"",5.5,""
12/04/08,22:00:00,"",15.65,"",46.6,"",30.36,"",5.5,""
12/04/08,23:00:00,"",15.56,"",46.7,"",30.42,"",5.5,""
12/05/08,00:00:00,"",15.47,"",46.3,"",30.1,"",5.5,""
12/05/08,01:00:00,"",15.32,"",46,"",29.88,"",5.5,""
12/05/08,02:00:00,"",15.22,"",46.2,"",30.01,"",5.4,""
12/05/08,03:00:00,"",15.1,"",46.1,"",29.95,"",5.5,""
12/05/08,04:00:00,"",14.94,"",46.1,"",29.98,"",5.5,""
12/05/08,05:00:00,"",14.71,"",46.3,"",30.11,"",5.5,""
12/05/08,06:00:00,"",14.52,"",46.4,"",30.2,"",5.5,""
12/05/08,07:00:00,"",14.4,"",46.5,"",30.29,"",5.5,""
12/05/08,08:00:00,"",14.27,"",46.5,"",30.26,"",5.5,""
12/05/08,09:00:00,"",14.14,"",46.5,"",30.26,"",5.5,""
12/05/08,10:00:00,"",13.95,"",46.5,"",30.29,"",5.5,""
12/05/08,11:00:00,"",13.94,"",46.5,"",30.28,"",5.5,""
12/05/08,12:00:00,"",13.98,"",46.6,"",30.3,"",5.5,""
12/05/08,13:00:00,"",13.98,"",46.5,"",30.29,"",5.5,""
12/05/08,14:00:00,"",13.97,"",46.6,"",30.34,"",5.5,""
12/05/08,15:00:00,"",13.99,"",46.6,"",30.32,"",5.5,""
12/05/08,16:00:00,"",14.03,"",46.5,"",30.29,"",5.5,""
12/05/08,17:00:00,"",13.95,"",46.6,"",30.3,"",5.5,""
12/05/08,18:00:00,"",13.87,"",46.7,"",30.37,"",5.5,""
12/05/08,19:00:00,"",13.76,"",46.7,"",30.42,"",5.4,""
12/05/08,20:00:00,"",13.68,"",46.7,"",30.42,"",5.4,""
12/05/08,21:00:00,"",13.64,"",46.7,"",30.41,"",5.4,""
12/05/08,22:00:00,"",13.51,"",46.7,"",30.38,"",5.4,""
12/05/08,23:00:00,"",13.32,"",46.7,"",30.38,"",5.5,""
12/06/08,00:00:00,"",13.13,"",46.8,"",30.51,"",5.4,""
12/06/08,01:00:00,"",12.73,"",47.1,"",30.68,"",5.4,""
12/06/08,02:00:00,"",12.57,"",47.2,"",30.8,"",5.4,""
12/06/08,03:00:00,"",13.12,"",47.2,"",30.74,"",5.4,""
12/06/08,04:00:00,"",13.29,"",47.1,"",30.7,"",5.4,""
12/06/08,05:00:00,"",13.35,"",47.1,"",30.71,"",5.4,""
12/06/08,06:00:00,"",13.29,"",47.1,"",30.68,"",5.4,""
12/06/08,07:00:00,"",13.23,"",47.1,"",30.69,"",5.4,""
12/06/08,08:00:00,"",13.18,"",47.1,"",30.71,"",5.4,""
12/06/08,09:00:00,"",13.16,"",47.2,"",30.73,"",5.4,""
12/06/08,10:00:00,"",13.2,"",47.1,"",30.72,"",5.4,""
12/06/08,11:00:00,"",13.29,"",47.1,"",30.73,"",5.4,""
12/06/08,12:00:00,"",13.39,"",47.2,"",30.74,"",5.4,""
12/06/08,13:00:00,"",13.63,"",47.2,"",30.74,"",5.4,""
12/06/08,14:00:00,"",13.67,"",47.2,"",30.76,"",5.4,""
12/06/08,15:00:00,"",13.82,"",47.2,"",30.75,"",5.4,""
12/06/08,16:00:00,"",14.04,"",47.2,"",30.76,"",5.4,""
12/06/08,17:00:00,"",14.05,"",47.2,"",30.79,"",5.4,""
12/06/08,18:00:00,"",13.98,"",47.2,"",30.81,"",5.4,""
12/06/08,19:00:00,"",13.95,"",47.2,"",30.8,"",5.4,""
12/06/08,20:00:00,"",14.08,"",47.2,"",30.8,"",5.4,""
12/06/08,21:00:00,"",14.01,"",47.3,"",30.84,"",5.4,""
12/06/08,22:00:00,"",13.95,"",47.4,"",30.89,"",5.4,""
12/06/08,23:00:00,"",13.89,"",47.4,"",30.91,"",5.4,""
12/07/08,00:00:00,"",13.91,"",47.4,"",30.93,"",5.4,""
12/07/08,01:00:00,"",13.83,"",47.5,"",30.97,"",5.4,""
12/07/08,02:00:00,"",13.79,"",47.5,"",30.98,"",5.4,""
12/07/08,03:00:00,"",13.76,"",47.5,"",30.98,"",5.4,""
12/07/08,04:00:00,"",13.72,"",47.5,"",30.98,"",5.4,""
12/07/08,05:00:00,"",13.67,"",47.5,"",30.99,"",5.4,""
12/07/08,06:00:00,"",13.68,"",47.5,"",30.98,"",5.4,""
12/07/08,07:00:00,"",13.66,"",47.5,"",30.99,"",5.4,""
12/07/08,08:00:00,"",13.62,"",47.5,"",30.99,"",5.4,""
12/07/08,09:00:00,"",13.66,"",47.5,"",30.97,"",5.3,""
12/07/08,10:00:00,"",13.72,"",47.4,"",30.95,"",5.4,""
12/07/08,11:00:00,"",13.83,"",47.4,"",30.92,"",5.4,""
12/07/08,12:00:00,"",14,"",47.4,"",30.89,"",5.4,""
12/07/08,13:00:00,"",14.21,"",47.4,"",30.91,"",5.4,""
12/07/08,14:00:00,"",14.37,"",47.4,"",30.93,"",5.4,""
12/07/08,15:00:00,"",14.53,"",47.5,"",30.96,"",5.4,""
12/07/08,16:00:00,"",14.6,"",47.5,"",30.99,"",5.4,""
12/07/08,17:00:00,"",14.63,"",47.5,"",31,"",5.4,""
12/07/08,18:00:00,"",14.55,"",47.5,"",31,"",5.4,""
12/07/08,19:00:00,"",14.48,"",47.6,"",31.04,"",5.4,""
12/07/08,20:00:00,"",14.47,"",47.6,"",31.06,"",5.4,""
12/07/08,21:00:00,"",14.49,"",47.6,"",31.04,"",5.4,""
12/07/08,22:00:00,"",14.51,"",47.6,"",31.04,"",5.4,""
12/07/08,23:00:00,"",14.5,"",47.5,"",31.02,"",5.4,""
12/08/08,00:00:00,"",14.5,"",47.5,"",31.01,"",5.4,""
12/08/08,01:00:00,"",14.52,"",47.5,"",31.01,"",5.4,""
12/08/08,02:00:00,"",14.57,"",47.6,"",31.08,"",5.4,""
12/08/08,03:00:00,"",14.59,"",47.8,"",31.17,"",5.4,""
12/08/08,04:00:00,"",14.61,"",47.8,"",31.21,"",5.4,""
12/08/08,05:00:00,"",14.61,"",47.9,"",31.25,"",5.4,""
12/08/08,06:00:00,"",14.61,"",47.9,"",31.29,"",5.4,""
12/08/08,07:00:00,"",14.61,"",48,"",31.32,"",5.4,""
12/08/08,08:00:00,"",14.61,"",48,"",31.38,"",5.4,""
12/08/08,09:00:00,"",14.67,"",48,"",31.34,"",5.4,""
12/08/08,10:00:00,"",14.76,"",47.8,"",31.2,"",5.4,""
12/08/08,11:00:00,"",17.74,"",.0644,"",.02,"",5.3,""
12/08/08,12:00:00,"",18.95,"",.0537,"",.01,"",5.3,""
12/08/08,13:00:00,"",18.93,"",.0458,"",.01,"",5.3,""
12/08/08,14:00:00,"",18.92,"",.042,"",.01,"",5.3,""
12/08/08,15:00:00,"",19.56,"",.0496,"",.01,"",5.3,""
12/08/08,16:00:00,"",20.31,"",.049,"",.01,"",5.3,""
12/08/08,17:00:00,"",19.76,"",.886,"",.46,"",5.3,""
12/08/08,18:00:00,"",19.79,"",.892,"",.46,"",5.3,""
12/08/08,19:00:00,"",19.9,"",.892,"",.46,"",5.3,""
12/08/08,20:00:00,"",20.05,"",.892,"",.46,"",5.3,""
12/08/08,21:00:00,"",20.23,"",.892,"",.46,"",5.3,""
12/08/08,22:00:00,"",20.41,"",.893,"",.47,"",5.3,""
12/08/08,23:00:00,"",20.58,"",.893,"",.47,"",5.3,""
12/09/08,00:00:00,"",20.75,"",.895,"",.47,"",5.3,""
12/09/08,01:00:00,"",20.87,"",.895,"",.47,"",5.3,""
12/09/08,02:00:00,"",20.95,"",.897,"",.47,"",5.4,""
12/09/08,03:00:00,"",21,"",.898,"",.47,"",5.3,""
12/09/08,04:00:00,"",21.06,"",.9,"",.47,"",5.4,""
12/09/08,05:00:00,"",21.09,"",.898,"",.47,"",5.3,""
12/09/08,06:00:00,"",21.13,"",.899,"",.47,"",5.3,""
12/09/08,07:00:00,"",21.16,"",.899,"",.47,"",5.4,""
12/09/08,08:00:00,"",21.12,"",.899,"",.47,"",5.3,""
12/09/08,09:00:00,"",21.04,"",.909,"",.47,"",5.2,""
12/09/08,10:00:00,"",21.03,"",.904,"",.47,"",5.2,""
12/09/08,11:00:00,"",21.13,"",.906,"",.47,"",5.2,""
12/09/08,12:00:00,"",21.42,"",.907,"",.47,"",5,""
12/09/08,13:00:00,"",22.76,"",1.56,"",.83,"",5.4,""
12/09/08,14:00:00,"",22.43,"",1.57,"",.83,"",5.4,""
12/09/08,15:00:00,"",22.5,"",1.57,"",.84,"",5.4,""
12/09/08,16:00:00,"",22.6,"",1.57,"",.84,"",5.4,""
12/09/08,17:00:00,"",22.69,"",1.58,"",.84,"",5.4,""
12/09/08,18:00:00,"",22.78,"",1.58,"",.84,"",5.4,""
12/09/08,19:00:00,"",22.86,"",1.58,"",.84,"",5.4,""
12/09/08,20:00:00,"",22.93,"",1.58,"",.84,"",5.4,""
12/09/08,21:00:00,"",22.91,"",1.58,"",.84,"",5.4,""
12/09/08,22:00:00,"",22.79,"",1.58,"",.84,"",5.4,""
12/09/08,23:00:00,"",22.43,"",1.58,"",.84,"",5.4,""
12/10/08,00:00:00,"",21.95,"",1.59,"",.84,"",5.4,""
12/10/08,01:00:00,"",21.43,"",1.59,"",.84,"",5.4,""
12/10/08,02:00:00,"",20.87,"",1.59,"",.84,"",5.4,""
12/10/08,03:00:00,"",20.37,"",1.59,"",.84,"",5.4,""
12/10/08,04:00:00,"",19.85,"",1.59,"",.84,"",5.4,""
12/10/08,05:00:00,"",19.35,"",1.59,"",.85,"",5.4,""
12/10/08,06:00:00,"",18.9,"",1.59,"",.85,"",5.4,""
12/10/08,07:00:00,"",18.51,"",1.6,"",.85,"",5.3,""
12/10/08,08:00:00,"",18.3,"",1.59,"",.85,"",5.3,""
12/10/08,09:00:00,"",18.47,"",1.59,"",.85,"",5.4,""
12/10/08,10:00:00,"",19.63,"",1.6,"",.85,"",5.3,""
12/10/08,11:00:00,"",20.88,"",1.59,"",.84,"",5.4,""
12/10/08,12:00:00,"",21.4,"",1.59,"",.84,"",5.3,""
12/10/08,13:00:00,"",21.63,"",1.59,"",.84,"",5.4,""
12/10/08,14:00:00,"",21.77,"",1.59,"",.84,"",5.4,""
12/10/08,15:00:00,"",22.03,"",1.59,"",.84,"",5.4,""
12/10/08,16:00:00,"",22.26,"",1.58,"",.84,"",5.3,""
12/10/08,17:00:00,"",22.3,"",1.58,"",.84,"",5.4,""
12/10/08,18:00:00,"",22.35,"",1.58,"",.84,"",5.4,""
12/10/08,19:00:00,"",22.41,"",1.58,"",.84,"",5.4,""
12/10/08,20:00:00,"",22.45,"",1.59,"",.84,"",5.4,""
12/10/08,21:00:00,"",22.47,"",1.59,"",.84,"",5.3,""
12/10/08,22:00:00,"",22.5,"",1.59,"",.84,"",5.4,""
12/10/08,23:00:00,"",22.53,"",1.58,"",.84,"",5.4,""
12/11/08,00:00:00,"",22.56,"",1.59,"",.84,"",5.3,""
12/11/08,01:00:00,"",22.6,"",1.59,"",.84,"",5.4,""
12/11/08,02:00:00,"",22.62,"",1.59,"",.84,"",5.4,""
12/11/08,03:00:00,"",22.61,"",1.59,"",.84,"",5.4,""
12/11/08,04:00:00,"",22.6,"",1.59,"",.84,"",5.4,""
12/11/08,05:00:00,"",22.62,"",1.59,"",.84,"",5.3,""
12/11/08,06:00:00,"",22.62,"",1.59,"",.84,"",5.4,""
12/11/08,07:00:00,"",22.61,"",1.59,"",.84,"",5.4,""
12/11/08,08:00:00,"",22.64,"",1.59,"",.84,"",5.4,""
12/11/08,09:00:00,"",22.6,"",1.59,"",.84,"",5.3,""
12/11/08,10:00:00,"",22.61,"",1.59,"",.84,"",5.3,""
12/11/08,11:00:00,"",22.66,"",1.59,"",.84,"",5.3,""
12/11/08,12:00:00,"",22.79,"",1.59,"",.84,"",5.3,""
"Recovery finished at 121108 124932"
                                                                                                                       
