MiniSonde4a 22637
"Log File Name : 1107CHKN"
"Setup Date (MMDDYY) : 112907"
"Setup Time (HHMMSS) : 095542"
"Starting Date (MMDDYY) : 112907"
"Starting Time (HHMMSS) : 170000"
"Stopping Date (MMDDYY) : 112908"
"Stopping Time (HHMMSS) : 170000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
12/14/07,12:00:00,"",17.7,"",14.02,"",8.1,"",5.6,""
12/14/07,13:00:00,"",17.85,"",14.02,"",8.1,"",5.6,""
12/14/07,14:00:00,"",17.97,"",14.11,"",8.16,"",5.6,""
12/14/07,15:00:00,"",18.15,"",14.58,"",8.45,"",5.6,""
12/14/07,16:00:00,"",18.37,"",14.68,"",8.51,"",5.6,""
12/14/07,17:00:00,"",18.44,"",14.69,"",8.52,"",5.6,""
12/14/07,18:00:00,"",18.55,"",14.83,"",8.6,"",5.6,""
12/14/07,19:00:00,"",18.54,"",14.85,"",8.62,"",5.6,""
12/14/07,20:00:00,"",18.53,"",14.87,"",8.63,"",5.6,""
12/14/07,21:00:00,"",18.48,"",14.85,"",8.62,"",5.6,""
12/14/07,22:00:00,"",18.49,"",14.84,"",8.61,"",5.6,""
12/14/07,23:00:00,"",18.51,"",14.84,"",8.61,"",5.6,""
12/15/07,00:00:00,"",18.52,"",14.84,"",8.61,"",5.6,""
12/15/07,01:00:00,"",18.54,"",14.93,"",8.67,"",5.6,""
12/15/07,02:00:00,"",18.55,"",15,"",8.72,"",5.6,""
12/15/07,03:00:00,"",18.56,"",15.1,"",8.75,"",5.6,""
12/15/07,04:00:00,"",18.58,"",15.1,"",8.75,"",5.6,""
12/15/07,05:00:00,"",18.6,"",15.2,"",8.81,"",5.6,""
12/15/07,06:00:00,"",18.61,"",15.1,"",8.78,"",5.6,""
12/15/07,07:00:00,"",18.64,"",14.88,"",8.64,"",5.6,""
12/15/07,08:00:00,"",18.64,"",14.51,"",8.41,"",5.6,""
12/15/07,09:00:00,"",18.59,"",13.84,"",7.99,"",5.6,""
12/15/07,10:00:00,"",18.62,"",13.91,"",8.03,"",5.6,""
12/15/07,11:00:00,"",18.64,"",13.95,"",8.06,"",5.6,""
12/15/07,12:00:00,"",18.79,"",14.4,"",8.34,"",5.6,""
12/15/07,13:00:00,"",18.86,"",14.91,"",8.65,"",5.6,""
12/15/07,14:00:00,"",18.89,"",14.66,"",8.5,"",5.6,""
12/15/07,15:00:00,"",18.89,"",14.73,"",8.55,"",5.6,""
12/15/07,16:00:00,"",18.77,"",15.1,"",8.78,"",5.6,""
12/15/07,17:00:00,"",18.61,"",14.22,"",8.23,"",5.6,""
12/15/07,18:00:00,"",18.42,"",14.09,"",8.14,"",5.6,""
12/15/07,19:00:00,"",18.15,"",13.96,"",8.07,"",5.6,""
12/15/07,20:00:00,"",17.88,"",14.09,"",8.14,"",5.6,""
12/15/07,21:00:00,"",17.71,"",15.2,"",8.83,"",5.6,""
12/15/07,22:00:00,"",17.4,"",16.1,"",9.38,"",5.6,""
12/15/07,23:00:00,"",17.09,"",16.1,"",9.38,"",5.6,""
12/16/07,00:00:00,"",16.8,"",16.9,"",9.92,"",5.6,""
12/16/07,01:00:00,"",16.42,"",17.4,"",10.19,"",5.6,""
12/16/07,02:00:00,"",16.07,"",17.4,"",10.23,"",5.6,""
12/16/07,03:00:00,"",15.74,"",17.7,"",10.45,"",5.6,""
12/16/07,04:00:00,"",15.73,"",20.1,"",11.97,"",5.6,""
12/16/07,05:00:00,"",15.51,"",19.3,"",11.41,"",5.6,""
12/16/07,06:00:00,"",15.23,"",19.2,"",11.36,"",5.6,""
12/16/07,07:00:00,"",14.89,"",19.7,"",11.68,"",5.6,""
12/16/07,08:00:00,"",14.57,"",19.8,"",11.73,"",5.6,""
12/16/07,09:00:00,"",14.37,"",19.3,"",11.43,"",5.6,""
12/16/07,10:00:00,"",14.28,"",18.6,"",11,"",5.6,""
12/16/07,11:00:00,"",14.31,"",18.6,"",11.02,"",5.6,""
12/16/07,12:00:00,"",14.36,"",18.7,"",11.08,"",5.6,""
12/16/07,13:00:00,"",14.52,"",18.7,"",11.05,"",5.6,""
12/16/07,14:00:00,"",14.67,"",18.7,"",11.03,"",5.6,""
12/16/07,15:00:00,"",14.79,"",18.6,"",10.97,"",5.6,""
12/16/07,16:00:00,"",14.86,"",18.5,"",10.95,"",5.6,""
12/16/07,17:00:00,"",14.49,"",17.2,"",10.12,"",5.6,""
12/16/07,18:00:00,"",14.34,"",16.2,"",9.49,"",5.6,""
12/16/07,19:00:00,"",14.18,"",16.2,"",9.43,"",5.6,""
12/16/07,20:00:00,"",13.82,"",15.8,"",9.19,"",5.6,""
12/16/07,21:00:00,"",13.67,"",15.6,"",9.09,"",5.6,""
12/16/07,22:00:00,"",13.64,"",15.6,"",9.07,"",5.6,""
12/16/07,23:00:00,"",13.72,"",15.9,"",9.28,"",5.6,""
12/17/07,00:00:00,"",13.59,"",15.8,"",9.19,"",5.6,""
12/17/07,01:00:00,"",13.48,"",15.6,"",9.12,"",5.6,""
12/17/07,02:00:00,"",13.4,"",15.6,"",9.06,"",5.6,""
12/17/07,03:00:00,"",13.35,"",15.6,"",9.08,"",5.6,""
12/17/07,04:00:00,"",13.17,"",15.6,"",9.11,"",5.6,""
12/17/07,05:00:00,"",13.13,"",15.5,"",9.01,"",5.6,""
12/17/07,06:00:00,"",12.99,"",15.3,"",8.92,"",5.6,""
12/17/07,07:00:00,"",13.04,"",15.6,"",9.09,"",5.6,""
12/17/07,08:00:00,"",12.76,"",15.6,"",9.06,"",5.6,""
12/17/07,09:00:00,"",12.64,"",15.6,"",9.1,"",5.6,""
12/17/07,10:00:00,"",12.7,"",16,"",9.34,"",5.6,""
12/17/07,11:00:00,"",12.81,"",16.2,"",9.44,"",5.6,""
12/17/07,12:00:00,"",12.96,"",16.2,"",9.45,"",5.6,""
12/17/07,13:00:00,"",13.16,"",16.1,"",9.42,"",5.6,""
12/17/07,14:00:00,"",13.38,"",16.1,"",9.38,"",5.6,""
12/17/07,15:00:00,"",13.56,"",16,"",9.37,"",5.6,""
12/17/07,16:00:00,"",13.7,"",16,"",9.36,"",5.6,""
12/17/07,17:00:00,"",13.77,"",16,"",9.37,"",5.6,""
12/17/07,18:00:00,"",13.79,"",16.1,"",9.39,"",5.6,""
12/17/07,19:00:00,"",13.79,"",16.1,"",9.43,"",5.6,""
12/17/07,20:00:00,"",13.83,"",16.2,"",9.47,"",5.6,""
12/17/07,21:00:00,"",13.82,"",16.5,"",9.65,"",5.6,""
12/17/07,22:00:00,"",13.84,"",17,"",9.96,"",5.6,""
12/17/07,23:00:00,"",13.75,"",17,"",9.99,"",5.6,""
12/18/07,00:00:00,"",13.78,"",17,"",9.98,"",5.6,""
12/18/07,01:00:00,"",13.73,"",16.9,"",9.93,"",5.6,""
12/18/07,02:00:00,"",13.81,"",16.8,"",9.87,"",5.6,""
12/18/07,03:00:00,"",13.82,"",16.8,"",9.86,"",5.6,""
12/18/07,04:00:00,"",13.81,"",16.8,"",9.85,"",5.6,""
12/18/07,05:00:00,"",13.8,"",16.8,"",9.82,"",5.6,""
12/18/07,06:00:00,"",13.8,"",16.7,"",9.8,"",5.6,""
12/18/07,07:00:00,"",13.83,"",16.7,"",9.77,"",5.6,""
12/18/07,08:00:00,"",13.89,"",16.7,"",9.76,"",5.6,""
12/18/07,09:00:00,"",13.93,"",16.6,"",9.71,"",5.6,""
12/18/07,10:00:00,"",14.12,"",16.5,"",9.64,"",5.6,""
12/18/07,11:00:00,"",14.33,"",16.4,"",9.58,"",5.6,""
12/18/07,12:00:00,"",14.28,"",16.3,"",9.54,"",5.6,""
12/18/07,13:00:00,"",14.41,"",16.4,"",9.6,"",5.6,""
12/18/07,14:00:00,"",14.27,"",16.5,"",9.66,"",5.6,""
12/18/07,15:00:00,"",14.28,"",16.5,"",9.67,"",5.6,""
12/18/07,16:00:00,"",14.36,"",16.6,"",9.7,"",5.6,""
12/18/07,17:00:00,"",14.59,"",16.6,"",9.71,"",5.6,""
12/18/07,18:00:00,"",14.71,"",16.6,"",9.72,"",5.6,""
12/18/07,19:00:00,"",15.07,"",16.6,"",9.7,"",5.6,""
12/18/07,20:00:00,"",15.69,"",16.5,"",9.65,"",5.6,""
12/18/07,21:00:00,"",16.27,"",16.5,"",9.64,"",5.6,""
12/18/07,22:00:00,"",16.29,"",16.4,"",9.58,"",5.6,""
12/18/07,23:00:00,"",16.36,"",16.3,"",9.53,"",5.6,""
12/19/07,00:00:00,"",16.26,"",16.2,"",9.49,"",5.6,""
12/19/07,01:00:00,"",16.12,"",16.2,"",9.45,"",5.6,""
12/19/07,02:00:00,"",15.88,"",16.1,"",9.42,"",5.6,""
12/19/07,03:00:00,"",15.93,"",16.1,"",9.43,"",5.6,""
12/19/07,04:00:00,"",15.52,"",16.2,"",9.43,"",5.6,""
12/19/07,05:00:00,"",15.94,"",16.2,"",9.46,"",5.6,""
12/19/07,06:00:00,"",15.92,"",16.2,"",9.44,"",5.6,""
12/19/07,07:00:00,"",15.83,"",16.1,"",9.4,"",5.6,""
12/19/07,08:00:00,"",15.73,"",16.1,"",9.38,"",5.6,""
12/19/07,09:00:00,"",15.71,"",16.1,"",9.38,"",5.6,""
12/19/07,10:00:00,"",15.76,"",16.1,"",9.39,"",5.6,""
12/19/07,11:00:00,"",15.85,"",16.1,"",9.4,"",5.6,""
12/19/07,12:00:00,"",15.53,"",16.1,"",9.42,"",5.6,""
12/19/07,13:00:00,"",15.45,"",16.2,"",9.46,"",5.6,""
12/19/07,14:00:00,"",15.57,"",16.3,"",9.55,"",5.6,""
12/19/07,15:00:00,"",16.5,"",16.3,"",9.56,"",5.6,""
12/19/07,16:00:00,"",15.54,"",17,"",9.97,"",5.6,""
12/19/07,17:00:00,"",17.12,"",16.3,"",9.55,"",5.6,""
12/19/07,18:00:00,"",16.98,"",16.4,"",9.62,"",5.6,""
12/19/07,19:00:00,"",16.92,"",16.6,"",9.7,"",5.6,""
12/19/07,20:00:00,"",16.89,"",16.6,"",9.73,"",5.6,""
12/19/07,21:00:00,"",16.83,"",16.7,"",9.79,"",5.6,""
12/19/07,22:00:00,"",17.09,"",16.7,"",9.8,"",5.6,""
12/19/07,23:00:00,"",17.12,"",16.8,"",9.83,"",5.6,""
12/20/07,00:00:00,"",16.93,"",16.8,"",9.82,"",5.6,""
12/20/07,01:00:00,"",16.94,"",16.8,"",9.82,"",5.6,""
12/20/07,02:00:00,"",17.03,"",16.8,"",9.83,"",5.6,""
12/20/07,03:00:00,"",17.18,"",16.8,"",9.83,"",5.6,""
12/20/07,04:00:00,"",17.13,"",16.8,"",9.83,"",5.6,""
12/20/07,05:00:00,"",17.28,"",16.8,"",9.82,"",5.6,""
12/20/07,06:00:00,"",17.23,"",16.8,"",9.81,"",5.6,""
12/20/07,07:00:00,"",17.33,"",16.7,"",9.79,"",5.6,""
12/20/07,08:00:00,"",17.35,"",16.7,"",9.77,"",5.6,""
12/20/07,09:00:00,"",17.14,"",16.7,"",9.77,"",5.6,""
12/20/07,10:00:00,"",17.27,"",16.7,"",9.78,"",5.6,""
12/20/07,11:00:00,"",17.46,"",16.8,"",9.82,"",5.6,""
12/20/07,12:00:00,"",17.67,"",16.9,"",9.89,"",5.6,""
12/20/07,13:00:00,"",17.91,"",16.9,"",9.9,"",5.6,""
12/20/07,14:00:00,"",18.11,"",16.9,"",9.91,"",5.6,""
12/20/07,15:00:00,"",18.2,"",16.9,"",9.93,"",5.6,""
12/20/07,16:00:00,"",18.31,"",16.9,"",9.93,"",5.6,""
12/20/07,17:00:00,"",18.28,"",17,"",9.94,"",5.6,""
12/20/07,18:00:00,"",18.26,"",17,"",9.95,"",5.6,""
12/20/07,19:00:00,"",18.15,"",17,"",9.96,"",5.6,""
12/20/07,20:00:00,"",18.02,"",17,"",9.96,"",5.6,""
12/20/07,21:00:00,"",17.95,"",17,"",9.96,"",5.6,""
12/20/07,22:00:00,"",17.85,"",17,"",9.95,"",5.6,""
12/20/07,23:00:00,"",17.75,"",17,"",9.95,"",5.6,""
12/21/07,00:00:00,"",17.64,"",17,"",9.96,"",5.6,""
12/21/07,01:00:00,"",17.54,"",17,"",9.95,"",5.6,""
12/21/07,02:00:00,"",17.48,"",17,"",9.95,"",5.6,""
12/21/07,03:00:00,"",17.42,"",17,"",9.96,"",5.6,""
12/21/07,04:00:00,"",17.37,"",17,"",9.96,"",5.6,""
12/21/07,05:00:00,"",17.31,"",17,"",9.95,"",5.6,""
12/21/07,06:00:00,"",17.24,"",17,"",9.95,"",5.6,""
12/21/07,07:00:00,"",17.34,"",17,"",9.96,"",5.6,""
12/21/07,08:00:00,"",17.56,"",17,"",9.96,"",5.6,""
12/21/07,09:00:00,"",17.56,"",17,"",9.99,"",5.6,""
12/21/07,10:00:00,"",17.48,"",17.1,"",10.01,"",5.6,""
12/21/07,11:00:00,"",17.5,"",17.1,"",10.04,"",5.6,""
12/21/07,12:00:00,"",17.75,"",17.1,"",10.06,"",5.6,""
12/21/07,13:00:00,"",18.14,"",17.2,"",10.08,"",5.6,""
12/21/07,14:00:00,"",18.34,"",17.2,"",10.08,"",5.6,""
12/21/07,15:00:00,"",18.48,"",17.2,"",10.08,"",5.6,""
12/21/07,16:00:00,"",18.55,"",17.2,"",10.08,"",5.6,""
12/21/07,17:00:00,"",18.67,"",17.2,"",10.08,"",5.6,""
12/21/07,18:00:00,"",18.61,"",17.2,"",10.08,"",5.6,""
12/21/07,19:00:00,"",18.47,"",17.2,"",10.08,"",5.6,""
12/21/07,20:00:00,"",18.33,"",17.2,"",10.07,"",5.6,""
12/21/07,21:00:00,"",18.23,"",17.2,"",10.07,"",5.6,""
12/21/07,22:00:00,"",18.21,"",17.2,"",10.09,"",5.6,""
12/21/07,23:00:00,"",18.14,"",17.2,"",10.1,"",5.6,""
12/22/07,00:00:00,"",18.09,"",17.2,"",10.11,"",5.6,""
12/22/07,01:00:00,"",18.11,"",17.2,"",10.11,"",5.6,""
12/22/07,02:00:00,"",18.08,"",17.2,"",10.1,"",5.6,""
12/22/07,03:00:00,"",18.05,"",17.2,"",10.12,"",5.6,""
12/22/07,04:00:00,"",18.07,"",17.3,"",10.14,"",5.6,""
12/22/07,05:00:00,"",18.03,"",17.3,"",10.14,"",5.6,""
12/22/07,06:00:00,"",18.06,"",17.3,"",10.16,"",5.6,""
12/22/07,07:00:00,"",18.06,"",17.4,"",10.21,"",5.6,""
12/22/07,08:00:00,"",18.15,"",17.4,"",10.25,"",5.6,""
12/22/07,09:00:00,"",18.16,"",17.4,"",10.25,"",5.6,""
12/22/07,10:00:00,"",18.21,"",17.4,"",10.25,"",5.6,""
12/22/07,11:00:00,"",18.28,"",17.5,"",10.27,"",5.6,""
12/22/07,12:00:00,"",18.37,"",17.6,"",10.35,"",5.6,""
12/22/07,13:00:00,"",18.37,"",17.4,"",10.25,"",5.6,""
12/22/07,14:00:00,"",18.48,"",17.3,"",10.18,"",5.6,""
12/22/07,15:00:00,"",18.62,"",17.3,"",10.17,"",5.6,""
12/22/07,16:00:00,"",18.71,"",17.3,"",10.14,"",5.6,""
12/22/07,17:00:00,"",18.6,"",17.2,"",10.08,"",5.6,""
12/22/07,18:00:00,"",18.6,"",17.1,"",10.03,"",5.6,""
12/22/07,19:00:00,"",18.33,"",17,"",9.95,"",5.6,""
12/22/07,20:00:00,"",18.12,"",16.9,"",9.94,"",5.6,""
12/22/07,21:00:00,"",18.05,"",16.9,"",9.93,"",5.6,""
12/22/07,22:00:00,"",17.67,"",16.9,"",9.94,"",5.6,""
12/22/07,23:00:00,"",17.38,"",17,"",9.98,"",5.6,""
12/23/07,00:00:00,"",17.1,"",17,"",9.97,"",5.6,""
12/23/07,01:00:00,"",16.82,"",17,"",9.95,"",5.6,""
12/23/07,02:00:00,"",16.55,"",17,"",9.96,"",5.6,""
12/23/07,03:00:00,"",16.22,"",17.1,"",10.03,"",5.6,""
12/23/07,04:00:00,"",15.93,"",17.2,"",10.12,"",5.6,""
12/23/07,05:00:00,"",15.56,"",17.1,"",10.03,"",5.6,""
12/23/07,06:00:00,"",15.24,"",17.3,"",10.16,"",5.6,""
12/23/07,07:00:00,"",14.97,"",17.4,"",10.22,"",5.6,""
12/23/07,08:00:00,"",14.8,"",17.8,"",10.47,"",5.6,""
12/23/07,09:00:00,"",14.56,"",17.9,"",10.54,"",5.6,""
12/23/07,10:00:00,"",14.34,"",18,"",10.59,"",5.6,""
12/23/07,11:00:00,"",14.29,"",18,"",10.61,"",5.6,""
12/23/07,12:00:00,"",14.38,"",18.1,"",10.65,"",5.6,""
12/23/07,13:00:00,"",14.52,"",18.1,"",10.66,"",5.6,""
12/23/07,14:00:00,"",14.71,"",18.1,"",10.67,"",5.6,""
12/23/07,15:00:00,"",14.84,"",18.1,"",10.67,"",5.6,""
12/23/07,16:00:00,"",14.45,"",18,"",10.59,"",5.6,""
12/23/07,17:00:00,"",14.41,"",17.7,"",10.42,"",5.6,""
12/23/07,18:00:00,"",14.42,"",17.5,"",10.29,"",5.6,""
12/23/07,19:00:00,"",14.19,"",17.4,"",10.2,"",5.6,""
12/23/07,20:00:00,"",14.05,"",17,"",9.99,"",5.5,""
12/23/07,21:00:00,"",14.03,"",16.8,"",9.85,"",5.6,""
12/23/07,22:00:00,"",13.92,"",16.7,"",9.76,"",5.6,""
12/23/07,23:00:00,"",13.84,"",16.6,"",9.72,"",5.6,""
12/24/07,00:00:00,"",13.86,"",16.5,"",9.68,"",5.5,""
12/24/07,01:00:00,"",13.84,"",16.5,"",9.67,"",5.6,""
12/24/07,02:00:00,"",13.77,"",16.5,"",9.65,"",5.6,""
12/24/07,03:00:00,"",13.68,"",16.5,"",9.64,"",5.6,""
12/24/07,04:00:00,"",13.59,"",16.5,"",9.62,"",5.5,""
12/24/07,05:00:00,"",13.49,"",16.4,"",9.6,"",5.5,""
12/24/07,06:00:00,"",13.43,"",16.4,"",9.59,"",5.5,""
12/24/07,07:00:00,"",13.35,"",16.4,"",9.56,"",5.5,""
12/24/07,08:00:00,"",13.27,"",16.3,"",9.55,"",5.5,""
12/24/07,09:00:00,"",13.18,"",16.3,"",9.5,"",5.5,""
12/24/07,10:00:00,"",12.87,"",16.1,"",9.4,"",5.5,""
12/24/07,11:00:00,"",12.67,"",15.8,"",9.2,"",5.5,""
12/24/07,12:00:00,"",12.77,"",15.8,"",9.2,"",5.5,""
12/24/07,13:00:00,"",13.27,"",15.9,"",9.31,"",5.5,""
12/24/07,14:00:00,"",13.54,"",15.9,"",9.3,"",5.5,""
12/24/07,15:00:00,"",13.76,"",15.9,"",9.28,"",5.5,""
12/24/07,16:00:00,"",13.92,"",15.9,"",9.25,"",5.5,""
12/24/07,17:00:00,"",13.97,"",15.9,"",9.26,"",5.5,""
12/24/07,18:00:00,"",14.05,"",15.9,"",9.26,"",5.5,""
12/24/07,19:00:00,"",14.02,"",15.8,"",9.24,"",5.5,""
12/24/07,20:00:00,"",13.99,"",15.8,"",9.24,"",5.5,""
12/24/07,21:00:00,"",13.98,"",15.9,"",9.28,"",5.5,""
12/24/07,22:00:00,"",13.96,"",15.9,"",9.3,"",5.5,""
12/24/07,23:00:00,"",13.94,"",16,"",9.33,"",5.5,""
12/25/07,00:00:00,"",13.88,"",16,"",9.35,"",5.5,""
12/25/07,01:00:00,"",13.9,"",16.1,"",9.38,"",5.5,""
12/25/07,02:00:00,"",13.85,"",16.1,"",9.4,"",5.5,""
12/25/07,03:00:00,"",13.84,"",16.1,"",9.42,"",5.5,""
12/25/07,04:00:00,"",13.7,"",16.1,"",9.43,"",5.5,""
12/25/07,05:00:00,"",13.62,"",16.2,"",9.46,"",5.5,""
12/25/07,06:00:00,"",13.62,"",16.3,"",9.51,"",5.5,""
12/25/07,07:00:00,"",13.62,"",16.3,"",9.56,"",5.5,""
12/25/07,08:00:00,"",13.61,"",16.4,"",9.57,"",5.5,""
12/25/07,09:00:00,"",13.58,"",16.4,"",9.59,"",5.5,""
12/25/07,10:00:00,"",13.61,"",16.4,"",9.62,"",5.5,""
12/25/07,11:00:00,"",13.69,"",16.5,"",9.64,"",5.5,""
12/25/07,12:00:00,"",13.86,"",16.5,"",9.65,"",5.5,""
12/25/07,13:00:00,"",14.1,"",16.5,"",9.67,"",5.5,""
12/25/07,14:00:00,"",14.34,"",16.5,"",9.67,"",5.5,""
12/25/07,15:00:00,"",14.53,"",16.5,"",9.67,"",5.5,""
12/25/07,16:00:00,"",14.73,"",16.5,"",9.66,"",5.5,""
12/25/07,17:00:00,"",14.79,"",16.5,"",9.65,"",5.5,""
12/25/07,18:00:00,"",14.83,"",16.5,"",9.63,"",5.5,""
12/25/07,19:00:00,"",14.77,"",16.5,"",9.62,"",5.5,""
12/25/07,20:00:00,"",14.7,"",16.5,"",9.62,"",5.5,""
12/25/07,21:00:00,"",14.67,"",16.5,"",9.65,"",5.5,""
12/25/07,22:00:00,"",14.67,"",16.5,"",9.64,"",5.5,""
12/25/07,23:00:00,"",14.67,"",16.6,"",9.69,"",5.5,""
12/26/07,00:00:00,"",14.7,"",16.7,"",9.75,"",5.5,""
12/26/07,01:00:00,"",14.73,"",16.8,"",9.82,"",5.5,""
12/26/07,02:00:00,"",14.77,"",16.9,"",9.91,"",5.5,""
12/26/07,03:00:00,"",14.83,"",17.1,"",10.06,"",5.5,""
12/26/07,04:00:00,"",14.87,"",17.2,"",10.07,"",5.5,""
12/26/07,05:00:00,"",14.95,"",17.1,"",10.01,"",5.5,""
12/26/07,06:00:00,"",14.98,"",16.9,"",9.87,"",5.5,""
12/26/07,07:00:00,"",15.08,"",16.8,"",9.87,"",5.5,""
12/26/07,08:00:00,"",15.12,"",16.8,"",9.84,"",5.5,""
12/26/07,09:00:00,"",15.22,"",16.7,"",9.79,"",5.5,""
12/26/07,10:00:00,"",15.32,"",16.6,"",9.69,"",5.5,""
12/26/07,11:00:00,"",15.39,"",16.4,"",9.62,"",5.5,""
12/26/07,12:00:00,"",15.42,"",16.3,"",9.54,"",5.5,""
12/26/07,13:00:00,"",15.62,"",16.2,"",9.46,"",5.5,""
12/26/07,14:00:00,"",15.68,"",16.2,"",9.43,"",5.5,""
12/26/07,15:00:00,"",15.78,"",16.3,"",9.5,"",5.5,""
12/26/07,16:00:00,"",15.83,"",16.2,"",9.48,"",5.5,""
12/26/07,17:00:00,"",15.83,"",16.3,"",9.5,"",5.5,""
12/26/07,18:00:00,"",15.84,"",16.2,"",9.46,"",5.5,""
12/26/07,19:00:00,"",15.73,"",16.2,"",9.45,"",5.5,""
12/26/07,20:00:00,"",15.6,"",16.1,"",9.42,"",5.5,""
12/26/07,21:00:00,"",15.43,"",16,"",9.37,"",5.5,""
12/26/07,22:00:00,"",15.27,"",16,"",9.34,"",5.5,""
12/26/07,23:00:00,"",15.08,"",16.2,"",9.45,"",5.5,""
12/27/07,00:00:00,"",15.06,"",16.3,"",9.52,"",5.5,""
12/27/07,01:00:00,"",14.75,"",16.2,"",9.46,"",5.5,""
12/27/07,02:00:00,"",14.51,"",16.3,"",9.51,"",5.5,""
12/27/07,03:00:00,"",14.19,"",16.3,"",9.55,"",5.5,""
12/27/07,04:00:00,"",14.03,"",16.1,"",9.4,"",5.5,""
12/27/07,05:00:00,"",13.97,"",16,"",9.37,"",5.5,""
12/27/07,06:00:00,"",13.94,"",16.1,"",9.41,"",5.5,""
12/27/07,07:00:00,"",13.83,"",16.2,"",9.47,"",5.5,""
12/27/07,08:00:00,"",13.72,"",16.3,"",9.52,"",5.5,""
12/27/07,09:00:00,"",13.61,"",16.2,"",9.49,"",5.5,""
12/27/07,10:00:00,"",13.54,"",16.2,"",9.44,"",5.5,""
12/27/07,11:00:00,"",13.53,"",16,"",9.35,"",5.5,""
12/27/07,12:00:00,"",13.61,"",15.9,"",9.29,"",5.5,""
12/27/07,13:00:00,"",13.72,"",15.8,"",9.24,"",5.5,""
12/27/07,14:00:00,"",13.85,"",15.8,"",9.23,"",5.5,""
12/27/07,15:00:00,"",13.95,"",15.8,"",9.22,"",5.5,""
12/27/07,16:00:00,"",14.08,"",15.8,"",9.24,"",5.5,""
12/27/07,17:00:00,"",14.13,"",15.8,"",9.23,"",5.4,""
12/27/07,18:00:00,"",14.13,"",15.8,"",9.23,"",5.5,""
12/27/07,19:00:00,"",14.16,"",15.8,"",9.23,"",5.5,""
12/27/07,20:00:00,"",14.17,"",15.8,"",9.24,"",5.5,""
12/27/07,21:00:00,"",14.19,"",15.9,"",9.25,"",5.5,""
12/27/07,22:00:00,"",14.22,"",15.9,"",9.25,"",5.5,""
12/27/07,23:00:00,"",14.26,"",15.9,"",9.26,"",5.5,""
12/28/07,00:00:00,"",14.36,"",15.9,"",9.3,"",5.5,""
12/28/07,01:00:00,"",14.46,"",16.1,"",9.37,"",5.5,""
12/28/07,02:00:00,"",14.52,"",16.1,"",9.43,"",5.5,""
12/28/07,03:00:00,"",14.56,"",16,"",9.33,"",5.5,""
12/28/07,04:00:00,"",14.66,"",15.9,"",9.31,"",5.5,""
12/28/07,05:00:00,"",14.7,"",16,"",9.31,"",5.5,""
12/28/07,06:00:00,"",14.71,"",16,"",9.31,"",5.4,""
12/28/07,07:00:00,"",14.66,"",16.1,"",9.42,"",5.5,""
12/28/07,08:00:00,"",14.55,"",16.3,"",9.52,"",5.5,""
12/28/07,09:00:00,"",14.46,"",16.3,"",9.54,"",5.4,""
12/28/07,10:00:00,"",14.38,"",16.4,"",9.57,"",5.5,""
12/28/07,11:00:00,"",14.33,"",16.4,"",9.61,"",5.5,""
12/28/07,12:00:00,"",14.35,"",16.5,"",9.66,"",5.5,""
12/28/07,13:00:00,"",14.44,"",16.6,"",9.72,"",5.4,""
12/28/07,14:00:00,"",14.61,"",16.6,"",9.74,"",5.5,""
12/28/07,15:00:00,"",14.84,"",16.6,"",9.72,"",5.5,""
12/28/07,16:00:00,"",15.05,"",16.5,"",9.65,"",5.5,""
12/28/07,17:00:00,"",15.09,"",16.4,"",9.56,"",5.5,""
12/28/07,18:00:00,"",14.89,"",16.2,"",9.49,"",5.5,""
12/28/07,19:00:00,"",14.74,"",16.1,"",9.42,"",5.5,""
12/28/07,20:00:00,"",14.66,"",16,"",9.34,"",5.5,""
12/28/07,21:00:00,"",14.54,"",15.9,"",9.26,"",5.5,""
12/28/07,22:00:00,"",14.49,"",15.7,"",9.17,"",5.4,""
12/28/07,23:00:00,"",14.38,"",15.8,"",9.18,"",5.5,""
12/29/07,00:00:00,"",14.26,"",16,"",9.34,"",5.4,""
12/29/07,01:00:00,"",14.18,"",16.1,"",9.38,"",5.5,""
12/29/07,02:00:00,"",14.05,"",16.2,"",9.44,"",5.5,""
12/29/07,03:00:00,"",13.97,"",16.3,"",9.52,"",5.4,""
12/29/07,04:00:00,"",13.89,"",16.4,"",9.62,"",5.5,""
12/29/07,05:00:00,"",13.83,"",16.6,"",9.7,"",5.5,""
12/29/07,06:00:00,"",13.75,"",16.7,"",9.8,"",5.4,""
12/29/07,07:00:00,"",13.69,"",16.9,"",9.92,"",5.5,""
12/29/07,08:00:00,"",13.59,"",17.2,"",10.08,"",5.5,""
12/29/07,09:00:00,"",13.54,"",17.4,"",10.25,"",5.4,""
12/29/07,10:00:00,"",13.53,"",17.6,"",10.37,"",5.5,""
12/29/07,11:00:00,"",13.6,"",17.8,"",10.49,"",5.4,""
12/29/07,12:00:00,"",13.68,"",18,"",10.6,"",5.5,""
12/29/07,13:00:00,"",13.76,"",18.1,"",10.68,"",5.4,""
12/29/07,14:00:00,"",13.87,"",18.2,"",10.76,"",5.5,""
12/29/07,15:00:00,"",13.97,"",18.4,"",10.85,"",5.4,""
