MiniSonde4a 23604
"Log File Name : 1008mosq"
"Setup Date (MMDDYY) : 100608"
"Setup Time (HHMMSS) : 142233"
"Starting Date (MMDDYY) : 100708"
"Starting Time (HHMMSS) : 070000"
"Stopping Date (MMDDYY) : 100709"
"Stopping Time (HHMMSS) : 070000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
10/22/08,06:00:00,"",24.07,"",42.3,"",27.23,"",5.6,""
10/22/08,07:00:00,"",24.09,"",43.3,"",27.94,"",5.6,""
10/22/08,08:00:00,"",24.11,"",43.3,"",27.92,"",5.6,""
10/22/08,09:00:00,"",24.26,"",43.8,"",28.29,"",5.6,""
10/22/08,10:00:00,"",24.36,"",44,"",28.42,"",5.6,""
10/22/08,11:00:00,"",24.37,"",43.3,"",27.96,"",5.6,""
10/22/08,12:00:00,"",24.62,"",43.7,"",28.21,"",5.6,""
10/22/08,13:00:00,"",25.01,"",44.3,"",28.64,"",5.6,""
10/22/08,14:00:00,"",25.21,"",43.7,"",28.24,"",5.6,""
10/22/08,15:00:00,"",25.51,"",43.1,"",27.82,"",5.6,""
10/22/08,16:00:00,"",26.03,"",40.7,"",26.09,"",5.6,""
10/22/08,17:00:00,"",25.78,"",39.5,"",25.24,"",5.6,""
10/22/08,18:00:00,"",25.77,"",39.8,"",25.43,"",5.6,""
10/22/08,19:00:00,"",25.38,"",39.6,"",25.29,"",5.6,""
10/22/08,20:00:00,"",25.27,"",39.6,"",25.29,"",5.6,""
10/22/08,21:00:00,"",25.13,"",39.9,"",25.53,"",5.6,""
10/22/08,22:00:00,"",24.92,"",40.6,"",26.02,"",5.6,""
10/22/08,23:00:00,"",24.19,"",39.1,"",24.91,"",5.6,""
10/23/08,00:00:00,"",23.78,"",39,"",24.87,"",5.6,""
10/23/08,01:00:00,"",23.36,"",39.5,"",25.18,"",5.6,""
10/23/08,02:00:00,"",22.79,"",38.9,"",24.82,"",5.6,""
10/23/08,03:00:00,"",22.74,"",39.3,"",25.06,"",5.6,""
10/23/08,04:00:00,"",22.45,"",40.1,"",25.62,"",5.6,""
10/23/08,05:00:00,"",21.89,"",39.7,"",25.34,"",5.6,""
10/23/08,06:00:00,"",21.71,"",40.8,"",26.16,"",5.6,""
10/23/08,07:00:00,"",21.44,"",41,"",26.28,"",5.6,""
10/23/08,08:00:00,"",21.52,"",44.6,"",28.9,"",5.6,""
10/23/08,09:00:00,"",21.08,"",42.7,"",27.49,"",5.6,""
10/23/08,10:00:00,"",21.22,"",44.4,"",28.76,"",5.6,""
10/23/08,11:00:00,"",21.38,"",44.8,"",29.04,"",5.6,""
10/23/08,12:00:00,"",21.17,"",43.6,"",28.16,"",5.6,""
10/23/08,13:00:00,"",21.13,"",42.9,"",27.65,"",5.6,""
10/23/08,14:00:00,"",21.15,"",42.1,"",27.05,"",5.6,""
10/23/08,15:00:00,"",21.54,"",43.3,"",27.92,"",5.6,""
10/23/08,16:00:00,"",21.83,"",44.1,"",28.5,"",5.6,""
10/23/08,17:00:00,"",21.9,"",44.2,"",28.57,"",5.6,""
10/23/08,18:00:00,"",21.99,"",43.9,"",28.39,"",5.6,""
10/23/08,19:00:00,"",21.93,"",42.3,"",27.24,"",5.6,""
10/23/08,20:00:00,"",22.04,"",42.7,"",27.48,"",5.6,""
10/23/08,21:00:00,"",22.02,"",43.7,"",28.2,"",5.6,""
10/23/08,22:00:00,"",22,"",43.9,"",28.39,"",5.6,""
10/23/08,23:00:00,"",22.02,"",44.1,"",28.54,"",5.6,""
10/24/08,00:00:00,"",22.1,"",44.2,"",28.58,"",5.6,""
10/24/08,01:00:00,"",22.14,"",44.4,"",28.71,"",5.6,""
10/24/08,02:00:00,"",22.16,"",44.8,"",29.02,"",5.6,""
10/24/08,03:00:00,"",22.18,"",45,"",29.14,"",5.6,""
10/24/08,04:00:00,"",22.21,"",44.9,"",29.1,"",5.6,""
10/24/08,05:00:00,"",22.23,"",45,"",29.19,"",5.6,""
10/24/08,06:00:00,"",22.22,"",44.9,"",29.11,"",5.6,""
10/24/08,07:00:00,"",22.2,"",45,"",29.16,"",5.5,""
10/24/08,08:00:00,"",22.22,"",45,"",29.15,"",5.6,""
10/24/08,09:00:00,"",22.2,"",44.7,"",28.94,"",5.5,""
10/24/08,10:00:00,"",22.37,"",44.8,"",29.03,"",5.5,""
10/24/08,11:00:00,"",22.46,"",44.8,"",29.02,"",5.5,""
10/24/08,12:00:00,"",22.5,"",44.8,"",29.04,"",5.5,""
10/24/08,13:00:00,"",22.56,"",44.8,"",29.04,"",5.6,""
10/24/08,14:00:00,"",22.63,"",44.8,"",29.03,"",5.5,""
10/24/08,15:00:00,"",22.95,"",44.8,"",29.01,"",5.5,""
10/24/08,16:00:00,"",22.15,"",41.2,"",26.41,"",5.5,""
10/24/08,17:00:00,"",21.97,"",41.3,"",26.51,"",5.5,""
10/24/08,18:00:00,"",21.96,"",41.7,"",26.78,"",5.5,""
10/24/08,19:00:00,"",21.86,"",41.8,"",26.88,"",5.5,""
10/24/08,20:00:00,"",21.85,"",41.9,"",26.94,"",5.5,""
10/24/08,21:00:00,"",21.65,"",42,"",27.02,"",5.6,""
10/24/08,22:00:00,"",21.77,"",41.8,"",26.85,"",5.5,""
10/24/08,23:00:00,"",21.6,"",41.7,"",26.79,"",5.5,""
10/25/08,00:00:00,"",21.44,"",41.9,"",26.93,"",5.5,""
10/25/08,01:00:00,"",21.35,"",41.7,"",26.76,"",5.6,""
10/25/08,02:00:00,"",21.36,"",41.7,"",26.75,"",5.5,""
10/25/08,03:00:00,"",21.66,"",42,"",26.98,"",5.5,""
10/25/08,04:00:00,"",21.53,"",42.6,"",27.45,"",5.5,""
10/25/08,05:00:00,"",21.34,"",42.8,"",27.59,"",5.5,""
10/25/08,06:00:00,"",21.29,"",42.9,"",27.66,"",5.5,""
10/25/08,07:00:00,"",21.26,"",43,"",27.69,"",5.5,""
10/25/08,08:00:00,"",21.27,"",43.2,"",27.84,"",5.5,""
10/25/08,09:00:00,"",21.16,"",43.2,"",27.85,"",5.5,""
10/25/08,10:00:00,"",21.09,"",43.1,"",27.79,"",5.5,""
10/25/08,11:00:00,"",21.08,"",43,"",27.74,"",5.5,""
10/25/08,12:00:00,"",21.18,"",43,"",27.7,"",5.5,""
10/25/08,13:00:00,"",21.66,"",43,"",27.7,"",5.5,""
10/25/08,14:00:00,"",21.97,"",42.8,"",27.54,"",5.5,""
10/25/08,15:00:00,"",22.14,"",43.5,"",28.05,"",5.5,""
10/25/08,16:00:00,"",22.26,"",43.6,"",28.15,"",5.5,""
10/25/08,17:00:00,"",22.27,"",43.7,"",28.23,"",5.5,""
10/25/08,18:00:00,"",22.17,"",43.8,"",28.28,"",5.5,""
10/25/08,19:00:00,"",22.05,"",43.8,"",28.31,"",5.5,""
10/25/08,20:00:00,"",21.93,"",43.8,"",28.32,"",5.5,""
10/25/08,21:00:00,"",21.85,"",43.9,"",28.37,"",5.5,""
10/25/08,22:00:00,"",21.88,"",44.1,"",28.51,"",5.5,""
10/25/08,23:00:00,"",21.85,"",44.1,"",28.54,"",5.5,""
10/26/08,00:00:00,"",21.82,"",44.2,"",28.58,"",5.5,""
10/26/08,01:00:00,"",21.84,"",44.5,"",28.79,"",5.5,""
10/26/08,02:00:00,"",21.73,"",44.6,"",28.9,"",5.5,""
10/26/08,03:00:00,"",21.66,"",44.8,"",29.02,"",5.5,""
10/26/08,04:00:00,"",21.59,"",44.8,"",29.01,"",5.5,""
10/26/08,05:00:00,"",21.58,"",44.8,"",29.04,"",5.5,""
10/26/08,06:00:00,"",21.52,"",44.9,"",29.11,"",5.5,""
10/26/08,07:00:00,"",21.45,"",44.8,"",29.03,"",5.5,""
10/26/08,08:00:00,"",21.45,"",44.8,"",29.03,"",5.5,""
10/26/08,09:00:00,"",21.49,"",44.8,"",29.02,"",5.5,""
10/26/08,10:00:00,"",21.65,"",45,"",29.17,"",5.5,""
10/26/08,11:00:00,"",21.82,"",45.2,"",29.31,"",5.5,""
10/26/08,12:00:00,"",22.07,"",45.2,"",29.32,"",5.5,""
10/26/08,13:00:00,"",22.56,"",45.1,"",29.24,"",5.5,""
10/26/08,14:00:00,"",23,"",45.4,"",29.44,"",5.5,""
10/26/08,15:00:00,"",23.43,"",45.6,"",29.64,"",5.5,""
10/26/08,16:00:00,"",23.71,"",45.9,"",29.83,"",5.5,""
10/26/08,17:00:00,"",23.62,"",45.9,"",29.82,"",5.5,""
10/26/08,18:00:00,"",23.6,"",45.9,"",29.84,"",5.4,""
10/26/08,19:00:00,"",23.55,"",46,"",29.87,"",5.5,""
10/26/08,20:00:00,"",23.52,"",46,"",29.89,"",5.5,""
10/26/08,21:00:00,"",23.5,"",46,"",29.86,"",5.4,""
10/26/08,22:00:00,"",23.5,"",46,"",29.87,"",5.5,""
10/26/08,23:00:00,"",23.44,"",45.9,"",29.84,"",5.4,""
10/27/08,00:00:00,"",23.31,"",45.7,"",29.71,"",5.5,""
10/27/08,01:00:00,"",23.21,"",44.6,"",28.87,"",5.5,""
10/27/08,02:00:00,"",23.17,"",45.9,"",29.8,"",5.5,""
10/27/08,03:00:00,"",23.2,"",45.8,"",29.75,"",5.5,""
10/27/08,04:00:00,"",22.76,"",44.7,"",28.94,"",5.5,""
10/27/08,05:00:00,"",22.67,"",44.5,"",28.79,"",5.5,""
10/27/08,06:00:00,"",22.59,"",44.3,"",28.7,"",5.5,""
10/27/08,07:00:00,"",22.26,"",44.3,"",28.68,"",5.5,""
10/27/08,08:00:00,"",21.75,"",45.2,"",29.32,"",5.4,""
10/27/08,09:00:00,"",21.63,"",45.6,"",29.64,"",5.5,""
10/27/08,10:00:00,"",21.86,"",46,"",29.89,"",5.5,""
10/27/08,11:00:00,"",21.44,"",45.7,"",29.68,"",5.5,""
10/27/08,12:00:00,"",21.44,"",45.9,"",29.86,"",5.5,""
10/27/08,13:00:00,"",21.23,"",45.7,"",29.67,"",5.5,""
10/27/08,14:00:00,"",21.22,"",45.5,"",29.57,"",5.5,""
10/27/08,15:00:00,"",21.16,"",45.3,"",29.37,"",5.5,""
10/27/08,16:00:00,"",20.89,"",43.3,"",27.92,"",5.5,""
10/27/08,17:00:00,"",20.58,"",42,"",26.99,"",5.5,""
10/27/08,18:00:00,"",20.36,"",42.2,"",27.12,"",5.5,""
10/27/08,19:00:00,"",20.08,"",41.8,"",26.89,"",5.5,""
10/27/08,20:00:00,"",19.97,"",42,"",26.99,"",5.5,""
10/27/08,21:00:00,"",19.93,"",42.9,"",27.68,"",5.5,""
10/27/08,22:00:00,"",19.44,"",42.4,"",27.28,"",5.4,""
10/27/08,23:00:00,"",19.22,"",42.3,"",27.22,"",5.5,""
10/28/08,00:00:00,"",19.03,"",42.8,"",27.55,"",5.5,""
10/28/08,01:00:00,"",18.73,"",44.1,"",28.55,"",5.5,""
10/28/08,02:00:00,"",18.95,"",44.8,"",29.02,"",5.5,""
10/28/08,03:00:00,"",19.1,"",46,"",29.91,"",5.5,""
10/28/08,04:00:00,"",18.98,"",46,"",29.9,"",5.5,""
10/28/08,05:00:00,"",18.88,"",46,"",29.86,"",5.4,""
10/28/08,06:00:00,"",18.73,"",46.3,"",30.09,"",5.5,""
10/28/08,07:00:00,"",18.58,"",46.2,"",30.03,"",5.4,""
10/28/08,08:00:00,"",18.47,"",46.2,"",30.08,"",5.4,""
10/28/08,09:00:00,"",17.94,"",45.6,"",29.6,"",5.4,""
10/28/08,10:00:00,"",17.93,"",45.5,"",29.57,"",5.4,""
10/28/08,11:00:00,"",18.37,"",45.8,"",29.74,"",5.4,""
10/28/08,12:00:00,"",18.19,"",45.3,"",29.4,"",5.4,""
10/28/08,13:00:00,"",18.74,"",45.8,"",29.71,"",5.4,""
10/28/08,14:00:00,"",19.17,"",45.9,"",29.85,"",5.5,""
10/28/08,15:00:00,"",19.37,"",46.1,"",29.95,"",5.5,""
10/28/08,16:00:00,"",19.14,"",45.2,"",29.3,"",5.5,""
10/28/08,17:00:00,"",18.98,"",44.5,"",28.77,"",5.4,""
10/28/08,18:00:00,"",19.27,"",45,"",29.2,"",5.5,""
10/28/08,19:00:00,"",19.52,"",45.4,"",29.44,"",5.5,""
10/28/08,20:00:00,"",19.46,"",45.9,"",29.8,"",5.5,""
10/28/08,21:00:00,"",19.35,"",46,"",29.9,"",5.5,""
10/28/08,22:00:00,"",19.34,"",45.9,"",29.85,"",5.4,""
10/28/08,23:00:00,"",19.27,"",46,"",29.88,"",5.4,""
10/29/08,00:00:00,"",19,"",45.9,"",29.82,"",5.5,""
10/29/08,01:00:00,"",18.94,"",45.6,"",29.6,"",5.4,""
10/29/08,02:00:00,"",18.36,"",42.8,"",27.59,"",5.4,""
10/29/08,03:00:00,"",17.72,"",44.3,"",28.69,"",5.4,""
10/29/08,04:00:00,"",17.4,"",44,"",28.42,"",5.4,""
10/29/08,05:00:00,"",17.92,"",44.2,"",28.58,"",5.4,""
10/29/08,06:00:00,"",18.09,"",44.7,"",28.97,"",5.4,""
10/29/08,07:00:00,"",18.04,"",44.9,"",29.08,"",5.4,""
10/29/08,08:00:00,"",17.49,"",44.5,"",28.77,"",5.4,""
10/29/08,09:00:00,"",17.3,"",44.1,"",28.51,"",5.4,""
10/29/08,10:00:00,"",17.41,"",43.9,"",28.39,"",5.4,""
10/29/08,11:00:00,"",17.85,"",43.7,"",28.21,"",5.4,""
10/29/08,12:00:00,"",18.24,"",43.4,"",28,"",5.4,""
10/29/08,13:00:00,"",18.6,"",43.6,"",28.19,"",5.3,""
10/29/08,14:00:00,"",18.99,"",44.1,"",28.51,"",5.4,""
10/29/08,15:00:00,"",18.99,"",44.3,"",28.63,"",5.4,""
10/29/08,16:00:00,"",19.16,"",44.1,"",28.53,"",5.4,""
10/29/08,17:00:00,"",19.44,"",44.7,"",28.91,"",5.4,""
10/29/08,18:00:00,"",19.56,"",44.6,"",28.9,"",5.4,""
10/29/08,19:00:00,"",19.35,"",44.9,"",29.07,"",5.4,""
10/29/08,20:00:00,"",19.38,"",45,"",29.2,"",5.4,""
10/29/08,21:00:00,"",19.29,"",45,"",29.15,"",5.4,""
10/29/08,22:00:00,"",19.2,"",44.9,"",29.12,"",5.4,""
10/29/08,23:00:00,"",19.16,"",44.8,"",29.04,"",5.4,""
10/30/08,00:00:00,"",19.15,"",44.8,"",29.01,"",5.4,""
10/30/08,01:00:00,"",19.08,"",44.9,"",29.06,"",5.4,""
10/30/08,02:00:00,"",19.05,"",44.9,"",29.08,"",5.3,""
10/30/08,03:00:00,"",19.05,"",45,"",29.14,"",5.3,""
10/30/08,04:00:00,"",19.21,"",45.2,"",29.33,"",5.4,""
10/30/08,05:00:00,"",19.13,"",45.2,"",29.28,"",5.4,""
10/30/08,06:00:00,"",19.03,"",45.1,"",29.21,"",5.3,""
10/30/08,07:00:00,"",18.97,"",44.6,"",28.9,"",5.4,""
10/30/08,08:00:00,"",18.9,"",45,"",29.16,"",5.4,""
10/30/08,09:00:00,"",18.96,"",45,"",29.17,"",5.4,""
10/30/08,10:00:00,"",19.04,"",44.9,"",29.12,"",5.4,""
10/30/08,11:00:00,"",19.24,"",44.9,"",29.12,"",5.4,""
10/30/08,12:00:00,"",19.46,"",44.9,"",29.08,"",5.3,""
10/30/08,13:00:00,"",19.95,"",45.1,"",29.25,"",5.4,""
10/30/08,14:00:00,"",20.26,"",45.1,"",29.24,"",5.4,""
10/30/08,15:00:00,"",20.55,"",45.1,"",29.26,"",5.4,""
10/30/08,16:00:00,"",20.58,"",45.1,"",29.26,"",5.4,""
10/30/08,17:00:00,"",20.7,"",45.1,"",29.21,"",5.3,""
10/30/08,18:00:00,"",20.46,"",44.4,"",28.7,"",5.3,""
10/30/08,19:00:00,"",20.53,"",44.9,"",29.1,"",5.3,""
10/30/08,20:00:00,"",20.36,"",44.8,"",28.99,"",5.3,""
10/30/08,21:00:00,"",20.32,"",44.3,"",28.68,"",5.4,""
10/30/08,22:00:00,"",20.23,"",43.8,"",28.27,"",5.3,""
10/30/08,23:00:00,"",20.08,"",43.5,"",28.06,"",5.4,""
10/31/08,00:00:00,"",20,"",43.2,"",27.89,"",5.3,""
10/31/08,01:00:00,"",19.97,"",43.1,"",27.77,"",5.3,""
10/31/08,02:00:00,"",19.87,"",42.8,"",27.6,"",5.3,""
10/31/08,03:00:00,"",19.87,"",42.8,"",27.54,"",5.4,""
10/31/08,04:00:00,"",20.42,"",44.7,"",28.99,"",5.3,""
10/31/08,05:00:00,"",20.42,"",44.8,"",29.03,"",5.3,""
10/31/08,06:00:00,"",20.45,"",44.9,"",29.09,"",5.4,""
10/31/08,07:00:00,"",20.45,"",44.9,"",29.09,"",5.3,""
10/31/08,08:00:00,"",20.46,"",44.9,"",29.09,"",5.4,""
10/31/08,09:00:00,"",20.48,"",44.9,"",29.09,"",5.3,""
10/31/08,10:00:00,"",20.6,"",44.9,"",29.08,"",5.3,""
10/31/08,11:00:00,"",20.8,"",44.8,"",29.06,"",5.4,""
10/31/08,12:00:00,"",21.08,"",45,"",29.14,"",5.4,""
10/31/08,13:00:00,"",21.27,"",45.2,"",29.33,"",5.4,""
10/31/08,14:00:00,"",21.61,"",45.1,"",29.27,"",5.3,""
10/31/08,15:00:00,"",21.8,"",45.1,"",29.26,"",5.3,""
10/31/08,16:00:00,"",22.02,"",44.4,"",28.75,"",5.3,""
10/31/08,17:00:00,"",21.82,"",40.4,"",25.85,"",5.3,""
10/31/08,18:00:00,"",22.01,"",44,"",28.43,"",5.4,""
10/31/08,19:00:00,"",22.02,"",44.3,"",28.64,"",5.4,""
10/31/08,20:00:00,"",21.74,"",44.1,"",28.51,"",5.3,""
10/31/08,21:00:00,"",21.62,"",44.1,"",28.53,"",5.4,""
10/31/08,22:00:00,"",21.49,"",44.3,"",28.65,"",5.4,""
10/31/08,23:00:00,"",21.37,"",44.3,"",28.66,"",5.3,""
11/01/08,00:00:00,"",21.23,"",44.2,"",28.57,"",5.4,""
11/01/08,01:00:00,"",21.17,"",44.2,"",28.59,"",5.3,""
11/01/08,02:00:00,"",21.15,"",44.2,"",28.57,"",5.4,""
11/01/08,03:00:00,"",20.96,"",44,"",28.45,"",5.4,""
11/01/08,04:00:00,"",21.06,"",43.8,"",28.29,"",5.4,""
11/01/08,05:00:00,"",20.81,"",44.1,"",28.55,"",5.4,""
11/01/08,06:00:00,"",20.9,"",44.3,"",28.63,"",5.4,""
11/01/08,07:00:00,"",20.92,"",44,"",28.46,"",5.4,""
11/01/08,08:00:00,"",20.87,"",44.6,"",28.89,"",5.3,""
11/01/08,09:00:00,"",20.9,"",44.6,"",28.84,"",5.3,""
11/01/08,10:00:00,"",21.21,"",44.7,"",28.97,"",5.4,""
11/01/08,11:00:00,"",21.45,"",44.8,"",29.04,"",5.4,""
11/01/08,12:00:00,"",21.58,"",44.5,"",28.8,"",5.4,""
11/01/08,13:00:00,"",21.94,"",44.5,"",28.79,"",5.3,""
11/01/08,14:00:00,"",21.96,"",44.5,"",28.82,"",5.3,""
11/01/08,15:00:00,"",22.27,"",44.5,"",28.8,"",5.4,""
11/01/08,16:00:00,"",22.68,"",44.2,"",28.61,"",5.3,""
11/01/08,17:00:00,"",22.71,"",44.3,"",28.64,"",5.3,""
11/01/08,18:00:00,"",22.62,"",44.2,"",28.61,"",5.3,""
11/01/08,19:00:00,"",22.64,"",44.2,"",28.57,"",5.3,""
11/01/08,20:00:00,"",22.53,"",44.2,"",28.58,"",5.3,""
11/01/08,21:00:00,"",22.31,"",44.5,"",28.81,"",5.3,""
11/01/08,22:00:00,"",22.64,"",44.7,"",28.93,"",5.3,""
11/01/08,23:00:00,"",22.17,"",43.6,"",28.19,"",5.3,""
11/02/08,00:00:00,"",22.11,"",43.3,"",27.91,"",5.3,""
11/02/08,01:00:00,"",22.05,"",43.2,"",27.89,"",5.3,""
11/02/08,02:00:00,"",21.92,"",42.6,"",27.42,"",5.3,""
11/02/08,03:00:00,"",21.89,"",42.3,"",27.19,"",5.3,""
11/02/08,04:00:00,"",21.89,"",42.4,"",27.31,"",5.3,""
11/02/08,05:00:00,"",21.8,"",42.9,"",27.68,"",5.3,""
11/02/08,06:00:00,"",21.78,"",43.4,"",28,"",5.3,""
11/02/08,07:00:00,"",21.78,"",43.4,"",28.02,"",5.3,""
11/02/08,08:00:00,"",21.69,"",43.3,"",27.95,"",5.3,""
11/02/08,09:00:00,"",21.84,"",43.2,"",27.88,"",5.3,""
11/02/08,10:00:00,"",22.08,"",43.8,"",28.27,"",5.3,""
11/02/08,11:00:00,"",22.3,"",43.8,"",28.33,"",5.3,""
11/02/08,12:00:00,"",22.55,"",44.3,"",28.66,"",5.3,""
11/02/08,13:00:00,"",22.74,"",44.2,"",28.62,"",5.3,""
11/02/08,14:00:00,"",23.22,"",44.2,"",28.61,"",5.3,""
11/02/08,15:00:00,"",23.52,"",43,"",27.69,"",5.3,""
11/02/08,16:00:00,"",23.36,"",43.4,"",28.01,"",5.3,""
11/02/08,17:00:00,"",23.36,"",43.4,"",27.99,"",5.3,""
11/02/08,18:00:00,"",23.31,"",43.6,"",28.14,"",5.3,""
11/02/08,19:00:00,"",23.27,"",43.7,"",28.26,"",5.3,""
11/02/08,20:00:00,"",23.15,"",43.7,"",28.21,"",5.3,""
11/02/08,21:00:00,"",23.06,"",43.7,"",28.21,"",5.3,""
11/02/08,22:00:00,"",22.87,"",43.6,"",28.19,"",5.3,""
11/02/08,23:00:00,"",22.91,"",44.2,"",28.58,"",5.3,""
11/03/08,00:00:00,"",22.7,"",43.7,"",28.24,"",5.3,""
11/03/08,01:00:00,"",22.57,"",43.6,"",28.16,"",5.3,""
11/03/08,02:00:00,"",22.63,"",43.7,"",28.2,"",5.3,""
11/03/08,03:00:00,"",22.33,"",43.6,"",28.15,"",5.3,""
11/03/08,04:00:00,"",22.19,"",44.1,"",28.53,"",5.3,""
11/03/08,05:00:00,"",22.07,"",44.3,"",28.66,"",5.3,""
11/03/08,06:00:00,"",22.09,"",44.2,"",28.6,"",5.3,""
11/03/08,07:00:00,"",22.05,"",44.1,"",28.52,"",5.3,""
11/03/08,08:00:00,"",22.11,"",44.2,"",28.58,"",5.3,""
11/03/08,09:00:00,"",22.12,"",44.2,"",28.61,"",5.3,""
11/03/08,10:00:00,"",22.04,"",42.3,"",27.25,"",5.3,""
11/03/08,11:00:00,"",22.21,"",42.7,"",27.5,"",5.3,""
11/03/08,12:00:00,"",22.53,"",43.7,"",28.26,"",5.3,""
11/03/08,13:00:00,"",22.76,"",43.6,"",28.18,"",5.3,""
11/03/08,14:00:00,"",23.02,"",43.7,"",28.21,"",5.3,""
11/03/08,15:00:00,"",23.16,"",44,"",28.41,"",5.3,""
11/03/08,16:00:00,"",23.34,"",44.5,"",28.8,"",5.3,""
11/03/08,17:00:00,"",23.39,"",44.3,"",28.65,"",5.3,""
11/03/08,18:00:00,"",23.31,"",45,"",29.16,"",5.3,""
11/03/08,19:00:00,"",23.26,"",45.2,"",29.32,"",5.3,""
11/03/08,20:00:00,"",23.16,"",45.1,"",29.24,"",5.3,""
11/03/08,21:00:00,"",23.13,"",45.2,"",29.32,"",5.3,""
11/03/08,22:00:00,"",23.23,"",44.9,"",29.12,"",5.3,""
11/03/08,23:00:00,"",23.17,"",44.8,"",29.04,"",5.3,""
11/04/08,00:00:00,"",22.79,"",44.5,"",28.78,"",5.3,""
11/04/08,01:00:00,"",22.73,"",45.1,"",29.23,"",5.3,""
11/04/08,02:00:00,"",22.7,"",45.6,"",29.6,"",5.3,""
11/04/08,03:00:00,"",22.64,"",45.3,"",29.39,"",5.3,""
11/04/08,04:00:00,"",22.56,"",44.9,"",29.09,"",5.3,""
11/04/08,05:00:00,"",22.56,"",44.8,"",29.05,"",5.3,""
11/04/08,06:00:00,"",22.54,"",45,"",29.14,"",5.3,""
11/04/08,07:00:00,"",22.51,"",44.9,"",29.11,"",5.3,""
11/04/08,08:00:00,"",22.45,"",44.7,"",28.95,"",5.3,""
11/04/08,09:00:00,"",22.41,"",43.3,"",27.93,"",5.3,""
11/04/08,10:00:00,"",22.62,"",43.7,"",28.2,"",5.3,""
11/04/08,11:00:00,"",22.83,"",43.4,"",27.98,"",5.3,""
11/04/08,12:00:00,"",23.19,"",44.3,"",28.65,"",5.3,""
11/04/08,13:00:00,"",23.37,"",45.1,"",29.23,"",5.3,""
11/04/08,14:00:00,"",23.53,"",45.5,"",29.55,"",5.3,""
11/04/08,15:00:00,"",23.74,"",45.6,"",29.61,"",5.3,""
11/04/08,16:00:00,"",23.95,"",45.4,"",29.45,"",5.3,""
11/04/08,17:00:00,"",24,"",45.3,"",29.41,"",5.3,""
11/04/08,18:00:00,"",23.85,"",45.6,"",29.58,"",5.3,""
11/04/08,19:00:00,"",23.75,"",45.7,"",29.64,"",5.3,""
11/04/08,20:00:00,"",23.76,"",45.5,"",29.53,"",5.3,""
11/04/08,21:00:00,"",23.58,"",45.7,"",29.68,"",5.3,""
11/04/08,22:00:00,"",23.41,"",46.2,"",30.05,"",5.3,""
11/04/08,23:00:00,"",23.35,"",46.3,"",30.09,"",5.3,""
11/05/08,00:00:00,"",23.3,"",46.2,"",30.06,"",5.3,""
11/05/08,01:00:00,"",23.24,"",46.1,"",29.99,"",5.3,""
11/05/08,02:00:00,"",23.18,"",46.1,"",29.94,"",5.3,""
11/05/08,03:00:00,"",23.14,"",46,"",29.9,"",5.3,""
11/05/08,04:00:00,"",23.1,"",46,"",29.88,"",5.3,""
11/05/08,05:00:00,"",23.06,"",45.9,"",29.86,"",5.3,""
11/05/08,06:00:00,"",23.02,"",45.9,"",29.84,"",5.3,""
11/05/08,07:00:00,"",22.99,"",45.9,"",29.83,"",5.3,""
11/05/08,08:00:00,"",22.96,"",45.9,"",29.82,"",5.3,""
11/05/08,09:00:00,"",23.02,"",45.9,"",29.82,"",5.3,""
11/05/08,10:00:00,"",23.16,"",45.8,"",29.78,"",5.3,""
11/05/08,11:00:00,"",23.32,"",45.7,"",29.69,"",5.3,""
11/05/08,12:00:00,"",23.54,"",45.8,"",29.72,"",5.3,""
11/05/08,13:00:00,"",23.77,"",45.7,"",29.69,"",5.3,""
11/05/08,14:00:00,"",23.98,"",45.7,"",29.67,"",5.3,""
11/05/08,15:00:00,"",24.17,"",45.7,"",29.69,"",5.3,""
11/05/08,16:00:00,"",24.23,"",44.6,"",28.88,"",5.3,""
11/05/08,17:00:00,"",24.21,"",45.7,"",29.66,"",5.3,""
11/05/08,18:00:00,"",24.17,"",45.7,"",29.67,"",5.3,""
11/05/08,19:00:00,"",24.09,"",45.7,"",29.67,"",5.3,""
11/05/08,20:00:00,"",23.89,"",45.7,"",29.67,"",5.3,""
11/05/08,21:00:00,"",23.81,"",45.7,"",29.67,"",5.3,""
11/05/08,22:00:00,"",23.7,"",45.7,"",29.67,"",5.3,""
11/05/08,23:00:00,"",23.7,"",45.6,"",29.63,"",5.3,""
11/06/08,00:00:00,"",23.67,"",45.7,"",29.69,"",5.3,""
11/06/08,01:00:00,"",23.56,"",45.6,"",29.62,"",5.3,""
11/06/08,02:00:00,"",23.5,"",45.6,"",29.63,"",5.3,""
11/06/08,03:00:00,"",23.41,"",45.6,"",29.62,"",5.3,""
11/06/08,04:00:00,"",23.31,"",45.6,"",29.64,"",5.3,""
11/06/08,05:00:00,"",23.27,"",45.6,"",29.62,"",5.3,""
11/06/08,06:00:00,"",23.22,"",45.6,"",29.6,"",5.3,""
11/06/08,07:00:00,"",23.18,"",45.6,"",29.61,"",5.3,""
11/06/08,08:00:00,"",23.15,"",45.6,"",29.62,"",5.3,""
11/06/08,09:00:00,"",23.19,"",45.6,"",29.6,"",5.3,""
