MiniSonde4a 22637
"Log File Name : 0410chkn"
"Setup Date (MMDDYY) : 042010"
"Setup Time (HHMMSS) : 110841"
"Starting Date (MMDDYY) : 042010"
"Starting Time (HHMMSS) : 010000"
"Stopping Date (MMDDYY) : 042011"
"Stopping Time (HHMMSS) : 010000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000030"
"Circltr warmup (HHMMSS) : 000030"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/05/10,11:00:00,"",25.41,"",32.6,"",20.32,"",5.6,""
05/05/10,12:00:00,"",25.74,"",32.4,"",20.23,"",5.6,""
05/05/10,13:00:00,"",26,"",32.7,"",20.39,"",5.6,""
05/05/10,14:00:00,"",26.29,"",32.7,"",20.45,"",5.6,""
05/05/10,15:00:00,"",26.46,"",32.8,"",20.51,"",5.6,""
05/05/10,16:00:00,"",26.7,"",32.7,"",20.41,"",5.6,""
05/05/10,17:00:00,"",26.9,"",32.7,"",20.4,"",5.6,""
05/05/10,18:00:00,"",27,"",32.7,"",20.42,"",5.6,""
05/05/10,19:00:00,"",26.98,"",32.6,"",20.36,"",5.6,""
05/05/10,20:00:00,"",26.85,"",32.7,"",20.42,"",5.6,""
05/05/10,21:00:00,"",26.87,"",32.6,"",20.38,"",5.6,""
05/05/10,22:00:00,"",26.56,"",32.6,"",20.33,"",5.6,""
05/05/10,23:00:00,"",26.65,"",32.6,"",20.37,"",5.6,""
05/06/10,00:00:00,"",26.27,"",32.4,"",20.23,"",5.6,""
05/06/10,01:00:00,"",26,"",32.1,"",20,"",5.6,""
05/06/10,02:00:00,"",26.08,"",32.7,"",20.45,"",5.6,""
05/06/10,03:00:00,"",25.96,"",32.5,"",20.29,"",5.6,""
05/06/10,04:00:00,"",25.71,"",32,"",19.94,"",5.6,""
05/06/10,05:00:00,"",25.4,"",31.8,"",19.82,"",5.6,""
05/06/10,06:00:00,"",25.33,"",31.8,"",19.8,"",5.6,""
05/06/10,07:00:00,"",25.26,"",31.8,"",19.78,"",5.6,""
05/06/10,08:00:00,"",25.3,"",31.6,"",19.69,"",5.6,""
05/06/10,09:00:00,"",25.45,"",31.2,"",19.41,"",5.6,""
05/06/10,10:00:00,"",25.3,"",31.6,"",19.67,"",5.6,""
05/06/10,11:00:00,"",25.51,"",31.7,"",19.75,"",5.6,""
05/06/10,12:00:00,"",26.09,"",31.3,"",19.48,"",5.6,""
05/06/10,13:00:00,"",26.38,"",31.3,"",19.46,"",5.6,""
05/06/10,14:00:00,"",26.68,"",31.3,"",19.44,"",5.6,""
05/06/10,15:00:00,"",26.84,"",31.3,"",19.47,"",5.6,""
05/06/10,16:00:00,"",26.98,"",31.1,"",19.33,"",5.6,""
05/06/10,17:00:00,"",27.02,"",31.3,"",19.46,"",5.6,""
05/06/10,18:00:00,"",27.06,"",31.2,"",19.39,"",5.6,""
05/06/10,19:00:00,"",26.97,"",31.1,"",19.34,"",5.6,""
05/06/10,20:00:00,"",26.72,"",31.1,"",19.29,"",5.6,""
05/06/10,21:00:00,"",26.61,"",31.1,"",19.34,"",5.6,""
05/06/10,22:00:00,"",26.45,"",31.2,"",19.36,"",5.6,""
05/06/10,23:00:00,"",26.3,"",30.8,"",19.14,"",5.6,""
05/07/10,00:00:00,"",26.72,"",31,"",19.25,"",5.6,""
05/07/10,01:00:00,"",26.48,"",31.1,"",19.32,"",5.6,""
05/07/10,02:00:00,"",25.85,"",30.3,"",18.79,"",5.6,""
05/07/10,03:00:00,"",26.43,"",30.6,"",18.96,"",5.6,""
05/07/10,04:00:00,"",25.84,"",30.2,"",18.66,"",5.6,""
05/07/10,05:00:00,"",25.61,"",29.9,"",18.49,"",5.6,""
05/07/10,06:00:00,"",25.64,"",29.6,"",18.32,"",5.6,""
05/07/10,07:00:00,"",25.53,"",29.7,"",18.35,"",5.6,""
05/07/10,08:00:00,"",25.33,"",29.8,"",18.44,"",5.6,""
05/07/10,09:00:00,"",25.31,"",30,"",18.59,"",5.6,""
05/07/10,10:00:00,"",25.47,"",29.8,"",18.44,"",5.6,""
05/07/10,11:00:00,"",25.88,"",29.4,"",18.18,"",5.6,""
05/07/10,12:00:00,"",26.1,"",29.5,"",18.21,"",5.6,""
05/07/10,13:00:00,"",26.52,"",29.4,"",18.18,"",5.6,""
05/07/10,14:00:00,"",26.6,"",29.4,"",18.15,"",5.6,""
05/07/10,15:00:00,"",26.78,"",29.4,"",18.13,"",5.6,""
05/07/10,16:00:00,"",26.95,"",29.4,"",18.18,"",5.6,""
05/07/10,17:00:00,"",27.06,"",29.7,"",18.35,"",5.6,""
05/07/10,18:00:00,"",27.17,"",29.6,"",18.29,"",5.6,""
05/07/10,19:00:00,"",27.13,"",29.5,"",18.23,"",5.6,""
05/07/10,20:00:00,"",27.02,"",29.5,"",18.24,"",5.6,""
05/07/10,21:00:00,"",26.87,"",29.5,"",18.24,"",5.6,""
05/07/10,22:00:00,"",26.79,"",29.4,"",18.11,"",5.6,""
05/07/10,23:00:00,"",26.77,"",29.9,"",18.5,"",5.6,""
05/08/10,00:00:00,"",26.54,"",30.8,"",19.08,"",5.6,""
05/08/10,01:00:00,"",26.36,"",32.1,"",20.02,"",5.6,""
05/08/10,02:00:00,"",26.3,"",32.5,"",20.31,"",5.6,""
05/08/10,03:00:00,"",26.43,"",33.4,"",20.88,"",5.6,""
05/08/10,04:00:00,"",26.43,"",33.1,"",20.72,"",5.6,""
05/08/10,05:00:00,"",26.39,"",33.1,"",20.68,"",5.6,""
05/08/10,06:00:00,"",26.27,"",33.2,"",20.79,"",5.6,""
05/08/10,07:00:00,"",26.23,"",32.9,"",20.57,"",5.6,""
05/08/10,08:00:00,"",26.22,"",32.7,"",20.45,"",5.6,""
05/08/10,09:00:00,"",26.27,"",32.6,"",20.35,"",5.6,""
05/08/10,10:00:00,"",26.41,"",32.4,"",20.21,"",5.6,""
05/08/10,11:00:00,"",26.52,"",32.1,"",19.98,"",5.6,""
05/08/10,12:00:00,"",26.82,"",32,"",19.94,"",5.6,""
05/08/10,13:00:00,"",27.06,"",31.7,"",19.71,"",5.6,""
05/08/10,14:00:00,"",27.29,"",31.3,"",19.43,"",5.6,""
05/08/10,15:00:00,"",27.54,"",31.2,"",19.38,"",5.6,""
05/08/10,16:00:00,"",27.71,"",31.2,"",19.39,"",5.6,""
05/08/10,17:00:00,"",27.79,"",31.3,"",19.44,"",5.6,""
05/08/10,18:00:00,"",27.78,"",31.4,"",19.51,"",5.6,""
05/08/10,19:00:00,"",27.64,"",31.1,"",19.29,"",5.6,""
05/08/10,20:00:00,"",27.44,"",30.7,"",19.07,"",5.6,""
05/08/10,21:00:00,"",27.25,"",30.7,"",19.01,"",5.6,""
05/08/10,22:00:00,"",27.1,"",30.6,"",18.96,"",5.6,""
05/08/10,23:00:00,"",26.96,"",30.4,"",18.84,"",5.6,""
05/09/10,00:00:00,"",26.8,"",30.4,"",18.86,"",5.6,""
05/09/10,01:00:00,"",26.67,"",30.4,"",18.8,"",5.6,""
05/09/10,02:00:00,"",26.57,"",30.3,"",18.79,"",5.6,""
05/09/10,03:00:00,"",26.49,"",30.3,"",18.76,"",5.6,""
05/09/10,04:00:00,"",26.43,"",30.3,"",18.74,"",5.6,""
05/09/10,05:00:00,"",26.32,"",30.2,"",18.68,"",5.6,""
05/09/10,06:00:00,"",26.26,"",30.1,"",18.6,"",5.6,""
05/09/10,07:00:00,"",26.21,"",29.8,"",18.44,"",5.6,""
05/09/10,08:00:00,"",26.24,"",28.9,"",17.84,"",5.6,""
05/09/10,09:00:00,"",26.28,"",27.6,"",16.9,"",5.6,""
05/09/10,10:00:00,"",26.31,"",26.9,"",16.45,"",5.6,""
05/09/10,11:00:00,"",26.43,"",26.5,"",16.2,"",5.6,""
05/09/10,12:00:00,"",26.6,"",27.4,"",16.78,"",5.6,""
05/09/10,13:00:00,"",26.68,"",26.9,"",16.42,"",5.6,""
05/09/10,14:00:00,"",26.93,"",29,"",17.9,"",5.6,""
05/09/10,15:00:00,"",27.05,"",30.4,"",18.82,"",5.6,""
05/09/10,16:00:00,"",27.2,"",31,"",19.23,"",5.6,""
05/09/10,17:00:00,"",27.22,"",30.9,"",19.2,"",5.6,""
05/09/10,18:00:00,"",27.23,"",31.2,"",19.35,"",5.6,""
05/09/10,19:00:00,"",27.17,"",31.1,"",19.29,"",5.6,""
05/09/10,20:00:00,"",27.07,"",30.7,"",19.01,"",5.6,""
05/09/10,21:00:00,"",26.96,"",30.5,"",18.91,"",5.6,""
05/09/10,22:00:00,"",26.87,"",29.9,"",18.51,"",5.5,""
05/09/10,23:00:00,"",26.76,"",29.7,"",18.36,"",5.6,""
05/10/10,00:00:00,"",26.65,"",29.4,"",18.17,"",5.6,""
05/10/10,01:00:00,"",26.51,"",29.4,"",18.16,"",5.6,""
05/10/10,02:00:00,"",26.44,"",29.4,"",18.13,"",5.6,""
05/10/10,03:00:00,"",26.35,"",29.3,"",18.06,"",5.6,""
05/10/10,04:00:00,"",26.28,"",29.6,"",18.31,"",5.5,""
05/10/10,05:00:00,"",26.21,"",29.9,"",18.49,"",5.6,""
05/10/10,06:00:00,"",26.13,"",29.9,"",18.5,"",5.6,""
05/10/10,07:00:00,"",26.03,"",30,"",18.58,"",5.5,""
05/10/10,08:00:00,"",25.96,"",29.9,"",18.49,"",5.5,""
05/10/10,09:00:00,"",25.91,"",30.1,"",18.61,"",5.5,""
05/10/10,10:00:00,"",25.97,"",29.6,"",18.28,"",5.5,""
05/10/10,11:00:00,"",26.1,"",30.5,"",18.93,"",5.5,""
05/10/10,12:00:00,"",26.34,"",30,"",18.54,"",5.5,""
05/10/10,13:00:00,"",26.41,"",28.4,"",17.49,"",5.5,""
05/10/10,14:00:00,"",27.32,"",.0333,"",0,"",5.5,""
05/10/10,15:00:00,"",27.02,"",.0274,"",0,"",5.5,""
05/10/10,16:00:00,"",24.65,"",.0249,"",0,"",5.5,""
05/10/10,17:00:00,"",25,"",.023,"",0,"",5.5,""
05/10/10,18:00:00,"",25.02,"",1.81,"",.97,"",5.5,""
05/10/10,19:00:00,"",25.51,"",1.82,"",.97,"",5.5,""
05/10/10,20:00:00,"",25.67,"",1.82,"",.97,"",5.5,""
05/10/10,21:00:00,"",25.61,"",1.82,"",.97,"",5.5,""
05/10/10,22:00:00,"",25.63,"",1.83,"",.98,"",5.5,""
05/10/10,23:00:00,"",25.55,"",1.83,"",.98,"",5.5,""
05/11/10,00:00:00,"",25.63,"",1.83,"",.98,"",5.5,""
05/11/10,01:00:00,"",25.68,"",1.84,"",.98,"",5.5,""
05/11/10,02:00:00,"",25.71,"",1.84,"",.98,"",5.5,""
05/11/10,03:00:00,"",25.72,"",1.84,"",.98,"",5.5,""
05/11/10,04:00:00,"",25.73,"",1.84,"",.98,"",5.5,""
05/11/10,05:00:00,"",25.73,"",1.84,"",.98,"",5.5,""
05/11/10,06:00:00,"",25.72,"",1.84,"",.98,"",5.5,""
05/11/10,07:00:00,"",25.82,"",1.84,"",.98,"",5.5,""
05/11/10,08:00:00,"",26.22,"",1.84,"",.98,"",5.5,""
05/11/10,09:00:00,"",25.89,"",1.82,"",.97,"",5.5,""
05/11/10,10:00:00,"",25.85,"",1.82,"",.97,"",5.5,""
05/11/10,11:00:00,"",25.95,"",1.82,"",.97,"",5.4,""
05/11/10,12:00:00,"",25.55,"",1.82,"",.97,"",5.5,""
05/11/10,13:00:00,"",25.38,"",1.82,"",.97,"",5.5,""
05/11/10,14:00:00,"",24.72,"",1.83,"",.97,"",5.5,""
05/11/10,15:00:00,"",24.26,"",1.83,"",.98,"",5.5,""
05/11/10,16:00:00,"",24.1,"",1.83,"",.98,"",5.5,""
05/11/10,17:00:00,"",23.96,"",1.83,"",.98,"",5.5,""
05/11/10,18:00:00,"",23.89,"",1.83,"",.98,"",5.5,""
05/11/10,19:00:00,"",23.86,"",1.83,"",.98,"",5.5,""
05/11/10,20:00:00,"",24.27,"",1.83,"",.97,"",5.5,""
05/11/10,21:00:00,"",24.91,"",1.82,"",.97,"",5.4,""
05/11/10,22:00:00,"",25.42,"",1.82,"",.97,"",5.5,""
05/11/10,23:00:00,"",25.78,"",1.82,"",.97,"",5.5,""
05/12/10,00:00:00,"",26.06,"",1.82,"",.97,"",5.5,""
05/12/10,01:00:00,"",26.25,"",1.82,"",.97,"",5.4,""
05/12/10,02:00:00,"",26.4,"",1.82,"",.97,"",5.4,""
05/12/10,03:00:00,"",26.5,"",1.82,"",.97,"",5.5,""
05/12/10,04:00:00,"",26.57,"",1.82,"",.97,"",5.4,""
05/12/10,05:00:00,"",26.63,"",1.82,"",.97,"",5.5,""
05/12/10,06:00:00,"",26.73,"",1.82,"",.97,"",5.5,""
05/12/10,07:00:00,"",26.83,"",1.82,"",.97,"",5.5,""
05/12/10,08:00:00,"",26.86,"",1.82,"",.97,"",5.5,""
05/12/10,09:00:00,"",26.45,"",1.82,"",.97,"",5.4,""
05/12/10,10:00:00,"",25.29,"",1.83,"",.97,"",5.5,""
05/12/10,11:00:00,"",24.49,"",1.83,"",.98,"",5.4,""
05/12/10,12:00:00,"",24.14,"",1.84,"",.98,"",5.5,""
05/12/10,13:00:00,"",23.67,"",1.84,"",.98,"",5.4,""
05/12/10,14:00:00,"",23.04,"",1.84,"",.98,"",5.4,""
05/12/10,15:00:00,"",22.56,"",1.84,"",.98,"",5.4,""
05/12/10,16:00:00,"",22.57,"",1.84,"",.98,"",5.4,""
05/12/10,17:00:00,"",22.52,"",1.84,"",.98,"",5.4,""
05/12/10,18:00:00,"",22.81,"",1.84,"",.98,"",5.4,""
05/12/10,19:00:00,"",23.48,"",1.83,"",.98,"",5.4,""
05/12/10,20:00:00,"",23.78,"",1.84,"",.98,"",5.4,""
05/12/10,21:00:00,"",23.97,"",1.84,"",.98,"",5.4,""
05/12/10,22:00:00,"",24.08,"",1.84,"",.98,"",5.4,""
05/12/10,23:00:00,"",24.14,"",1.84,"",.98,"",5.4,""
05/13/10,00:00:00,"",24.12,"",1.84,"",.98,"",5.4,""
05/13/10,01:00:00,"",24.14,"",1.84,"",.98,"",5.4,""
05/13/10,02:00:00,"",24.13,"",1.84,"",.98,"",5.4,""
05/13/10,03:00:00,"",24.13,"",1.84,"",.98,"",5.4,""
05/13/10,04:00:00,"",24.14,"",1.84,"",.98,"",5.4,""
05/13/10,05:00:00,"",24.13,"",1.84,"",.98,"",5.4,""
05/13/10,06:00:00,"",24.11,"",1.84,"",.98,"",5.4,""
05/13/10,07:00:00,"",24.13,"",1.84,"",.98,"",5.4,""
05/13/10,08:00:00,"",24.14,"",1.84,"",.98,"",5.4,""
05/13/10,09:00:00,"",23.8,"",1.84,"",.98,"",5.4,""
05/13/10,10:00:00,"",22.77,"",1.84,"",.98,"",5.4,""
05/13/10,11:00:00,"",22.02,"",1.85,"",.99,"",5.4,""
05/13/10,12:00:00,"",21.68,"",1.85,"",.99,"",5.4,""
05/13/10,13:00:00,"",21.58,"",1.85,"",.99,"",5.4,""
05/13/10,14:00:00,"",21.51,"",1.85,"",.99,"",5.4,""
05/13/10,15:00:00,"",21.46,"",1.85,"",.99,"",5.4,""
05/13/10,16:00:00,"",21.44,"",1.85,"",.99,"",5.4,""
05/13/10,17:00:00,"",21.4,"",1.85,"",.99,"",5.4,""
05/13/10,18:00:00,"",21.51,"",1.85,"",.99,"",5.4,""
05/13/10,19:00:00,"",21.45,"",1.85,"",.99,"",5.4,""
05/13/10,20:00:00,"",21.43,"",1.85,"",.99,"",5.4,""
05/13/10,21:00:00,"",21.43,"",1.85,"",.99,"",5.4,""
05/13/10,22:00:00,"",21.42,"",1.85,"",.99,"",5.4,""
05/13/10,23:00:00,"",21.36,"",1.85,"",.99,"",5.4,""
05/14/10,00:00:00,"",21.4,"",1.85,"",.99,"",5.4,""
05/14/10,01:00:00,"",21.34,"",1.85,"",.99,"",5.4,""
05/14/10,02:00:00,"",21.38,"",1.85,"",.99,"",5.4,""
05/14/10,03:00:00,"",21.38,"",1.85,"",.99,"",5.4,""
05/14/10,04:00:00,"",21.4,"",1.85,"",.99,"",5.4,""
05/14/10,05:00:00,"",21.39,"",1.85,"",.99,"",5.4,""
05/14/10,06:00:00,"",21.34,"",1.85,"",.99,"",5.4,""
05/14/10,07:00:00,"",21.37,"",1.85,"",.99,"",5.4,""
05/14/10,08:00:00,"",21.32,"",1.85,"",.99,"",5.3,""
05/14/10,09:00:00,"",21.37,"",1.85,"",.99,"",5.4,""
05/14/10,10:00:00,"",21.27,"",1.85,"",.99,"",5.4,""
05/14/10,11:00:00,"",21.09,"",1.85,"",.99,"",5.4,""
05/14/10,12:00:00,"",21.59,"",1.85,"",.98,"",5.4,""
05/14/10,13:00:00,"",22.17,"",1.85,"",.98,"",5.4,""
05/14/10,14:00:00,"",22.46,"",1.85,"",.99,"",5.3,""
05/14/10,15:00:00,"",22.62,"",1.85,"",.99,"",5.4,""
05/14/10,16:00:00,"",22.75,"",1.85,"",.99,"",5.3,""
05/14/10,17:00:00,"",22.81,"",1.85,"",.98,"",5.4,""
05/14/10,18:00:00,"",22.8,"",1.85,"",.99,"",5.4,""
05/14/10,19:00:00,"",22.96,"",1.84,"",.98,"",5.4,""
05/14/10,20:00:00,"",23.25,"",1.85,"",.98,"",5.4,""
05/14/10,21:00:00,"",23.53,"",1.84,"",.98,"",5.4,""
05/14/10,22:00:00,"",23.71,"",1.84,"",.98,"",5.4,""
05/14/10,23:00:00,"",23.81,"",1.85,"",.98,"",5.4,""
05/15/10,00:00:00,"",23.86,"",1.84,"",.98,"",5.4,""
05/15/10,01:00:00,"",23.9,"",1.84,"",.98,"",5.4,""
05/15/10,02:00:00,"",23.97,"",1.84,"",.98,"",5.4,""
05/15/10,03:00:00,"",24.06,"",1.84,"",.98,"",5.4,""
05/15/10,04:00:00,"",24.15,"",1.84,"",.98,"",5.4,""
05/15/10,05:00:00,"",24.21,"",1.84,"",.98,"",5.4,""
05/15/10,06:00:00,"",24.28,"",1.84,"",.98,"",5.4,""
05/15/10,07:00:00,"",24.36,"",1.84,"",.98,"",5.4,""
05/15/10,08:00:00,"",24.41,"",1.84,"",.98,"",5.4,""
05/15/10,09:00:00,"",23.07,"",1.85,"",.98,"",5.3,""
05/15/10,10:00:00,"",22.3,"",1.85,"",.99,"",5.4,""
05/15/10,11:00:00,"",22.46,"",1.85,"",.99,"",5.4,""
05/15/10,12:00:00,"",22.53,"",1.85,"",.99,"",5.4,""
05/15/10,13:00:00,"",22.68,"",1.85,"",.99,"",5.3,""
05/15/10,14:00:00,"",22.7,"",1.85,"",.99,"",5.4,""
05/15/10,15:00:00,"",22.77,"",1.85,"",.99,"",5.4,""
05/15/10,16:00:00,"",22.78,"",1.85,"",.99,"",5.4,""
05/15/10,17:00:00,"",22.79,"",1.85,"",.99,"",5.4,""
05/15/10,18:00:00,"",22.8,"",1.85,"",.99,"",5.4,""
05/15/10,19:00:00,"",22.87,"",1.85,"",.99,"",5.3,""
05/15/10,20:00:00,"",22.9,"",1.85,"",.99,"",5.4,""
05/15/10,21:00:00,"",22.84,"",1.85,"",.99,"",5.4,""
05/15/10,22:00:00,"",22.84,"",1.85,"",.99,"",5.3,""
05/15/10,23:00:00,"",22.93,"",1.85,"",.99,"",5.4,""
05/16/10,00:00:00,"",23.11,"",1.85,"",.99,"",5.3,""
05/16/10,01:00:00,"",23.27,"",1.85,"",.99,"",5.3,""
05/16/10,02:00:00,"",23.27,"",1.85,"",.99,"",5.3,""
05/16/10,03:00:00,"",23.33,"",1.85,"",.99,"",5.3,""
05/16/10,04:00:00,"",23.31,"",1.85,"",.99,"",5.4,""
05/16/10,05:00:00,"",23.32,"",1.85,"",.99,"",5.4,""
05/16/10,06:00:00,"",23.38,"",1.85,"",.99,"",5.4,""
05/16/10,07:00:00,"",23.38,"",1.85,"",.99,"",5.3,""
05/16/10,08:00:00,"",23.39,"",1.85,"",.99,"",5.3,""
05/16/10,09:00:00,"",23.27,"",1.85,"",.99,"",5.3,""
05/16/10,10:00:00,"",23.23,"",1.85,"",.99,"",5.4,""
05/16/10,11:00:00,"",23.12,"",1.85,"",.99,"",5.3,""
05/16/10,12:00:00,"",23.09,"",1.85,"",.99,"",5.3,""
05/16/10,13:00:00,"",23.15,"",1.85,"",.99,"",5.3,""
05/16/10,14:00:00,"",23.19,"",1.85,"",.99,"",5.3,""
05/16/10,15:00:00,"",23.33,"",1.85,"",.99,"",5.3,""
05/16/10,16:00:00,"",23.45,"",1.85,"",.99,"",5.3,""
05/16/10,17:00:00,"",23.5,"",1.85,"",.99,"",5.3,""
05/16/10,18:00:00,"",23.59,"",1.85,"",.99,"",5.3,""
05/16/10,19:00:00,"",23.61,"",1.85,"",.99,"",5.3,""
05/16/10,20:00:00,"",23.63,"",1.85,"",.99,"",5.3,""
05/16/10,21:00:00,"",23.63,"",1.85,"",.99,"",5.3,""
05/16/10,22:00:00,"",23.67,"",1.85,"",.99,"",5.3,""
05/16/10,23:00:00,"",23.68,"",1.85,"",.99,"",5.3,""
05/17/10,00:00:00,"",23.71,"",1.85,"",.99,"",5.3,""
05/17/10,01:00:00,"",23.72,"",1.85,"",.99,"",5.3,""
05/17/10,02:00:00,"",23.73,"",1.85,"",.99,"",5.3,""
05/17/10,03:00:00,"",23.78,"",1.85,"",.99,"",5.3,""
05/17/10,04:00:00,"",23.81,"",1.85,"",.99,"",5.3,""
05/17/10,05:00:00,"",23.81,"",1.85,"",.99,"",5.3,""
05/17/10,06:00:00,"",23.77,"",1.85,"",.99,"",5.3,""
05/17/10,07:00:00,"",23.84,"",1.85,"",.99,"",5.3,""
05/17/10,08:00:00,"",23.73,"",1.85,"",.99,"",5.3,""
05/17/10,09:00:00,"",23.58,"",1.85,"",.99,"",5.3,""
05/17/10,10:00:00,"",23.51,"",1.85,"",.99,"",5.3,""
05/17/10,11:00:00,"",24.09,"",1.84,"",.98,"",5.3,""
05/17/10,12:00:00,"",24.46,"",1.84,"",.98,"",5.3,""
05/17/10,13:00:00,"",24.68,"",1.84,"",.98,"",5.3,""
05/17/10,14:00:00,"",24.83,"",1.84,"",.98,"",5.3,""
05/17/10,15:00:00,"",24.93,"",1.84,"",.98,"",5.3,""
05/17/10,16:00:00,"",24.99,"",1.84,"",.98,"",5.3,""
05/17/10,17:00:00,"",25.06,"",1.84,"",.98,"",5.3,""
05/17/10,18:00:00,"",25.06,"",1.84,"",.98,"",5.3,""
05/17/10,19:00:00,"",25.05,"",1.84,"",.98,"",5.3,""
05/17/10,20:00:00,"",24.95,"",1.84,"",.98,"",5.3,""
05/17/10,21:00:00,"",24.9,"",1.85,"",.98,"",5.3,""
05/17/10,22:00:00,"",24.87,"",1.84,"",.98,"",5.3,""
05/17/10,23:00:00,"",24.88,"",1.84,"",.98,"",5.3,""
05/18/10,00:00:00,"",24.97,"",1.84,"",.98,"",5.3,""
05/18/10,01:00:00,"",25.09,"",1.84,"",.98,"",5.3,""
05/18/10,02:00:00,"",25.23,"",1.84,"",.98,"",5.3,""
05/18/10,03:00:00,"",25.32,"",1.84,"",.98,"",5.3,""
05/18/10,04:00:00,"",25.34,"",1.84,"",.98,"",5.3,""
05/18/10,05:00:00,"",25.37,"",1.84,"",.98,"",5.3,""
05/18/10,06:00:00,"",25.47,"",1.84,"",.98,"",5.3,""
05/18/10,07:00:00,"",25.55,"",1.84,"",.98,"",5.3,""
05/18/10,08:00:00,"",25.68,"",1.84,"",.98,"",5.3,""
05/18/10,09:00:00,"",25.36,"",1.84,"",.98,"",5.3,""
05/18/10,10:00:00,"",25.07,"",1.85,"",.98,"",5.3,""
05/18/10,11:00:00,"",24.95,"",1.85,"",.99,"",5.3,""
05/18/10,12:00:00,"",24.93,"",1.85,"",.98,"",5.3,""
05/18/10,13:00:00,"",24.94,"",1.85,"",.98,"",5.3,""
05/18/10,14:00:00,"",24.88,"",1.85,"",.99,"",5.3,""
05/18/10,15:00:00,"",24.25,"",1.85,"",.99,"",5.3,""
05/18/10,16:00:00,"",23.89,"",1.85,"",.99,"",5.3,""
05/18/10,17:00:00,"",23.79,"",1.85,"",.99,"",5.3,""
05/18/10,18:00:00,"",23.73,"",1.85,"",.99,"",5.3,""
05/18/10,19:00:00,"",23.7,"",1.85,"",.99,"",5.3,""
05/18/10,20:00:00,"",23.86,"",1.85,"",.99,"",5.3,""
05/18/10,21:00:00,"",24.21,"",1.85,"",.99,"",5.3,""
05/18/10,22:00:00,"",24.51,"",1.85,"",.98,"",5.3,""
05/18/10,23:00:00,"",24.71,"",1.85,"",.98,"",5.3,""
05/19/10,00:00:00,"",24.85,"",1.85,"",.98,"",5.3,""
05/19/10,01:00:00,"",24.95,"",1.85,"",.98,"",5.3,""
05/19/10,02:00:00,"",25.03,"",1.85,"",.98,"",5.3,""
05/19/10,03:00:00,"",25.09,"",1.85,"",.99,"",5.3,""
05/19/10,04:00:00,"",25.16,"",1.85,"",.98,"",5.3,""
05/19/10,05:00:00,"",25.21,"",1.85,"",.98,"",5.3,""
05/19/10,06:00:00,"",25.36,"",1.84,"",.98,"",5.3,""
05/19/10,07:00:00,"",25.54,"",1.84,"",.98,"",5.3,""
05/19/10,08:00:00,"",25.79,"",1.84,"",.98,"",5.3,""
05/19/10,09:00:00,"",25.35,"",1.84,"",.98,"",5.3,""
05/19/10,10:00:00,"",24.52,"",1.85,"",.99,"",5.3,""
05/19/10,11:00:00,"",24.07,"",1.85,"",.99,"",5.3,""
05/19/10,12:00:00,"",23.87,"",1.85,"",.99,"",5.3,""
05/19/10,13:00:00,"",23.39,"",1.85,"",.99,"",5.3,""
05/19/10,14:00:00,"",22.81,"",1.86,"",.99,"",5.3,""
05/19/10,15:00:00,"",22.39,"",1.86,"",.99,"",5.3,""
05/19/10,16:00:00,"",22.38,"",1.86,"",.99,"",5.3,""
05/19/10,17:00:00,"",22.85,"",1.85,"",.99,"",5.3,""
05/19/10,18:00:00,"",23.49,"",1.85,"",.99,"",5.3,""
05/19/10,19:00:00,"",23.74,"",1.85,"",.99,"",5.3,""
05/19/10,20:00:00,"",23.96,"",1.85,"",.99,"",5.3,""
05/19/10,21:00:00,"",24.06,"",1.85,"",.99,"",5.3,""
05/19/10,22:00:00,"",24.11,"",1.85,"",.99,"",5.3,""
05/19/10,23:00:00,"",24.17,"",1.85,"",.99,"",5.3,""
05/20/10,00:00:00,"",24.22,"",1.85,"",.99,"",5.3,""
05/20/10,01:00:00,"",24.23,"",1.85,"",.99,"",5.3,""
05/20/10,02:00:00,"",24.21,"",1.85,"",.99,"",5.3,""
05/20/10,03:00:00,"",24.2,"",1.85,"",.99,"",5.3,""
05/20/10,04:00:00,"",24.18,"",1.85,"",.99,"",5.3,""
05/20/10,05:00:00,"",24.26,"",1.85,"",.99,"",5.3,""
05/20/10,06:00:00,"",24.3,"",1.85,"",.99,"",5.3,""
05/20/10,07:00:00,"",24.25,"",1.85,"",.99,"",5.3,""
05/20/10,08:00:00,"",24.28,"",1.85,"",.99,"",5.3,""
05/20/10,09:00:00,"",23.92,"",1.85,"",.99,"",5.3,""
05/20/10,10:00:00,"",23.94,"",1.85,"",.99,"",5.3,""
05/20/10,11:00:00,"",23.95,"",1.85,"",.99,"",5.3,""
05/20/10,12:00:00,"",24.06,"",1.85,"",.99,"",5.3,""
05/20/10,13:00:00,"",23.84,"",1.85,"",.99,"",5.3,""
05/20/10,14:00:00,"",23.87,"",1.85,"",.99,"",5.3,""
05/20/10,15:00:00,"",23.89,"",1.85,"",.99,"",5.3,""
05/20/10,16:00:00,"",23.76,"",1.85,"",.99,"",5.3,""
05/20/10,17:00:00,"",23.7,"",1.86,"",.99,"",5.3,""
05/20/10,18:00:00,"",23.56,"",1.86,"",.99,"",5.3,""
05/20/10,19:00:00,"",23.52,"",1.85,"",.99,"",5.3,""
