MiniSonde4a 22641
"Log File Name : 0909CONT"
"Setup Date (MMDDYY) : 090809"
"Setup Time (HHMMSS) : 165341"
"Starting Date (MMDDYY) : 090909"
"Starting Time (HHMMSS) : 080000"
"Stopping Date (MMDDYY) : 090910"
"Stopping Time (HHMMSS) : 080000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
09/24/09,07:00:00,"",24.15,"",52.8,"",34.89,"",5.6,""
09/24/09,08:00:00,"",24.04,"",53,"",35,"",5.6,""
09/24/09,09:00:00,"",23.95,"",52.7,"",34.84,"",5.6,""
09/24/09,10:00:00,"",23.9,"",52.6,"",34.77,"",5.7,""
09/24/09,11:00:00,"",23.9,"",52.9,"",34.99,"",5.6,""
09/24/09,12:00:00,"",23.94,"",53,"",35.03,"",5.6,""
09/24/09,13:00:00,"",23.92,"",53,"",35.07,"",5.7,""
09/24/09,14:00:00,"",23.93,"",53,"",35.07,"",5.6,""
09/24/09,15:00:00,"",24.11,"",53,"",35.02,"",5.6,""
09/24/09,16:00:00,"",24.1,"",53,"",35.05,"",5.6,""
09/24/09,17:00:00,"",24.22,"",53,"",35.05,"",5.6,""
09/24/09,18:00:00,"",24.18,"",53.1,"",35.08,"",5.6,""
09/24/09,19:00:00,"",24.14,"",53,"",35.06,"",5.6,""
09/24/09,20:00:00,"",24.1,"",53.1,"",35.09,"",5.6,""
09/24/09,21:00:00,"",24.03,"",53.2,"",35.16,"",5.7,""
09/24/09,22:00:00,"",23.97,"",53.2,"",35.22,"",5.7,""
09/24/09,23:00:00,"",23.93,"",53.2,"",35.18,"",5.6,""
09/25/09,00:00:00,"",23.86,"",53.1,"",35.13,"",5.6,""
09/25/09,01:00:00,"",23.72,"",53,"",35.03,"",5.6,""
09/25/09,02:00:00,"",23.65,"",52.6,"",34.77,"",5.6,""
09/25/09,03:00:00,"",23.6,"",52.2,"",34.42,"",5.6,""
09/25/09,04:00:00,"",23.47,"",52,"",34.32,"",5.6,""
09/25/09,05:00:00,"",23.38,"",52.2,"",34.45,"",5.6,""
09/25/09,06:00:00,"",23.26,"",51.9,"",34.23,"",5.6,""
09/25/09,07:00:00,"",23.15,"",51.9,"",34.19,"",5.6,""
09/25/09,08:00:00,"",23.08,"",52,"",34.32,"",5.6,""
09/25/09,09:00:00,"",23.02,"",51.7,"",34.11,"",5.6,""
09/25/09,10:00:00,"",23.04,"",51.5,"",33.94,"",5.6,""
09/25/09,11:00:00,"",23.09,"",51.4,"",33.84,"",5.6,""
09/25/09,12:00:00,"",23.15,"",51.5,"",33.92,"",5.6,""
09/25/09,13:00:00,"",23.3,"",51.6,"",34.02,"",5.6,""
09/25/09,14:00:00,"",23.46,"",51.7,"",34.05,"",5.6,""
09/25/09,15:00:00,"",23.5,"",51.9,"",34.2,"",5.6,""
09/25/09,16:00:00,"",23.63,"",52,"",34.3,"",5.6,""
09/25/09,17:00:00,"",23.67,"",52.2,"",34.42,"",5.6,""
09/25/09,18:00:00,"",23.72,"",52.2,"",34.46,"",5.6,""
09/25/09,19:00:00,"",23.83,"",52.1,"",34.38,"",5.6,""
09/25/09,20:00:00,"",24.16,"",52.5,"",34.67,"",5.6,""
09/25/09,21:00:00,"",24.23,"",52.6,"",34.75,"",5.6,""
09/25/09,22:00:00,"",24.25,"",52.9,"",34.96,"",5.6,""
09/25/09,23:00:00,"",24.4,"",53.4,"",35.34,"",5.6,""
09/26/09,00:00:00,"",24.29,"",53,"",35,"",5.6,""
09/26/09,01:00:00,"",24.14,"",52.6,"",34.72,"",5.6,""
09/26/09,02:00:00,"",24.02,"",52,"",34.29,"",5.6,""
09/26/09,03:00:00,"",24.03,"",51.6,"",34.03,"",5.6,""
09/26/09,04:00:00,"",24.03,"",51.6,"",34.01,"",5.6,""
09/26/09,05:00:00,"",23.99,"",51.6,"",34,"",5.6,""
09/26/09,06:00:00,"",23.96,"",51.6,"",34,"",5.6,""
09/26/09,07:00:00,"",23.95,"",51.6,"",34.03,"",5.6,""
09/26/09,08:00:00,"",23.97,"",51.7,"",34.05,"",5.6,""
09/26/09,09:00:00,"",24.02,"",51.7,"",34.08,"",5.6,""
09/26/09,10:00:00,"",24.11,"",51.7,"",34.08,"",5.6,""
09/26/09,11:00:00,"",24.24,"",51.7,"",34.11,"",5.6,""
09/26/09,12:00:00,"",24.29,"",51.8,"",34.15,"",5.6,""
09/26/09,13:00:00,"",24.5,"",51.8,"",34.13,"",5.6,""
09/26/09,14:00:00,"",24.65,"",51.8,"",34.15,"",5.6,""
09/26/09,15:00:00,"",24.91,"",51.8,"",34.14,"",5.6,""
09/26/09,16:00:00,"",24.89,"",51.8,"",34.11,"",5.6,""
09/26/09,17:00:00,"",25.05,"",51.7,"",34.11,"",5.6,""
09/26/09,18:00:00,"",25.08,"",51.7,"",34.07,"",5.6,""
09/26/09,19:00:00,"",25.04,"",51.6,"",34.03,"",5.6,""
09/26/09,20:00:00,"",25.1,"",51.7,"",34.04,"",5.6,""
09/26/09,21:00:00,"",25.19,"",51.6,"",34.03,"",5.6,""
09/26/09,22:00:00,"",25.19,"",51.6,"",34.03,"",5.6,""
09/26/09,23:00:00,"",25.58,"",51.8,"",34.12,"",5.6,""
09/27/09,00:00:00,"",26.76,"",52.4,"",34.56,"",5.6,""
09/27/09,01:00:00,"",26.96,"",53,"",35.04,"",5.6,""
09/27/09,02:00:00,"",25.99,"",52.8,"",34.9,"",5.6,""
09/27/09,03:00:00,"",25.69,"",52.3,"",34.53,"",5.6,""
09/27/09,04:00:00,"",25.53,"",52.3,"",34.48,"",5.6,""
09/27/09,05:00:00,"",25.49,"",52,"",34.32,"",5.6,""
09/27/09,06:00:00,"",25.39,"",51.8,"",34.17,"",5.6,""
09/27/09,07:00:00,"",25.32,"",51.8,"",34.13,"",5.6,""
09/27/09,08:00:00,"",25.28,"",51.8,"",34.18,"",5.6,""
09/27/09,09:00:00,"",25.26,"",51.8,"",34.16,"",5.6,""
09/27/09,10:00:00,"",25.31,"",51.8,"",34.14,"",5.6,""
09/27/09,11:00:00,"",25.39,"",51.8,"",34.15,"",5.6,""
09/27/09,12:00:00,"",25.53,"",51.9,"",34.19,"",5.6,""
09/27/09,13:00:00,"",25.5,"",51.9,"",34.23,"",5.6,""
09/27/09,14:00:00,"",25.55,"",51.9,"",34.2,"",5.6,""
09/27/09,15:00:00,"",25.64,"",51.8,"",34.17,"",5.6,""
09/27/09,16:00:00,"",25.67,"",51.8,"",34.17,"",5.6,""
09/27/09,17:00:00,"",25.92,"",51.9,"",34.25,"",5.6,""
09/27/09,18:00:00,"",26.4,"",52.3,"",34.49,"",5.6,""
09/27/09,19:00:00,"",26.75,"",52.1,"",34.38,"",5.6,""
09/27/09,20:00:00,"",26.79,"",51.9,"",34.24,"",5.6,""
09/27/09,21:00:00,"",27.02,"",51.9,"",34.22,"",5.6,""
09/27/09,22:00:00,"",27.14,"",52,"",34.3,"",5.6,""
09/27/09,23:00:00,"",27.19,"",52,"",34.31,"",5.6,""
09/28/09,00:00:00,"",27.23,"",52,"",34.27,"",5.6,""
09/28/09,01:00:00,"",27.29,"",51.9,"",34.25,"",5.6,""
09/28/09,02:00:00,"",27.27,"",52,"",34.31,"",5.6,""
09/28/09,03:00:00,"",27.3,"",52,"",34.33,"",5.6,""
09/28/09,04:00:00,"",27.3,"",52,"",34.29,"",5.6,""
09/28/09,05:00:00,"",27.2,"",52,"",34.27,"",5.6,""
09/28/09,06:00:00,"",26.96,"",51.9,"",34.22,"",5.6,""
09/28/09,07:00:00,"",26.88,"",51.9,"",34.2,"",5.6,""
09/28/09,08:00:00,"",26.72,"",51.8,"",34.18,"",5.6,""
09/28/09,09:00:00,"",26.6,"",51.7,"",34.11,"",5.6,""
09/28/09,10:00:00,"",26.61,"",51.8,"",34.14,"",5.6,""
09/28/09,11:00:00,"",26.89,"",52.2,"",34.42,"",5.6,""
09/28/09,12:00:00,"",27.01,"",52.2,"",34.45,"",5.6,""
09/28/09,13:00:00,"",26.88,"",52,"",34.26,"",5.6,""
09/28/09,14:00:00,"",26.91,"",51.9,"",34.2,"",5.6,""
09/28/09,15:00:00,"",27.08,"",51.9,"",34.21,"",5.6,""
09/28/09,16:00:00,"",27.35,"",51.9,"",34.24,"",5.6,""
09/28/09,17:00:00,"",27.86,"",52,"",34.29,"",5.6,""
09/28/09,18:00:00,"",27.95,"",52,"",34.27,"",5.6,""
09/28/09,19:00:00,"",27.86,"",52,"",34.27,"",5.6,""
09/28/09,20:00:00,"",28.05,"",51.9,"",34.25,"",5.6,""
09/28/09,21:00:00,"",27.95,"",51.9,"",34.22,"",5.6,""
09/28/09,22:00:00,"",28.31,"",52.1,"",34.36,"",5.6,""
09/28/09,23:00:00,"",28.42,"",52.2,"",34.44,"",5.6,""
09/29/09,00:00:00,"",28.53,"",52.3,"",34.52,"",5.6,""
09/29/09,01:00:00,"",28.64,"",52.5,"",34.63,"",5.6,""
09/29/09,02:00:00,"",28.82,"",52.6,"",34.74,"",5.6,""
09/29/09,03:00:00,"",28.83,"",52.7,"",34.81,"",5.6,""
09/29/09,04:00:00,"",28.77,"",52.7,"",34.82,"",5.6,""
09/29/09,05:00:00,"",28.72,"",52.7,"",34.84,"",5.6,""
09/29/09,06:00:00,"",28.62,"",52.7,"",34.82,"",5.6,""
09/29/09,07:00:00,"",28.07,"",52.4,"",34.58,"",5.6,""
09/29/09,08:00:00,"",27.82,"",52.2,"",34.43,"",5.6,""
09/29/09,09:00:00,"",27.77,"",52.1,"",34.4,"",5.6,""
09/29/09,10:00:00,"",27.67,"",52.1,"",34.35,"",5.6,""
09/29/09,11:00:00,"",27.62,"",52,"",34.3,"",5.6,""
09/29/09,12:00:00,"",27.71,"",51.9,"",34.26,"",5.6,""
09/29/09,13:00:00,"",27.76,"",51.9,"",34.25,"",5.6,""
09/29/09,14:00:00,"",27.85,"",51.9,"",34.24,"",5.6,""
09/29/09,15:00:00,"",27.93,"",51.9,"",34.25,"",5.6,""
09/29/09,16:00:00,"",27.95,"",51.9,"",34.23,"",5.6,""
09/29/09,17:00:00,"",27.94,"",51.9,"",34.24,"",5.6,""
09/29/09,18:00:00,"",27.95,"",51.9,"",34.23,"",5.6,""
09/29/09,19:00:00,"",27.95,"",51.9,"",34.25,"",5.6,""
09/29/09,20:00:00,"",27.92,"",52,"",34.3,"",5.6,""
09/29/09,21:00:00,"",27.89,"",52.1,"",34.35,"",5.6,""
09/29/09,22:00:00,"",27.84,"",52.2,"",34.42,"",5.6,""
09/29/09,23:00:00,"",27.78,"",52.2,"",34.46,"",5.6,""
09/30/09,00:00:00,"",27.76,"",52.3,"",34.53,"",5.6,""
09/30/09,01:00:00,"",27.72,"",52.4,"",34.58,"",5.6,""
09/30/09,02:00:00,"",27.69,"",52.5,"",34.63,"",5.6,""
09/30/09,03:00:00,"",27.66,"",52.5,"",34.63,"",5.6,""
09/30/09,04:00:00,"",27.7,"",52.6,"",34.7,"",5.6,""
09/30/09,05:00:00,"",27.73,"",52.7,"",34.84,"",5.6,""
09/30/09,06:00:00,"",27.66,"",52.7,"",34.84,"",5.6,""
09/30/09,07:00:00,"",27.6,"",52.7,"",34.79,"",5.6,""
09/30/09,08:00:00,"",27.53,"",52.6,"",34.71,"",5.6,""
09/30/09,09:00:00,"",27.45,"",52.5,"",34.64,"",5.6,""
09/30/09,10:00:00,"",27.61,"",52.7,"",34.79,"",5.6,""
09/30/09,11:00:00,"",27.66,"",52.6,"",34.75,"",5.6,""
09/30/09,12:00:00,"",27.64,"",52.3,"",34.5,"",5.6,""
09/30/09,13:00:00,"",27.74,"",52.1,"",34.36,"",5.6,""
09/30/09,14:00:00,"",27.89,"",52,"",34.29,"",5.6,""
09/30/09,15:00:00,"",28,"",52.1,"",34.38,"",5.6,""
09/30/09,16:00:00,"",28.1,"",52.1,"",34.37,"",5.6,""
09/30/09,17:00:00,"",28.23,"",52.2,"",34.47,"",5.6,""
09/30/09,18:00:00,"",28.23,"",52.2,"",34.44,"",5.6,""
09/30/09,19:00:00,"",28.23,"",52.3,"",34.53,"",5.6,""
09/30/09,20:00:00,"",28.15,"",52.4,"",34.61,"",5.6,""
09/30/09,21:00:00,"",28.07,"",52.3,"",34.55,"",5.6,""
09/30/09,22:00:00,"",28,"",52.4,"",34.56,"",5.6,""
09/30/09,23:00:00,"",27.92,"",52.2,"",34.47,"",5.6,""
10/01/09,00:00:00,"",27.88,"",52.1,"",34.4,"",5.6,""
10/01/09,01:00:00,"",27.84,"",52.2,"",34.44,"",5.6,""
10/01/09,02:00:00,"",27.8,"",52.1,"",34.4,"",5.6,""
10/01/09,03:00:00,"",27.75,"",52.1,"",34.36,"",5.6,""
10/01/09,04:00:00,"",27.7,"",52,"",34.32,"",5.5,""
10/01/09,05:00:00,"",27.65,"",52.1,"",34.35,"",5.6,""
10/01/09,06:00:00,"",27.58,"",52,"",34.31,"",5.6,""
10/01/09,07:00:00,"",27.56,"",52.1,"",34.35,"",5.6,""
10/01/09,08:00:00,"",27.52,"",52.1,"",34.36,"",5.6,""
10/01/09,09:00:00,"",27.51,"",52.1,"",34.38,"",5.6,""
10/01/09,10:00:00,"",27.55,"",52.1,"",34.38,"",5.6,""
10/01/09,11:00:00,"",27.64,"",52.2,"",34.41,"",5.6,""
10/01/09,12:00:00,"",27.77,"",52.2,"",34.47,"",5.6,""
10/01/09,13:00:00,"",27.94,"",52.3,"",34.5,"",5.6,""
10/01/09,14:00:00,"",28.1,"",52.3,"",34.52,"",5.6,""
10/01/09,15:00:00,"",28.26,"",52.4,"",34.56,"",5.6,""
10/01/09,16:00:00,"",28.47,"",52.3,"",34.53,"",5.5,""
10/01/09,17:00:00,"",28.64,"",52.2,"",34.48,"",5.6,""
10/01/09,18:00:00,"",28.72,"",52.2,"",34.45,"",5.6,""
10/01/09,19:00:00,"",28.72,"",52.2,"",34.41,"",5.5,""
10/01/09,20:00:00,"",28.66,"",52.2,"",34.42,"",5.6,""
10/01/09,21:00:00,"",28.58,"",52.2,"",34.42,"",5.6,""
10/01/09,22:00:00,"",28.54,"",52.2,"",34.41,"",5.6,""
10/01/09,23:00:00,"",28.46,"",52.1,"",34.38,"",5.5,""
10/02/09,00:00:00,"",28.39,"",52,"",34.3,"",5.6,""
10/02/09,01:00:00,"",28.44,"",52.1,"",34.36,"",5.6,""
10/02/09,02:00:00,"",28.43,"",52.2,"",34.43,"",5.5,""
10/02/09,03:00:00,"",28.34,"",52.1,"",34.4,"",5.6,""
10/02/09,04:00:00,"",28.52,"",52.7,"",34.84,"",5.6,""
10/02/09,05:00:00,"",28.76,"",53.1,"",35.13,"",5.6,""
10/02/09,06:00:00,"",28.69,"",53,"",35.06,"",5.5,""
10/02/09,07:00:00,"",28.67,"",53.1,"",35.1,"",5.6,""
10/02/09,08:00:00,"",28.25,"",52.7,"",34.78,"",5.6,""
10/02/09,09:00:00,"",28.08,"",52.5,"",34.65,"",5.6,""
10/02/09,10:00:00,"",27.84,"",52.2,"",34.45,"",5.6,""
10/02/09,11:00:00,"",27.75,"",52.1,"",34.4,"",5.5,""
10/02/09,12:00:00,"",27.75,"",52.2,"",34.45,"",5.5,""
10/02/09,13:00:00,"",27.77,"",52.3,"",34.5,"",5.5,""
10/02/09,14:00:00,"",27.82,"",52.3,"",34.52,"",5.5,""
10/02/09,15:00:00,"",27.86,"",52.4,"",34.59,"",5.5,""
10/02/09,16:00:00,"",28.02,"",52.5,"",34.69,"",5.6,""
10/02/09,17:00:00,"",28.08,"",52.5,"",34.68,"",5.5,""
10/02/09,18:00:00,"",28.08,"",52.5,"",34.69,"",5.5,""
10/02/09,19:00:00,"",28.04,"",52.5,"",34.69,"",5.5,""
10/02/09,20:00:00,"",27.98,"",52.5,"",34.7,"",5.5,""
10/02/09,21:00:00,"",27.95,"",52.5,"",34.69,"",5.5,""
10/02/09,22:00:00,"",27.88,"",52.5,"",34.7,"",5.5,""
10/02/09,23:00:00,"",27.81,"",52.5,"",34.7,"",5.5,""
10/03/09,00:00:00,"",27.78,"",52.6,"",34.71,"",5.5,""
10/03/09,01:00:00,"",27.74,"",52.6,"",34.72,"",5.5,""
10/03/09,02:00:00,"",27.7,"",52.6,"",34.7,"",5.5,""
10/03/09,03:00:00,"",27.65,"",52.6,"",34.71,"",5.5,""
10/03/09,04:00:00,"",27.62,"",52.5,"",34.69,"",5.5,""
10/03/09,05:00:00,"",27.6,"",52.5,"",34.7,"",5.5,""
10/03/09,06:00:00,"",27.57,"",52.5,"",34.68,"",5.5,""
10/03/09,07:00:00,"",27.45,"",52.3,"",34.55,"",5.5,""
10/03/09,08:00:00,"",27.4,"",52.3,"",34.48,"",5.5,""
10/03/09,09:00:00,"",27.37,"",52.2,"",34.43,"",5.5,""
10/03/09,10:00:00,"",27.38,"",52.2,"",34.42,"",5.5,""
10/03/09,11:00:00,"",27.43,"",52.2,"",34.43,"",5.5,""
10/03/09,12:00:00,"",27.55,"",52.3,"",34.48,"",5.5,""
10/03/09,13:00:00,"",27.62,"",52.4,"",34.58,"",5.5,""
10/03/09,14:00:00,"",27.73,"",52.3,"",34.52,"",5.5,""
10/03/09,15:00:00,"",27.88,"",52.3,"",34.52,"",5.5,""
10/03/09,16:00:00,"",28.01,"",52.3,"",34.55,"",5.5,""
10/03/09,17:00:00,"",28.1,"",52.5,"",34.66,"",5.5,""
10/03/09,18:00:00,"",28.13,"",52.6,"",34.76,"",5.5,""
10/03/09,19:00:00,"",28.12,"",52.8,"",34.88,"",5.5,""
10/03/09,20:00:00,"",28.12,"",52.9,"",34.93,"",5.5,""
10/03/09,21:00:00,"",28.12,"",52.8,"",34.92,"",5.5,""
10/03/09,22:00:00,"",28.11,"",52.8,"",34.9,"",5.5,""
10/03/09,23:00:00,"",28.07,"",52.6,"",34.71,"",5.5,""
10/04/09,00:00:00,"",27.96,"",52.1,"",34.4,"",5.5,""
10/04/09,01:00:00,"",27.97,"",52.2,"",34.48,"",5.5,""
10/04/09,02:00:00,"",27.88,"",52,"",34.33,"",5.5,""
10/04/09,03:00:00,"",27.69,"",51.4,"",33.87,"",5.5,""
10/04/09,04:00:00,"",27.63,"",51,"",33.58,"",5.5,""
10/04/09,05:00:00,"",27.35,"",50.1,"",32.91,"",5.5,""
10/04/09,06:00:00,"",27.6,"",51.2,"",33.67,"",5.5,""
10/04/09,07:00:00,"",27.62,"",51,"",33.58,"",5.5,""
10/04/09,08:00:00,"",27.56,"",50.9,"",33.48,"",5.5,""
10/04/09,09:00:00,"",27.54,"",50.8,"",33.44,"",5.5,""
10/04/09,10:00:00,"",27.45,"",50.7,"",33.33,"",5.5,""
10/04/09,11:00:00,"",27.36,"",50.2,"",32.99,"",5.5,""
10/04/09,12:00:00,"",27.38,"",50.2,"",32.97,"",5.5,""
10/04/09,13:00:00,"",27.37,"",50,"",32.82,"",5.5,""
10/04/09,14:00:00,"",27.55,"",49.9,"",32.78,"",5.5,""
10/04/09,15:00:00,"",27.72,"",49.8,"",32.68,"",5.5,""
10/04/09,16:00:00,"",27.87,"",49.8,"",32.69,"",5.5,""
10/04/09,17:00:00,"",28,"",49.9,"",32.74,"",5.5,""
10/04/09,18:00:00,"",28.01,"",49.9,"",32.78,"",5.5,""
10/04/09,19:00:00,"",28.01,"",50,"",32.81,"",5.5,""
10/04/09,20:00:00,"",27.99,"",49.9,"",32.76,"",5.5,""
10/04/09,21:00:00,"",27.98,"",50,"",32.81,"",5.5,""
10/04/09,22:00:00,"",27.97,"",50,"",32.85,"",5.5,""
10/04/09,23:00:00,"",27.96,"",50.1,"",32.87,"",5.5,""
10/05/09,00:00:00,"",27.95,"",50.1,"",32.9,"",5.5,""
10/05/09,01:00:00,"",27.93,"",50.1,"",32.91,"",5.5,""
10/05/09,02:00:00,"",27.92,"",50.1,"",32.92,"",5.5,""
10/05/09,03:00:00,"",27.91,"",50.1,"",32.91,"",5.5,""
10/05/09,04:00:00,"",27.9,"",50.1,"",32.92,"",5.5,""
10/05/09,05:00:00,"",27.87,"",50.1,"",32.9,"",5.5,""
10/05/09,06:00:00,"",27.85,"",50.1,"",32.9,"",5.5,""
10/05/09,07:00:00,"",27.84,"",50.1,"",32.89,"",5.5,""
10/05/09,08:00:00,"",27.82,"",50.1,"",32.89,"",5.5,""
10/05/09,09:00:00,"",27.8,"",50,"",32.81,"",5.5,""
10/05/09,10:00:00,"",27.87,"",50,"",32.82,"",5.4,""
10/05/09,11:00:00,"",28.05,"",50,"",32.81,"",5.4,""
10/05/09,12:00:00,"",28.24,"",49.9,"",32.77,"",5.5,""
10/05/09,13:00:00,"",28.31,"",50,"",32.8,"",5.4,""
10/05/09,14:00:00,"",28.55,"",50,"",32.84,"",5.5,""
10/05/09,15:00:00,"",28.93,"",50,"",32.86,"",5.5,""
10/05/09,16:00:00,"",29.05,"",50.2,"",32.93,"",5.4,""
10/05/09,17:00:00,"",29.3,"",50.1,"",32.93,"",5.5,""
10/05/09,18:00:00,"",29.45,"",50.2,"",32.95,"",5.5,""
10/05/09,19:00:00,"",29.43,"",50.2,"",32.98,"",5.5,""
10/05/09,20:00:00,"",29.39,"",50.3,"",33.06,"",5.5,""
10/05/09,21:00:00,"",29.25,"",50.3,"",33.05,"",5.5,""
10/05/09,22:00:00,"",29.12,"",50.2,"",32.96,"",5.5,""
10/05/09,23:00:00,"",29.11,"",50.1,"",32.89,"",5.5,""
10/06/09,00:00:00,"",29.09,"",50,"",32.84,"",5.5,""
10/06/09,01:00:00,"",29.02,"",50,"",32.79,"",5.5,""
10/06/09,02:00:00,"",28.96,"",49.9,"",32.74,"",5.4,""
10/06/09,03:00:00,"",28.9,"",49.9,"",32.74,"",5.5,""
10/06/09,04:00:00,"",28.89,"",49.9,"",32.74,"",5.5,""
10/06/09,05:00:00,"",28.91,"",49.9,"",32.74,"",5.5,""
10/06/09,06:00:00,"",28.86,"",49.9,"",32.77,"",5.5,""
10/06/09,07:00:00,"",28.8,"",50,"",32.79,"",5.5,""
10/06/09,08:00:00,"",28.75,"",50,"",32.79,"",5.5,""
10/06/09,09:00:00,"",28.69,"",50,"",32.79,"",5.5,""
10/06/09,10:00:00,"",28.75,"",50,"",32.81,"",5.4,""
10/06/09,11:00:00,"",28.89,"",50.1,"",32.86,"",5.4,""
10/06/09,12:00:00,"",29.04,"",50.2,"",32.95,"",5.4,""
10/06/09,13:00:00,"",29.22,"",50.3,"",33.02,"",5.5,""
10/06/09,14:00:00,"",29.4,"",50.3,"",33.04,"",5.5,""
10/06/09,15:00:00,"",29.63,"",50.5,"",33.19,"",5.4,""
10/06/09,16:00:00,"",29.7,"",50.5,"",33.22,"",5.4,""
10/06/09,17:00:00,"",29.83,"",50.5,"",33.22,"",5.4,""
10/06/09,18:00:00,"",29.81,"",50.7,"",33.33,"",5.5,""
10/06/09,19:00:00,"",29.79,"",50.7,"",33.33,"",5.4,""
10/06/09,20:00:00,"",29.75,"",50.7,"",33.32,"",5.5,""
10/06/09,21:00:00,"",29.71,"",50.7,"",33.32,"",5.4,""
10/06/09,22:00:00,"",29.69,"",50.7,"",33.31,"",5.4,""
10/06/09,23:00:00,"",29.62,"",50.4,"",33.12,"",5.5,""
10/07/09,00:00:00,"",29.61,"",50.2,"",32.97,"",5.5,""
10/07/09,01:00:00,"",29.62,"",50.1,"",32.93,"",5.5,""
10/07/09,02:00:00,"",29.52,"",50.1,"",32.92,"",5.4,""
10/07/09,03:00:00,"",29.41,"",50.1,"",32.93,"",5.4,""
10/07/09,04:00:00,"",29.41,"",50.1,"",32.9,"",5.5,""
10/07/09,05:00:00,"",29.42,"",50,"",32.81,"",5.5,""
10/07/09,06:00:00,"",29.4,"",49.9,"",32.75,"",5.4,""
10/07/09,07:00:00,"",29.34,"",49.9,"",32.73,"",5.4,""
10/07/09,08:00:00,"",29.3,"",49.9,"",32.76,"",5.5,""
10/07/09,09:00:00,"",29.28,"",49.9,"",32.77,"",5.4,""
10/07/09,10:00:00,"",29.33,"",49.9,"",32.77,"",5.4,""
10/07/09,11:00:00,"",29.45,"",50,"",32.81,"",5.4,""
10/07/09,12:00:00,"",29.6,"",50.1,"",32.9,"",5.5,""
10/07/09,13:00:00,"",29.74,"",50.2,"",32.96,"",5.4,""
10/07/09,14:00:00,"",29.92,"",50.3,"",33.03,"",5.4,""
10/07/09,15:00:00,"",30.1,"",50.3,"",33.08,"",5.4,""
10/07/09,16:00:00,"",30.24,"",50.5,"",33.16,"",5.4,""
10/07/09,17:00:00,"",30.32,"",50.5,"",33.2,"",5.4,""
10/07/09,18:00:00,"",30.32,"",50.6,"",33.23,"",5.4,""
10/07/09,19:00:00,"",30.28,"",50.6,"",33.24,"",5.4,""
10/07/09,20:00:00,"",30.23,"",50.6,"",33.23,"",5.5,""
10/07/09,21:00:00,"",30.16,"",50.4,"",33.15,"",5.4,""
10/07/09,22:00:00,"",30.09,"",50.3,"",33.07,"",5.5,""
10/07/09,23:00:00,"",30.03,"",50.3,"",33.01,"",5.4,""
10/08/09,00:00:00,"",29.96,"",50.2,"",32.99,"",5.5,""
10/08/09,01:00:00,"",29.89,"",50.2,"",32.95,"",5.4,""
10/08/09,02:00:00,"",29.81,"",50.1,"",32.93,"",5.4,""
10/08/09,03:00:00,"",29.75,"",50.1,"",32.86,"",5.5,""
10/08/09,04:00:00,"",29.69,"",50.1,"",32.88,"",5.4,""
10/08/09,05:00:00,"",29.59,"",50.1,"",32.89,"",5.4,""
10/08/09,06:00:00,"",29.53,"",50.1,"",32.88,"",5.4,""
10/08/09,07:00:00,"",29.45,"",50.1,"",32.88,"",5.4,""
10/08/09,08:00:00,"",29.38,"",50.1,"",32.91,"",5.4,""
10/08/09,09:00:00,"",29.37,"",50.1,"",32.89,"",5.4,""
10/08/09,10:00:00,"",29.37,"",50.1,"",32.92,"",5.4,""
10/08/09,11:00:00,"",29.43,"",50.1,"",32.92,"",5.4,""
10/08/09,12:00:00,"",29.46,"",50.2,"",32.97,"",5.4,""
10/08/09,13:00:00,"",29.6,"",50.2,"",33,"",5.4,""
10/08/09,14:00:00,"",29.78,"",50.3,"",33.06,"",5.4,""
10/08/09,15:00:00,"",29.96,"",50.5,"",33.16,"",5.4,""
10/08/09,16:00:00,"",30.06,"",50.5,"",33.2,"",5.4,""
10/08/09,17:00:00,"",30.13,"",50.5,"",33.22,"",5.4,""
10/08/09,18:00:00,"",30.12,"",50.8,"",33.41,"",5.4,""
10/08/09,19:00:00,"",30.08,"",50.7,"",33.35,"",5.4,""
10/08/09,20:00:00,"",30.02,"",50.8,"",33.4,"",5.4,""
10/08/09,21:00:00,"",29.95,"",50.9,"",33.46,"",5.4,""
10/08/09,22:00:00,"",29.88,"",50.7,"",33.3,"",5.4,""
10/08/09,23:00:00,"",29.81,"",50.6,"",33.3,"",5.4,""
10/09/09,00:00:00,"",29.72,"",50.4,"",33.12,"",5.4,""
10/09/09,01:00:00,"",29.64,"",50.4,"",33.08,"",5.4,""
10/09/09,02:00:00,"",29.57,"",50.3,"",33.03,"",5.4,""
10/09/09,03:00:00,"",29.55,"",50.2,"",32.96,"",5.4,""
10/09/09,04:00:00,"",29.52,"",50.2,"",33.01,"",5.4,""
10/09/09,05:00:00,"",29.41,"",50.2,"",32.98,"",5.3,""
10/09/09,06:00:00,"",29.34,"",50.2,"",33,"",5.4,""
10/09/09,07:00:00,"",29.31,"",50.3,"",33.01,"",5.3,""
10/09/09,08:00:00,"",29.29,"",50.3,"",33.01,"",5.3,""
10/09/09,09:00:00,"",29.22,"",50.3,"",33.05,"",5.3,""
10/09/09,10:00:00,"",29.18,"",50.3,"",33.03,"",5.3,""
10/09/09,11:00:00,"",29.15,"",50.3,"",33.03,"",5.3,""
