MiniSonde4a 23596
"Log File Name : 0510MOSQ"
"Setup Date (MMDDYY) : 051110"
"Setup Time (HHMMSS) : 092612"
"Starting Date (MMDDYY) : 051110"
"Starting Time (HHMMSS) : 100000"
"Stopping Date (MMDDYY) : 051111"
"Stopping Time (HHMMSS) : 100000"
"Interval (HHMMSS) : 010000"
"Sensor warmup (HHMMSS) : 000200"
"Circltr warmup (HHMMSS) : 000200"


"Date","Time","","Temp","","SpCond","","Sal","","IBatt",""
05/26/10,09:00:00,"",26.62,"",16.6,"",9.72,"",5.6,""
05/26/10,10:00:00,"",26.61,"",12.53,"",7.18,"",5.6,""
05/26/10,11:00:00,"",26.85,"",10.91,"",6.21,"",5.6,""
05/26/10,12:00:00,"",27.2,"",10.16,"",5.75,"",5.6,""
05/26/10,13:00:00,"",27.42,"",11.66,"",6.66,"",5.6,""
05/26/10,14:00:00,"",26.99,"",16.9,"",9.88,"",5.6,""
05/26/10,15:00:00,"",27.07,"",16.3,"",9.51,"",5.6,""
05/26/10,16:00:00,"",27.3,"",15,"",8.74,"",5.6,""
05/26/10,17:00:00,"",27.51,"",14.85,"",8.62,"",5.6,""
05/26/10,18:00:00,"",27.92,"",14.11,"",8.16,"",5.6,""
05/26/10,19:00:00,"",28.51,"",13.37,"",7.7,"",5.6,""
05/26/10,20:00:00,"",28.76,"",12.58,"",7.22,"",5.6,""
05/26/10,21:00:00,"",28.61,"",11.94,"",6.83,"",5.6,""
05/26/10,22:00:00,"",28.12,"",13.67,"",7.89,"",5.6,""
05/26/10,23:00:00,"",27.98,"",13.81,"",7.98,"",5.6,""
05/27/10,00:00:00,"",28.08,"",13.4,"",7.72,"",5.6,""
05/27/10,01:00:00,"",27.74,"",9.78,"",5.53,"",5.6,""
05/27/10,02:00:00,"",27.75,"",9.79,"",5.53,"",5.6,""
05/27/10,03:00:00,"",27.67,"",9.86,"",5.57,"",5.6,""
05/27/10,04:00:00,"",27.66,"",13.76,"",7.94,"",5.6,""
05/27/10,05:00:00,"",27.67,"",14.37,"",8.32,"",5.6,""
05/27/10,06:00:00,"",27.69,"",14.64,"",8.49,"",5.6,""
05/27/10,07:00:00,"",27.69,"",14.97,"",8.69,"",5.6,""
05/27/10,08:00:00,"",27.69,"",15.4,"",8.96,"",5.6,""
05/27/10,09:00:00,"",27.52,"",15.9,"",9.28,"",5.6,""
05/27/10,10:00:00,"",27.54,"",16,"",9.34,"",5.6,""
05/27/10,11:00:00,"",27.56,"",16.2,"",9.45,"",5.6,""
05/27/10,12:00:00,"",27.58,"",16.4,"",9.56,"",5.6,""
05/27/10,13:00:00,"",27.59,"",16.6,"",9.71,"",5.6,""
05/27/10,14:00:00,"",27.71,"",16.8,"",9.81,"",5.6,""
05/27/10,15:00:00,"",27.85,"",16.8,"",9.84,"",5.6,""
05/27/10,16:00:00,"",27.88,"",16.8,"",9.83,"",5.6,""
05/27/10,17:00:00,"",27.8,"",16.8,"",9.87,"",5.6,""
05/27/10,18:00:00,"",27.84,"",16.5,"",9.63,"",5.6,""
05/27/10,19:00:00,"",28.2,"",15,"",8.72,"",5.6,""
05/27/10,20:00:00,"",28.96,"",9.49,"",5.36,"",5.6,""
05/27/10,21:00:00,"",28.4,"",8.35,"",4.68,"",5.6,""
05/27/10,22:00:00,"",28.03,"",10.26,"",5.81,"",5.6,""
05/27/10,23:00:00,"",27.88,"",9.56,"",5.4,"",5.6,""
05/28/10,00:00:00,"",27.95,"",9.44,"",5.33,"",5.6,""
05/28/10,01:00:00,"",27.88,"",9.34,"",5.27,"",5.6,""
05/28/10,02:00:00,"",27.59,"",9.39,"",5.3,"",5.6,""
05/28/10,03:00:00,"",27.32,"",9.57,"",5.4,"",5.6,""
05/28/10,04:00:00,"",27.25,"",9.87,"",5.58,"",5.6,""
05/28/10,05:00:00,"",27.09,"",9.78,"",5.53,"",5.6,""
05/28/10,06:00:00,"",26.68,"",9.65,"",5.45,"",5.6,""
05/28/10,07:00:00,"",26.65,"",9.57,"",5.4,"",5.6,""
05/28/10,08:00:00,"",26.66,"",9.24,"",5.21,"",5.6,""
05/28/10,09:00:00,"",26.81,"",8.92,"",5.02,"",5.6,""
05/28/10,10:00:00,"",27.02,"",9.37,"",5.28,"",5.6,""
05/28/10,11:00:00,"",27.11,"",10.42,"",5.91,"",5.6,""
05/28/10,12:00:00,"",27.18,"",10.11,"",5.72,"",5.6,""
05/28/10,13:00:00,"",27.53,"",9.59,"",5.41,"",5.6,""
05/28/10,14:00:00,"",27.58,"",9.35,"",5.27,"",5.6,""
05/28/10,15:00:00,"",27.46,"",9.42,"",5.32,"",5.6,""
05/28/10,16:00:00,"",28.5,"",8.9,"",5,"",5.6,""
05/28/10,17:00:00,"",29.83,"",7.75,"",4.33,"",5.6,""
05/28/10,18:00:00,"",28.44,"",9.19,"",5.18,"",5.6,""
05/28/10,19:00:00,"",30.67,"",6.76,"",3.76,"",5.6,""
05/28/10,20:00:00,"",30.44,"",6.37,"",3.53,"",5.6,""
05/28/10,21:00:00,"",29.62,"",6.19,"",3.43,"",5.6,""
05/28/10,22:00:00,"",29.29,"",6.38,"",3.53,"",5.6,""
05/28/10,23:00:00,"",28.9,"",7.5,"",4.19,"",5.6,""
05/29/10,00:00:00,"",28.65,"",7.46,"",4.16,"",5.6,""
05/29/10,01:00:00,"",28.39,"",7.56,"",4.22,"",5.6,""
05/29/10,02:00:00,"",28.11,"",7.84,"",4.38,"",5.6,""
05/29/10,03:00:00,"",28.03,"",7.89,"",4.41,"",5.6,""
05/29/10,04:00:00,"",27.69,"",8.09,"",4.53,"",5.6,""
05/29/10,05:00:00,"",27.56,"",7.87,"",4.4,"",5.6,""
05/29/10,06:00:00,"",27.44,"",7.71,"",4.31,"",5.6,""
05/29/10,07:00:00,"",27.18,"",7.72,"",4.31,"",5.6,""
05/29/10,08:00:00,"",26.86,"",7.9,"",4.42,"",5.6,""
05/29/10,09:00:00,"",27.06,"",7.54,"",4.21,"",5.6,""
05/29/10,10:00:00,"",27.27,"",7.3,"",4.07,"",5.6,""
05/29/10,11:00:00,"",27.23,"",7.5,"",4.18,"",5.6,""
05/29/10,12:00:00,"",27.19,"",7.81,"",4.37,"",5.6,""
05/29/10,13:00:00,"",27.26,"",7.82,"",4.37,"",5.6,""
05/29/10,14:00:00,"",27.25,"",7.97,"",4.46,"",5.6,""
05/29/10,15:00:00,"",27.46,"",8.57,"",4.81,"",5.6,""
05/29/10,16:00:00,"",29.57,"",8.11,"",4.54,"",5.6,""
05/29/10,17:00:00,"",30.72,"",8.41,"",4.72,"",5.6,""
05/29/10,18:00:00,"",30.29,"",8.77,"",4.93,"",5.6,""
05/29/10,19:00:00,"",29.92,"",8.99,"",5.06,"",5.6,""
05/29/10,20:00:00,"",29.54,"",9.16,"",5.16,"",5.6,""
05/29/10,21:00:00,"",29.25,"",8.83,"",4.96,"",5.6,""
05/29/10,22:00:00,"",29.28,"",9.07,"",5.11,"",5.6,""
05/29/10,23:00:00,"",28.86,"",9.5,"",5.36,"",5.6,""
05/30/10,00:00:00,"",28.55,"",9.8,"",5.54,"",5.6,""
05/30/10,01:00:00,"",28.49,"",9.25,"",5.21,"",5.6,""
05/30/10,02:00:00,"",28.56,"",9.51,"",5.37,"",5.6,""
05/30/10,03:00:00,"",28.64,"",9.98,"",5.65,"",5.6,""
05/30/10,04:00:00,"",28.57,"",10.04,"",5.68,"",5.6,""
05/30/10,05:00:00,"",28.52,"",10.13,"",5.74,"",5.6,""
05/30/10,06:00:00,"",28.39,"",10.24,"",5.8,"",5.6,""
05/30/10,07:00:00,"",28.26,"",10.29,"",5.83,"",5.6,""
05/30/10,08:00:00,"",28.19,"",10.41,"",5.9,"",5.6,""
05/30/10,09:00:00,"",28.2,"",10.5,"",5.96,"",5.6,""
05/30/10,10:00:00,"",28.37,"",10.68,"",6.07,"",5.6,""
05/30/10,11:00:00,"",28.59,"",10.28,"",5.82,"",5.6,""
05/30/10,12:00:00,"",28.99,"",9.92,"",5.61,"",5.6,""
05/30/10,13:00:00,"",29.32,"",9.81,"",5.55,"",5.6,""
05/30/10,14:00:00,"",29.7,"",9.76,"",5.52,"",5.6,""
05/30/10,15:00:00,"",30.15,"",9.7,"",5.48,"",5.6,""
05/30/10,16:00:00,"",30.43,"",9.61,"",5.43,"",5.6,""
05/30/10,17:00:00,"",30.53,"",9.55,"",5.39,"",5.6,""
05/30/10,18:00:00,"",30.37,"",9.5,"",5.36,"",5.6,""
05/30/10,19:00:00,"",30.27,"",9.47,"",5.35,"",5.6,""
05/30/10,20:00:00,"",30.14,"",9.51,"",5.37,"",5.6,""
05/30/10,21:00:00,"",29.88,"",9.45,"",5.33,"",5.6,""
05/30/10,22:00:00,"",29.64,"",9.41,"",5.31,"",5.6,""
05/30/10,23:00:00,"",29.45,"",9.41,"",5.31,"",5.6,""
05/31/10,00:00:00,"",29.28,"",9.38,"",5.29,"",5.6,""
05/31/10,01:00:00,"",29.1,"",9.69,"",5.47,"",5.6,""
05/31/10,02:00:00,"",28.73,"",11.02,"",6.27,"",5.6,""
05/31/10,03:00:00,"",28.51,"",11.14,"",6.34,"",5.6,""
05/31/10,04:00:00,"",28.38,"",11.16,"",6.36,"",5.6,""
05/31/10,05:00:00,"",28.44,"",11.4,"",6.5,"",5.6,""
05/31/10,06:00:00,"",28.09,"",11.42,"",6.52,"",5.6,""
05/31/10,07:00:00,"",28.09,"",11.76,"",6.72,"",5.6,""
05/31/10,08:00:00,"",28.06,"",11.33,"",6.46,"",5.6,""
05/31/10,09:00:00,"",28.18,"",11.24,"",6.4,"",5.6,""
05/31/10,10:00:00,"",28.36,"",11.27,"",6.42,"",5.6,""
05/31/10,11:00:00,"",28.95,"",11.38,"",6.49,"",5.6,""
05/31/10,12:00:00,"",29.83,"",11.34,"",6.46,"",5.6,""
05/31/10,13:00:00,"",30.54,"",10.54,"",5.98,"",5.6,""
05/31/10,14:00:00,"",30.92,"",9.76,"",5.51,"",5.6,""
05/31/10,15:00:00,"",30.91,"",9.79,"",5.53,"",5.6,""
05/31/10,16:00:00,"",31.07,"",9.85,"",5.57,"",5.6,""
05/31/10,17:00:00,"",31.06,"",9.99,"",5.65,"",5.6,""
05/31/10,18:00:00,"",31,"",10.07,"",5.7,"",5.6,""
05/31/10,19:00:00,"",30.78,"",10.15,"",5.75,"",5.6,""
05/31/10,20:00:00,"",30.55,"",10.18,"",5.76,"",5.6,""
05/31/10,21:00:00,"",30.32,"",10.26,"",5.82,"",5.6,""
05/31/10,22:00:00,"",30.08,"",10.35,"",5.87,"",5.6,""
05/31/10,23:00:00,"",29.89,"",10.42,"",5.91,"",5.6,""
06/01/10,00:00:00,"",29.7,"",10.45,"",5.93,"",5.6,""
06/01/10,01:00:00,"",29.55,"",10.48,"",5.95,"",5.6,""
06/01/10,02:00:00,"",29.36,"",10.47,"",5.94,"",5.6,""
06/01/10,03:00:00,"",29.18,"",10.49,"",5.95,"",5.6,""
06/01/10,04:00:00,"",29.06,"",10.49,"",5.95,"",5.6,""
06/01/10,05:00:00,"",28.9,"",10.54,"",5.98,"",5.6,""
06/01/10,06:00:00,"",28.71,"",10.52,"",5.97,"",5.6,""
06/01/10,07:00:00,"",28.7,"",10.67,"",6.06,"",5.6,""
06/01/10,08:00:00,"",28.63,"",10.66,"",6.06,"",5.6,""
06/01/10,09:00:00,"",28.76,"",10.85,"",6.17,"",5.6,""
06/01/10,10:00:00,"",29,"",11.15,"",6.35,"",5.6,""
06/01/10,11:00:00,"",29.11,"",11.21,"",6.38,"",5.6,""
06/01/10,12:00:00,"",29.86,"",10.54,"",5.98,"",5.6,""
06/01/10,13:00:00,"",30.55,"",10.28,"",5.83,"",5.5,""
06/01/10,14:00:00,"",30.94,"",10.16,"",5.75,"",5.6,""
06/01/10,15:00:00,"",31.29,"",10.12,"",5.73,"",5.6,""
06/01/10,16:00:00,"",31.49,"",10.17,"",5.76,"",5.6,""
06/01/10,17:00:00,"",31.45,"",10.03,"",5.68,"",5.6,""
06/01/10,18:00:00,"",31.45,"",9.89,"",5.59,"",5.5,""
06/01/10,19:00:00,"",31.34,"",9.79,"",5.53,"",5.6,""
06/01/10,20:00:00,"",31.11,"",9.83,"",5.56,"",5.6,""
06/01/10,21:00:00,"",30.84,"",10,"",5.66,"",5.6,""
06/01/10,22:00:00,"",30.65,"",9.95,"",5.63,"",5.5,""
06/01/10,23:00:00,"",30.49,"",10.03,"",5.68,"",5.5,""
06/02/10,00:00:00,"",30.32,"",10.03,"",5.67,"",5.6,""
06/02/10,01:00:00,"",30.15,"",10.07,"",5.7,"",5.6,""
06/02/10,02:00:00,"",30,"",10.09,"",5.71,"",5.6,""
06/02/10,03:00:00,"",29.86,"",10.12,"",5.73,"",5.6,""
06/02/10,04:00:00,"",29.71,"",10.16,"",5.75,"",5.6,""
06/02/10,05:00:00,"",29.57,"",10.19,"",5.77,"",5.5,""
06/02/10,06:00:00,"",29.45,"",10.17,"",5.76,"",5.5,""
06/02/10,07:00:00,"",29.27,"",10.03,"",5.68,"",5.6,""
06/02/10,08:00:00,"",29.24,"",10.03,"",5.68,"",5.5,""
06/02/10,09:00:00,"",29.28,"",10.06,"",5.7,"",5.6,""
06/02/10,10:00:00,"",29.3,"",10.09,"",5.71,"",5.5,""
06/02/10,11:00:00,"",29.61,"",10.13,"",5.74,"",5.5,""
06/02/10,12:00:00,"",30,"",10.2,"",5.78,"",5.5,""
06/02/10,13:00:00,"",30.39,"",10.22,"",5.79,"",5.5,""
06/02/10,14:00:00,"",30.6,"",10.32,"",5.85,"",5.5,""
06/02/10,15:00:00,"",30.82,"",10.47,"",5.94,"",5.6,""
06/02/10,16:00:00,"",30.99,"",10.77,"",6.12,"",5.5,""
06/02/10,17:00:00,"",31.07,"",10.88,"",6.19,"",5.5,""
06/02/10,18:00:00,"",31.02,"",11.64,"",6.64,"",5.6,""
06/02/10,19:00:00,"",30.88,"",12.16,"",6.96,"",5.5,""
06/02/10,20:00:00,"",30.64,"",12.97,"",7.45,"",5.5,""
06/02/10,21:00:00,"",30.38,"",13.28,"",7.65,"",5.5,""
06/02/10,22:00:00,"",30.41,"",14.22,"",8.23,"",5.5,""
06/02/10,23:00:00,"",30.2,"",13.91,"",8.03,"",5.5,""
06/03/10,00:00:00,"",29.99,"",13.86,"",8.01,"",5.5,""
06/03/10,01:00:00,"",29.06,"",12.76,"",7.33,"",5.5,""
06/03/10,02:00:00,"",29.22,"",10.78,"",6.13,"",5.5,""
06/03/10,03:00:00,"",28.73,"",11.54,"",6.58,"",5.5,""
06/03/10,04:00:00,"",28.65,"",11.71,"",6.69,"",5.5,""
06/03/10,05:00:00,"",28.25,"",10.97,"",6.24,"",5.5,""
06/03/10,06:00:00,"",28.07,"",11.05,"",6.29,"",5.5,""
06/03/10,07:00:00,"",28.04,"",10.72,"",6.09,"",5.5,""
06/03/10,08:00:00,"",27.62,"",10.9,"",6.2,"",5.5,""
06/03/10,09:00:00,"",27.65,"",11.23,"",6.39,"",5.5,""
06/03/10,10:00:00,"",27.71,"",11.31,"",6.45,"",5.5,""
06/03/10,11:00:00,"",28,"",11.11,"",6.33,"",5.5,""
06/03/10,12:00:00,"",28.41,"",11.01,"",6.26,"",5.5,""
06/03/10,13:00:00,"",28.84,"",10.91,"",6.2,"",5.5,""
06/03/10,14:00:00,"",28.95,"",10.91,"",6.21,"",5.5,""
06/03/10,15:00:00,"",29.67,"",10.56,"",6,"",5.5,""
06/03/10,16:00:00,"",30.48,"",9.78,"",5.53,"",5.5,""
06/03/10,17:00:00,"",30.48,"",9.12,"",5.14,"",5.5,""
06/03/10,18:00:00,"",30.32,"",9.31,"",5.25,"",5.5,""
06/03/10,19:00:00,"",29.95,"",8.89,"",5,"",5.5,""
06/03/10,20:00:00,"",29.57,"",8.72,"",4.9,"",5.5,""
06/03/10,21:00:00,"",29.15,"",8.48,"",4.75,"",5.5,""
06/03/10,22:00:00,"",28.9,"",8.32,"",4.66,"",5.5,""
06/03/10,23:00:00,"",28.52,"",8.13,"",4.55,"",5.5,""
06/04/10,00:00:00,"",28.39,"",7.93,"",4.43,"",5.5,""
06/04/10,01:00:00,"",27.81,"",7.8,"",4.36,"",5.5,""
06/04/10,02:00:00,"",28,"",7.79,"",4.35,"",5.5,""
06/04/10,03:00:00,"",27.98,"",7.54,"",4.21,"",5.5,""
06/04/10,04:00:00,"",27.55,"",7.57,"",4.22,"",5.5,""
06/04/10,05:00:00,"",27.59,"",7.68,"",4.29,"",5.5,""
06/04/10,06:00:00,"",27.83,"",7.69,"",4.3,"",5.4,""
06/04/10,07:00:00,"",27.54,"",7.68,"",4.29,"",5.5,""
06/04/10,08:00:00,"",27.87,"",7.72,"",4.31,"",5.4,""
06/04/10,09:00:00,"",27.87,"",7.9,"",4.42,"",5.4,""
06/04/10,10:00:00,"",27.92,"",8.15,"",4.56,"",5.5,""
06/04/10,11:00:00,"",27.96,"",8.38,"",4.7,"",5.5,""
06/04/10,12:00:00,"",27.96,"",8.34,"",4.67,"",5.4,""
06/04/10,13:00:00,"",28.18,"",8.2,"",4.59,"",5.5,""
06/04/10,14:00:00,"",28.37,"",8.07,"",4.52,"",5.5,""
06/04/10,15:00:00,"",28.88,"",7.77,"",4.34,"",5.5,""
06/04/10,16:00:00,"",29.29,"",7.56,"",4.22,"",5.5,""
06/04/10,17:00:00,"",31.18,"",7.24,"",4.03,"",5.4,""
06/04/10,18:00:00,"",31.44,"",6.92,"",3.85,"",5.5,""
06/04/10,19:00:00,"",31.14,"",6.86,"",3.81,"",5.4,""
06/04/10,20:00:00,"",30.4,"",6.93,"",3.85,"",5.5,""
06/04/10,21:00:00,"",30.39,"",6.82,"",3.79,"",5.4,""
06/04/10,22:00:00,"",29.32,"",6.69,"",3.71,"",5.4,""
06/04/10,23:00:00,"",28.93,"",6.73,"",3.73,"",5.5,""
06/05/10,00:00:00,"",29.2,"",6.97,"",3.88,"",5.5,""
06/05/10,01:00:00,"",28.72,"",6.98,"",3.88,"",5.5,""
06/05/10,02:00:00,"",28.53,"",6.84,"",3.8,"",5.5,""
06/05/10,03:00:00,"",28.45,"",6.96,"",3.87,"",5.4,""
06/05/10,04:00:00,"",28.57,"",7.04,"",3.91,"",5.4,""
06/05/10,05:00:00,"",28.6,"",7.1,"",3.95,"",5.5,""
06/05/10,06:00:00,"",28.63,"",7.68,"",4.29,"",5.5,""
06/05/10,07:00:00,"",28.14,"",7.98,"",4.47,"",5.5,""
06/05/10,08:00:00,"",28.23,"",7.97,"",4.46,"",5.5,""
06/05/10,09:00:00,"",28.35,"",8.09,"",4.53,"",5.5,""
06/05/10,10:00:00,"",28.58,"",8.09,"",4.53,"",5.5,""
06/05/10,11:00:00,"",28.99,"",8.08,"",4.52,"",5.4,""
06/05/10,12:00:00,"",29.6,"",8.05,"",4.51,"",5.4,""
06/05/10,13:00:00,"",30.13,"",8.07,"",4.51,"",5.4,""
06/05/10,14:00:00,"",30.26,"",8.05,"",4.5,"",5.4,""
06/05/10,15:00:00,"",30.45,"",8.11,"",4.54,"",5.4,""
06/05/10,16:00:00,"",30.6,"",8.14,"",4.56,"",5.4,""
06/05/10,17:00:00,"",30.75,"",8.41,"",4.72,"",5.4,""
06/05/10,18:00:00,"",30.7,"",8.52,"",4.78,"",5.4,""
06/05/10,19:00:00,"",30.6,"",8.61,"",4.83,"",5.4,""
06/05/10,20:00:00,"",30.4,"",8.64,"",4.85,"",5.4,""
06/05/10,21:00:00,"",30.19,"",8.63,"",4.85,"",5.4,""
06/05/10,22:00:00,"",29.97,"",8.62,"",4.84,"",5.4,""
06/05/10,23:00:00,"",29.82,"",8.57,"",4.81,"",5.5,""
06/06/10,00:00:00,"",29.71,"",8.56,"",4.8,"",5.4,""
06/06/10,01:00:00,"",29.6,"",8.54,"",4.8,"",5.4,""
06/06/10,02:00:00,"",29.48,"",8.51,"",4.78,"",5.4,""
06/06/10,03:00:00,"",29.41,"",8.5,"",4.77,"",5.4,""
06/06/10,04:00:00,"",29.35,"",8.51,"",4.77,"",5.4,""
06/06/10,05:00:00,"",29.3,"",8.53,"",4.78,"",5.4,""
06/06/10,06:00:00,"",29.23,"",8.52,"",4.78,"",5.4,""
06/06/10,07:00:00,"",29.16,"",8.52,"",4.78,"",5.4,""
06/06/10,08:00:00,"",29.12,"",8.51,"",4.78,"",5.4,""
06/06/10,09:00:00,"",29.16,"",8.53,"",4.79,"",5.4,""
06/06/10,10:00:00,"",29.28,"",8.67,"",4.87,"",5.4,""
06/06/10,11:00:00,"",29.44,"",8.91,"",5.01,"",5.4,""
06/06/10,12:00:00,"",29.72,"",9.09,"",5.12,"",5.4,""
06/06/10,13:00:00,"",30.03,"",9.24,"",5.21,"",5.4,""
06/06/10,14:00:00,"",30.45,"",9.4,"",5.3,"",5.4,""
06/06/10,15:00:00,"",30.78,"",9.44,"",5.32,"",5.4,""
06/06/10,16:00:00,"",30.95,"",9.31,"",5.25,"",5.4,""
06/06/10,17:00:00,"",31.04,"",9.22,"",5.19,"",5.4,""
06/06/10,18:00:00,"",31.07,"",9.23,"",5.2,"",5.4,""
06/06/10,19:00:00,"",31.01,"",9.34,"",5.26,"",5.4,""
06/06/10,20:00:00,"",30.95,"",9.54,"",5.38,"",5.4,""
06/06/10,21:00:00,"",30.79,"",9.73,"",5.5,"",5.4,""
06/06/10,22:00:00,"",30.73,"",10.05,"",5.69,"",5.4,""
06/06/10,23:00:00,"",30.55,"",10.04,"",5.68,"",5.4,""
06/07/10,00:00:00,"",30.51,"",10.09,"",5.71,"",5.4,""
06/07/10,01:00:00,"",30.43,"",10.02,"",5.67,"",5.4,""
06/07/10,02:00:00,"",30.26,"",10.07,"",5.7,"",5.4,""
06/07/10,03:00:00,"",30.19,"",10.1,"",5.72,"",5.4,""
06/07/10,04:00:00,"",30.07,"",9.93,"",5.62,"",5.4,""
06/07/10,05:00:00,"",29.99,"",9.95,"",5.63,"",5.4,""
06/07/10,06:00:00,"",29.91,"",10.09,"",5.71,"",5.4,""
06/07/10,07:00:00,"",29.83,"",10.1,"",5.72,"",5.4,""
06/07/10,08:00:00,"",29.75,"",10.08,"",5.71,"",5.4,""
06/07/10,09:00:00,"",29.82,"",10.05,"",5.69,"",5.4,""
06/07/10,10:00:00,"",29.92,"",10.05,"",5.69,"",5.4,""
06/07/10,11:00:00,"",30.29,"",10.02,"",5.67,"",5.4,""
06/07/10,12:00:00,"",30.91,"",10.18,"",5.76,"",5.4,""
06/07/10,13:00:00,"",31.19,"",10.3,"",5.84,"",5.4,""
06/07/10,14:00:00,"",31.49,"",10.43,"",5.92,"",5.4,""
06/07/10,15:00:00,"",31.74,"",10.55,"",5.99,"",5.4,""
06/07/10,16:00:00,"",31.92,"",10.58,"",6.01,"",5.4,""
06/07/10,17:00:00,"",32.14,"",10.56,"",6,"",5.4,""
06/07/10,18:00:00,"",32.12,"",10.52,"",5.97,"",5.4,""
06/07/10,19:00:00,"",32.11,"",10.46,"",5.94,"",5.4,""
06/07/10,20:00:00,"",31.94,"",10.51,"",5.96,"",5.4,""
06/07/10,21:00:00,"",31.71,"",10.28,"",5.82,"",5.4,""
06/07/10,22:00:00,"",31.38,"",10.12,"",5.73,"",5.4,""
06/07/10,23:00:00,"",31.11,"",10.22,"",5.79,"",5.4,""
06/08/10,00:00:00,"",30.99,"",10.24,"",5.8,"",5.4,""
06/08/10,01:00:00,"",30.88,"",10.16,"",5.75,"",5.4,""
06/08/10,02:00:00,"",30.62,"",10.26,"",5.82,"",5.4,""
06/08/10,03:00:00,"",30.54,"",10.73,"",6.1,"",5.4,""
06/08/10,04:00:00,"",30.42,"",11.07,"",6.3,"",5.4,""
06/08/10,05:00:00,"",30.36,"",11.38,"",6.49,"",5.4,""
06/08/10,06:00:00,"",30.2,"",11.53,"",6.58,"",5.4,""
06/08/10,07:00:00,"",30.05,"",11.55,"",6.59,"",5.4,""
06/08/10,08:00:00,"",30.04,"",11.53,"",6.58,"",5.4,""
06/08/10,09:00:00,"",29.86,"",11.53,"",6.58,"",5.4,""
06/08/10,10:00:00,"",29.71,"",11.51,"",6.57,"",5.4,""
06/08/10,11:00:00,"",29.56,"",11.51,"",6.57,"",5.4,""
06/08/10,12:00:00,"",29.58,"",11.5,"",6.56,"",5.4,""
06/08/10,13:00:00,"",29.56,"",11.36,"",6.48,"",5.3,""
06/08/10,14:00:00,"",29.75,"",11.12,"",6.33,"",5.4,""
06/08/10,15:00:00,"",30.26,"",11.15,"",6.35,"",5.4,""
06/08/10,16:00:00,"",30.45,"",11.37,"",6.48,"",5.4,""
06/08/10,17:00:00,"",30.56,"",11.6,"",6.62,"",5.4,""
06/08/10,18:00:00,"",30.54,"",11.85,"",6.77,"",5.4,""
06/08/10,19:00:00,"",30.34,"",11.98,"",6.85,"",5.3,""
06/08/10,20:00:00,"",30.08,"",11.96,"",6.84,"",5.3,""
06/08/10,21:00:00,"",29.92,"",11.77,"",6.72,"",5.4,""
06/08/10,22:00:00,"",29.8,"",11.74,"",6.7,"",5.4,""
06/08/10,23:00:00,"",29.56,"",11.61,"",6.62,"",5.3,""
06/09/10,00:00:00,"",29.39,"",11.81,"",6.75,"",5.4,""
06/09/10,01:00:00,"",29.43,"",12.14,"",6.95,"",5.3,""
06/09/10,02:00:00,"",29.32,"",12.41,"",7.11,"",5.3,""
06/09/10,03:00:00,"",29.25,"",12.67,"",7.27,"",5.3,""
06/09/10,04:00:00,"",29.09,"",12.75,"",7.32,"",5.3,""
06/09/10,05:00:00,"",29.1,"",12.93,"",7.43,"",5.3,""
06/09/10,06:00:00,"",29.06,"",13.18,"",7.59,"",5.3,""
06/09/10,07:00:00,"",29.01,"",13.3,"",7.66,"",5.3,""
06/09/10,08:00:00,"",28.99,"",13.41,"",7.73,"",5.3,""
06/09/10,09:00:00,"",28.98,"",13.48,"",7.77,"",5.3,""
06/09/10,10:00:00,"",29.11,"",13.29,"",7.66,"",5.3,""
06/09/10,11:00:00,"",29.29,"",13.16,"",7.57,"",5.3,""
06/09/10,12:00:00,"",29.47,"",13.12,"",7.55,"",5.3,""
06/09/10,13:00:00,"",29.73,"",12.94,"",7.44,"",5.3,""
06/09/10,14:00:00,"",29.94,"",12.78,"",7.34,"",5.3,""
06/09/10,15:00:00,"",30.07,"",12.67,"",7.27,"",5.3,""
06/09/10,16:00:00,"",30.15,"",12.53,"",7.19,"",5.3,""
06/09/10,17:00:00,"",30.3,"",12.65,"",7.26,"",5.3,""
06/09/10,18:00:00,"",30.37,"",13,"",7.48,"",5.3,""
06/09/10,19:00:00,"",30.42,"",13.91,"",8.03,"",5.3,""
06/09/10,20:00:00,"",30.25,"",14.08,"",8.14,"",5.3,""
06/09/10,21:00:00,"",30.09,"",14.07,"",8.13,"",5.3,""
06/09/10,22:00:00,"",29.9,"",13.85,"",8,"",5.3,""
06/09/10,23:00:00,"",29.72,"",14.29,"",8.27,"",5.3,""
06/10/10,00:00:00,"",29.61,"",14.51,"",8.4,"",5.3,""
06/10/10,01:00:00,"",29.51,"",14.49,"",8.4,"",5.3,""
06/10/10,02:00:00,"",29.44,"",13.95,"",8.06,"",5.3,""
06/10/10,03:00:00,"",29.34,"",13.47,"",7.76,"",5.3,""
06/10/10,04:00:00,"",29.26,"",13.11,"",7.54,"",5.3,""
06/10/10,05:00:00,"",29.19,"",12.96,"",7.45,"",5.3,""
06/10/10,06:00:00,"",29.11,"",12.75,"",7.32,"",5.3,""
06/10/10,07:00:00,"",29.05,"",12.68,"",7.28,"",5.3,""
06/10/10,08:00:00,"",29.01,"",13.48,"",7.77,"",5.3,""
06/10/10,09:00:00,"",29.01,"",13.65,"",7.87,"",5.3,""
06/10/10,10:00:00,"",29.15,"",13.81,"",7.97,"",5.3,""
